# parallel_worker header: concurrency_limit=2 batch_id=batch-1780590119687-000010-6dc5c4ec41e3120f iteration=1405 task_id=ch09-r10-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0mOne or more mcp server did not load correctly. See $TMPDIR/kiro-log/kiro-chat.log for more details.
------
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;141m> [0mI'll start by reading the STYLE-GUIDE.md, RECIPE-GUIDE.md, and a Chapter 1 recipe for reference, plus the category planning doc for Chapter 9.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1405/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1405/RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1405/categories/09-computer-vision.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-1405/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-1405/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4249 bytes[0m from /tmp/ralph-worktrees/iter-1405/categories/09-computer-vision.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe for reference on quality and style:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1405/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m120[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m11129 bytes[0m from /tmp/ralph-worktrees/iter-1405/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1405/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m120[0m to [38;5;141m350[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m16691 bytes[0m from /tmp/ralph-worktrees/iter-1405/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1405/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m350[0m to [38;5;141m500[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m5913 bytes[0m from /tmp/ralph-worktrees/iter-1405/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me check the [3mSidebar.md to understand its structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1405/_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m22105 bytes[0m from /tmp/ralph-worktrees/iter-1405/_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a comprehensive understanding of the style, structure, and conventions. Let me write the recipe for 9.10 Multi-Modal Imaging Fusion and Analysis.[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-1405/chapter09.10-multi-modal-imaging-fusion.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 9.10: Multi-Modal Imaging Fusion and Analysis
[0m[49m[38;5;10m+    158[0m:[38;5;10m[49m | **VPC** | Production: all compute in VPC with VPC endpoints for S3, DynamoDB, SageMaker, HealthImaging, and CloudWatch Logs. Private subnets for ECS tasks and SageMaker endpoints. |
[0m[49m[38;5;10m+    159[0m:[38;5;10m[49m | **CloudTrail** | Enabled: log all HealthImaging, S3, and SageMaker API calls for HIPAA audit trail |
[0m[49m[38;5;10m+    160[0m:[38;5;10m[49m | **GPU Requirements** | SageMaker endpoint: ml.g4dn.xlarge minimum for single-pair registration; ml.g5.2xlarge for production throughput. Batch processing: ml.g4dn.2xlarge instances. |
[0m[49m[38;5;10m+    161[0m:[38;5;10m[49m | **Sample Data** | Public datasets: TCIA (The Cancer Imaging Archive) provides multi-modal oncology datasets. BraTS challenge provides matched MRI sequences. Never use real patient images in dev without proper IRB and de-identification. |
[0m[49m[38;5;10m+    162[0m:[38;5;10m[49m | **Cost Estimate** | Per fusion study: ~$0.50 (HealthImaging ingest/retrieve) + ~$1.00-3.00 (SageMaker GPU inference, 30-120 seconds) + ~$0.30 (ECS preprocessing) + ~$0.10 (Step Functions, S3, DynamoDB). Total: $2.50-8.00 depending on complexity and instance size. |
[0m[49m[38;5;10m+    163[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m ### Ingredients
[0m[49m[38;5;10m+    165[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m | AWS Service | Role |
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m |------------|------|
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m | **AWS HealthImaging** | DICOM ingestion, storage, and retrieval with native medical imaging support |
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m | **Amazon S3** | Staging bucket for volumetric arrays during processing; archival of registered outputs |
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m | **AWS Step Functions** | Orchestrates the multi-step fusion pipeline with retry logic and error handling |
[0m[49m[38;5;10m+    171[0m:[38;5;10m[49m | **Amazon SageMaker** | Hosts GPU-accelerated registration models (VoxelMorph/TransMorph) for inference |
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m | **Amazon ECS (Fargate)** | Runs preprocessing and post-processing containers (SimpleITK, ANTs) |
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m | **Amazon DynamoDB** | Tracks fusion metadata: study pairs, registration parameters, quality metrics |
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m | **AWS KMS** | Manages encryption keys for all storage and compute layers |
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m | **Amazon CloudWatch** | Metrics (registration accuracy, latency), alarms (quality failures), dashboards |
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    177[0m:[38;5;10m[49m ### Code
[0m[49m[38;5;10m+    178[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    179[0m:[38;5;10m[49m > **Reference implementations:** The following repos demonstrate patterns used in this recipe:
[0m[49m[38;5;10m+    180[0m:[38;5;10m[49m >
[0m[49m[38;5;10m+    181[0m:[38;5;10m[49m > - [`amazon-healthlake-imaging-samples`](https://github.com/aws-samples/amazon-healthlake-imaging-samples): Demonstrates AWS HealthImaging import, retrieval, and integration patterns
[0m[49m[38;5;10m+    182[0m:[38;5;10m[49m > - [`amazon-sagemaker-medical-imaging-with-intel-openvino`](https://github.com/aws-samples/amazon-sagemaker-medical-imaging-with-intel-openvino): Medical image inference on SageMaker with optimized frameworks
[0m[49m[38;5;10m+    183[0m:[38;5;10m[49m > - [`guidance-for-multi-modal-data-analysis-with-aws-health-and-ml-services`](https://github.com/aws-solutions-library-samples/guidance-for-multi-modal-data-analysis-with-aws-health-and-ml-services): Multi-modal health data analysis pipeline on AWS
[0m[49m[38;5;10m+    184[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    185[0m:[38;5;10m[49m #### Walkthrough
[0m[49m[38;5;10m+    186[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    187[0m:[38;5;10m[49m **Step 1: Ingest and validate DICOM studies.** When imaging studies arrive from PACS (either pushed via DICOMweb or pulled by the system), the pipeline must validate that we have matched study pairs suitable for fusion. A radiation therapy case needs at minimum a planning CT and at least one additional modality (MRI or PET). This step confirms that both studies belong to the same patient (matching patient ID), cover overlapping anatomy, and contain complete slice series without gaps. Missing slices or mismatched patients would produce meaningless registration results downstream. The system rejects incomplete or mismatched studies with clear error messages rather than attempting registration on garbage input.
[0m[49m[38;5;10m+    188[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    189[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    190[0m:[38;5;10m[49m FUNCTION ingest_and_validate(study_notifications):
[0m[49m[38;5;10m+    191[0m:[38;5;10m[49m     // Receive notification that new studies are available in HealthImaging.
[0m[49m[38;5;10m+    192[0m:[38;5;10m[49m     // study_notifications contains metadata: patient ID, modality, study date,
[0m[49m[38;5;10m+    193[0m:[38;5;10m[49m     // series UIDs, and the HealthImaging datastore/image-set IDs.
[0m[49m[38;5;10m+    194[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    195[0m:[38;5;10m[49m     // Group incoming studies by patient to find fusion-eligible pairs.
[0m[49m[38;5;10m+    196[0m:[38;5;10m[49m     patient_studies = group study_notifications by patient_id
[0m[49m[38;5;10m+    197[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m     FOR each patient_id, studies in patient_studies:
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m         // Check if we have at least two modalities for this patient.
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m         modalities_present = unique set of modality types in studies  // e.g., {"CT", "MR", "PT"}
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m         IF count(modalities_present) < 2:
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m             log "Single modality for patient {patient_id}, skipping fusion"
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m             CONTINUE  // nothing to fuse
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m         // Identify the fixed image (CT for radiation therapy planning).
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m         fixed_study = find study where modality == "CT" in studies
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m         IF fixed_study is null:
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m             log "No CT found for patient {patient_id}, cannot proceed with RT fusion"
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m             CONTINUE
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m         // Identify moving images (MRI, PET, or other modalities to register to CT).
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m         moving_studies = all studies where modality != "CT"
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m         // Validate slice completeness for each study.
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m         FOR each study in [fixed_study] + moving_studies:
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m             slice_count   = count of image frames in study
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m             expected      = compute expected slices from slice thickness and coverage
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m             IF slice_count < expected * 0.95:  // allow 5% tolerance for edge slices
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m                 REJECT study with error "Incomplete series: {slice_count}/{expected} slices"
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m                 CONTINUE
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m         // Create a fusion job record for each CT + moving modality pair.
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m         FOR each moving in moving_studies:
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m             job_id = generate unique identifier
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m             write to metadata store:
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m                 job_id          = job_id
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m                 patient_id      = patient_id
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m                 fixed_study_id  = fixed_study.image_set_id
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m                 moving_study_id = moving.image_set_id
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m                 fixed_modality  = "CT"
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m                 moving_modality = moving.modality
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m                 status          = "VALIDATED"
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m                 created_at      = current timestamp
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m             // Trigger the fusion pipeline for this pair.
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m             start pipeline execution for job_id
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m     RETURN list of created job_ids
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m **Step 2: Preprocess each modality.** Before registration, each image volume needs modality-specific preprocessing. CT images need Hounsfield unit windowing and potential body segmentation. MRI needs bias field correction (the B1 inhomogeneity that makes signal brighter near the coil and darker at the center) and intensity normalization. PET needs SUV calculation from raw counts using patient weight and injection activity. All modalities get resampled to a common voxel spacing and converted from DICOM slice stacks to 3D volumetric arrays. Skip bias field correction on MRI and your registration will be biased by the artifact; skip SUV normalization on PET and your quantitative analysis is meaningless.
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m FUNCTION preprocess_study(study_id, modality, target_spacing):
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m     // Retrieve the DICOM frames from HealthImaging.
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m     // This returns raw pixel data + metadata for each slice.
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m     dicom_frames = retrieve all frames for study_id from HealthImaging
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m     // Convert DICOM slice stack to a 3D volumetric array.
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m     // Sorts slices by position, handles varying slice thickness,
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m     // and creates a regular 3D grid with correct spatial orientation.
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m     volume, affine_matrix = assemble_volume_from_dicom(dicom_frames)
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m     // affine_matrix encodes the mapping from voxel indices to physical coordinates (mm).
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m     // Apply modality-specific preprocessing.
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m     IF modality == "CT":
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m         // CT values are already in Hounsfield units (HU).
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m         // Clip to a clinically relevant range to remove scanner artifacts.
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m         volume = clip(volume, min=-1024, max=3071)  // standard HU range
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m         // Optionally segment body from air/table for registration efficiency.
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m         body_mask = threshold_body_segmentation(volume, threshold=-300)
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m     ELSE IF modality == "MR":
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m         // MRI bias field correction: removes the smooth intensity gradient
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m         // caused by RF coil proximity effects. Without this, the same tissue
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m         // type has different intensities at different locations, which confuses
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m         // registration similarity metrics.
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m         volume = n4_bias_field_correction(volume)
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m         // Intensity normalization: scale to [0, 1] range using percentile clipping.
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m         // Percentiles avoid outlier influence from artifact voxels.
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m         p1, p99 = percentile(volume, [1, 99])
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m         volume = clip(volume, p1, p99)
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m         volume = (volume - p1) / (p99 - p1)
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m     ELSE IF modality == "PT":  // PET
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m         // Convert raw counts to Standardized Uptake Values (SUV).
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m         // SUV = (activity concentration) / (injected dose / patient weight)
[0m[49m[38;5;10m+    279[0m:[38;5;10m[49m         // This makes values comparable across patients and scanners.
[0m[49m[38;5;10m+    280[0m:[38;5;10m[49m         patient_weight   = get from DICOM metadata (kg)
[0m[49m[38;5;10m+    281[0m:[38;5;10m[49m         injected_dose    = get from DICOM metadata (Bq)
[0m[49m[38;5;10m+    282[0m:[38;5;10m[49m         volume = compute_suv(volume, patient_weight, injected_dose)
[0m[49m[38;5;10m+    283[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    284[0m:[38;5;10m[49m     // Resample to target isotropic spacing for registration.
[0m[49m[38;5;10m+    285[0m:[38;5;10m[49m     // Registration works best when both images have the same voxel dimensions.
[0m[49m[38;5;10m+    286[0m:[38;5;10m[49m     // Typical target: 1mm isotropic for brain, 2mm for body.
[0m[49m[38;5;10m+    287[0m:[38;5;10m[49m     volume_resampled, new_affine = resample_to_spacing(
[0m[49m[38;5;10m+    288[0m:[38;5;10m[49m         volume, affine_matrix, target_spacing
[0m[49m[38;5;10m+    289[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    290[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    291[0m:[38;5;10m[49m     // Save preprocessed volume to S3 for the registration step.
[0m[49m[38;5;10m+    292[0m:[38;5;10m[49m     output_path = "s3://processing-bucket/{study_id}/preprocessed.nii.gz"
[0m[49m[38;5;10m+    293[0m:[38;5;10m[49m     save_nifti(volume_resampled, new_affine, output_path)
[0m[49m[38;5;10m+    294[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    295[0m:[38;5;10m[49m     RETURN output_path, new_affine
[0m[49m[38;5;10m+    296[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    297[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    298[0m:[38;5;10m[49m **Step 3: Compute registration (align moving to fixed).** This is the computational core. The registration model takes the fixed image (CT) and moving image (MRI or PET) and computes a spatial transformation that aligns them. For rigid registration (brain), this is 6 parameters. For deformable registration (body), this is a dense displacement field with a displacement vector at every voxel. The deep learning approach (VoxelMorph-style networks) computes deformable registration in seconds on a GPU, compared to minutes or hours for traditional iterative optimization. The output is both the deformation field (which can be applied to any additional images or contours in the moving image's space) and the registered moving image resampled into the fixed image's coordinate system.
[0m[49m[38;5;10m+    299[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m FUNCTION register_images(fixed_path, moving_path, registration_type):
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m     // Load preprocessed volumes from S3.
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m     fixed_volume  = load_nifti(fixed_path)   // e.g., CT volume
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m     moving_volume = load_nifti(moving_path)  // e.g., MRI volume
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m     IF registration_type == "rigid":
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m         // Rigid registration: 6 degrees of freedom (3 translation, 3 rotation).
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m         // Appropriate for brain imaging where the skull constrains deformation.
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m         // Uses mutual information as similarity metric (handles cross-modal intensities).
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m         transformation = rigid_registration(
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m             fixed  = fixed_volume,
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m             moving = moving_volume,
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m             metric = "mutual_information",
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m             optimizer = "gradient_descent",
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m             multi_resolution_levels = 3  // coarse-to-fine for robustness
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m         )
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m         // Apply rigid transform to moving image.
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m         registered_moving = apply_rigid_transform(moving_volume, transformation)
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m         deformation_field = null  // rigid has no dense deformation field
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m     ELSE IF registration_type == "deformable":
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m         // Step A: Start with rigid alignment as initialization.
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m         // Deformable registration needs a good starting point.
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m         initial_transform = rigid_registration(fixed_volume, moving_volume,
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m                                                metric="mutual_information")
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m         aligned_moving = apply_rigid_transform(moving_volume, initial_transform)
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m         // Step B: Deep learning deformable registration.
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m         // Invoke the SageMaker-hosted model (VoxelMorph or TransMorph architecture).
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m         // The model predicts a dense displacement field in a single forward pass (no iteration).
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m         model_input = prepare_model_input(fixed_volume, aligned_moving)
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m         inference_result = invoke_sagemaker_endpoint(
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m             endpoint_name = "registration-model-endpoint",
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m             payload       = model_input
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m         )
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m         deformation_field = inference_result.displacement_field
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m         // deformation_field shape: (H, W, D, 3) giving dx, dy, dz displacement per voxel.
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m         // Step C: Apply deformation field to get registered moving image.
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m         registered_moving = warp_volume(aligned_moving, deformation_field)
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m     // Compute registration quality metrics.
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m     quality = compute_quality_metrics(fixed_volume, registered_moving)
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m     // quality includes: mutual_information, dice_overlap (if landmarks available),
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m     // target_registration_error (if fiducials available), jacobian_determinant_stats
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m     // (checks for folding/implausible deformations).
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m     // Save outputs to S3.
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m     save_nifti(registered_moving, "s3://processing-bucket/{job_id}/registered_moving.nii.gz")
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m     IF deformation_field is not null:
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m         save_array(deformation_field, "s3://processing-bucket/{job_id}/deformation_field.npy")
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m     RETURN registered_moving, deformation_field, quality
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m **Step 4: Validate registration quality.** A registration that looks plausible can still be subtly wrong, and in treatment planning a 3mm error means irradiating the wrong tissue. This step applies automated quality checks before accepting the result. The Jacobian determinant of the deformation field identifies physically implausible regions (negative Jacobian means tissue folded through itself, which is not biologically possible). Overlap metrics on automatically segmented structures (brain, skull base landmarks) quantify alignment accuracy. If quality fails thresholds, the system routes to a medical physicist for manual review rather than silently passing bad registration downstream. The quality gate is not optional; it's the safety mechanism.
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m FUNCTION validate_registration_quality(job_id, fixed_volume, registered_moving, deformation_field):
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m     quality_report = empty map
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m     passed = true
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m     // Check 1: Mutual information between fixed and registered moving.
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m     // Higher MI means better statistical alignment between the two images.
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m     mi_score = compute_mutual_information(fixed_volume, registered_moving)
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m     quality_report["mutual_information"] = mi_score
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m     IF mi_score < MI_THRESHOLD:  // typically 1.0-1.5 for well-registered cross-modal pairs
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m         passed = false
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m         quality_report["mi_failure"] = "MI below threshold: possible misregistration"
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m     // Check 2: Jacobian determinant analysis (deformable only).
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m     // The Jacobian determinant at each voxel tells you the local volume change.
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m     // det(J) = 1 means no volume change (pure displacement).
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m     // det(J) > 1 means local expansion. det(J) < 1 means compression.
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m     // det(J) <= 0 means the deformation is folding (physically impossible).
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m     IF deformation_field is not null:
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m         jacobian = compute_jacobian_determinant(deformation_field)
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m         folding_fraction = fraction of voxels where jacobian <= 0
