# parallel_worker header: concurrency_limit=2 batch_id=batch-1780216426292-000057-59c3336366dae0a0 iteration=705 task_id=ch07-r04-python persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0mNot all mcp servers loaded. Configure non-interactive timeout with q settings mcp.noInteractiveTimeout
------
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-705/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-705/RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-705/categories/07-predictive-analytics.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-705/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-705/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4247 bytes[0m from /tmp/ralph-worktrees/iter-705/categories/07-predictive-analytics.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow let me look at an existing Python companion from Chapter 1 for reference on style and structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-705/chapter01.01-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m120[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m4505 bytes[0m from /tmp/ralph-worktrees/iter-705/chapter01.01-python-example.md
[38;5;244m - Completed in 0.2s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-705/chapter01.01-python-example.md[0m, from line [38;5;141m120[0m to [38;5;141m300[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m7648 bytes[0m from /tmp/ralph-worktrees/iter-705/chapter01.01-python-example.md
[38;5;244m - Completed in 0.3s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-705/chapter01.01-python-example.md[0m, from line [38;5;141m300[0m to [38;5;141m500[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m7776 bytes[0m from /tmp/ralph-worktrees/iter-705/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-705/chapter01.01-python-example.md[0m, from line [38;5;141m500[0m to end of file[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3895 bytes[0m from /tmp/ralph-worktrees/iter-705/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me check if there's a main recipe for 7.4 to understand what the Python companion should implement:[0m[0m
Searching for files: [38;5;141mchapter07*[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m12 files[0m under current directory
[38;5;244m - Completed in 0.38s[0m

[38;5;141m> [0mNo main recipe for 7.4 yet. Let me look at the chapter 7 preface and an existing chapter 7 Python companion for context:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-705/chapter07.01-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m80[0m
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-705/chapter07-preface.md[0m, from line [38;5;141m1[0m to [38;5;141m50[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3724 bytes[0m from /tmp/ralph-worktrees/iter-705/chapter07.01-python-example.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m5593 bytes[0m from /tmp/ralph-worktrees/iter-705/chapter07-preface.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-705/chapter07.01-python-example.md[0m, from line [38;5;141m80[0m to [38;5;141m200[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m4694 bytes[0m from /tmp/ralph-worktrees/iter-705/chapter07.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mGood. I have a solid understanding of the style and structure. Now let me check the existing [38;5;10m_Sidebar.md[0m:[0m[0m
Searching: [38;5;141m/tmp/ralph-worktrees/iter-705/_Sidebar.md[0m for pattern: [38;5;141mchapter07[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mFound 7 matches for pattern 'chapter07' in /tmp/ralph-worktrees/iter-705/_Sidebar.md
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow I have all the context I need. Let me write the Python companion for Recipe 7.4 (ED Visit Prediction):[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-705/chapter07.04-python-example.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 7.4: Python Implementation Example
[0m[49m[38;5;10m+    178[0m:[38;5;10m[49m     # Active medication count: correlated with chronic conditions.
[0m[49m[38;5;10m+    179[0m:[38;5;10m[49m     medication_count = (chronic_condition_count * 2
[0m[49m[38;5;10m+    180[0m:[38;5;10m[49m                         + rng.poisson(lam=1, size=n_patients))
[0m[49m[38;5;10m+    181[0m:[38;5;10m[49m     medication_count = np.clip(medication_count, 0, 25)
[0m[49m[38;5;10m+    182[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    183[0m:[38;5;10m[49m     # Missed appointments in last 6 months: engagement signal.
[0m[49m[38;5;10m+    184[0m:[38;5;10m[49m     missed_appointments_last_6m = rng.poisson(lam=0.8, size=n_patients)
[0m[49m[38;5;10m+    185[0m:[38;5;10m[49m     missed_appointments_last_6m = np.clip(missed_appointments_last_6m, 0, 8)
[0m[49m[38;5;10m+    186[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    187[0m:[38;5;10m[49m     # Days since last PCP visit: care continuity signal.
[0m[49m[38;5;10m+    188[0m:[38;5;10m[49m     # Patients with recent PCP visits are better managed.
[0m[49m[38;5;10m+    189[0m:[38;5;10m[49m     days_since_last_pcp_visit = rng.exponential(scale=90, size=n_patients).astype(int)
[0m[49m[38;5;10m+    190[0m:[38;5;10m[49m     days_since_last_pcp_visit = np.clip(days_since_last_pcp_visit, 0, 730)
[0m[49m[38;5;10m+    191[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    192[0m:[38;5;10m[49m     # Age: normal distribution centered around 55 (ED prediction populations
[0m[49m[38;5;10m+    193[0m:[38;5;10m[49m     # tend to skew older than general population).
[0m[49m[38;5;10m+    194[0m:[38;5;10m[49m     age = rng.normal(loc=55, scale=18, size=n_patients).astype(int)
[0m[49m[38;5;10m+    195[0m:[38;5;10m[49m     age = np.clip(age, 18, 95)
[0m[49m[38;5;10m+    196[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    197[0m:[38;5;10m[49m     # Behavioral health diagnosis: binary flag.
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m     # ~20% prevalence, higher in ED-utilizing populations.
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m     has_behavioral_health_dx = rng.binomial(1, 0.22, size=n_patients)
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m     # Substance use diagnosis: binary flag.
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m     # ~12% prevalence, strongly correlated with ED use.
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m     has_substance_use_dx = rng.binomial(1, 0.12, size=n_patients)
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m     # Social determinants: transportation barrier and living alone.
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m     # These are often missing in real data. Here we simulate known prevalence.
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m     has_transportation_barrier = rng.binomial(1, 0.15, size=n_patients)
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m     lives_alone = rng.binomial(1, 0.25, size=n_patients)
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m     # Insurance type: weighted distribution.
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m     insurance_types = rng.choice(
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m         list(INSURANCE_TYPE_ENCODING.keys()),
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m         size=n_patients,
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m         p=[0.30, 0.25, 0.25, 0.10, 0.10],
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m     insurance_type_encoded = np.array([INSURANCE_TYPE_ENCODING[i] for i in insurance_types])
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m     # HCC risk score: CMS Hierarchical Condition Category score.
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m     # Average is ~1.0. Higher means more expected cost/utilization.
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m     # Correlated with chronic conditions.
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m     hcc_risk_score = (0.5 + chronic_condition_count * 0.3
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m                       + rng.normal(0, 0.2, size=n_patients))
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m     hcc_risk_score = np.clip(hcc_risk_score, 0.2, 6.0)
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m     # Medication adherence ratio (PDC: proportion of days covered).
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m     # 1.0 = perfectly adherent, 0.0 = never fills prescriptions.
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m     # Patients with more meds tend to have lower adherence.
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m     rx_adherence_ratio = np.where(
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m         medication_count > 0,
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m         np.clip(rng.beta(a=5, b=2, size=n_patients) - medication_count * 0.02, 0.1, 1.0),
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m         1.0,  # no meds = adherence not applicable, default to 1.0
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m     # Generate the target variable: ED visit within 30 days.
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m     # The probability is a function of the features above.
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m     # This simulates the real-world relationships the model will learn.
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m     logit = (
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m         -3.5                                                    # base rate (~3% baseline)
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m         + 0.8 * ed_visits_last_12m                              # strongest predictor
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m         + 1.2 * ed_visits_last_3m                               # recency amplifier
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m         + 0.4 * inpatient_admits_last_12m                       # acute care history
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m         + 0.15 * chronic_condition_count                        # disease burden
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m         + 0.05 * medication_count                               # complexity proxy
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m         + 0.2 * missed_appointments_last_6m                     # disengagement signal
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m         + 0.003 * days_since_last_pcp_visit                     # care gap
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m         + 0.01 * (age - 55)                                     # age effect (mild)
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m         + 0.6 * has_behavioral_health_dx                        # behavioral health
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m         + 0.9 * has_substance_use_dx                            # substance use
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m         + 0.5 * has_transportation_barrier                      # access barrier
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m         + 0.2 * lives_alone                                     # social isolation
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m         + 0.1 * (insurance_type_encoded == 2).astype(float)     # Medicaid effect
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m         + 0.15 * (insurance_type_encoded == 3).astype(float)    # dual eligible effect
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m         + 0.2 * (hcc_risk_score - 1.0)                          # risk score above average
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m         - 1.5 * rx_adherence_ratio                              # adherence is protective
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m     # Convert logit to probability and sample binary outcomes.
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m     probability = 1 / (1 + np.exp(-logit))
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m     ed_visit_30d = rng.binomial(1, probability)
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m     # Assemble the DataFrame.
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m     df = pd.DataFrame({
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m         "ed_visits_last_12m": ed_visits_last_12m,
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m         "ed_visits_last_3m": ed_visits_last_3m,
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m         "inpatient_admits_last_12m": inpatient_admits_last_12m,
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m         "chronic_condition_count": chronic_condition_count,
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m         "medication_count": medication_count,
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m         "missed_appointments_last_6m": missed_appointments_last_6m,
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m         "days_since_last_pcp_visit": days_since_last_pcp_visit,
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m         "age": age,
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m         "has_behavioral_health_dx": has_behavioral_health_dx,
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m         "has_substance_use_dx": has_substance_use_dx,
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m         "has_transportation_barrier": has_transportation_barrier,
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m         "lives_alone": lives_alone,
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m         "insurance_type_encoded": insurance_type_encoded,
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m         "hcc_risk_score": np.round(hcc_risk_score, 2),
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m         "rx_adherence_ratio": np.round(rx_adherence_ratio, 2),
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m         "ed_visit_30d": ed_visit_30d,
[0m[49m[38;5;10m+    279[0m:[38;5;10m[49m     })
[0m[49m[38;5;10m+    280[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    281[0m:[38;5;10m[49m     logger.info("Generated %d synthetic patients. ED visit rate: %.1f%%",
[0m[49m[38;5;10m+    282[0m:[38;5;10m[49m                 n_patients, 100 * ed_visit_30d.mean())
[0m[49m[38;5;10m+    283[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    284[0m:[38;5;10m[49m     return df
[0m[49m[38;5;10m+    285[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    286[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    287[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    288[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    289[0m:[38;5;10m[49m ## Step 2: Upload Training Data to S3
[0m[49m[38;5;10m+    290[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    291[0m:[38;5;10m[49m *The main recipe's Step 2 stores the feature matrix in S3 in the format SageMaker expects. XGBoost's built-in algorithm expects CSV with no header, target column first.*
[0m[49m[38;5;10m+    292[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    293[0m:[38;5;10m[49m ```python
[0m[49m[38;5;10m+    294[0m:[38;5;10m[49m s3_client = boto3.client("s3", config=BOTO3_RETRY_CONFIG)
[0m[49m[38;5;10m+    295[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    296[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    297[0m:[38;5;10m[49m def upload_training_data(df: pd.DataFrame) -> str:
[0m[49m[38;5;10m+    298[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    299[0m:[38;5;10m[49m     Format and upload training data to S3 for SageMaker consumption.
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m     SageMaker's built-in XGBoost algorithm expects CSV with:
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m     - No header row
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m     - Target variable in the first column
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m     - Feature columns in the exact order the model will expect at inference
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m     Args:
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m         df: DataFrame with feature columns and 'ed_visit_30d' target.
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m         The S3 URI where the training data was uploaded.
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m     # Reorder columns: target first, then features in the defined order.
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m     columns_ordered = ["ed_visit_30d"] + FEATURE_COLUMNS
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m     train_df = df[columns_ordered]
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m     # Convert to CSV without header (SageMaker XGBoost requirement).
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m     csv_buffer = train_df.to_csv(index=False, header=False)
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m     # Upload to S3.
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m     timestamp = datetime.datetime.now(timezone.utc).strftime("%Y%m%d-%H%M%S")
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m     s3_key = f"{TRAINING_PREFIX}train-{timestamp}.csv"
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m     s3_client.put_object(
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m         Bucket=ML_BUCKET,
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m         Key=s3_key,
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m         Body=csv_buffer.encode("utf-8"),
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m         ServerSideEncryption="aws:kms",  # encrypt at rest with KMS
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m     s3_uri = f"s3://{ML_BUCKET}/{s3_key}"
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m     logger.info("Uploaded training data to %s (%d rows, %d features)",
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m                 s3_uri, len(train_df), len(FEATURE_COLUMNS))
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m     return s3_uri
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m ## Step 3: Train the Model with SageMaker
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m *The main recipe's Step 3 launches a SageMaker training job using the built-in XGBoost algorithm. This is where the model learns the relationship between patient features and ED visit outcomes.*
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m ```python
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m import sagemaker
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m from sagemaker.estimator import Estimator
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m from sagemaker.inputs import TrainingInput
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m def train_model(training_data_uri: str) -> str:
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m     Launch a SageMaker training job for the ED visit prediction model.
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m     Uses SageMaker's built-in XGBoost algorithm, which is optimized for
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m     tabular data and handles the distributed training infrastructure for you.
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m     For a dataset of 5K-500K patients with 15 features, training typically
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m     completes in 3-8 minutes on an ml.m5.xlarge.
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m     Args:
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m         training_data_uri: S3 URI of the training CSV.
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m         S3 URI of the trained model artifact.
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m     session = sagemaker.Session()
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m     # Get the URI for SageMaker's built-in XGBoost container.
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m     # This container includes the XGBoost algorithm pre-installed and
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m     # configured to read CSV input from S3.
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m     xgboost_image = sagemaker.image_uris.retrieve(
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m         framework="xgboost",
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m         region=session.boto_region_name,
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m         version="1.7-1",  # latest stable XGBoost version in SageMaker
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m     # Configure the estimator (the training job definition).
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m     estimator = Estimator(
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m         image_uri=xgboost_image,
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m         role=SAGEMAKER_ROLE,
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m         instance_count=1,
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m         instance_type=TRAINING_INSTANCE_TYPE,
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m         output_path=f"s3://{ML_BUCKET}/{MODELS_PREFIX}",
[0m[49m[38;5;10m+    382[0m:[38;5;10m[49m         sagemaker_session=session,
[0m[49m[38;5;10m+    383[0m:[38;5;10m[49m         hyperparameters=XGBOOST_PARAMS,
[0m[49m[38;5;10m+    384[0m:[38;5;10m[49m         # Enable network isolation for HIPAA: the training container
[0m[49m[38;5;10m+    385[0m:[38;5;10m[49m         # cannot make outbound network calls.
[0m[49m[38;5;10m+    386[0m:[38;5;10m[49m         enable_network_isolation=True,
[0m[49m[38;5;10m+    387[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    388[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    389[0m:[38;5;10m[49m     # Define the training input channel.
[0m[49m[38;5;10m+    390[0m:[38;5;10m[49m     # content_type tells SageMaker how to parse the data.
[0m[49m[38;5;10m+    391[0m:[38;5;10m[49m     train_input = TrainingInput(
[0m[49m[38;5;10m+    392[0m:[38;5;10m[49m         s3_data=training_data_uri,
[0m[49m[38;5;10m+    393[0m:[38;5;10m[49m         content_type="text/csv",
[0m[49m[38;5;10m+    394[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    395[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    396[0m:[38;5;10m[49m     # Launch the training job. This is asynchronous by default in notebooks,
[0m[49m[38;5;10m+    397[0m:[38;5;10m[49m     # but .fit() with wait=True blocks until completion.
[0m[49m[38;5;10m+    398[0m:[38;5;10m[49m     logger.info("Starting SageMaker training job...")
[0m[49m[38;5;10m+    399[0m:[38;5;10m[49m     estimator.fit({"train": train_input}, wait=True)
[0m[49m[38;5;10m+    400[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    401[0m:[38;5;10m[49m     # The trained model artifact is stored in S3 as a .tar.gz file.
[0m[49m[38;5;10m+    402[0m:[38;5;10m[49m     model_uri = estimator.model_data
[0m[49m[38;5;10m+    403[0m:[38;5;10m[49m     logger.info("Training complete. Model artifact: %s", model_uri)
[0m[49m[38;5;10m+    404[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    405[0m:[38;5;10m[49m     return model_uri
[0m[49m[38;5;10m+    406[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    407[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    408[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    409[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    410[0m:[38;5;10m[49m ## Step 4: Score the Current Patient Population
[0m[49m[38;5;10m+    411[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    412[0m:[38;5;10m[49m *The main recipe's Step 4 runs batch inference against the current patient population. Every patient in your panel gets a risk score, which feeds the care management workflow.*
[0m[49m[38;5;10m+    413[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    414[0m:[38;5;10m[49m ```python
[0m[49m[38;5;10m+    415[0m:[38;5;10m[49m from sagemaker.transformer import Transformer
[0m[49m[38;5;10m+    416[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    417[0m:[38;5;10m[49m 
