# parallel_worker header: concurrency_limit=4 batch_id=batch-1779675788908-000006-926c4e4fcb55dc2b iteration=129 task_id=ch12-preface persona=TechWriter
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Reading directory: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129[0m[38;5;244m (using tool: read, max depth: 1, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129[0m [38;5;244m(showing 1000 of 1230 entries, offset: 0)[0m
[38;5;244m - Completed in 0.32s[0m

Searching for files: [38;5;141mchapter*-preface.md[0m[38;5;244m (using tool: glob)[0mSearching for files: [38;5;141mchapter12*.md[0m[38;5;244m (using tool: glob)[0mSearching for files: [38;5;141m{STYLE-GUIDE.md,RECIPE-GUIDE.md,_Sidebar.md}[0m[38;5;244m (using tool: glob)[0mSearching for files: [38;5;141mcategories/*.md[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m7 files[0m under current directory
[38;5;244m - Completed in 0.15s[0m


[38;5;9m ❗ [0mNo files found matching pattern: [38;5;244mchapter12*.md[0m under current directory
[38;5;244m - Completed in 0.15s[0m


[38;5;10m ✓ [0mSuccessfully found [38;5;244m3 files[0m under current directory
[38;5;244m - Completed in 0.14s[0m


[38;5;10m ✓ [0mSuccessfully found [38;5;244m15 files[0m under current directory
[38;5;244m - Completed in 0.5s[0m

Batch fs_read operation with [38;5;141m4[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\chapter11-preface.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\chapter01-preface.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\categories\12-time-series.md[0m, all lines
↱ Operation 4: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\STYLE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m48962 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\chapter11-preface.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m12273 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\chapter01-preface.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4134 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\categories\12-time-series.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\STYLE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 4 operations processed, 4 successful, 0 failed
[38;5;244m - Completed in 0.2s[0m

Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\chapter10-preface.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\_Sidebar.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\RECIPE-GUIDE.md[0m, from line [38;5;141m1[0m to [38;5;141m200[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m37890 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\chapter10-preface.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m10334 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\_Sidebar.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.2s[0m

Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\planning\phase2-12-time-series.md[0m, from line [38;5;141m1[0m to [38;5;141m200[0m
↱ Operation 2: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\_Sidebar.md[0m, from line [38;5;141m165[0m to [38;5;141m250[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m4134 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\planning\phase2-12-time-series.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m1207 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\_Sidebar.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mI have everything I need. Now I'll write the Chapter 12 preface, matching the depth and voice of Chapter 10 and Chapter 11. The current Sidebar only lists Chapter 11 (with eight recipes shown) and has no Chapter 12 section yet, so I'll add a Chapter 12 entry with the preface link.[0m[0m
I'll create the following file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\chapter12-preface.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Chapter 12 Preface: When Time Becomes the Data
[0m[49m[38;5;10m+     77[0m:[38;5;10m[49m A staffing manager who gets a point forecast of "184 patients tomorrow" and staffs to it is going to be understaffed half the time and overstaffed the other half. A staffing manager who gets a probabilistic forecast (median 184, 90% interval 152 to 218) can make a deliberate choice: staff to the 75th percentile to absorb most demand spikes at acceptable idle cost, or staff to the median and accept some overflow. The interval is the actionable output. The point forecast is a summary statistic that can mislead if used alone.
[0m[49m[38;5;10m+     78[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     79[0m:[38;5;10m[49m Most off-the-shelf forecasting libraries produce intervals only as a footnote, and many users ignore them. The recipes in this chapter treat probabilistic forecasts as the primary output and back-derive point forecasts from them rather than the other way around. Calibration of those intervals (do the 90% intervals actually contain the truth 90% of the time?) is a core evaluation metric, not an afterthought.
[0m[49m[38;5;10m+     80[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     81[0m:[38;5;10m[49m ### Backtesting Is Not Cross-Validation
[0m[49m[38;5;10m+     82[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     83[0m:[38;5;10m[49m Time series cross-validation cannot be done with random splits, because random splits leak future information into the training set. The right framework is rolling-origin backtesting: train on data through some date, predict the next horizon, advance the cutoff, retrain, repeat. The evaluation reflects what you would have seen if you had used the model in real time. This sounds obvious and is consistently violated in published healthcare ML work. Models that look great in random-split evaluation routinely fail in rolling-origin evaluation, and they fail in production for the same reason: they were not actually evaluated under the conditions of their deployment.
[0m[49m[38;5;10m+     84[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     85[0m:[38;5;10m[49m Every recipe in this chapter that involves forecasting or trajectory modeling uses rolling-origin evaluation as the standard. The metrics (MAPE, RMSE, pinball loss for quantile forecasts, calibration of intervals, business-relevant metrics like staffing cost) are computed over the rolling-origin folds. If the recipe quotes accuracy numbers from a single train/test split, treat those numbers as upper bounds on what you would actually get in production.
[0m[49m[38;5;10m+     86[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     87[0m:[38;5;10m[49m ### Streaming Adds Constraints That Static Modeling Hides
[0m[49m[38;5;10m+     88[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     89[0m:[38;5;10m[49m A model that is trained on a curated historical dataset and run on a curated test set is in a different operational regime than a model that has to update its predictions every thirty seconds based on streaming sensor data. The streaming version has to handle out-of-order arrivals (a lab result that comes back two days late should still update the relevant patient's state), missing data (a sensor disconnects for ten minutes), state initialization (when does a fresh patient enter the system?), and graceful degradation (the model has to produce something useful even when the upstream data pipeline is partially broken). Recipes 12.7 and 12.10 are explicitly streaming workloads, and the architectural patterns reflect that.
[0m[49m[38;5;10m+     90[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     91[0m:[38;5;10m[49m ### High Data Volumes for Waveforms
[0m[49m[38;5;10m+     92[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     93[0m:[38;5;10m[49m Continuous physiological waveforms (ECG at 250-500 Hz, EEG at 256 Hz, continuous arterial pressure at 125 Hz) generate astonishing amounts of data per patient per day. A 250 Hz ECG is 21.6 million samples per day. Multiply by patients in the ICU, multiply by retention, and you are quickly into petabyte-scale data. The architecture for recipe 12.10 has to handle this, and the data pipeline ends up being the hard part of the project. Storing the raw waveform versus storing extracted features versus storing both is an early architectural decision with substantial cost and analytical implications.
[0m[49m[38;5;10m+     94[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     95[0m:[38;5;10m[49m ### FDA and Regulatory Exposure Climbs Fast
[0m[49m[38;5;10m+     96[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     97[0m:[38;5;10m[49m A model that forecasts next quarter's revenue is administrative software. A model that monitors a patient's continuous ECG for arrhythmias and triggers clinical alerts is a medical device. The recipes in this chapter span that range, and the regulatory implications are explicit. Recipe 12.7 is in the medium-complex tier specifically because it sits on the regulatory boundary, and the architectural decisions you make (does the alert go directly to a clinician or is there a human in the loop, does the model produce a definitive recommendation or surface a pattern for review, is it cleared for the specific use case or is it operating under a research exemption) determine which side of the boundary you are on. Recipe 12.10 is in the complex tier in part because the FDA has specifically addressed AI-driven physiological waveform analysis, and the path to market for these systems is well-defined but rigorous.
[0m[49m[38;5;10m+     98[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     99[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    100[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    101[0m:[38;5;10m[49m ## The Progression: Simple to Complex
[0m[49m[38;5;10m+    102[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    103[0m:[38;5;10m[49m This chapter is ordered by a combination of clinical risk, integration depth, and methodological complexity. Quick map:
[0m[49m[38;5;10m+    104[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    105[0m:[38;5;10m[49m **Recipes 12.1 to 12.2 (Simple).** Appointment volume forecasting and supply inventory forecasting. These are your first time series projects in a healthcare organization. The data is clean enough, the methods are well-understood, and the failure modes are operational (overstaff or understaff, hold too much inventory or stock out) rather than clinical. Classical methods plus modern boosting approaches both work. Probabilistic forecasts feed into staffing or inventory decisions. The work that makes these recipes succeed in practice is not modeling, it is the calendar engineering (school closures, holidays, payer-mix changes, fiscal year boundaries) and the integration with downstream operational systems. Most healthcare organizations should start here, because there is almost certainly a service line whose staffing decisions are currently being made by a manager looking at last year's volumes and adding a fudge factor.
[0m[49m[38;5;10m+    106[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    107[0m:[38;5;10m[49m **Recipe 12.3 (Simple-Medium).** ED arrival forecasting. The same general technology as 12.1, with three additional layers of complexity: the variability is much higher, you need to forecast acuity mix not just volume, and external drivers (weather, flu season, local events, ambulance diversion patterns at neighboring hospitals) are first-class predictive features. The recipe walks through the practical engineering of ingesting and aligning the external data sources, building hierarchical forecasts (overall volumes plus per-acuity-tier forecasts that reconcile to the overall), and integrating with bed management and staffing systems. The operational stakes are higher than 12.1, because being wrong by 20% on ED volume on a Friday night is meaningfully worse than being wrong by 20% on next Tuesday's clinic schedule.
[0m[49m[38;5;10m+    108[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    109[0m:[38;5;10m[49m **Recipes 12.4 (Medium).** Lab result trend analysis. Where time series moves to the patient level. The system observes a patient's longitudinal lab values, establishes a patient-specific baseline (which is methodologically harder than it sounds, given irregular sampling and informative censoring), and flags trajectories that are concerning even when individual values fall within population reference ranges. The methodology is closer to change point detection and personalized normal modeling than to classical forecasting. The recipe is honest about the alert volume problem (if you set thresholds based on statistical departure from baseline, you will generate too many alerts) and walks through clinically-grounded threshold tuning. This is the recipe that introduces the trajectory mindset, which carries forward to 12.7 and 12.8.
[0m[49m[38;5;10m+    110[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    111[0m:[38;5;10m[49m **Recipe 12.5 (Medium).** Hospital census forecasting. A different beast from 12.1 because census is a stock variable (current count) driven by flow variables (admissions, discharges, transfers), each of which has its own dynamics. The forecast has to evolve through the day as admissions arrive, discharges happen, and the census trajectory updates. The architecture is a state-space model at heart, layered on hierarchical forecasts of the inputs. Bed management, transfer center operations, and discharge planning all consume this output. The recipe is in the medium tier because the methodology is well-developed but the integration work is substantial: every health system has a slightly different census measurement convention, and the implementation has to land in those conventions.
[0m[49m[38;5;10m+    112[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    113[0m:[38;5;10m[49m **Recipe 12.6 (Medium).** Revenue cycle cash flow forecasting. The finance-side time series recipe. Predict when claims submitted today will actually become cash, broken down by payer, by service line, and by claim aging stage. The complications come from the structural complexity of the revenue cycle: each payer pays on a different cadence, denials extend the timeline unpredictably, contract changes shift the payment patterns, and seasonal effects (year-end deductible resets, fiscal year boundaries on the payer side) overlay it all. The recipe is in the medium tier because the methodology is moderately complex (multi-output forecasting with hierarchical structure across payers and aging stages) but the data engineering and finance-team integration dominate the project.
[0m[49m[38;5;10m+    114[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    115[0m:[38;5;10m[49m **Recipe 12.7 (Medium-Complex).** Vital sign trajectory monitoring. The first recipe where the time series feeds directly into a clinical decision. Continuous monitoring of patient vital signs, with deterioration patterns detected before they cross traditional alert thresholds. The technical work is two-layered: build the trajectory and change-detection model, then build the alert management layer that prevents alarm fatigue from drowning the clinical signal. The recipe is honest about how easy it is to ship a model with great offline metrics that creates a worse clinical environment than no model at all because the alert volume is too high. The methodology draws on state-space modeling and personalized baselines; the deployment work draws on alert clustering, suppression rules, and care-team workflow integration. This recipe sits adjacent to early warning systems from Chapter 3 (recipe 3.7 specifically) but the methodological emphasis here is on the time series machinery, not the classification framing.
[0m[49m[38;5;10m+    116[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    117[0m:[38;5;10m[49m **Recipe 12.8 (Complex).** Disease progression trajectory modeling. The recipe where causal questions get serious. Model the long-term trajectory of a chronic disease (kidney function decline, tumor growth kinetics, functional status in dementia) under usual care, and project where the patient is heading. The methodological core is a mix of survival analysis, Bayesian hierarchical models, and (increasingly) neural ODE-based trajectory models that handle irregular sampling natively. The clinical stakes are real: the projected trajectory informs treatment intensification, transplant listing, hospice referral. The recipe walks through the methodological choices honestly: predictive trajectory modeling on observational data is feasible and useful; counterfactual trajectory modeling under hypothetical interventions requires either randomized data or careful causal modeling, and naive observational approaches will produce confidently wrong answers. The recipe is in the complex tier because the methodology, the clinical integration, and the validation rigor all have to be at a research-grade standard.
[0m[49m[38;5;10m+    118[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    119[0m:[38;5;10m[49m **Recipe 12.9 (Complex).** Epidemic forecasting. The public health time series recipe. Predict disease incidence trends for resource allocation, public communication, and intervention planning. The methodology blends classical epidemiological models (compartmental SIR-style models) with statistical and ML forecasting (ARIMA, gradient boosting, deep learning), often as ensembles. The data sources are heterogeneous (lab confirmations, ED visits, wastewater surveillance, syndromic surveillance, mobility data), each with its own latency, bias, and reliability. The recipe walks through the architecture for ingesting and aligning these signals, the ensemble forecasting framework that combines them, and the explicit uncertainty quantification that public health decision-making requires. The recipe is honest about how hard the communication problem is: even a well-calibrated 95% interval is going to be miscommunicated, and the best forecasting systems include explicit uncertainty visualization for non-statistical audiences. The recipe is in the complex tier because the technical challenges are real and the operational realities (multi-stakeholder consumption, public communication, evolving regulatory frameworks for AI in public health) are serious.
[0m[49m[38;5;10m+    120[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    121[0m:[38;5;10m[49m **Recipe 12.10 (Complex).** Physiological waveform analysis. The high-frequency signal processing recipe. Continuous ECG, EEG, or arterial pressure waveforms feed into pattern detection models for arrhythmias, ischemia, seizures, or other events. The methodology is signal processing plus deep learning: filters and spectral features traditionally, increasingly replaced or augmented by learned representations from convolutional or transformer architectures designed for high-frequency time series. The data volumes are massive, the real-time constraints are tight, the regulatory framework is well-defined (most clinical claims here are FDA-cleared device territory), and the integration with ICU monitoring infrastructure is the dominant engineering challenge. The recipe walks through the build-versus-buy decision honestly (most production deployments use cleared device-vendor algorithms; in-house build is a research project, not a product shortcut) and where in-house development genuinely makes sense (research applications, novel analyses, integration of waveform analysis with non-waveform clinical context).
[0m[49m[38;5;10m+    122[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    123[0m:[38;5;10m[49m You can read the chapter linearly or jump to the recipe that matches your immediate problem. If you are new to time series in healthcare, the simple recipes will build the mental models that the complex ones depend on. The calendar engineering, hierarchical forecasting, and probabilistic evaluation patterns from 12.1 to 12.6 are foundational for the patient-level recipes that follow.
[0m[49m[38;5;10m+    124[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    125[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    126[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    127[0m:[38;5;10m[49m ## The Techniques You'll See
[0m[49m[38;5;10m+    128[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    129[0m:[38;5;10m[49m Quick reference on the technique families, because the names recur:
[0m[49m[38;5;10m+    130[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    131[0m:[38;5;10m[49m **Classical decomposition and exponential smoothing.** Decompose a series into trend, seasonality, and residual; model each component separately. ETS (Error-Trend-Seasonal) models, Holt-Winters, STL decomposition. These methods are fast, interpretable, work with limited data, and handle seasonality well. They struggle with structural breaks, complex calendars, and external drivers. Most operational forecasting in healthcare can start here, and many systems never need to leave.
[0m[49m[38;5;10m+    132[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    133[0m:[38;5;10m[49m **ARIMA and SARIMA.** Auto-regressive integrated moving average models, with seasonal extensions. Built around stationarity assumptions that healthcare data violates frequently. The methods are still useful as baselines and for understanding the autocorrelation structure of a series. Modern implementations (auto-ARIMA in particular) automate model selection, which makes them more accessible than they used to be. Their limitations are real, but they remain the right starting point for many univariate forecasting problems.
[0m[49m[38;5;10m+    134[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    135[0m:[38;5;10m[49m **Prophet and similar additive models.** Facebook's Prophet popularized the additive model framework: trend plus seasonality (multiple periods) plus holiday effects plus residuals. The implementation is opinionated and beginner-friendly, which has made it widely used in operational forecasting. It is not the most accurate method on most benchmarks, but its accessibility and reasonable defaults make it a sensible production choice for moderate-complexity forecasting problems. The recipes use it where it is appropriate and explain when to graduate to something more sophisticated.
[0m[49m[38;5;10m+    136[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    137[0m:[38;5;10m[49m **Gradient-boosted trees on time features.** Engineer time features (day of week, month, holidays, lagged values, rolling means, calendar effects) and train a gradient-boosted tree model (XGBoost, LightGBM, CatBoost). This approach has come to dominate practical forecasting competitions and operational deployments at scale. It handles many series simultaneously, captures nonlinear interactions, and has a mature tooling ecosystem. The feature engineering is where the work goes; the model itself is increasingly commoditized. Recipes 12.1 through 12.6 use this approach extensively.
[0m[49m[38;5;10m+    138[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    139[0m:[38;5;10m[49m **State-space models and Kalman filters.** Formal framework for separating observed measurements from unobservable underlying state. Kalman filters update the state estimate as new observations arrive; this makes them natural for streaming and irregular-sampling contexts. Modern implementations (statsmodels, libraries like darts and gluonts) make them more accessible than they used to be. Recipe 12.5 (hospital census, where the state is the actual census and the observations are the noisy admit/discharge events) and recipe 12.7 (vital sign baselines as latent state, observations as the noisy measurements) lean on this framework.
[0m[49m[38;5;10m+    140[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    141[0m:[38;5;10m[49m **Hierarchical forecasting and reconciliation.** When you have forecasts at multiple levels of aggregation, the levels should be consistent. The minimum-trace (MinT) reconciliation method and related approaches adjust forecasts at all levels to satisfy the aggregation constraints while improving accuracy at most levels. This is more of a structural fix than a modeling choice. It applies on top of any base forecasting method. Recipes that involve service-line and overall forecasts, or per-payer and total revenue forecasts, use these techniques.
[0m[49m[38;5;10m+    142[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    143[0m:[38;5;10m[49m **Recurrent neural networks (LSTMs and GRUs).** The dominant deep learning approach for time series from roughly 2015 to 2020. Capture long-range dependencies, handle variable-length sequences, integrate covariates naturally. Increasingly being displaced by transformer-based architectures, but still widely deployed and effective for many problems. The recipes mention them where they are still the right tool.
[0m[49m[38;5;10m+    144[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    145[0m:[38;5;10m[49m **Temporal Fusion Transformers and modern neural forecasting.** Transformer-based architectures designed for time series specifically. TFT, N-BEATS, DeepAR, Informer, PatchTST, TimesFM. These methods dominate when you have hundreds or thousands of related series with shared structure (think one series per patient or one per inventory SKU), can take advantage of static covariates, dynamic covariates known in advance, and dynamic covariates not known in advance. They typically require more data and engineering than gradient-boosted trees, but they capture cross-series patterns that simpler methods cannot. The recipes call out where they are worth the additional complexity.
[0m[49m[38;5;10m+    146[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    147[0m:[38;5;10m[49m **Gaussian processes for irregular time series.** A nonparametric Bayesian approach that handles irregular sampling natively, produces calibrated uncertainty estimates, and incorporates prior beliefs about smoothness or structure. The methodology is elegant; the computational cost scales poorly with the number of observations, which has historically limited its production use. Modern approximations (sparse GPs, deep kernel learning) extend the practical applicability. Recipes 12.4 and 12.8 use GP-based approaches in places where the sampling irregularity is the dominant analytical challenge.
[0m[49m[38;5;10m+    148[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m **Neural ODEs and continuous-time models.** Model the underlying continuous-time dynamics directly with a neural network parametrizing an ODE. The model can be queried at any time point, naturally handles irregular sampling, and produces smooth trajectories. The methodology is research-grade in many settings, but it is increasingly making its way into trajectory modeling for chronic disease (recipe 12.8 specifically). The training is more computationally intensive than traditional approaches but the inference is competitive.
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m **Survival analysis methods.** Cox proportional hazards, accelerated failure time models, Kaplan-Meier estimators, and modern deep survival models (DeepSurv, DeepHit). These are the right tools for time-to-event problems, which are common in healthcare (time to readmission, time to decompensation, time to a specific lab threshold). Recipes that frame the problem as event prediction (when, not whether) use these methods. The censoring handling is what distinguishes them from time series methods.
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m **Joint longitudinal-survival models.** Combine a model for a longitudinal trajectory with a model for the time to event, with the trajectory informing the event hazard. The methodological gold standard for problems like "given the patient's longitudinal kidney function trajectory, when will they need dialysis." The implementations are computationally intensive and the toolkit is less mature than the standalone alternatives, but the methods are increasingly viable for production trajectory modeling. Recipe 12.8 walks through the framework.
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m **Change point detection.** Algorithms that segment a series into regimes with different statistical properties. CUSUM, Bayesian change point analysis, segmentation methods like PELT and binary segmentation. Useful for trajectory analysis (when did this patient's lab values shift?) and for operational forecasting (when did the COVID disruption end and the new normal begin?). Many forecasting systems incorporate change point detection as a preprocessing step.
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    157[0m:[38;5;10m[49m **Spectral analysis and signal processing.** Fourier transforms, wavelet decompositions, filter design. The classical signal processing toolkit, applied to physiological waveforms (recipe 12.10) and to extracting features from any high-frequency time series. Largely being supplemented by learned representations from deep networks, but the classical methods are still useful for interpretability and as feature engineering inputs.
[0m[49m[38;5;10m+    158[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    159[0m:[38;5;10m[49m **Probabilistic forecasting frameworks.** Conformal prediction, quantile regression, Bayesian methods, generative models. The unifying theme is producing a forecast distribution (or interval) rather than a point estimate. Conformal prediction in particular has matured rapidly in the last few years and provides distribution-free coverage guarantees, which is valuable when the underlying model's parametric assumptions are dubious. The recipes treat these as default outputs, not optional add-ons.
[0m[49m[38;5;10m+    160[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    161[0m:[38;5;10m[49m You do not need all of these for any one recipe. You do need to recognize the names, because architectural conversations move quickly between technique families.
[0m[49m[38;5;10m+    162[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    163[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    165[0m:[38;5;10m[49m ## Key Architectural Patterns You'll See Repeatedly
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m A few patterns compound across the chapter. Calling them out here saves repetition later:
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m **The feature store plus rolling-origin training pipeline.** Time series features (lags, rolling means, calendar effects, external covariates) are computed in a feature store keyed by series and timestamp. The training pipeline pulls features as of historical training cutoffs (so the lag-7 feature for a training example dated 2024-03-15 reflects the actual lag-7 value as of that date, not as of today). This avoids leakage and supports rolling-origin evaluation natively. The architectural pattern is non-obvious to teams without time series experience and routinely violated in early implementations, with predictable accuracy degradation when the model goes to production.
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    171[0m:[38;5;10m[49m **Probabilistic forecast as primary output, point forecast as derived.** Models produce distributions or quantiles. Operational consumers (staffing, inventory, scheduling) derive their target percentile based on the cost asymmetry of their decision. The architecture surfaces the distribution to the consumer rather than collapsing it to a point estimate too early. Calibration of the distributions is monitored continuously, because miscalibrated intervals drive bad operational decisions.
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m **Hierarchical forecasting with reconciliation.** Forecasts at multiple aggregation levels are reconciled to enforce consistency. Service-line forecasts sum to overall forecasts. Per-payer cash flow forecasts sum to total cash flow. The reconciliation step is its own model component with its own monitoring, because failures here surface as "the forecasts disagree" and erode trust faster than a uniform error.
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m **Streaming ingestion plus periodic batch retraining.** Predictions update as new observations arrive (streaming inference, often with state held in memory or a fast cache). Models retrain on a periodic batch schedule (daily, weekly, monthly depending on how fast the underlying patterns shift). The two pipelines share the feature engineering layer but otherwise run independently. Retraining triggers (scheduled, on accuracy degradation, on detected regime change) are explicit.
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m 
