# parallel_worker header: concurrency_limit=2 batch_id=batch-1780290115172-000116-afbd7606177e8271 iteration=1014 task_id=ch13-r10-edit persona=TechEditor
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Reading directory: [38;5;141m/tmp/ralph-worktrees/iter-1014[0m[38;5;244m (using tool: read, max depth: 1, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/ralph-worktrees/iter-1014[0m [38;5;244m(showing 1000 of 2395 entries, offset: 0)[0m
[38;5;244m - Completed in 0.128s[0m

[38;5;141m> [0mLet me read the recipe draft, the reviews, and the style/recipe guides.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1014/chapter13.10-federated-clinical-knowledge-network.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1014/reviews/chapter13.10-expert-review.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1014/reviews/chapter13.10-code-review.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m40904 bytes[0m from /tmp/ralph-worktrees/iter-1014/chapter13.10-federated-clinical-knowledge-network.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m24651 bytes[0m from /tmp/ralph-worktrees/iter-1014/reviews/chapter13.10-expert-review.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m14869 bytes[0m from /tmp/ralph-worktrees/iter-1014/reviews/chapter13.10-code-review.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow let me read the STYLE-GUIDE and RECIPE-GUIDE for reference:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1014/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1014/RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-1014/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-1014/RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have all the context I need. Let me review the findings and apply the editorial fixes. The key items to address:[0m[0m
[0m[0m
[1mFrom Expert Review (HIGH):[22m[0m[0m
- S1: IAM [38;5;10mneptune-db:*[0m needs to be narrowed to read-only actions[0m[0m
- A1: AppSync timeout risk (needs acknowledgment/note)[0m[0m
- A2: No retry/circuit breaker in Step 3[0m[0m
[0m[0m
[1mFrom Expert Review (MEDIUM):[22m[0m[0m
- S2: KMS key governance (add paragraph)[0m[0m
- S3: Query content in audit logs is PHI (add note)[0m[0m
- S4: No auth mechanism on PrivateLink (add API Gateway + IAM)[0m[0m
- A3: Single-region, no DR (add bullet to "Why This Isn't Production-Ready")[0m[0m
- A8: Conflict resolution underspecified for safety-critical knowledge[0m[0m
[0m[0m
[1mFrom Expert Review (LOW):[22m[0m[0m
- N1: No VPC endpoints for S3/DynamoDB[0m[0m
- N2: PrivateLink endpoint proliferation[0m[0m
- V1: TODO placeholders remain (these are legitimate TODOs - keep as-is per editorial rules)[0m[0m
- V2: Minor voice shift (optional, skip)[0m[0m
[0m[0m
[1mFrom Code Review:[22m[0m[0m
- Finding 1 (WARNING): [38;5;10mas_completed[0m timeout handling - this is in the Python companion, not the main recipe[0m[0m
- Finding 2-4: Python companion issues[0m[0m
[0m[0m
Since I'm editing the main recipe only, I'll address the expert review findings. The code review findings apply to the Python companion file. Let me now produce the edited version.[0m[0m
I'll create the following file: [38;5;141mchapter13.10-federated-clinical-knowledge-network.md[0m[38;5;244m (using tool: write)[0m
Purpose: Final edited version of recipe 13.10 incorporating expert review and code review feedback

[49m[39m    1,   1[0m:[39m[49m # Recipe 13.10: Federated Clinical Knowledge Network
[0m[49m[38;5;10m+      140[0m:[38;5;10m[49m         J[API Gateway + Lambda\nQuery Adapter C]
[0m[49m[39m  139, 141[0m:[39m[49m         K[Neptune Cluster C]
[0m[49m[39m  140, 142[0m:[39m[49m         J --> K
[0m[49m[39m  141, 143[0m:[39m[49m     end
[0m[49m[39m  142, 144[0m:[39m[49m 
[0m[49m[38;5;9m- 143     [0m:[38;5;9m[49m     C -->|PrivateLink| F
[0m[49m[38;5;9m- 144     [0m:[38;5;9m[49m     C -->|PrivateLink| H
[0m[49m[38;5;9m- 145     [0m:[38;5;9m[49m     C -->|PrivateLink| J
[0m[49m[38;5;10m+      145[0m:[38;5;10m[49m     C -->|PrivateLink + IAM| F
[0m[49m[38;5;10m+      146[0m:[38;5;10m[49m     C -->|PrivateLink + IAM| H
[0m[49m[38;5;10m+      147[0m:[38;5;10m[49m     C -->|PrivateLink + IAM| J
[0m[49m[39m  146, 148[0m:[39m[49m 
[0m[49m[39m  147, 149[0m:[39m[49m     F --> L[Lambda\nResult Assembler]
[0m[49m[39m  148, 150[0m:[39m[49m     H --> L
[0m[49m[39m  149, 151[0m:[39m[49m     J --> L
[0m[49m[39m  150, 152[0m:[39m[49m     L --> B
[0m[49m[39m  151, 153[0m:[39m[49m 
[0m[49m[39m  152, 154[0m:[39m[49m     style B fill:#ff9,stroke:#333
[0m[49m[39m  153, 155[0m:[39m[49m     style G fill:#9ff,stroke:#333
[0m[49m[39m  154, 156[0m:[39m[49m     style I fill:#9ff,stroke:#333
[0m[49m[39m  155, 157[0m:[39m[49m     style K fill:#9ff,stroke:#333
[0m[49m[39m  156, 158[0m:[39m[49m     style D fill:#f9f,stroke:#333
[0m[49m[39m  157, 159[0m:[39m[49m ```
[0m[49m[39m  158, 160[0m:[39m[49m 
[0m[49m[39m  159, 161[0m:[39m[49m ### Prerequisites
[0m[49m[39m  160, 162[0m:[39m[49m 
[0m[49m[39m  161, 163[0m:[39m[49m | Requirement | Details |
[0m[49m[39m  162, 164[0m:[39m[49m |-------------|---------|
[0m[49m[38;5;9m- 163     [0m:[38;5;9m[49m | **AWS Services** | Amazon Neptune, AWS AppSync, AWS Lambda, Amazon S3, Amazon DynamoDB, AWS PrivateLink, AWS Organizations, Amazon CloudWatch, AWS CloudTrail |
[0m[49m[38;5;9m- 164     [0m:[38;5;9m[49m | **IAM Permissions** | `neptune-db:*` (scoped to cluster), `appsync:GraphQL`, `lambda:InvokeFunction`, `s3:GetObject`, `dynamodb:GetItem`, `dynamodb:Query` |
[0m[49m[38;5;10m+      165[0m:[38;5;10m[49m | **AWS Services** | Amazon Neptune, AWS AppSync, AWS Lambda, Amazon S3, Amazon DynamoDB, AWS PrivateLink, AWS Organizations, Amazon CloudWatch, AWS CloudTrail, AWS KMS, Amazon API Gateway |
[0m[49m[38;5;10m+      166[0m:[38;5;10m[49m | **IAM Permissions** | Federation layer (read-only): `neptune-db:ReadDataViaQuery`, `neptune-db:GetQueryStatus`, `neptune-db:CancelQuery` (scoped to cluster ARN). Write access to Neptune remains with each institution's internal data pipeline roles only. Additional: `appsync:GraphQL`, `lambda:InvokeFunction`, `s3:GetObject`, `dynamodb:GetItem`, `dynamodb:Query` |
[0m[49m[39m  165, 167[0m:[39m[49m | **BAA** | AWS BAA signed for all participating accounts (knowledge derived from PHI requires BAA coverage) |
[0m[49m[39m  166, 168[0m:[39m[49m | **Encryption** | Neptune: encryption at rest (enabled at cluster creation, cannot be added later); S3: SSE-KMS; DynamoDB: encryption at rest; all cross-account traffic over PrivateLink (TLS in transit) |
[0m[49m[38;5;9m- 167     [0m:[38;5;9m[49m | **VPC** | Each institution's Neptune in a private subnet. PrivateLink endpoints for cross-account access. No public endpoints. VPC Flow Logs enabled. |
[0m[49m[38;5;9m- 168     [0m:[38;5;9m[49m | **CloudTrail** | Enabled in all participating accounts. Federated query audit trail must capture: requester identity, query content, sources contacted, results returned. |
[0m[49m[38;5;10m+      169[0m:[38;5;10m[49m | **VPC** | Each institution's Neptune in a private subnet. PrivateLink endpoints for cross-account access. No public endpoints. VPC Flow Logs enabled. Gateway VPC endpoints for S3 and DynamoDB in the federation control plane VPC. Interface VPC endpoints for KMS and CloudWatch Logs. No NAT Gateway required for federation Lambda functions. |
[0m[49m[38;5;10m+      170[0m:[38;5;10m[49m | **CloudTrail** | Enabled in all participating accounts. Federated query audit trail must capture: requester identity, query content (treated as PHI), sources contacted, results returned. Audit log access restricted to authorized compliance personnel. |
[0m[49m[39m  169, 171[0m:[39m[49m | **Multi-Account** | AWS Organizations with one account per participating institution. Cross-account IAM roles for federation layer access. |
[0m[49m[39m  170, 172[0m:[39m[49m | **Sample Data** | Public biomedical ontologies (SNOMED CT subset, RxNorm, DrugBank open data) for development. Never use institution-specific clinical knowledge in shared dev environments. |
[0m[49m[39m  171, 173[0m:[39m[49m | **Cost Estimate** | Neptune: ~$0.35/hr per instance (db.r5.large) per institution. Lambda: negligible at query volumes. PrivateLink: $0.01/GB + $0.01/hr per endpoint. Total: ~$2,500-5,000/month per participating node. |
[0m[49m[39m  172, 174[0m:[39m[49m 
[0m[49m[39m  173, 175[0m:[39m[49m ### Ingredients
[0m[49m[39m  174, 176[0m:[39m[49m 
[0m[49m[39m  175, 177[0m:[39m[49m | AWS Service | Role |
[0m[49m[39m  176, 178[0m:[39m[49m |------------|------|
[0m[49m[39m  177, 179[0m:[39m[49m | **Amazon Neptune** | Local knowledge graph storage and SPARQL/Gremlin query execution at each institution |
[0m[49m[38;5;9m- 178     [0m:[38;5;9m[49m | **AWS AppSync** | Federation API layer; receives queries, orchestrates decomposition and assembly |
[0m[49m[38;5;10m+      180[0m:[38;5;10m[49m | **AWS AppSync** | Client-facing federation API; receives queries and returns assembled results |
[0m[49m[39m  179, 181[0m:[39m[49m | **AWS Lambda** | Query decomposition, schema translation (per-institution adapters), result assembly |
[0m[49m[39m  180, 182[0m:[39m[49m | **Amazon S3** | Ontology registry; stores shared concept mappings and schema alignment files |
[0m[49m[39m  181, 183[0m:[39m[49m | **Amazon DynamoDB** | Source catalog; tracks participating institutions, their capabilities, and sharing policies |
[0m[49m[38;5;9m- 182     [0m:[38;5;9m[49m | **AWS PrivateLink** | Secure cross-account connectivity between federation layer and institutional Neptune clusters |
[0m[49m[38;5;10m+      184[0m:[38;5;10m[49m | **AWS PrivateLink** | Secure cross-account connectivity between federation layer and institutional API Gateways |
[0m[49m[38;5;10m+      185[0m:[38;5;10m[49m | **Amazon API Gateway** | IAM-authenticated entry point at each institution, fronting the query adapter Lambda |
[0m[49m[39m  183, 186[0m:[39m[49m | **AWS Organizations** | Multi-account governance and cross-account role management |
[0m[49m[39m  184, 187[0m:[39m[49m | **Amazon CloudWatch** | Query latency metrics, error rates, federation health monitoring |
[0m[49m[39m  185, 188[0m:[39m[49m | **AWS CloudTrail** | Audit trail for all federated queries and access decisions |
[0m[49m[39m  186, 189[0m:[39m[49m | **AWS KMS** | Encryption key management for Neptune, S3, and DynamoDB across accounts |
[0m[49m[39m  187, 190[0m:[39m[49m 
[0m[49m[39m  188, 191[0m:[39m[49m ### Code
[0m[49m[39m  189, 192[0m:[39m[49m 
[0m[49m[39m  190, 193[0m:[39m[49m #### Walkthrough
[0m[49m[39m  191, 194[0m:[39m[49m 
[0m[49m[39m  192, 195[0m:[39m[49m **Step 1: Register a source in the federation catalog.** Before an institution can participate in federated queries, it must register itself in the source catalog. This registration declares what types of knowledge the institution holds (drug interactions, treatment protocols, genomic associations), what ontology standards it aligns to, what sharing policies it enforces, and how to reach its query endpoint. Think of this as the institution raising its hand and saying "I have knowledge about these topics, and here's how to ask me about them." Without this step, the federation layer has no idea which sources to contact for a given query. The catalog is the routing table for the entire network.
[0m[49m[39m  193, 196[0m:[39m[49m 
[0m[49m[39m  194, 197[0m:[39m[49m ```
[0m[49m[39m  195, 198[0m:[39m[49m FUNCTION register_source(institution_id, capabilities, endpoint_config, sharing_policy):
[0m[49m[39m  196, 199[0m:[39m[49m     // Build the catalog entry that tells the federation layer everything it needs
[0m[49m[39m  197, 200[0m:[39m[49m     // to route queries to this institution and respect its governance rules.
[0m[49m[39m  198, 201[0m:[39m[49m     catalog_entry = {
[0m[49m[39m  199, 202[0m:[39m[49m         institution_id:   institution_id,          // unique identifier (e.g., "boston-medical-center")
[0m[49m[39m  200, 203[0m:[39m[49m         capabilities:     capabilities,            // list of knowledge domains this source covers
[0m[49m[39m  201, 204[0m:[39m[49m                                                    // e.g., ["drug_interactions", "genomic_associations", "treatment_protocols"]
[0m[49m[39m  202, 205[0m:[39m[49m         ontology_version: "SNOMED-CT-2025-03",     // which version of the shared ontology this source aligns to
[0m[49m[39m  203, 206[0m:[39m[49m         endpoint:         endpoint_config,         // PrivateLink endpoint ARN and connection details
[0m[49m[39m  204, 207[0m:[39m[49m         sharing_policy:   sharing_policy,          // rules governing what can be shared and with whom
[0m[49m[39m  205, 208[0m:[39m[49m                                                    // e.g., { "drug_interactions": "public", "patient_derived": "research_only" }
[0m[49m[39m  206, 209[0m:[39m[49m         registered_at:    current UTC timestamp,
[0m[49m[38;5;9m- 207     [0m:[38;5;9m[49m         status:           "active"                 // can be set to "suspended" to temporarily disable
[0m[49m[38;5;10m+      210[0m:[38;5;10m[49m         status:           "active",                // can be set to "suspended" to temporarily disable
[0m[49m[38;5;10m+      211[0m:[38;5;10m[49m         health: {
[0m[49m[38;5;10m+      212[0m:[38;5;10m[49m             consecutive_failures: 0,               // circuit breaker counter
[0m[49m[38;5;10m+      213[0m:[38;5;10m[49m             last_success:         null,            // timestamp of last successful query
[0m[49m[38;5;10m+      214[0m:[38;5;10m[49m             last_failure:         null             // timestamp of last failed query
[0m[49m[38;5;10m+      215[0m:[38;5;10m[49m         }
[0m[49m[39m  208, 216[0m:[39m[49m     }
[0m[49m[39m  209, 217[0m:[39m[49m 
[0m[49m[39m  210, 218[0m:[39m[49m     // Write to the source catalog (DynamoDB table).
[0m[49m[39m  211, 219[0m:[39m[49m     // The federation layer reads this catalog at query time to determine routing.
[0m[49m[39m  212, 220[0m:[39m[49m     write catalog_entry to DynamoDB table "federation-source-catalog"
[0m[49m[39m  213, 221[0m:[39m[49m         with key = institution_id
[0m[49m[39m  214, 222[0m:[39m[49m 
[0m[49m[39m  215, 223[0m:[39m[49m     RETURN catalog_entry
[0m[49m[39m  216, 224[0m:[39m[49m ```
[0m[49m[39m  217, 225[0m:[39m[49m 
[0m[49m[39m  218, 226[0m:[39m[49m **Step 2: Load and version ontology mappings.** Each institution models clinical concepts differently. One might represent "Type 2 Diabetes" as a SNOMED code (44054006). Another might use an ICD-10 code (E11). A third might use a local identifier. The ontology mapping layer translates between these representations so that a federated query for "treatments for Type 2 Diabetes" can be understood by every source, regardless of their local coding system. These mappings are stored in S3, versioned, and loaded by the query translation Lambdas. Maintaining these mappings is ongoing work. Every time a source updates their local schema or a new ontology version is released, the mappings need updating. Skip this step and federated queries will miss results because they're asking in the wrong "language" for each source.
[0m[49m[39m  219, 227[0m:[39m[49m 
[0m[49m[39m  220, 228[0m:[39m[49m ```
[0m[49m[39m  221, 229[0m:[39m[49m FUNCTION load_ontology_mapping(source_institution_id, mapping_version):
[0m[49m[39m  222, 230[0m:[39m[49m     // Fetch the mapping file for this institution from the ontology registry in S3.
[0m[49m[39m  223, 231[0m:[39m[49m     // Each institution has its own mapping file that translates between the
[0m[49m[39m  224, 232[0m:[39m[49m     // federated schema (shared vocabulary) and their local schema.
[0m[49m[39m  225, 233[0m:[39m[49m     mapping_key = "ontology-mappings/{source_institution_id}/v{mapping_version}.json"
[0m[49m[39m  226, 234[0m:[39m[49m 
[0m[49m[39m  227, 235[0m:[39m[49m     mapping_file = read from S3 bucket "federation-ontology-registry" at key mapping_key
[0m[49m[39m  228, 236[0m:[39m[49m 
[0m[49m[39m  229, 237[0m:[39m[49m     // The mapping file contains bidirectional translations:
[0m[49m[39m  230, 238[0m:[39m[49m     // - federated_to_local: how to translate a federated concept into this source's local representation
[0m[49m[39m  231, 239[0m:[39m[49m     // - local_to_federated: how to translate this source's results back into federated vocabulary
[0m[49m[39m  232, 240[0m:[39m[49m     // Example entry:
[0m[49m[39m  233, 241[0m:[39m[49m     // {
[0m[49m[39m  234, 242[0m:[39m[49m     //   "concept": "type_2_diabetes",
[0m[49m[39m  235, 243[0m:[39m[49m     //   "federated_code": "SNOMED:44054006",
[0m[49m[39m  236, 244[0m:[39m[49m     //   "local_code": "ICD10:E11",
[0m[49m[39m  237, 245[0m:[39m[49m     //   "local_node_type": "Diagnosis",
[0m[49m[39m  238, 246[0m:[39m[49m     //   "local_property": "icd_code"
[0m[49m[39m  239, 247[0m:[39m[49m     // }
[0m[49m[39m  240, 248[0m:[39m[49m 
[0m[49m[39m  241, 249[0m:[39m[49m     RETURN parsed mapping_file
[0m[49m[39m  242, 250[0m:[39m[49m ```
[0m[49m[39m  243, 251[0m:[39m[49m 
[0m[49m[38;5;9m- 244     [0m:[38;5;9m[49m **Step 3: Decompose a federated query.** When a clinician asks a question like "what drug interactions are known for Metformin in patients with renal impairment?", the federation layer needs to figure out which sources might have relevant answers and how to ask each one. This is query decomposition. The decomposer consults the source catalog to identify sources with relevant capabilities, loads the ontology mapping for each source, and rewrites the query into each source's local query language. It then dispatches all sub-queries in parallel. This is the heart of the federation engine. Get it wrong and you either miss relevant sources (incomplete results) or flood irrelevant sources with queries they can't answer (wasted latency and cost).
[0m[49m[38;5;10m+      252[0m:[38;5;10m[49m **Step 3: Decompose a federated query.** When a clinician asks a question like "what drug interactions are known for Metformin in patients with renal impairment?", the federation layer needs to figure out which sources might have relevant answers and how to ask each one. This is query decomposition. The decomposer consults the source catalog to identify sources with relevant capabilities, loads the ontology mapping for each source, and rewrites the query into each source's local query language. It then dispatches all sub-queries in parallel with per-source timeouts and circuit breaker protection. This is the heart of the federation engine. Get it wrong and you either miss relevant sources (incomplete results) or flood irrelevant sources with queries they can't answer (wasted latency and cost).
[0m[49m[39m  245, 253[0m:[39m[49m 
[0m[49m[39m  246, 254[0m:[39m[49m ```
[0m[49m[39m  247, 255[0m:[39m[49m FUNCTION decompose_and_route(federated_query, requester_context):
[0m[49m[39m  248, 256[0m:[39m[49m     // Parse the incoming federated query to understand what's being asked.
[0m[49m[39m  249, 257[0m:[39m[49m     // Extract the knowledge domains involved (e.g., "drug_interactions", "renal")
[0m[49m[39m  250, 258[0m:[39m[49m     // and the clinical concepts referenced (e.g., "Metformin", "renal_impairment").
[0m[49m[39m  251, 259[0m:[39m[49m     query_domains  = extract_domains(federated_query)
[0m[49m[39m  252, 260[0m:[39m[49m     query_concepts = extract_concepts(federated_query)
[0m[49m[39m  253, 261[0m:[39m[49m 
[0m[49m[39m  254, 262[0m:[39m[49m     // Look up which sources have relevant capabilities.
[0m[49m[39m  255, 263[0m:[39m[49m     // A source registered with capability "drug_interactions" is a candidate
[0m[49m[39m  256, 264[0m:[39m[49m     // for a query about drug interactions. Sources without that capability are skipped.
[0m[49m[39m  257, 265[0m:[39m[49m     candidate_sources = query DynamoDB "federation-source-catalog"
[0m[49m[39m  258, 266[0m:[39m[49m         WHERE capabilities OVERLAPS query_domains
[0m[49m[39m  259, 267[0m:[39m[49m         AND status = "active"
[0m[49m[39m  260, 268[0m:[39m[49m 
[0m[49m[38;5;9m- 261     [0m:[38;5;9m[49m     // For each candidate source, check sharing policy against requester context.
[0m[49m[38;5;10m+      269[0m:[38;5;10m[49m     // Circuit breaker check: skip sources that have failed repeatedly.
[0m[49m[38;5;10m+      270[0m:[38;5;10m[49m     // If a source has timed out or errored on 3+ consecutive queries within
[0m[49m[38;5;10m+      271[0m:[38;5;10m[49m     // the last 5 minutes, mark it as "degraded" and skip it until a health
[0m[49m[38;5;10m+      272[0m:[38;5;10m[49m     // check succeeds. This prevents one slow source from dragging down every query.
[0m[49m[38;5;10m+      273[0m:[38;5;10m[49m     healthy_candidates = empty list
[0m[49m[38;5;10m+      274[0m:[38;5;10m[49m     FOR each source in candidate_sources:
[0m[49m[38;5;10m+      275[0m:[38;5;10m[49m         IF source.health.consecutive_failures >= 3
[0m[49m[38;5;10m+      276[0m:[38;5;10m[49m            AND (now - source.health.last_failure) < 5 minutes:
[0m[49m[38;5;10m+      277[0m:[38;5;10m[49m             // Source is in circuit-breaker open state. Skip it.
[0m[49m[38;5;10m+      278[0m:[38;5;10m[49m             log warning "Skipping degraded source: {source.institution_id}"
[0m[49m[38;5;10m+      279[0m:[38;5;10m[49m             CONTINUE
[0m[49m[38;5;10m+      280[0m:[38;5;10m[49m         ELSE:
[0m[49m[38;5;10m+      281[0m:[38;5;10m[49m             append source to healthy_candidates
[0m[49m[38;5;10m+      282[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+      283[0m:[38;5;10m[49m     // For each healthy candidate, check sharing policy against requester context.
[0m[49m[39m  262, 284[0m:[39m[49m     // The requester_context includes: who is asking, from which institution,
[0m[49m[39m  263, 285[0m:[39m[49m     // for what purpose (clinical care, research, quality improvement).
[0m[49m[39m  264, 286[0m:[39m[49m     authorized_sources = empty list
[0m[49m[38;5;9m- 265     [0m:[38;5;9m[49m     FOR each source in candidate_sources:
[0m[49m[38;5;10m+      287[0m:[38;5;10m[49m     FOR each source in healthy_candidates:
[0m[49m[39m  266, 288[0m:[39m[49m         IF evaluate_sharing_policy(source.sharing_policy, requester_context):
[0m[49m[39m  267, 289[0m:[39m[49m             append source to authorized_sources
[0m[49m[39m  268, 290[0m:[39m[49m 
[0m[49m[39m  269, 291[0m:[39m[49m     // For each authorized source, translate the federated query into the local schema.
[0m[49m[39m  270, 292[0m:[39m[49m     sub_queries = empty list
[0m[49m[39m  271, 293[0m:[39m[49m     FOR each source in authorized_sources:
[0m[49m[39m  272, 294[0m:[39m[49m         mapping = load_ontology_mapping(source.institution_id, source.ontology_version)
[0m[49m[39m  273, 295[0m:[39m[49m 
[0m[49m[39m  274, 296[0m:[39m[49m         // Rewrite the query using this source's local vocabulary.
[0m[49m[39m  275, 297[0m:[39m[49m         // "Metformin" might be represented as RxNorm:6809 in one source
[0m[49m[39m  276, 298[0m:[39m[49m         // and as a node with property drug_name="metformin" in another.
[0m[49m[39m  277, 299[0m:[39m[49m         local_query = translate_query(federated_query, mapping)
[0m[49m[39m  278, 300[0m:[39m[49m 
[0m[49m[39m  279, 301[0m:[39m[49m         append to sub_queries: {
[0m[49m[39m  280, 302[0m:[39m[49m             source:      source,
[0m[49m[39m  281, 303[0m:[39m[49m             local_query: local_query,
[0m[49m[38;5;9m- 282     [0m:[38;5;9m[49m             endpoint:    source.endpoint
[0m[49m[38;5;10m+      304[0m:[38;5;10m[49m             endpoint:    source.endpoint,
[0m[49m[38;5;10m+      305[0m:[38;5;10m[49m             timeout:     source.timeout OR default 3 seconds  // per-source timeout
[0m[49m[39m  283, 306[0m:[39m[49m         }
[0m[49m[39m  284, 307[0m:[39m[49m 
[0m[49m[39m  285, 308[0m:[39m[49m     // Dispatch all sub-queries in parallel. Don't wait for one to finish
[0m[49m[39m  286, 309[0m:[39m[49m     // before sending the next. Network latency is the bottleneck in federation.
[0m[49m[38;5;9m- 287     [0m:[38;5;9m[49m     results = execute_all_in_parallel(sub_queries)
[0m[49m[38;5;10m+      310[0m:[38;5;10m[49m     // Per-source timeout: if a source doesn't respond within its configured
[0m[49m[38;5;10m+      311[0m:[38;5;10m[49m     // timeout, mark it as timed_out but don't block the overall response.
[0m[49m[38;5;10m+      312[0m:[38;5;10m[49m     results = empty list
[0m[49m[38;5;10m+      313[0m:[38;5;10m[49m     timed_out = empty list
[0m[49m[38;5;10m+      314[0m:[38;5;10m[49m     FOR each sub_query in sub_queries (IN PARALLEL):
[0m[49m[38;5;10m+      315[0m:[38;5;10m[49m         TRY with timeout = sub_query.timeout:
[0m[49m[38;5;10m+      316[0m:[38;5;10m[49m             response = invoke sub_query.endpoint with sub_query.local_query
[0m[49m[38;5;10m+      317[0m:[38;5;10m[49m             append response to results
[0m[49m[38;5;10m+      318[0m:[38;5;10m[49m             // Reset circuit breaker on success
[0m[49m[38;5;10m+      319[0m:[38;5;10m[49m             update source.health: consecutive_failures = 0, last_success = now
[0m[49m[38;5;10m+      320[0m:[38;5;10m[49m         ON TIMEOUT:
[0m[49m[38;5;10m+      321[0m:[38;5;10m[49m             append sub_query.source.institution_id to timed_out
[0m[49m[38;5;10m+      322[0m:[38;5;10m[49m             // Increment circuit breaker counter
[0m[49m[38;5;10m+      323[0m:[38;5;10m[49m             update source.health: consecutive_failures += 1, last_failure = now
[0m[49m[38;5;10m+      324[0m:[38;5;10m[49m         ON ERROR:
[0m[49m[38;5;10m+      325[0m:[38;5;10m[49m             append sub_query.source.institution_id to timed_out
[0m[49m[38;5;10m+      326[0m:[38;5;10m[49m             update source.health: consecutive_failures += 1, last_failure = now
[0m[49m[39m  288, 327[0m:[39m[49m 
[0m[49m[38;5;9m- 289     [0m:[38;5;9m[49m     RETURN results
[0m[49m[38;5;10m+      328[0m:[38;5;10m[49m     RETURN { results: results, timed_out: timed_out }
[0m[49m[39m  290, 329[0m:[39m[49m ```
[0m[49m[39m  291, 330[0m:[39m[49m 
[0m[49m[39m  292, 331[0m:[39m[49m **Step 4: Execute a local query with access control.** Each institution's query adapter receives a translated query from the federation layer, validates the requester's authorization, executes the query against the local Neptune graph, and returns results with provenance metadata attached. This is where institutional governance is enforced. The adapter can filter results based on fine-grained policies: "share drug interaction data with any federation member, but restrict patient-derived treatment outcomes to approved research collaborators only." The adapter also attaches provenance to every result: where it came from, what evidence supports it, and when it was last validated. Skip the access control and you've built a data breach. Skip the provenance and clinicians can't assess the trustworthiness of results.
[0m[49m[39m  293, 332[0m:[39m[49m 
[0m[49m[39m  294, 333[0m:[39m[49m ```
[0m[49m[39m  295, 334[0m:[39m[49m FUNCTION execute_local_query(translated_query, requester_context, local_neptune_endpoint):
[0m[49m[39m  296, 335[0m:[39m[49m     // Validate that the requester is authorized for this specific query.
[0m[49m[39m  297, 336[0m:[39m[49m     // This is a second check (the federation layer already checked sharing policy),
[0m[49m[39m  298, 337[0m:[39m[49m     // but defense in depth matters when PHI-derived knowledge is involved.
[0m[49m[39m  299, 338[0m:[39m[49m     IF NOT validate_authorization(requester_context, translated_query):
[0m[49m[39m  300, 339[0m:[39m[49m         RETURN { status: "denied", reason: "insufficient_authorization" }
[0m[49m[39m  301, 340[0m:[39m[49m 
[0m[49m[39m  302, 341[0m:[39m[49m     // Execute the translated query against the local Neptune cluster.
[0m[49m[39m  303, 342[0m:[39m[49m     // This is a standard SPARQL or Gremlin query at this point.
[0m[49m[39m  304, 343[0m:[39m[49m     raw_results = execute query translated_query against local_neptune_endpoint
[0m[49m[39m  305, 344[0m:[39m[49m 
[0m[49m[39m  306, 345[0m:[39m[49m     // Attach provenance metadata to each result.
[0m[49m[39m  307, 346[0m:[39m[49m     // Clinicians need to know: where did this knowledge come from?
[0m[49m[39m  308, 347[0m:[39m[49m     // What's the evidence basis? How current is it?
[0m[49m[39m  309, 348[0m:[39m[49m     enriched_results = empty list
[0m[49m[39m  310, 349[0m:[39m[49m     FOR each result in raw_results:
[0m[49m[39m  311, 350[0m:[39m[49m         append to enriched_results: {
[0m[49m[39m  312, 351[0m:[39m[49m             data:       result,
