# parallel_worker header: concurrency_limit=2 batch_id=batch-1780110406568-000012-82738a8e12de9fe3 iteration=534 task_id=ch12-r10-python persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-534/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-534/RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-534/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-534/RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at an existing Python companion from Chapter 1 for reference, and the Chapter 12 planning doc:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-534/categories/12-time-series.md[0m, all lines
↱ Operation 2: Reading directory: [38;5;141m/tmp/ralph-worktrees/iter-534[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m4134 bytes[0m from /tmp/ralph-worktrees/iter-534/categories/12-time-series.md

[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/ralph-worktrees/iter-534[0m [38;5;244m(showing 1000 of 1736 entries, offset: 0)[0m

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.127s[0m

[38;5;141m> [0mLet me look at an existing Python companion from Chapter 12 for style reference:[0m[0m
Searching for files: [38;5;141mchapter12.01-python-example.md[0m in [38;5;141m/tmp/ralph-worktrees/iter-534[0m[38;5;244m (using tool: glob)[0m
[38;5;9m ❗ [0mNo files found matching pattern: [38;5;244mchapter12.01-python-example.md[0m under /tmp/ralph-worktrees/iter-534
[38;5;244m - Completed in 0.20s[0m

Searching for files: [38;5;141mchapter12*python*[0m in [38;5;141m/tmp/ralph-worktrees/iter-534[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m7 files[0m under /tmp/ralph-worktrees/iter-534
[38;5;244m - Completed in 0.24s[0m

[38;5;141m> [0mLet me look at the Chapter 12.09 Python example (the closest recipe in complexity) for style reference:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-534/chapter12.09-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m120[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m18496 bytes[0m from /tmp/ralph-worktrees/iter-534/chapter12.09-python-example.md
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mGood, I have a solid sense of the style. Now let me check the main recipe for 12.10 to understand what the Python companion should map to:[0m[0m
Searching for files: [38;5;141mchapter12.10*[0m in [38;5;141m/tmp/ralph-worktrees/iter-534[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m1 files[0m under /tmp/ralph-worktrees/iter-534
[38;5;244m - Completed in 0.12s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-534/chapter12.10-physiological-waveform-analysis.md[0m, from line [38;5;141m1[0m to [38;5;141m150[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m16742 bytes[0m from /tmp/ralph-worktrees/iter-534/chapter12.10-physiological-waveform-analysis.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-534/chapter12.10-physiological-waveform-analysis.md[0m, from line [38;5;141m150[0m to [38;5;141m350[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m11828 bytes[0m from /tmp/ralph-worktrees/iter-534/chapter12.10-physiological-waveform-analysis.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-534/chapter12.10-physiological-waveform-analysis.md[0m, from line [38;5;141m350[0m to [38;5;141m500[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m10739 bytes[0m from /tmp/ralph-worktrees/iter-534/chapter12.10-physiological-waveform-analysis.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a thorough understanding of the main recipe's structure. Let me also check the [38;5;10m_Sidebar.md[0m:[0m[0m
Searching: [38;5;141m/tmp/ralph-worktrees/iter-534/_Sidebar.md[0m for pattern: [38;5;141m12.10[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mFound 2 matches for pattern '12.10' in /tmp/ralph-worktrees/iter-534/_Sidebar.md
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mGood, the sidebar already has the entry. Now I have everything I need. Let me write the Python companion file:[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-534/chapter12.10-python-example.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+       1[0m:[38;5;10m[49m # Recipe 12.10: Python Implementation Example
[0m[49m[38;5;10m+     140[0m:[38;5;10m[49m     "premature_ventricular_complex": 8,  # only alert on frequent PVCs
[0m[49m[38;5;10m+     141[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     142[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     143[0m:[38;5;10m[49m # Confidence threshold: minimum model confidence to count toward
[0m[49m[38;5;10m+     144[0m:[38;5;10m[49m # persistence. Below this, the classification is too uncertain.
[0m[49m[38;5;10m+     145[0m:[38;5;10m[49m ALERT_CONFIDENCE_THRESHOLD = 0.75
[0m[49m[38;5;10m+     146[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     147[0m:[38;5;10m[49m # Cooldown: minutes after an alert before the same condition
[0m[49m[38;5;10m+     148[0m:[38;5;10m[49m # can re-alert for the same patient. Prevents alert storms.
[0m[49m[38;5;10m+     149[0m:[38;5;10m[49m COOLDOWN_MINUTES = {
[0m[49m[38;5;10m+     150[0m:[38;5;10m[49m     "ventricular_tachycardia": 5,
[0m[49m[38;5;10m+     151[0m:[38;5;10m[49m     "ventricular_fibrillation": 2,
[0m[49m[38;5;10m+     152[0m:[38;5;10m[49m     "atrial_fibrillation": 30,
[0m[49m[38;5;10m+     153[0m:[38;5;10m[49m     "bradycardia": 15,
[0m[49m[38;5;10m+     154[0m:[38;5;10m[49m     "premature_ventricular_complex": 60,
[0m[49m[38;5;10m+     155[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     156[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     157[0m:[38;5;10m[49m # Clinical severity levels for alert routing.
[0m[49m[38;5;10m+     158[0m:[38;5;10m[49m SEVERITY_MAP = {
[0m[49m[38;5;10m+     159[0m:[38;5;10m[49m     "ventricular_fibrillation": "CRITICAL",
[0m[49m[38;5;10m+     160[0m:[38;5;10m[49m     "asystole": "CRITICAL",
[0m[49m[38;5;10m+     161[0m:[38;5;10m[49m     "ventricular_tachycardia": "HIGH",
[0m[49m[38;5;10m+     162[0m:[38;5;10m[49m     "bradycardia": "MEDIUM",
[0m[49m[38;5;10m+     163[0m:[38;5;10m[49m     "atrial_fibrillation": "MEDIUM",
[0m[49m[38;5;10m+     164[0m:[38;5;10m[49m     "premature_ventricular_complex": "LOW",
[0m[49m[38;5;10m+     165[0m:[38;5;10m[49m     "normal_sinus_rhythm": "NONE",
[0m[49m[38;5;10m+     166[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     167[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+     168[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     169[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+     170[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     171[0m:[38;5;10m[49m ## Step 1: Waveform Ingestion
[0m[49m[38;5;10m+     172[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     173[0m:[38;5;10m[49m This step receives waveform samples from bedside monitors and pushes them into Kinesis for downstream processing. In production, a device integration engine handles the HL7/IEEE 11073 protocol translation. Here we simulate the ingestion of pre-digitized samples.
[0m[49m[38;5;10m+     174[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     175[0m:[38;5;10m[49m ```python
[0m[49m[38;5;10m+     176[0m:[38;5;10m[49m # ─────────────────────────────────────────────────────────────────────
[0m[49m[38;5;10m+     177[0m:[38;5;10m[49m # STEP 1: Ingest waveform samples into Kinesis and archive to S3.
[0m[49m[38;5;10m+     178[0m:[38;5;10m[49m # Maps to pseudocode Step 1 in the main recipe.
[0m[49m[38;5;10m+     179[0m:[38;5;10m[49m # In production, a device integration engine (e.g., Capsule Medical
[0m[49m[38;5;10m+     180[0m:[38;5;10m[49m # Device Information System, Bernoulli Health, or a custom HL7v2/
[0m[49m[38;5;10m+     181[0m:[38;5;10m[49m # IEEE 11073 adapter) translates proprietary monitor protocols into
[0m[49m[38;5;10m+     182[0m:[38;5;10m[49m # structured records and pushes them here.
[0m[49m[38;5;10m+     183[0m:[38;5;10m[49m # ─────────────────────────────────────────────────────────────────────
[0m[49m[38;5;10m+     184[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     185[0m:[38;5;10m[49m def ingest_waveform_batch(patient_id, waveform_type, timestamp,
[0m[49m[38;5;10m+     186[0m:[38;5;10m[49m                           samples, kinesis=None, s3=None):
[0m[49m[38;5;10m+     187[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+     188[0m:[38;5;10m[49m     Push a batch of waveform samples to Kinesis and archive to S3.
[0m[49m[38;5;10m+     189[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     190[0m:[38;5;10m[49m     Parameters
[0m[49m[38;5;10m+     191[0m:[38;5;10m[49m     ----------
[0m[49m[38;5;10m+     192[0m:[38;5;10m[49m     patient_id : str
[0m[49m[38;5;10m+     193[0m:[38;5;10m[49m         Unique patient identifier for this ICU stay.
[0m[49m[38;5;10m+     194[0m:[38;5;10m[49m     waveform_type : str
[0m[49m[38;5;10m+     195[0m:[38;5;10m[49m         Signal type key (e.g., "ecg_lead_ii", "art_bp", "eeg_fp1").
[0m[49m[38;5;10m+     196[0m:[38;5;10m[49m     timestamp : str
[0m[49m[38;5;10m+     197[0m:[38;5;10m[49m         ISO 8601 timestamp of the first sample in this batch.
[0m[49m[38;5;10m+     198[0m:[38;5;10m[49m     samples : list[float]
[0m[49m[38;5;10m+     199[0m:[38;5;10m[49m         Raw ADC values from the bedside monitor.
[0m[49m[38;5;10m+     200[0m:[38;5;10m[49m     kinesis : mock or real Kinesis client
[0m[49m[38;5;10m+     201[0m:[38;5;10m[49m     s3 : mock or real S3 client
[0m[49m[38;5;10m+     202[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+     203[0m:[38;5;10m[49m     kin = kinesis or kinesis_client
[0m[49m[38;5;10m+     204[0m:[38;5;10m[49m     s3c = s3 or s3_client
[0m[49m[38;5;10m+     205[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     206[0m:[38;5;10m[49m     config = WAVEFORM_CONFIG[waveform_type]
[0m[49m[38;5;10m+     207[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     208[0m:[38;5;10m[49m     record = {
[0m[49m[38;5;10m+     209[0m:[38;5;10m[49m         "patient_id": patient_id,
[0m[49m[38;5;10m+     210[0m:[38;5;10m[49m         "waveform_type": waveform_type,
[0m[49m[38;5;10m+     211[0m:[38;5;10m[49m         "timestamp": timestamp,
[0m[49m[38;5;10m+     212[0m:[38;5;10m[49m         "sample_rate": config["sample_rate"],
[0m[49m[38;5;10m+     213[0m:[38;5;10m[49m         "values": samples,
[0m[49m[38;5;10m+     214[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+     215[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     216[0m:[38;5;10m[49m     # Kinesis partition key = patient + waveform type.
[0m[49m[38;5;10m+     217[0m:[38;5;10m[49m     # Guarantees ordering: all ECG samples from one patient
[0m[49m[38;5;10m+     218[0m:[38;5;10m[49m     # arrive in sequence within the same shard.
[0m[49m[38;5;10m+     219[0m:[38;5;10m[49m     partition_key = f"{patient_id}:{waveform_type}"
[0m[49m[38;5;10m+     220[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     221[0m:[38;5;10m[49m     kin.put_record(
[0m[49m[38;5;10m+     222[0m:[38;5;10m[49m         StreamName=KINESIS_STREAM,
[0m[49m[38;5;10m+     223[0m:[38;5;10m[49m         Data=json.dumps(record).encode("utf-8"),
[0m[49m[38;5;10m+     224[0m:[38;5;10m[49m         PartitionKey=partition_key,
[0m[49m[38;5;10m+     225[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+     226[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     227[0m:[38;5;10m[49m     # Archive raw data to S3 for long-term retention, retraining,
[0m[49m[38;5;10m+     228[0m:[38;5;10m[49m     # and regulatory audit. Time-partitioned key structure enables
[0m[49m[38;5;10m+     229[0m:[38;5;10m[49m     # efficient retrieval by patient and time range.
[0m[49m[38;5;10m+     230[0m:[38;5;10m[49m     ts_parsed = datetime.fromisoformat(timestamp.replace("Z", "+00:00"))
[0m[49m[38;5;10m+     231[0m:[38;5;10m[49m     s3_key = (
[0m[49m[38;5;10m+     232[0m:[38;5;10m[49m         f"{patient_id}/{waveform_type}/"
[0m[49m[38;5;10m+     233[0m:[38;5;10m[49m         f"{ts_parsed.strftime('%Y-%m-%d')}/"
[0m[49m[38;5;10m+     234[0m:[38;5;10m[49m         f"{ts_parsed.strftime('%H')}/"
[0m[49m[38;5;10m+     235[0m:[38;5;10m[49m         f"{ts_parsed.strftime('%H%M%S')}-{uuid.uuid4().hex[:8]}.json"
[0m[49m[38;5;10m+     236[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+     237[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     238[0m:[38;5;10m[49m     s3c.put_object(
[0m[49m[38;5;10m+     239[0m:[38;5;10m[49m         Bucket=S3_ARCHIVE_BUCKET,
[0m[49m[38;5;10m+     240[0m:[38;5;10m[49m         Key=s3_key,
[0m[49m[38;5;10m+     241[0m:[38;5;10m[49m         Body=json.dumps(record).encode("utf-8"),
[0m[49m[38;5;10m+     242[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+     243[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     244[0m:[38;5;10m[49m     logger.info(
[0m[49m[38;5;10m+     245[0m:[38;5;10m[49m         "Ingested %d samples for %s/%s at %s",
[0m[49m[38;5;10m+     246[0m:[38;5;10m[49m         len(samples), patient_id, waveform_type, timestamp,
[0m[49m[38;5;10m+     247[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+     248[0m:[38;5;10m[49m     return record
[0m[49m[38;5;10m+     249[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+     250[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     251[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+     252[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     253[0m:[38;5;10m[49m ## Step 2: Preprocessing and Quality Control
[0m[49m[38;5;10m+     254[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     255[0m:[38;5;10m[49m Raw waveform data is noisy. This step applies bandpass filtering, notch filtering, computes a signal quality index, and rejects segments below the quality threshold. Segments that pass are segmented into fixed-length analysis windows for the classifier.
[0m[49m[38;5;10m+     256[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     257[0m:[38;5;10m[49m ```python
[0m[49m[38;5;10m+     258[0m:[38;5;10m[49m # ─────────────────────────────────────────────────────────────────────
[0m[49m[38;5;10m+     259[0m:[38;5;10m[49m # STEP 2: Preprocess waveforms and gate on signal quality.
[0m[49m[38;5;10m+     260[0m:[38;5;10m[49m # Maps to pseudocode Step 2 in the main recipe.
[0m[49m[38;5;10m+     261[0m:[38;5;10m[49m # In production, this runs on ECS/Fargate containers consuming
[0m[49m[38;5;10m+     262[0m:[38;5;10m[49m # from Kinesis, not Lambda (cold starts are unacceptable for
[0m[49m[38;5;10m+     263[0m:[38;5;10m[49m # real-time waveform processing at 250 Hz).
[0m[49m[38;5;10m+     264[0m:[38;5;10m[49m # ─────────────────────────────────────────────────────────────────────
[0m[49m[38;5;10m+     265[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     266[0m:[38;5;10m[49m def apply_bandpass_filter(samples, low_hz, high_hz, sample_rate):
[0m[49m[38;5;10m+     267[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+     268[0m:[38;5;10m[49m     Simplified bandpass filter using a moving-average approximation.
[0m[49m[38;5;10m+     269[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     270[0m:[38;5;10m[49m     Production replacement: scipy.signal.butter + scipy.signal.filtfilt
[0m[49m[38;5;10m+     271[0m:[38;5;10m[49m     with a 4th-order Butterworth filter. The scipy version provides
[0m[49m[38;5;10m+     272[0m:[38;5;10m[49m     proper frequency-domain characteristics and zero-phase distortion.
[0m[49m[38;5;10m+     273[0m:[38;5;10m[49m     This demo approximation removes DC offset and very high frequency
[0m[49m[38;5;10m+     274[0m:[38;5;10m[49m     noise but does not have sharp cutoff characteristics.
[0m[49m[38;5;10m+     275[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+     276[0m:[38;5;10m[49m     # Remove DC offset (approximates high-pass at ~low_hz).
[0m[49m[38;5;10m+     277[0m:[38;5;10m[49m     # A real high-pass at 0.5 Hz with 250 Hz sampling needs a
[0m[49m[38;5;10m+     278[0m:[38;5;10m[49m     # filter with ~500-sample kernel. We approximate with a
[0m[49m[38;5;10m+     279[0m:[38;5;10m[49m     # simple mean subtraction per window.
[0m[49m[38;5;10m+     280[0m:[38;5;10m[49m     mean_val = statistics.mean(samples)
[0m[49m[38;5;10m+     281[0m:[38;5;10m[49m     centered = [s - mean_val for s in samples]
[0m[49m[38;5;10m+     282[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     283[0m:[38;5;10m[49m     # Simple moving average for low-pass (approximates low_hz cutoff).
[0m[49m[38;5;10m+     284[0m:[38;5;10m[49m     # Window size inversely proportional to cutoff frequency.
[0m[49m[38;5;10m+     285[0m:[38;5;10m[49m     window_size = max(1, int(sample_rate / high_hz))
[0m[49m[38;5;10m+     286[0m:[38;5;10m[49m     if window_size >= len(centered):
[0m[49m[38;5;10m+     287[0m:[38;5;10m[49m         return centered
[0m[49m[38;5;10m+     288[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     289[0m:[38;5;10m[49m     smoothed = []
[0m[49m[38;5;10m+     290[0m:[38;5;10m[49m     for i in range(len(centered)):
[0m[49m[38;5;10m+     291[0m:[38;5;10m[49m         start = max(0, i - window_size // 2)
[0m[49m[38;5;10m+     292[0m:[38;5;10m[49m         end = min(len(centered), i + window_size // 2 + 1)
[0m[49m[38;5;10m+     293[0m:[38;5;10m[49m         smoothed.append(statistics.mean(centered[start:end]))
[0m[49m[38;5;10m+     294[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     295[0m:[38;5;10m[49m     return smoothed
[0m[49m[38;5;10m+     296[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     297[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     298[0m:[38;5;10m[49m def apply_notch_filter(samples, notch_freq, sample_rate):
[0m[49m[38;5;10m+     299[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+     300[0m:[38;5;10m[49m     Simplified notch filter that attenuates a specific frequency.
[0m[49m[38;5;10m+     301[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     302[0m:[38;5;10m[49m     Production replacement: scipy.signal.iirnotch + filtfilt.
[0m[49m[38;5;10m+     303[0m:[38;5;10m[49m     The real version removes 60 Hz (or 50 Hz) powerline interference
[0m[49m[38;5;10m+     304[0m:[38;5;10m[49m     with a narrow stopband that preserves surrounding frequencies.
[0m[49m[38;5;10m+     305[0m:[38;5;10m[49m     This demo just subtracts an estimated sinusoidal component.
[0m[49m[38;5;10m+     306[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+     307[0m:[38;5;10m[49m     # Estimate and subtract the powerline component.
[0m[49m[38;5;10m+     308[0m:[38;5;10m[49m     # In practice, adaptive notch filters track the exact frequency
[0m[49m[38;5;10m+     309[0m:[38;5;10m[49m     # (which drifts slightly from nominal 60 Hz).
[0m[49m[38;5;10m+     310[0m:[38;5;10m[49m     n = len(samples)
[0m[49m[38;5;10m+     311[0m:[38;5;10m[49m     if n == 0:
[0m[49m[38;5;10m+     312[0m:[38;5;10m[49m         return samples
[0m[49m[38;5;10m+     313[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     314[0m:[38;5;10m[49m     # Estimate amplitude of the notch frequency component via
[0m[49m[38;5;10m+     315[0m:[38;5;10m[49m     # a simple correlation with a reference sinusoid.
[0m[49m[38;5;10m+     316[0m:[38;5;10m[49m     ref_sin = [math.sin(2 * math.pi * notch_freq * i / sample_rate)
[0m[49m[38;5;10m+     317[0m:[38;5;10m[49m                for i in range(n)]
[0m[49m[38;5;10m+     318[0m:[38;5;10m[49m     ref_cos = [math.cos(2 * math.pi * notch_freq * i / sample_rate)
[0m[49m[38;5;10m+     319[0m:[38;5;10m[49m                for i in range(n)]
[0m[49m[38;5;10m+     320[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     321[0m:[38;5;10m[49m     sin_corr = sum(s * r for s, r in zip(samples, ref_sin)) / n
[0m[49m[38;5;10m+     322[0m:[38;5;10m[49m     cos_corr = sum(s * r for s, r in zip(samples, ref_cos)) / n
[0m[49m[38;5;10m+     323[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     324[0m:[38;5;10m[49m     # Subtract the estimated interference.
[0m[49m[38;5;10m+     325[0m:[38;5;10m[49m     filtered = [
[0m[49m[38;5;10m+     326[0m:[38;5;10m[49m         samples[i] - 2 * (sin_corr * ref_sin[i] + cos_corr * ref_cos[i])
[0m[49m[38;5;10m+     327[0m:[38;5;10m[49m         for i in range(n)
[0m[49m[38;5;10m+     328[0m:[38;5;10m[49m     ]
[0m[49m[38;5;10m+     329[0m:[38;5;10m[49m     return filtered
[0m[49m[38;5;10m+     330[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     331[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     332[0m:[38;5;10m[49m def compute_signal_quality_index(samples, waveform_type, sample_rate):
[0m[49m[38;5;10m+     333[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+     334[0m:[38;5;10m[49m     Compute a 0-1 signal quality index combining multiple metrics.
[0m[49m[38;5;10m+     335[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     336[0m:[38;5;10m[49m     Production replacement: a multi-metric SQI that includes
[0m[49m[38;5;10m+     337[0m:[38;5;10m[49m     template-matching correlation (bSQI), spectral distribution
[0m[49m[38;5;10m+     338[0m:[38;5;10m[49m     analysis (pSQI), kurtosis (kSQI), and a learned artifact
[0m[49m[38;5;10m+     339[0m:[38;5;10m[49m     classifier trained on annotated ICU waveform segments.
[0m[49m[38;5;10m+     340[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+     341[0m:[38;5;10m[49m     if not samples or len(samples) < sample_rate:
[0m[49m[38;5;10m+     342[0m:[38;5;10m[49m         return 0.0
[0m[49m[38;5;10m+     343[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     344[0m:[38;5;10m[49m     # Metric 1: Amplitude range check.
[0m[49m[38;5;10m+     345[0m:[38;5;10m[49m     # Physiological ECG is typically +/- 2 mV (ADC units vary).
[0m[49m[38;5;10m+     346[0m:[38;5;10m[49m     # Signals outside physiological bounds indicate saturation or
[0m[49m[38;5;10m+     347[0m:[38;5;10m[49m     # electrode issues.
[0m[49m[38;5;10m+     348[0m:[38;5;10m[49m     amp_range = max(samples) - min(samples)
[0m[49m[38;5;10m+     349[0m:[38;5;10m[49m     if waveform_type == "ecg_lead_ii":
[0m[49m[38;5;10m+     350[0m:[38;5;10m[49m         # Expect amplitude range between 0.5 and 5.0 mV-equivalent
[0m[49m[38;5;10m+     351[0m:[38;5;10m[49m         amp_score = 1.0 if 0.3 < amp_range < 6.0 else 0.3
[0m[49m[38;5;10m+     352[0m:[38;5;10m[49m     else:
[0m[49m[38;5;10m+     353[0m:[38;5;10m[49m         amp_score = 1.0 if amp_range > 0.01 else 0.2
[0m[49m[38;5;10m+     354[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     355[0m:[38;5;10m[49m     # Metric 2: Flatline detection.
[0m[49m[38;5;10m+     356[0m:[38;5;10m[49m     # If the signal variance is near zero, the electrode is likely off.
[0m[49m[38;5;10m+     357[0m:[38;5;10m[49m     variance = statistics.variance(samples) if len(samples) > 1 else 0
[0m[49m[38;5;10m+     358[0m:[38;5;10m[49m     flatline_score = 0.1 if variance < 0.001 else 1.0
[0m[49m[38;5;10m+     359[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     360[0m:[38;5;10m[49m     # Metric 3: High-frequency noise power.
[0m[49m[38;5;10m+     361[0m:[38;5;10m[49m     # Excessive high-frequency content indicates EMG contamination
[0m[49m[38;5;10m+     362[0m:[38;5;10m[49m     # or electrical interference that the filters did not remove.
[0m[49m[38;5;10m+     363[0m:[38;5;10m[49m     # Approximate by looking at sample-to-sample differences.
[0m[49m[38;5;10m+     364[0m:[38;5;10m[49m     diffs = [abs(samples[i] - samples[i - 1])
[0m[49m[38;5;10m+     365[0m:[38;5;10m[49m              for i in range(1, len(samples))]
[0m[49m[38;5;10m+     366[0m:[38;5;10m[49m     mean_diff = statistics.mean(diffs) if diffs else 0
[0m[49m[38;5;10m+     367[0m:[38;5;10m[49m     # Normalize against expected physiological rate of change.
[0m[49m[38;5;10m+     368[0m:[38;5;10m[49m     noise_score = max(0.0, 1.0 - (mean_diff / 2.0))
[0m[49m[38;5;10m+     369[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     370[0m:[38;5;10m[49m     # Metric 4: Saturation detection.
[0m[49m[38;5;10m+     371[0m:[38;5;10m[49m     # Count samples at the extreme values (ADC clipping).
[0m[49m[38;5;10m+     372[0m:[38;5;10m[49m     if amp_range > 0:
[0m[49m[38;5;10m+     373[0m:[38;5;10m[49m         max_val = max(samples)
[0m[49m[38;5;10m+     374[0m:[38;5;10m[49m         min_val = min(samples)
[0m[49m[38;5;10m+     375[0m:[38;5;10m[49m         sat_count = sum(1 for s in samples
[0m[49m[38;5;10m+     376[0m:[38;5;10m[49m                         if abs(s - max_val) < 0.01 or abs(s - min_val) < 0.01)
[0m[49m[38;5;10m+     377[0m:[38;5;10m[49m         sat_ratio = sat_count / len(samples)
[0m[49m[38;5;10m+     378[0m:[38;5;10m[49m         sat_score = max(0.0, 1.0 - (sat_ratio * 10))
[0m[49m[38;5;10m+     379[0m:[38;5;10m[49m     else:
[0m[49m[38;5;10m+     380[0m:[38;5;10m[49m         sat_score = 0.1
[0m[49m[38;5;10m+     381[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     382[0m:[38;5;10m[49m     # Combine metrics with equal weighting.
[0m[49m[38;5;10m+     383[0m:[38;5;10m[49m     # Production systems learn optimal weights from annotated data.
