[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Reading directory: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book[0m[38;5;244m (using tool: read, max depth: 1, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book[0m [38;5;244m(showing 1000 of 1077 entries, offset: 0)[0m
[38;5;244m - Completed in 0.56s[0m

[38;5;141m> [0mNow let me read the main recipe for 4.4 to understand what we're writing the Python companion for, plus the style and recipe guides.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter04.04-wellness-program-recommendations.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m111734 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter04.04-wellness-program-recommendations.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.3s[0m

[38;5;141m> [0mLet me look at a recent Python companion (4.3) and the existing 4.4 spec to understand the structure.[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter04.03-python-example.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\specs\ch04-r04-python.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m113513 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter04.03-python-example.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m844 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\specs\ch04-r04-python.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.2s[0m

[38;5;141m> [0mLet me check the sidebar and one more key reference - the simpler 4.1 Python companion for additional context, and check if 4.4 python file already exists.[0m[0m
[38;5;252m[0m[?25l[?25l[0m[0m[?25l[0m[?25l[0m[0m[?25l[0m[?25l[0m[0m[?25l[0m[?25l[0m[0m[1mTool validation failed: [0m
[38;5;9mFailed to validate tool parameters: Path is not a file: 
Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m5179 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\_Sidebar.md
[38;5;244m - Completed in 0.1s[0m

Searching for files: [38;5;141mchapter04.04-python-example.md[0m[38;5;244m (using tool: glob)[0m
[38;5;9m ❗ [0mNo files found matching pattern: [38;5;244mchapter04.04-python-example.md[0m under current directory
[38;5;244m - Completed in 0.648s[0m

[38;5;141m> [0mNow I have everything I need. Let me write the Python companion for Recipe 4.4.[0m[0m
[38;5;141m> [0mGot it. I'll build the file incrementally - starting with the header, setup, and config sections.[0m[0m
I'll create the following file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter04.04-python-example.md[0m[38;5;244m (using tool: write)[0m
Purpose: Create the Python companion file with header, setup, config, and helpers

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;143;161;179m#[38;2;192;197;206m [38;2;143;161;179mRecipe 4.4: Python Implementation Example[K
[0m[48;2;40;67;43m[39m+    551[0m:[39m[48;2;24;38;30m [38;2;192;197;206mdef _parse_s3_uri(uri: str) -> tuple:[K
[0m[48;2;40;67;43m[39m+    552[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    if not uri.startswith("s3://"):[K
[0m[48;2;40;67;43m[39m+    553[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        raise ValueError(f"Not an S3 URI: {uri}")[K
[0m[48;2;40;67;43m[39m+    554[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    parts = uri[5:].split("/", 1)[K
[0m[48;2;40;67;43m[39m+    555[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    return parts[0], parts[1] if len(parts) > 1 else ""[K
[0m[48;2;40;67;43m[39m+    556[0m:[39m[48;2;24;38;30m [38;2;192;197;206m```[K
[0m[48;2;40;67;43m[39m+    557[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    558[0m:[39m[48;2;24;38;30m [38;2;192;197;206m---[K
[0m[48;2;40;67;43m[39m+    559[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    560[0m:[39m[48;2;24;38;30m [38;2;143;161;179m##[38;2;192;197;206m [38;2;143;161;179mStep 2: Score Clinical Need, Engagement, and Uplift[K
[0m[48;2;40;67;43m[39m+    561[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    562[0m:[39m[48;2;24;38;30m [38;2;180;142;173m*[38;2;180;142;173mThe pseudocode calls this [38;2;163;190;140m`[38;2;163;190;140mscore_eligible_population(programs, run_date)[38;2;163;190;140m`[38;2;180;142;173m. Three SageMaker Batch Transform jobs run per program: the multi-output need scorer (single model, scoring all programs at once), the per-program engagement predictor, and the per-program uplift estimator. Each job reads the eligible-member list from S3, joins per-member features from the SageMaker Feature Store at job time, scores, and writes per-program scores back to S3. The need score is consistent across programs; engagement and uplift are program-specific by design.[38;2;180;142;173m*[K
[0m[48;2;40;67;43m[39m+    563[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    564[0m:[39m[48;2;24;38;30m [38;2;192;197;206m```[38;2;208;135;112mpython[K
[0m[48;2;40;67;43m[39m+    565[0m:[39m[48;2;24;38;30m [38;2;192;197;206mdef score_eligible_population([K
[0m[48;2;40;67;43m[39m+    566[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    programs: list,[K
[0m[48;2;40;67;43m[39m+    567[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    run_date: str,[K
[0m[48;2;40;67;43m[39m+    568[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    eligible_paths: dict,[K
[0m[48;2;40;67;43m[39m+    569[0m:[39m[48;2;24;38;30m [38;2;192;197;206m) -> dict:[K
[0m[48;2;40;67;43m[39m+    570[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+    571[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Launch Batch Transform jobs for need / engagement / uplift per[K
[0m[48;2;40;67;43m[39m+    572[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    program. Wait for all to complete, then return the consolidated[K
[0m[48;2;40;67;43m[39m+    573[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    scores S3 path.[K
[0m[48;2;40;67;43m[39m+    574[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    575[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Returns a dict with the per-program output paths and the[K
[0m[48;2;40;67;43m[39m+    576[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    consolidated all-scores path.[K
[0m[48;2;40;67;43m[39m+    577[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+    578[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # Track every job we kick off so we can wait on them in parallel.[K
[0m[48;2;40;67;43m[39m+    579[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    in_flight = [][K
[0m[48;2;40;67;43m[39m+    580[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    581[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    for program in programs:[K
[0m[48;2;40;67;43m[39m+    582[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        program_id = program["program_id"][K
[0m[48;2;40;67;43m[39m+    583[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        eligible_uri = eligible_paths[program_id][K
[0m[48;2;40;67;43m[39m+    584[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    585[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        # Need score (one model across all programs; we slice the[K
[0m[48;2;40;67;43m[39m+    586[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        # output column for this program). The example treats it as[K
[0m[48;2;40;67;43m[39m+    587[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        # a per-program job for symmetry; production runs it once[K
[0m[48;2;40;67;43m[39m+    588[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        # across the union of eligible members.[K
[0m[48;2;40;67;43m[39m+    589[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        need_job_name = f"need-{program_id}-{run_date}"[K
[0m[48;2;40;67;43m[39m+    590[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        need_output = ([K
[0m[48;2;40;67;43m[39m+    591[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            f"s3://{SCORES_BUCKET}/run_date={run_date}/"[K
[0m[48;2;40;67;43m[39m+    592[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            f"program={program_id}/need/"[K
[0m[48;2;40;67;43m[39m+    593[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        )[K
[0m[48;2;40;67;43m[39m+    594[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        _start_batch_transform([K
[0m[48;2;40;67;43m[39m+    595[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            job_name=need_job_name,[K
[0m[48;2;40;67;43m[39m+    596[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            model_name=NEED_MODEL_NAME,[K
[0m[48;2;40;67;43m[39m+    597[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            input_uri=eligible_uri,[K
[0m[48;2;40;67;43m[39m+    598[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            output_uri=need_output,[K
[0m[48;2;40;67;43m[39m+    599[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            instance_type="ml.m5.large",[K
[0m[48;2;40;67;43m[39m+    600[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        )[K
[0m[48;2;40;67;43m[39m+    601[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        in_flight.append((need_job_name, "need", program_id, need_output))[K
[0m[48;2;40;67;43m[39m+    602[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    603[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        # Engagement predictor: per-program. The features that predict[K
[0m[48;2;40;67;43m[39m+    604[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        # DPP enrollment differ from those that predict smoking[K
[0m[48;2;40;67;43m[39m+    605[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        # cessation enrollment, so each program has its own model.[K
[0m[48;2;40;67;43m[39m+    606[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        eng_model = ENGAGEMENT_MODEL_NAMES.get(program_id)[K
[0m[48;2;40;67;43m[39m+    607[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        if eng_model:[K
[0m[48;2;40;67;43m[39m+    608[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            eng_job_name = f"eng-{program_id}-{run_date}"[K
[0m[48;2;40;67;43m[39m+    609[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            eng_output = ([K
[0m[48;2;40;67;43m[39m+    610[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                f"s3://{SCORES_BUCKET}/run_date={run_date}/"[K
[0m[48;2;40;67;43m[39m+    611[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                f"program={program_id}/engagement/"[K
[0m[48;2;40;67;43m[39m+    612[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            )[K
[0m[48;2;40;67;43m[39m+    613[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            _start_batch_transform([K
[0m[48;2;40;67;43m[39m+    614[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                job_name=eng_job_name,[K
[0m[48;2;40;67;43m[39m+    615[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                model_name=eng_model,[K
[0m[48;2;40;67;43m[39m+    616[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                input_uri=eligible_uri,[K
[0m[48;2;40;67;43m[39m+    617[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                output_uri=eng_output,[K
[0m[48;2;40;67;43m[39m+    618[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                instance_type="ml.m5.large",[K
[0m[48;2;40;67;43m[39m+    619[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            )[K
[0m[48;2;40;67;43m[39m+    620[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            in_flight.append((eng_job_name, "engagement", program_id, eng_output))[K
[0m[48;2;40;67;43m[39m+    621[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    622[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        # Uplift estimator: per-program. This is the hardest model in[K
[0m[48;2;40;67;43m[39m+    623[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        # the stack: it needs treated/control training data, ideally[K
[0m[48;2;40;67;43m[39m+    624[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        # from a randomized hold-out arm. Programs whose model version[K
[0m[48;2;40;67;43m[39m+    625[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        # is "v0" are still calibrating; the recommendation log notes[K
[0m[48;2;40;67;43m[39m+    626[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        # this so downstream consumers know the uplift is provisional.[K
[0m[48;2;40;67;43m[39m+    627[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        uplift_model = UPLIFT_MODEL_NAMES.get(program_id)[K
[0m[48;2;40;67;43m[39m+    628[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        if uplift_model:[K
[0m[48;2;40;67;43m[39m+    629[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            uplift_job_name = f"uplift-{program_id}-{run_date}"[K
[0m[48;2;40;67;43m[39m+    630[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            uplift_output = ([K
[0m[48;2;40;67;43m[39m+    631[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                f"s3://{SCORES_BUCKET}/run_date={run_date}/"[K
[0m[48;2;40;67;43m[39m+    632[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                f"program={program_id}/uplift/"[K
[0m[48;2;40;67;43m[39m+    633[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            )[K
[0m[48;2;40;67;43m[39m+    634[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            _start_batch_transform([K
[0m[48;2;40;67;43m[39m+    635[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                job_name=uplift_job_name,[K
[0m[48;2;40;67;43m[39m+    636[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                model_name=uplift_model,[K
[0m[48;2;40;67;43m[39m+    637[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                input_uri=eligible_uri,[K
[0m[48;2;40;67;43m[39m+    638[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                output_uri=uplift_output,[K
[0m[48;2;40;67;43m[39m+    639[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                # Causal forests are heavier than gradient-boosted[K
[0m[48;2;40;67;43m[39m+    640[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                # classifiers; bump the instance size.[K
[0m[48;2;40;67;43m[39m+    641[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                instance_type="ml.m5.xlarge",[K
[0m[48;2;40;67;43m[39m+    642[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            )[K
[0m[48;2;40;67;43m[39m+    643[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            in_flight.append((uplift_job_name, "uplift", program_id, uplift_output))[K
[0m[48;2;40;67;43m[39m+    644[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    645[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # Wait for all jobs. Production parallelizes this with Step[K
[0m[48;2;40;67;43m[39m+    646[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # Functions Map states; the synchronous loop here is for clarity.[K
[0m[48;2;40;67;43m[39m+    647[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    output_paths = {}[K
[0m[48;2;40;67;43m[39m+    648[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    for job_name, kind, program_id, out_uri in in_flight:[K
[0m[48;2;40;67;43m[39m+    649[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        _wait_for_transform_job(job_name)[K
[0m[48;2;40;67;43m[39m+    650[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        output_paths.setdefault(program_id, {})[kind] = out_uri[K
[0m[48;2;40;67;43m[39m+    651[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        logger.info("Batch Transform %s finished: %s", job_name, out_uri)[K
[0m[48;2;40;67;43m[39m+    652[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    653[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # Consolidate the per-program score files into a single table the[K
[0m[48;2;40;67;43m[39m+    654[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # ranking step consumes. Production does this with a Glue job that[K
[0m[48;2;40;67;43m[39m+    655[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # writes parquet; the example function below reads the CSVs and[K
[0m[48;2;40;67;43m[39m+    656[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # produces a single consolidated CSV.[K
[0m[48;2;40;67;43m[39m+    657[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    consolidated_uri = _consolidate_scores(programs, run_date, output_paths)[K
[0m[48;2;40;67;43m[39m+    658[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    return {[K
[0m[48;2;40;67;43m[39m+    659[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "per_program_paths":  output_paths,[K
[0m[48;2;40;67;43m[39m+    660[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "consolidated_path":  consolidated_uri,[K
[0m[48;2;40;67;43m[39m+    661[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    }[K
[0m[48;2;40;67;43m[39m+    662[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    663[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    664[0m:[39m[48;2;24;38;30m [38;2;192;197;206mdef _start_batch_transform([K
[0m[48;2;40;67;43m[39m+    665[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    job_name: str,[K
[0m[48;2;40;67;43m[39m+    666[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    model_name: str,[K
[0m[48;2;40;67;43m[39m+    667[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    input_uri: str,[K
[0m[48;2;40;67;43m[39m+    668[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    output_uri: str,[K
[0m[48;2;40;67;43m[39m+    669[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    instance_type: str = "ml.m5.large",[K
[0m[48;2;40;67;43m[39m+    670[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    instance_count: int = 1,[K
[0m[48;2;40;67;43m[39m+    671[0m:[39m[48;2;24;38;30m [38;2;192;197;206m) -> None:[K
[0m[48;2;40;67;43m[39m+    672[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+    673[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Kick off a SageMaker Batch Transform job.[K
[0m[48;2;40;67;43m[39m+    674[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    675[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    The job reads CSV from S3, runs the model in batch mode, and[K
[0m[48;2;40;67;43m[39m+    676[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    writes predictions back to S3. Batch Transform is dramatically[K
[0m[48;2;40;67;43m[39m+    677[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    cheaper than a real-time endpoint for this workload because we[K
[0m[48;2;40;67;43m[39m+    678[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    only pay for the duration of the job, not for an idle endpoint[K
[0m[48;2;40;67;43m[39m+    679[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    between weekly runs.[K
[0m[48;2;40;67;43m[39m+    680[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+    681[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    sagemaker_client.create_transform_job([K
[0m[48;2;40;67;43m[39m+    682[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        TransformJobName=job_name,[K
[0m[48;2;40;67;43m[39m+    683[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        ModelName=model_name,[K
[0m[48;2;40;67;43m[39m+    684[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        TransformInput={[K
[0m[48;2;40;67;43m[39m+    685[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "DataSource": {"S3DataSource": {[K
[0m[48;2;40;67;43m[39m+    686[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                "S3DataType": "S3Prefix",[K
[0m[48;2;40;67;43m[39m+    687[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                "S3Uri": input_uri,[K
[0m[48;2;40;67;43m[39m+    688[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            }},[K
[0m[48;2;40;67;43m[39m+    689[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "ContentType":     "text/csv",[K
[0m[48;2;40;67;43m[39m+    690[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "SplitType":       "Line",[K
[0m[48;2;40;67;43m[39m+    691[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "CompressionType": "None",[K
[0m[48;2;40;67;43m[39m+    692[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        },[K
[0m[48;2;40;67;43m[39m+    693[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        TransformOutput={[K
[0m[48;2;40;67;43m[39m+    694[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "S3OutputPath":   output_uri,[K
[0m[48;2;40;67;43m[39m+    695[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "Accept":         "text/csv",[K
[0m[48;2;40;67;43m[39m+    696[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            # Production: use a customer-managed KMS key for the[K
[0m[48;2;40;67;43m[39m+    697[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            # output encryption. The example relies on bucket-default[K
[0m[48;2;40;67;43m[39m+    698[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            # encryption to keep the call simple.[K
[0m[48;2;40;67;43m[39m+    699[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        },[K
[0m[48;2;40;67;43m[39m+    700[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        TransformResources={[K
[0m[48;2;40;67;43m[39m+    701[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "InstanceType":  instance_type,[K
[0m[48;2;40;67;43m[39m+    702[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "InstanceCount": instance_count,[K
[0m[48;2;40;67;43m[39m+    703[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        },[K
[0m[48;2;40;67;43m[39m+    704[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        # Resource tags so cost-attribution and audit queries can find[K
[0m[48;2;40;67;43m[39m+    705[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        # this job by program and run_date.[K
[0m[48;2;40;67;43m[39m+    706[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        Tags=[[K
[0m[48;2;40;67;43m[39m+    707[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            {"Key": "wellness:run_date",  "Value": job_name.split("-")[-1]},[K
[0m[48;2;40;67;43m[39m+    708[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            {"Key": "wellness:job_kind",  "Value": job_name.split("-")[0]},[K
[0m[48;2;40;67;43m[39m+    709[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        ],[K
[0m[48;2;40;67;43m[39m+    710[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    )[K
[0m[48;2;40;67;43m[39m+    711[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    712[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    713[0m:[39m[48;2;24;38;30m [38;2;192;197;206mdef _wait_for_transform_job(job_name: str, timeout_seconds: int = 3600) -> None:[K
[0m[48;2;40;67;43m[39m+    714[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """Poll a Batch Transform job until it reaches a terminal state."""[K
[0m[48;2;40;67;43m[39m+    715[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    start = time.time()[K
[0m[48;2;40;67;43m[39m+    716[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    while True:[K
[0m[48;2;40;67;43m[39m+    717[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        response = sagemaker_client.describe_transform_job(TransformJobName=job_name)[K
[0m[48;2;40;67;43m[39m+    718[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        status = response["TransformJobStatus"][K
[0m[48;2;40;67;43m[39m+    719[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        if status == "Completed":[K
[0m[48;2;40;67;43m[39m+    720[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            return[K
[0m[48;2;40;67;43m[39m+    721[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        if status in ("Failed", "Stopped"):[K
[0m[48;2;40;67;43m[39m+    722[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            reason = response.get("FailureReason", "")[K
[0m[48;2;40;67;43m[39m+    723[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            raise RuntimeError(f"Transform job {job_name} {status}: {reason}")[K
[0m[48;2;40;67;43m[39m+    724[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        if time.time() - start > timeout_seconds:[K
[0m[48;2;40;67;43m[39m+    725[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            raise TimeoutError(f"Transform job {job_name} timed out")[K
[0m[48;2;40;67;43m[39m+    726[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        time.sleep(15)[K
[0m[48;2;40;67;43m[39m+    727[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    728[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    729[0m:[39m[48;2;24;38;30m [38;2;192;197;206mdef _consolidate_scores([K
