# parallel_worker header: concurrency_limit=2 batch_id=batch-1780587142355-000001-f8fd9850b9b048ab iteration=1387 task_id=ch07-r04-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0mOne or more mcp server did not load correctly. See $TMPDIR/kiro-log/kiro-chat.log for more details.
------
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;141m> [0mI'll start by reading the STYLE-GUIDE.md, RECIPE-GUIDE.md, and the chapter 7 planning doc to understand the structure and context needed for this recipe.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1387/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1387/RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1387/categories/07-predictive-analytics.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-1387/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-1387/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4247 bytes[0m from /tmp/ralph-worktrees/iter-1387/categories/07-predictive-analytics.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe for reference on quality and style:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1387/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m120[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m11129 bytes[0m from /tmp/ralph-worktrees/iter-1387/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mLet me also look at how the recipe continues to see the full structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1387/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m120[0m to [38;5;141m300[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m14221 bytes[0m from /tmp/ralph-worktrees/iter-1387/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1387/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m300[0m to [38;5;141m500[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m8477 bytes[0m from /tmp/ralph-worktrees/iter-1387/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mExcellent. Now I have a solid reference for the recipe structure, style, and level of detail. Let me also check the sidebar to understand the format:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1387/_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m22105 bytes[0m from /tmp/ralph-worktrees/iter-1387/_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have everything I need. Let me write the recipe for ED Visit Prediction. This is a medium-complexity predictive analytics recipe that needs to cover the challenge of predicting which patients will use the emergency department in the next 30-90 days.[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-1387/chapter07.04-ed-visit-prediction.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 7.4: ED Visit Prediction
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m | **IAM Permissions** | `sagemaker:CreateTransformJob`, `sagemaker:CreateTrainingJob`, `glue:StartJobRun`, `s3:GetObject`, `s3:PutObject`, `dynamodb:PutItem`, `dynamodb:GetItem`, `states:StartExecution`, `athena:StartQueryExecution` |
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m | **BAA** | AWS BAA signed (required: patient claims and clinical data are PHI) |
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m | **Encryption** | S3: SSE-KMS for all buckets; DynamoDB: encryption at rest (default); SageMaker: KMS for training volumes, model artifacts, and batch transform output; Glue: security configuration with KMS; all traffic over TLS |
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m | **DynamoDB PITR** | Enable Point-in-Time Recovery for risk score tables; supports audit and incident response |
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m | **VPC** | Production: SageMaker and Glue in private subnets with VPC endpoints for S3, DynamoDB, SageMaker API, CloudWatch Logs. No internet egress for PHI-processing components. Enable VPC Flow Logs. |
[0m[49m[38;5;10m+    171[0m:[38;5;10m[49m | **CloudTrail** | Enabled: log all SageMaker, Glue, S3, and DynamoDB API calls for HIPAA audit trail |
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m | **Sample Data** | CMS Synthetic Medicare Claims (SynPUF) dataset for development. Never use real patient data in non-production environments. |
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m | **Cost Estimate** | Glue ETL: ~$5-20/run depending on data volume. SageMaker Batch Transform: ~$2-10/run for 100K patients. DynamoDB: pennies at this write volume. Total weekly pipeline: $10-40 for a 100K member population. |
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m ### Ingredients
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    177[0m:[38;5;10m[49m | AWS Service | Role |
[0m[49m[38;5;10m+    178[0m:[38;5;10m[49m |------------|------|
[0m[49m[38;5;10m+    179[0m:[38;5;10m[49m | **Amazon SageMaker** | Trains gradient-boosted model; runs weekly batch inference via Batch Transform |
[0m[49m[38;5;10m+    180[0m:[38;5;10m[49m | **AWS Glue** | ETL pipeline: aggregates source data, engineers patient-level features on schedule |
[0m[49m[38;5;10m+    181[0m:[38;5;10m[49m | **Amazon S3** | Data lake: raw data, feature store, model artifacts, scoring output |
[0m[49m[38;5;10m+    182[0m:[38;5;10m[49m | **Amazon DynamoDB** | Operational store: current risk scores for low-latency API lookup |
[0m[49m[38;5;10m+    183[0m:[38;5;10m[49m | **AWS Step Functions** | Orchestrates weekly pipeline: ETL, scoring, post-processing, delivery |
[0m[49m[38;5;10m+    184[0m:[38;5;10m[49m | **Amazon Athena** | Ad-hoc SQL queries against feature store and scoring results |
[0m[49m[38;5;10m+    185[0m:[38;5;10m[49m | **AWS Lambda** | API handler for score lookups; post-processing logic (calibration, routing) |
[0m[49m[38;5;10m+    186[0m:[38;5;10m[49m | **Amazon API Gateway** | REST API for care management systems to retrieve patient risk scores |
[0m[49m[38;5;10m+    187[0m:[38;5;10m[49m | **Amazon CloudWatch** | Pipeline monitoring, drift detection alarms, SLA tracking |
[0m[49m[38;5;10m+    188[0m:[38;5;10m[49m | **AWS KMS** | Encryption key management for all PHI-containing storage and compute |
[0m[49m[38;5;10m+    189[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    190[0m:[38;5;10m[49m ### Code
[0m[49m[38;5;10m+    191[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    192[0m:[38;5;10m[49m > **Reference implementations:** The following AWS sample repos demonstrate patterns used in this recipe:
[0m[49m[38;5;10m+    193[0m:[38;5;10m[49m >
[0m[49m[38;5;10m+    194[0m:[38;5;10m[49m > - [`amazon-sagemaker-examples`](https://github.com/aws/amazon-sagemaker-examples): Comprehensive SageMaker examples including batch transform, built-in algorithms (XGBoost), and model monitoring
[0m[49m[38;5;10m+    195[0m:[38;5;10m[49m > - [`aws-healthcare-lifescience-ai-ml`](https://github.com/aws-samples/aws-healthcare-lifescience-ai-ml): Healthcare-specific ML examples on AWS including predictive analytics patterns
[0m[49m[38;5;10m+    196[0m:[38;5;10m[49m > - [`amazon-sagemaker-mlops-workshop`](https://github.com/aws-samples/amazon-sagemaker-mlops-workshop): End-to-end MLOps pipeline patterns with SageMaker, Step Functions, and model registry
[0m[49m[38;5;10m+    197[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m #### Walkthrough
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m **Step 1: Data aggregation.** The pipeline begins by consolidating patient data from multiple source systems into a unified view. Claims data provides ED visit history and diagnoses. Pharmacy data reveals medication adherence. EHR encounters show care engagement patterns. Lab results indicate disease control. And where available, social determinant indicators flag transportation, housing, or food security barriers. This consolidation runs on a schedule (weekly for most implementations) and produces a patient-level row for every active member. Skip this step and you're building predictions on incomplete information, which in practice means you'll identify the clinically complex patients (who have lots of claims data) while missing the socially complex patients (whose risk drivers live outside the clinical record).
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m FUNCTION aggregate_patient_data(scoring_date):
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m     // Define the lookback period: how far back we look for historical patterns.
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m     // 24 months captures seasonal patterns and gives enough utilization history.
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m     lookback_start = scoring_date - 24 months
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m     // Pull claims-based utilization: ED visits, inpatient stays, office visits.
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m     // Group by patient, so each row summarizes one patient's entire history.
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m     claims_summary = QUERY claims_table:
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m         SELECT patient_id,
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m                COUNT(ed_visits in last 6 months) as ed_visits_6mo,
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m                COUNT(ed_visits in last 12 months) as ed_visits_12mo,
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m                COUNT(inpatient_stays in last 12 months) as ip_stays_12mo,
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m                COUNT(office_visits in last 6 months) as office_visits_6mo,
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m                DAYS_SINCE(most_recent_ed_visit) as days_since_last_ed,
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m                DAYS_SINCE(most_recent_pcp_visit) as days_since_last_pcp
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m         WHERE service_date BETWEEN lookback_start AND scoring_date
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m         GROUP BY patient_id
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m     // Pull pharmacy data: medication adherence and polypharmacy indicators.
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m     pharmacy_summary = QUERY pharmacy_table:
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m         SELECT patient_id,
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m                COUNT(DISTINCT active_medications) as active_med_count,
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m                AVG(proportion_days_covered) as avg_pdc,
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m                MIN(proportion_days_covered) as min_pdc,
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m                COUNT(gap_days > 7) as med_gap_events
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m         WHERE fill_date BETWEEN lookback_start AND scoring_date
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m         GROUP BY patient_id
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m     // Pull chronic condition indicators and severity scores.
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m     condition_summary = QUERY diagnosis_table:
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m         SELECT patient_id,
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m                COUNT(DISTINCT chronic_condition_categories) as chronic_count,
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m                MAX(hcc_risk_score) as hcc_score,
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m                HAS_CONDITION('diabetes') as has_diabetes,
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m                HAS_CONDITION('copd') as has_copd,
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m                HAS_CONDITION('chf') as has_chf,
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m                HAS_CONDITION('mental_health') as has_mental_health
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m         WHERE diagnosis_date BETWEEN lookback_start AND scoring_date
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m         GROUP BY patient_id
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m     // Join all summaries into a single patient-level feature table.
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m     // LEFT JOIN ensures we keep all patients even if they're missing
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m     // pharmacy or condition data (which is itself informative).
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m     patient_features = JOIN claims_summary, pharmacy_summary, condition_summary
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m                        ON patient_id
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m                        TYPE: LEFT JOIN (keep all patients)
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m     RETURN patient_features
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m **Step 2: Feature engineering.** Raw counts and dates aren't directly useful for prediction. This step transforms them into signals that capture the patterns most predictive of future ED use. The key insight: it's not just "how many ED visits" but "is the frequency accelerating?" and "what's the gap between routine care and acute care?" Ratio features, trend features, and interaction features often outperform the raw inputs. Skip this step and your model will be mediocre. Invest here and you'll outperform published benchmarks.
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m FUNCTION engineer_features(patient_features, scoring_date):
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m     enhanced = patient_features  // start with the raw aggregated data
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m     FOR each patient in enhanced:
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m         // UTILIZATION TRAJECTORY: Is ED use accelerating?
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m         // Compare recent (6mo) to historical (12mo) rate.
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m         // A ratio > 1.0 means utilization is increasing.
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m         IF patient.ed_visits_12mo > 0:
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m             patient.ed_acceleration = (patient.ed_visits_6mo * 2) / patient.ed_visits_12mo
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m         ELSE:
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m             patient.ed_acceleration = 0
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m         // CARE ENGAGEMENT GAP: Ratio of acute to routine care.
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m         // Patients who use the ED frequently but see their PCP rarely
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m         // are a qualitatively different risk than frequent ED users who
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m         // also engage with primary care.
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m         total_visits = patient.ed_visits_6mo + patient.office_visits_6mo
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m         IF total_visits > 0:
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m             patient.ed_to_total_ratio = patient.ed_visits_6mo / total_visits
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m         ELSE:
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m             patient.ed_to_total_ratio = 0
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m         // MEDICATION RISK: Combine adherence and complexity.
[0m[49m[38;5;10m+    279[0m:[38;5;10m[49m         // High medication count + low adherence = strong risk signal.
[0m[49m[38;5;10m+    280[0m:[38;5;10m[49m         patient.med_risk_score = patient.active_med_count * (1 - patient.avg_pdc)
[0m[49m[38;5;10m+    281[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    282[0m:[38;5;10m[49m         // RECENCY SIGNAL: How recently did they use the ED?
[0m[49m[38;5;10m+    283[0m:[38;5;10m[49m         // Inverse of days since last visit. Recent visits are much more
[0m[49m[38;5;10m+    284[0m:[38;5;10m[49m         // predictive than visits 18 months ago.
[0m[49m[38;5;10m+    285[0m:[38;5;10m[49m         IF patient.days_since_last_ed is not NULL:
[0m[49m[38;5;10m+    286[0m:[38;5;10m[49m             patient.ed_recency = 1.0 / (patient.days_since_last_ed + 1)
[0m[49m[38;5;10m+    287[0m:[38;5;10m[49m         ELSE:
[0m[49m[38;5;10m+    288[0m:[38;5;10m[49m             patient.ed_recency = 0  // never visited ED in lookback window
[0m[49m[38;5;10m+    289[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    290[0m:[38;5;10m[49m         // PCP DISENGAGEMENT: Days since last PCP visit, normalized.
[0m[49m[38;5;10m+    291[0m:[38;5;10m[49m         // Patients who haven't seen their PCP in 6+ months are at higher risk.
[0m[49m[38;5;10m+    292[0m:[38;5;10m[49m         patient.pcp_disengaged = 1 IF patient.days_since_last_pcp > 180 ELSE 0
[0m[49m[38;5;10m+    293[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    294[0m:[38;5;10m[49m         // DISEASE COMPLEXITY INTERACTION: Multiple chronic conditions
[0m[49m[38;5;10m+    295[0m:[38;5;10m[49m         // combined with poor medication adherence is multiplicative risk.
[0m[49m[38;5;10m+    296[0m:[38;5;10m[49m         patient.complexity_adherence_interaction = patient.chronic_count * (1 - patient.min_pdc)
[0m[49m[38;5;10m+    297[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    298[0m:[38;5;10m[49m     RETURN enhanced
[0m[49m[38;5;10m+    299[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m **Step 3: Model scoring.** The trained model receives the engineered feature set and produces a raw probability estimate for each patient. In production, this is a batch operation: all active patients are scored in a single pass. The model itself is a gradient-boosted tree (XGBoost) trained on historical data where the label was "had an ED visit within 60 days of the feature extraction date." The output is a probability between 0 and 1. These raw probabilities need calibration before they're operationally useful (next step). Skip calibration and you'll have a model that ranks patients correctly but whose absolute probability estimates are systematically too high or too low.
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m FUNCTION score_patients(feature_table, model_artifact):
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m     // Load the trained model artifact.
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m     // In production, this is versioned and tracked in a model registry.
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m     model = LOAD_MODEL(model_artifact)
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m     // Define which columns are model inputs.
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m     // These must match exactly what the model was trained on.
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m     feature_columns = [
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m         "ed_visits_6mo", "ed_visits_12mo", "ip_stays_12mo",
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m         "office_visits_6mo", "days_since_last_ed", "days_since_last_pcp",
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m         "active_med_count", "avg_pdc", "min_pdc", "med_gap_events",
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m         "chronic_count", "hcc_score",
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m         "has_diabetes", "has_copd", "has_chf", "has_mental_health",
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m         "ed_acceleration", "ed_to_total_ratio", "med_risk_score",
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m         "ed_recency", "pcp_disengaged", "complexity_adherence_interaction"
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m     ]
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m     // Score all patients in batch. Each gets a raw probability.
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m     FOR each patient in feature_table:
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m         input_vector = patient[feature_columns]
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m         patient.raw_score = model.predict_probability(input_vector)
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m         // Also extract feature importance for this specific prediction.
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m         // SHAP values tell us WHY this patient scored high or low.
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m         // Critical for care managers: "This patient is high-risk because
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m         // of medication non-adherence and accelerating ED visits."
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m         patient.shap_values = model.explain(input_vector)
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m         patient.top_risk_drivers = TOP_3_FEATURES_BY_SHAP(patient.shap_values)
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m     RETURN feature_table  // now includes raw_score and risk_drivers per patient
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m **Step 4: Calibration and stratification.** Raw model scores are recalibrated so that probabilities correspond to actual outcome rates, then patients are assigned to action tiers based on care management capacity. The thresholds are set pragmatically: if your team can manage outreach to 150 patients per week, the "high-risk" tier should capture approximately 150 patients. This is where prediction meets operational reality. Skip calibration and your care managers won't trust the scores. Set thresholds without considering capacity and you'll generate lists that nobody can actually act on.
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m FUNCTION calibrate_and_stratify(scored_patients, calibration_model, capacity_config):
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m     // Apply Platt scaling (logistic calibration) to raw model outputs.
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m     // The calibration model was fit on a held-out validation set during training.
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m     FOR each patient in scored_patients:
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m         patient.calibrated_score = calibration_model.transform(patient.raw_score)
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m     // Sort patients by calibrated score, highest risk first.
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m     sorted_patients = SORT scored_patients BY calibrated_score DESCENDING
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m     // Assign tiers based on operational capacity.
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m     // These thresholds are tuned to match care management bandwidth.
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m     high_risk_count = capacity_config.weekly_outreach_capacity  // e.g., 150
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m     medium_risk_count = high_risk_count * 3  // next 450 for lighter-touch interventions
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m     FOR i, patient in ENUMERATE(sorted_patients):
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m         IF i < high_risk_count:
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m             patient.risk_tier = "HIGH"
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m             patient.recommended_action = "Care manager outreach within 48 hours"
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m         ELSE IF i < high_risk_count + medium_risk_count:
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m             patient.risk_tier = "MEDIUM"
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m             patient.recommended_action = "Automated engagement (portal message, text)"
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m         ELSE:
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m             patient.risk_tier = "LOW"
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m             patient.recommended_action = "Standard care, rescore next cycle"
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m     RETURN sorted_patients
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m **Step 5: Store results and generate outreach lists.** The final step writes calibrated scores to the operational database for real-time lookup and generates the prioritized outreach list that care managers will work from Monday morning. Each record includes not just the score but the top risk drivers (so the care manager knows what to address) and the recommended intervention type. The outreach list is the product of this entire pipeline. If it doesn't reach the right people in a format they can act on, everything upstream was wasted effort.
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m FUNCTION store_and_route(stratified_patients, scoring_date):
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m     // Write each patient's current risk score to operational database.
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m     // This enables real-time lookups from care management tools.
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m     FOR each patient in stratified_patients:
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m         WRITE to risk_scores_table:
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m             patient_id       = patient.patient_id
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m             score_date       = scoring_date
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m             risk_score       = patient.calibrated_score
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m             risk_tier        = patient.risk_tier
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m             top_drivers      = patient.top_risk_drivers  // e.g., ["med_non_adherence", "ed_acceleration"]
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m             recommended_action = patient.recommended_action
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m             model_version    = CURRENT_MODEL_VERSION
