# parallel_worker header: concurrency_limit=2 batch_id=batch-1780293479953-000127-4dc8672d2108283e iteration=1037 task_id=ch14-r04-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1037/RECIPE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1037/STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1037/categories/14-optimization.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-1037/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-1037/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4249 bytes[0m from /tmp/ralph-worktrees/iter-1037/categories/14-optimization.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe for reference on style and structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1037/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m150[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13791 bytes[0m from /tmp/ralph-worktrees/iter-1037/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1037/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m150[0m to [38;5;141m400[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m18913 bytes[0m from /tmp/ralph-worktrees/iter-1037/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.1s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1037/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m400[0m to end of file[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m1456 bytes[0m from /tmp/ralph-worktrees/iter-1037/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me check the sidebar for the current structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1037/_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m19753 bytes[0m from /tmp/ralph-worktrees/iter-1037/_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a thorough understanding of the style, structure, and format. Let me write the recipe for 14.4 Nurse Staffing Optimization.[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-1037/chapter14.04-nurse-staffing-optimization.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 14.4: Nurse Staffing Optimization
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m | **Solver** | Google OR-Tools CP-SAT (open-source, Apache 2.0) or HiGHS (open-source, MIT) packaged in SageMaker container. Commercial options: Gurobi, CPLEX (require separate licensing) |
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m | **Sample Data** | Synthetic staff roster with certifications, shift patterns, and availability. Never use real employee data in dev. |
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m | **Cost Estimate** | SageMaker real-time endpoint (ml.m5.large): ~$0.12/hr (~$86/month). Lambda invocations: negligible. DynamoDB on-demand: ~$5-20/month depending on schedule size. Total: ~$100-200/month for a single hospital. |
[0m[49m[38;5;10m+    177[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    178[0m:[38;5;10m[49m ### Ingredients
[0m[49m[38;5;10m+    179[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    180[0m:[38;5;10m[49m | AWS Service | Role |
[0m[49m[38;5;10m+    181[0m:[38;5;10m[49m |------------|------|
[0m[49m[38;5;10m+    182[0m:[38;5;10m[49m | **Amazon SageMaker** | Hosts optimization solver as a managed endpoint; handles batch and real-time requests |
[0m[49m[38;5;10m+    183[0m:[38;5;10m[49m | **AWS Lambda** | Orchestrates problem assembly, solver invocation, and result routing |
[0m[49m[38;5;10m+    184[0m:[38;5;10m[49m | **Amazon DynamoDB** | Stores current schedule state, staff availability, and constraint parameters |
[0m[49m[38;5;10m+    185[0m:[38;5;10m[49m | **Amazon EventBridge** | Routes scheduling events (call-offs, census changes, schedule publications) |
[0m[49m[38;5;10m+    186[0m:[38;5;10m[49m | **Amazon S3** | Stores historical data, demand forecasts, solver configurations, and model artifacts |
[0m[49m[38;5;10m+    187[0m:[38;5;10m[49m | **Amazon SNS** | Delivers coverage request notifications to nurses via SMS/push |
[0m[49m[38;5;10m+    188[0m:[38;5;10m[49m | **Amazon CloudWatch** | Monitors solver performance, staffing coverage metrics, and system health |
[0m[49m[38;5;10m+    189[0m:[38;5;10m[49m | **AWS KMS** | Manages encryption keys for data at rest |
[0m[49m[38;5;10m+    190[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    191[0m:[38;5;10m[49m ### Code
[0m[49m[38;5;10m+    192[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    193[0m:[38;5;10m[49m #### Walkthrough
[0m[49m[38;5;10m+    194[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    195[0m:[38;5;10m[49m **Step 1: Assemble the optimization problem.** Before the solver can run, you need to gather all inputs and translate them into a structured problem definition. This means pulling the staff roster (who's available, what are their certifications, what's their FTE commitment), the demand forecast (how many nurses per unit per shift), and the constraint set (labor rules, preferences, fairness targets). The output is a JSON problem definition that the solver can consume. Skip this step or get the data wrong, and the solver will produce schedules that violate rules you forgot to encode, which is worse than no optimization at all because people trust the output.
[0m[49m[38;5;10m+    196[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    197[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m FUNCTION assemble_scheduling_problem(schedule_period):
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m     // Pull staff data: who is available for this scheduling period?
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m     // Each staff member has: name, certifications, FTE (0.5, 0.75, 1.0),
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m     // contracted hours per period, shift preferences, and PTO blocks.
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m     staff_roster = fetch from HR system for schedule_period
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m     // Pull demand: how many nurses do we need per unit per shift?
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m     // This comes from the demand forecasting model (Recipe 12.5).
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m     // Output: for each (unit, shift, day) tuple, a required headcount
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m     // and required skill mix (e.g., "at least 1 charge RN, 2 tele-certified").
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m     demand_forecast = fetch from forecasting service for schedule_period
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m     // Pull constraints: the rules that govern valid schedules.
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m     // These are stored as configuration, not code, because they change
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m     // when union contracts are renegotiated or state laws update.
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m     constraints = fetch from constraint configuration store
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m     // Example constraints:
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m     //   - max_consecutive_days: 5
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m     //   - min_hours_between_shifts: 11
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m     //   - max_hours_per_week: 60
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m     //   - weekend_pairs: true (if you work Saturday, you work Sunday)
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m     //   - charge_nurse_required: true per shift per unit
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m     // Pull preferences: what do individual nurses want?
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m     // Stored as soft constraints with penalty weights.
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m     preferences = fetch from staff preference system
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m     // Example: Nurse Smith prefers day shifts (weight: 3),
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m     //          Nurse Jones prefers no more than 2 weekends/month (weight: 5)
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m     // Assemble into a single problem definition
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m     problem = {
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m         period:      schedule_period,
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m         staff:       staff_roster,
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m         demand:      demand_forecast,
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m         hard_constraints: constraints.hard,
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m         soft_constraints: constraints.soft,
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m         preferences: preferences,
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m         objective_weights: {
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m             cost:       0.3,    // minimize overtime and agency usage
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m             fairness:   0.4,    // distribute undesirable shifts equitably
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m             preference: 0.3     // satisfy individual preferences
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m     RETURN problem
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m **Step 2: Formulate as a mathematical program.** This is where the problem definition becomes math. Each nurse-shift-day combination becomes a binary decision variable. Each rule becomes a constraint equation. The objective function combines cost, fairness, and preference satisfaction into a single number the solver will minimize. This formulation step is the intellectual core of the system. Get it wrong and the solver will find "optimal" solutions that are operationally useless. The formulation must be validated against known-good historical schedules before going live.
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m FUNCTION formulate_optimization_model(problem):
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m     // Create the model container. This holds all variables, constraints,
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m     // and the objective function.
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m     model = create new optimization model
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m     // DECISION VARIABLES
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m     // x[n][s][d] = 1 if nurse n works shift s on day d, 0 otherwise
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m     // This is the thing we're solving for.
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m     FOR each nurse n in problem.staff:
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m         FOR each shift s in all_shifts:
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m             FOR each day d in problem.period:
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m                 x[n][s][d] = model.add_binary_variable()
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m     // HARD CONSTRAINTS
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m     // 1. Each nurse works at most one shift per day
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m     FOR each nurse n, each day d:
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m         model.add_constraint: sum(x[n][s][d] for all shifts s) <= 1
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m     // 2. Minimum rest between shifts (11 hours)
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m     // If a nurse works a night shift ending at 7 AM,
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m     // they cannot work a day shift starting at 7 AM the next day.
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m     FOR each nurse n, each consecutive day pair (d, d+1):
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m         FOR each shift pair (s1, s2) where gap < 11 hours:
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m             model.add_constraint: x[n][s1][d] + x[n][s2][d+1] <= 1
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m     // 3. Demand coverage: enough qualified nurses on every shift
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m     FOR each unit u, each shift s, each day d:
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m         required = problem.demand[u][s][d]
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m         qualified_nurses = nurses with certifications matching unit u
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m         model.add_constraint: sum(x[n][s][d] for n in qualified_nurses) >= required
[0m[49m[38;5;10m+    279[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    280[0m:[38;5;10m[49m     // 4. Maximum hours per week
[0m[49m[38;5;10m+    281[0m:[38;5;10m[49m     FOR each nurse n, each week w in problem.period:
[0m[49m[38;5;10m+    282[0m:[38;5;10m[49m         hours_in_week = sum(x[n][s][d] * shift_duration(s) 
[0m[49m[38;5;10m+    283[0m:[38;5;10m[49m                            for all s, d in week w)
[0m[49m[38;5;10m+    284[0m:[38;5;10m[49m         model.add_constraint: hours_in_week <= problem.hard_constraints.max_hours_per_week
[0m[49m[38;5;10m+    285[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    286[0m:[38;5;10m[49m     // 5. PTO blocks: nurse is unavailable
[0m[49m[38;5;10m+    287[0m:[38;5;10m[49m     FOR each nurse n, each approved PTO day d:
[0m[49m[38;5;10m+    288[0m:[38;5;10m[49m         FOR each shift s:
[0m[49m[38;5;10m+    289[0m:[38;5;10m[49m             model.add_constraint: x[n][s][d] == 0
[0m[49m[38;5;10m+    290[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    291[0m:[38;5;10m[49m     // SOFT CONSTRAINTS (penalized in objective)
[0m[49m[38;5;10m+    292[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    293[0m:[38;5;10m[49m     // Fairness: track weekend shifts per nurse
[0m[49m[38;5;10m+    294[0m:[38;5;10m[49m     FOR each nurse n:
[0m[49m[38;5;10m+    295[0m:[38;5;10m[49m         weekend_count[n] = sum(x[n][s][d] for all s, d where d is Saturday or Sunday)
[0m[49m[38;5;10m+    296[0m:[38;5;10m[49m     // Penalize deviation from the average
[0m[49m[38;5;10m+    297[0m:[38;5;10m[49m     avg_weekends = total_weekend_shifts_needed / number_of_nurses
[0m[49m[38;5;10m+    298[0m:[38;5;10m[49m     FOR each nurse n:
[0m[49m[38;5;10m+    299[0m:[38;5;10m[49m         fairness_penalty[n] = absolute_deviation(weekend_count[n], avg_weekends)
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m     // Preference satisfaction: penalize assignments that violate preferences
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m     FOR each nurse n, each preference p in problem.preferences[n]:
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m         preference_violation[n][p] = compute violation of preference p given x[n]
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m     // OBJECTIVE FUNCTION
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m     // Minimize: weighted combination of cost, unfairness, and preference violations
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m     total_cost = sum(overtime_cost(n) for all n)  // overtime hours * premium rate
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m     total_unfairness = sum(fairness_penalty[n] for all n)
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m     total_pref_violation = sum(preference_violation[n][p] * p.weight for all n, p)
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m     model.minimize(
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m         problem.objective_weights.cost * total_cost +
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m         problem.objective_weights.fairness * total_unfairness +
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m         problem.objective_weights.preference * total_pref_violation
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m     RETURN model
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m **Step 3: Solve and extract the schedule.** Hand the formulated model to the solver engine and let it work. For batch scheduling, you can afford to let it run for minutes. The solver will explore the solution space using branch-and-bound (for MIP) or propagation-and-search (for CP), progressively finding better solutions until it either proves optimality or hits a time limit. The output is the set of variable assignments: which nurse works which shift on which day. You then translate those assignments back into a human-readable schedule. If the solver returns "infeasible" (no valid schedule exists given the constraints), that's actually valuable information: it means you're understaffed for the demand, and you need to relax a constraint or add staff.
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m FUNCTION solve_and_extract(model, time_limit_seconds):
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m     // Configure solver parameters
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m     solver_config = {
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m         time_limit:    time_limit_seconds,  // batch: 300s, real-time: 10s
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m         optimality_gap: 0.02,               // stop if within 2% of optimal
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m         threads:       4                     // parallel search
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m     // Run the solver
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m     result = model.solve(solver_config)
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m     // Check solver status
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m     IF result.status == "INFEASIBLE":
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m         // No valid schedule exists. This is important information.
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m         // Return the infeasibility diagnosis so the manager knows
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m         // which constraints conflict.
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m         RETURN { status: "infeasible", diagnosis: result.conflict_analysis() }
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m     IF result.status == "OPTIMAL" OR result.status == "FEASIBLE":
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m         // Extract the schedule from variable assignments
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m         schedule = empty list
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m         FOR each nurse n:
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m             FOR each shift s:
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m                 FOR each day d:
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m                     IF x[n][s][d].value == 1:
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m                         append to schedule: {
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m                             nurse_id:       n.id,
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m                             nurse_name:     n.name,
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m                             shift:          s,
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m                             day:            d,
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m                             unit:           assigned_unit(n, s, d),
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m                             is_overtime:    is_overtime_shift(n, s, d),
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m                             certifications: n.certifications
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m                         }
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m         // Compute quality metrics
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m         metrics = {
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m             optimality_gap:       result.gap,          // how close to proven optimal
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m             total_overtime_hours: compute_overtime(schedule),
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m             fairness_score:       compute_fairness(schedule),  // 0-1, higher is fairer
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m             preference_score:     compute_pref_satisfaction(schedule),
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m             unfilled_shifts:      count_unfilled(schedule, demand),
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m             solve_time_seconds:   result.solve_time
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m         RETURN { status: "solved", schedule: schedule, metrics: metrics }
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m **Step 4: Handle real-time disruptions.** The batch schedule is the plan. Reality is what happens next. When a nurse calls off, the system needs to find coverage fast. This step takes the current schedule state, removes the unavailable nurse, and re-solves with tight constraints: minimize changes to the existing schedule, find the best available replacement, and rank options by likelihood of acceptance. The solver runs in seconds, not minutes, because the problem is much smaller (you're only filling one or two gaps, not rebuilding the entire schedule).
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m FUNCTION handle_calloff(calloff_event):
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m     // A nurse has called off. We need coverage.
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m     // calloff_event contains: nurse_id, shift, day, unit, reason
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m     // Load current schedule state
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m     current_schedule = fetch from schedule database
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    382[0m:[38;5;10m[49m     // Identify the gap
[0m[49m[38;5;10m+    383[0m:[38;5;10m[49m     gap = {
[0m[49m[38;5;10m+    384[0m:[38;5;10m[49m         shift:  calloff_event.shift,
[0m[49m[38;5;10m+    385[0m:[38;5;10m[49m         day:    calloff_event.day,
[0m[49m[38;5;10m+    386[0m:[38;5;10m[49m         unit:   calloff_event.unit,
[0m[49m[38;5;10m+    387[0m:[38;5;10m[49m         required_certs: get_required_certifications(calloff_event.unit)
[0m[49m[38;5;10m+    388[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    389[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    390[0m:[38;5;10m[49m     // Find eligible nurses (not already scheduled, qualified, available)
[0m[49m[38;5;10m+    391[0m:[38;5;10m[49m     candidates = []
[0m[49m[38;5;10m+    392[0m:[38;5;10m[49m     FOR each nurse n in staff_roster:
[0m[49m[38;5;10m+    393[0m:[38;5;10m[49m         IF n.id == calloff_event.nurse_id: CONTINUE  // skip the one who called off
[0m[49m[38;5;10m+    394[0m:[38;5;10m[49m         IF not has_required_certs(n, gap.required_certs): CONTINUE
[0m[49m[38;5;10m+    395[0m:[38;5;10m[49m         IF is_scheduled(n, gap.day): CONTINUE  // already working
[0m[49m[38;5;10m+    396[0m:[38;5;10m[49m         IF violates_rest_rule(n, gap.shift, gap.day, current_schedule): CONTINUE
[0m[49m[38;5;10m+    397[0m:[38;5;10m[49m         IF exceeds_max_hours(n, gap.shift, current_schedule): CONTINUE
[0m[49m[38;5;10m+    398[0m:[38;5;10m[49m         IF is_on_pto(n, gap.day): CONTINUE
[0m[49m[38;5;10m+    399[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    400[0m:[38;5;10m[49m         // Score this candidate
[0m[49m[38;5;10m+    401[0m:[38;5;10m[49m         score = compute_coverage_score(n, gap, current_schedule)
[0m[49m[38;5;10m+    402[0m:[38;5;10m[49m         // Score considers: overtime cost, fairness impact, historical acceptance rate,
[0m[49m[38;5;10m+    403[0m:[38;5;10m[49m         // distance from home (if known), consecutive days worked
[0m[49m[38;5;10m+    404[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    405[0m:[38;5;10m[49m         append to candidates: { nurse: n, score: score }
[0m[49m[38;5;10m+    406[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    407[0m:[38;5;10m[49m     // Sort by score (best candidates first)
[0m[49m[38;5;10m+    408[0m:[38;5;10m[49m     sort candidates by score descending
[0m[49m[38;5;10m+    409[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    410[0m:[38;5;10m[49m     // Return ranked recommendations
[0m[49m[38;5;10m+    411[0m:[38;5;10m[49m     RETURN {
[0m[49m[38;5;10m+    412[0m:[38;5;10m[49m         gap:          gap,
[0m[49m[38;5;10m+    413[0m:[38;5;10m[49m         candidates:   candidates[0:10],  // top 10 options
[0m[49m[38;5;10m+    414[0m:[38;5;10m[49m         auto_assign:  candidates[0] if candidates[0].score > AUTO_THRESHOLD else null,
[0m[49m[38;5;10m+    415[0m:[38;5;10m[49m         notify_list:  candidates[0:5]    // nurses to contact for voluntary pickup
[0m[49m[38;5;10m+    416[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    417[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    418[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    419[0m:[38;5;10m[49m **Step 5: Publish and notify.** The generated schedule (or coverage recommendation) needs to reach the right people. For batch schedules, publish to the scheduling system and notify all affected staff. For real-time coverage, send targeted notifications to the ranked candidate list. Track responses (accepted, declined, no response) to improve future scoring. Every schedule change gets an audit record.
