# parallel_worker header: concurrency_limit=2 batch_id=batch-1779766614075-000002-9e9908bb048b5478 iteration=461 task_id=ch12-r04-draft persona=TechWriter
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Reading directory: [38;5;141mC:\tmp\ralph-worktrees\iter-461[0m[38;5;244m (using tool: read, max depth: 1, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141mC:\tmp\ralph-worktrees\iter-461[0m [38;5;244m(showing 1000 of 1634 entries, offset: 0)[0m
[38;5;244m - Completed in 0.64s[0m

Searching for files: [38;5;141mchapter12*.md[0m[38;5;244m (using tool: glob)[0mSearching for files: [38;5;141mcategories/12*.md[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m8 files[0m under current directory
[38;5;244m - Completed in 0.23s[0m


[38;5;10m ✓ [0mSuccessfully found [38;5;244m1 files[0m under current directory
[38;5;244m - Completed in 0.6s[0m

Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-461\categories\12-time-series.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-461\STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-461\RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m4134 bytes[0m from C:\tmp\ralph-worktrees\iter-461\categories\12-time-series.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from C:\tmp\ralph-worktrees\iter-461\STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from C:\tmp\ralph-worktrees\iter-461\RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-461\chapter12.03-ed-arrival-forecasting.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m53658 bytes[0m from C:\tmp\ralph-worktrees\iter-461\chapter12.03-ed-arrival-forecasting.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-461\_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m11117 bytes[0m from C:\tmp\ralph-worktrees\iter-461\_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

Searching for: [38;5;141mLab Result Trend|12\.4[0m in [38;5;141mC:\\tmp\\ralph-worktrees\\iter-461\\planning[0m[38;5;244m (using tool: grep)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m8 matches[0m in [38;5;244m2 files[0m under C:\\tmp\\ralph-worktrees\\iter-461\\planning (result is truncated)
[38;5;244m - Completed in 0.10s[0m

Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-461\planning\phase2-12-time-series.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m4134 bytes[0m from C:\tmp\ralph-worktrees\iter-461\planning\phase2-12-time-series.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-461\chapter12.02-supply-inventory-forecasting.md[0m, from line [38;5;141m1[0m to [38;5;141m60[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m8964 bytes[0m from C:\tmp\ralph-worktrees\iter-461\chapter12.02-supply-inventory-forecasting.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mI have enough context. The existing 12.3 recipe is the gold standard to match. Let me draft Recipe 12.4 on Lab Result Trend Analysis.[0m[0m
I'll create the following file: [38;5;141mC:\tmp\ralph-worktrees\iter-461\chapter12.04-lab-result-trend-analysis.md[0m[38;5;244m (using tool: write)[0m
Purpose: Drafting Recipe 12.4: Lab Result Trend Analysis with full vendor-agnostic + AWS-specific structure following the established Chapter 12 style.

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 12.4: Lab Result Trend Analysis ⭐⭐⭐
[0m[49m[38;5;10m+    110[0m:[38;5;10m[49m **AWS Lambda for clinical relevance scoring.** The clinical rule layer is straightforward conditional logic: "if creatinine slope > 0.05 mg/dL/month for at least 90 days and the most recent value is at least 0.2 mg/dL above the rolling 12-month baseline, surface this trend." Lambda is the right fit: low-latency, event-driven, easy to update rules without redeploying a model.
[0m[49m[38;5;10m+    111[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    112[0m:[38;5;10m[49m **Amazon DynamoDB for clinician-facing surfaces.** The trends that pass the clinical relevance bar get written to DynamoDB keyed by patient and lab so the EHR-integrated CDS Hooks service or the inbox aggregator can fetch them with single-digit-millisecond latency. Trends are small records (a few hundred bytes), the access pattern is predictable, and DynamoDB is on the AWS HIPAA eligible services list.
[0m[49m[38;5;10m+    113[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    114[0m:[38;5;10m[49m **AWS Step Functions for orchestration.** The nightly pipeline has multiple steps with retry semantics: harmonize the day's new results, recompute affected baselines, run trend detection, apply clinical rules, deliver surfaced trends. Step Functions orchestrates this with explicit error handling and is auditable for HIPAA workflows.
[0m[49m[38;5;10m+    115[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    116[0m:[38;5;10m[49m **Amazon EventBridge for scheduling.** EventBridge Scheduler triggers the nightly chronic-trend pipeline. For more frequent pipelines (acute monitoring), EventBridge can trigger every few minutes off the lab result stream.
[0m[49m[38;5;10m+    117[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    118[0m:[38;5;10m[49m **Amazon CloudWatch for monitoring and alarming.** Pipeline health, trend volume per lab, alert volume per clinician, and drift in baseline distributions all get logged to CloudWatch with alarms on anomalies. Alert volume per clinician is the most important operational metric because alert fatigue is the main failure mode.
[0m[49m[38;5;10m+    119[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    120[0m:[38;5;10m[49m ### Architecture Diagram
[0m[49m[38;5;10m+    121[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    122[0m:[38;5;10m[49m ```mermaid
[0m[49m[38;5;10m+    123[0m:[38;5;10m[49m flowchart LR
[0m[49m[38;5;10m+    124[0m:[38;5;10m[49m     A[EHR Lab Result<br/>HL7 ORU / FHIR Observation] -->|Stream| B[S3 Bucket<br/>raw-results/]
[0m[49m[38;5;10m+    125[0m:[38;5;10m[49m     B -->|Ingest| C[Amazon HealthLake<br/>FHIR Datastore]
[0m[49m[38;5;10m+    126[0m:[38;5;10m[49m     C -->|FHIR Query| D[Glue ETL<br/>Harmonization]
[0m[49m[38;5;10m+    127[0m:[38;5;10m[49m     D -->|LOINC+UCUM normalized| E[S3 Bucket<br/>harmonized/]
[0m[49m[38;5;10m+    128[0m:[38;5;10m[49m     E -->|Glue ETL<br/>Baseline Job| F[S3 Bucket<br/>patient-baselines/]
[0m[49m[38;5;10m+    129[0m:[38;5;10m[49m     G[EventBridge Schedule<br/>nightly] -->|Trigger| H[Step Functions<br/>trend-pipeline]
[0m[49m[38;5;10m+    130[0m:[38;5;10m[49m     H -->|Invoke| I[SageMaker Endpoint<br/>per-lab trend detectors]
[0m[49m[38;5;10m+    131[0m:[38;5;10m[49m     F --> I
[0m[49m[38;5;10m+    132[0m:[38;5;10m[49m     E --> I
[0m[49m[38;5;10m+    133[0m:[38;5;10m[49m     I -->|Trend scores| J[S3 Bucket<br/>trend-scores/]
[0m[49m[38;5;10m+    134[0m:[38;5;10m[49m     J -->|Lambda| K[Clinical Relevance<br/>Rule Engine]
[0m[49m[38;5;10m+    135[0m:[38;5;10m[49m     K -->|Surfaced trends| L[DynamoDB<br/>patient-trends]
[0m[49m[38;5;10m+    136[0m:[38;5;10m[49m     L -->|Query| M[EHR CDS Hooks /<br/>Inbox / Dashboard]
[0m[49m[38;5;10m+    137[0m:[38;5;10m[49m     H -->|Errors / metrics| N[CloudWatch<br/>Alarms + SNS]
[0m[49m[38;5;10m+    138[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    139[0m:[38;5;10m[49m     style C fill:#ff9,stroke:#333
[0m[49m[38;5;10m+    140[0m:[38;5;10m[49m     style I fill:#9f9,stroke:#333
[0m[49m[38;5;10m+    141[0m:[38;5;10m[49m     style L fill:#9ff,stroke:#333
[0m[49m[38;5;10m+    142[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    143[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    144[0m:[38;5;10m[49m ### Prerequisites
[0m[49m[38;5;10m+    145[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    146[0m:[38;5;10m[49m | Requirement | Details |
[0m[49m[38;5;10m+    147[0m:[38;5;10m[49m |-------------|---------|
[0m[49m[38;5;10m+    148[0m:[38;5;10m[49m | **AWS Services** | Amazon HealthLake, Amazon S3, AWS Glue, Amazon SageMaker, AWS Lambda, Amazon DynamoDB, AWS Step Functions, Amazon EventBridge, Amazon CloudWatch |
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m | **IAM Permissions** | `healthlake:StartFHIRImportJob`, `healthlake:SearchWithGet`, `s3:GetObject`, `s3:PutObject`, `glue:StartJobRun`, `sagemaker:InvokeEndpoint`, `lambda:InvokeFunction`, `dynamodb:BatchWriteItem`, `dynamodb:Query`, `states:StartExecution`, `kms:Decrypt`, `kms:Encrypt` |
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m | **BAA** | AWS BAA signed. Lab results are PHI in their entirety; every storage and compute service touching this pipeline must be on the [HIPAA eligible services](https://aws.amazon.com/compliance/hipaa-eligible-services-reference/) list. |
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m | **Encryption** | S3: SSE-KMS with customer-managed CMKs; HealthLake: KMS-encrypted datastore at creation time; DynamoDB: encryption at rest enabled (default); SageMaker training and inference: encrypted EBS volumes and KMS-encrypted output; CloudWatch log groups: explicit KMS encryption. TLS 1.2 minimum in transit. |
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m | **VPC** | Production: SageMaker training and inference in private subnets with VPC endpoints for S3, HealthLake, DynamoDB, KMS, and CloudWatch Logs. Required posture for HIPAA workloads with PHI. |
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m | **CloudTrail** | Enabled for all data-plane services. Lab results are sensitive PHI; the audit trail of who accessed which patient's trend data is non-negotiable. |
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m | **Sample Data** | Synthetic FHIR Observation resources for development. The [Synthea](https://github.com/synthetichealth/synthea) project produces realistic synthetic patient records including longitudinal lab results with LOINC codes. The [MIMIC-IV](https://physionet.org/content/mimiciv/) database is a de-identified real-data option through PhysioNet credentialing. Never use real PHI in dev. |
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m | **Cost Estimate** | HealthLake: ~$200–$600/month depending on data volume. SageMaker inference (small endpoint): ~$50/month. Glue ETL (nightly): ~$30/month. Lambda, DynamoDB, S3, Step Functions, EventBridge: ~$50/month combined. Total: ~$300–$1,500/month per panel-of-tests workload depending on patient population size and storage volume. |
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    157[0m:[38;5;10m[49m <!-- TODO (TechWriter): V1. Verify HealthLake and SageMaker pricing assumptions reflect current rates. AWS pricing changes; confirm against the AWS pricing calculator before publication. -->
[0m[49m[38;5;10m+    158[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    159[0m:[38;5;10m[49m ### Ingredients
[0m[49m[38;5;10m+    160[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    161[0m:[38;5;10m[49m | AWS Service | Role |
[0m[49m[38;5;10m+    162[0m:[38;5;10m[49m |------------|------|
[0m[49m[38;5;10m+    163[0m:[38;5;10m[49m | **Amazon HealthLake** | Stores FHIR Observation resources for all lab results; provides LOINC-aware FHIR API for longitudinal queries |
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m | **Amazon S3** | Stores raw lab feeds, harmonized results, computed baselines, trend scores, model artifacts, and clinical rule configurations |
[0m[49m[38;5;10m+    165[0m:[38;5;10m[49m | **AWS Glue** | Harmonization jobs (LOINC mapping, UCUM unit conversion); periodic per-patient baseline computation |
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m | **Amazon SageMaker** | Hosts per-lab trend detection endpoints (slope, change-point, state-space methods); offline training of population-level hierarchical models |
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m | **AWS Lambda** | Clinical relevance rule engine; trend post-processing; CDS Hooks responder |
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m | **Amazon DynamoDB** | Serves surfaced trends to EHR CDS Hooks, inbox aggregators, and population-health dashboards at low latency |
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m | **AWS Step Functions** | Orchestrates the nightly pipeline (harmonize → baseline → detect → filter → deliver) with explicit retry and error handling |
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m | **Amazon EventBridge** | Triggers the nightly chronic-trend pipeline and any acute-monitoring sub-pipelines on cron schedules |
[0m[49m[38;5;10m+    171[0m:[38;5;10m[49m | **AWS KMS** | Manages customer-managed CMKs for S3, HealthLake, DynamoDB, and SageMaker encryption |
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m | **Amazon CloudWatch** | Logs, metrics, alarms for pipeline failures, alert volume per clinician, and baseline drift |
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m ### Code
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m > **Reference implementations:** The following AWS sample resources demonstrate the patterns used in this recipe:
[0m[49m[38;5;10m+    177[0m:[38;5;10m[49m >
[0m[49m[38;5;10m+    178[0m:[38;5;10m[49m > - [Amazon HealthLake Documentation](https://docs.aws.amazon.com/healthlake/latest/devguide/what-is-amazon-health-lake.html): The FHIR datastore that backs the longitudinal patient timeline
[0m[49m[38;5;10m+    179[0m:[38;5;10m[49m > - [`amazon-sagemaker-examples`](https://github.com/aws/amazon-sagemaker-examples): Official SageMaker examples including custom inference container patterns
[0m[49m[38;5;10m+    180[0m:[38;5;10m[49m > - [AWS Step Functions Workflow Studio](https://docs.aws.amazon.com/step-functions/latest/dg/workflow-studio.html): For visually composing the pipeline orchestration
[0m[49m[38;5;10m+    181[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    182[0m:[38;5;10m[49m <!-- TODO (TechWriter): N1. Verify all reference implementation links are still live during the pre-publication audit. -->
[0m[49m[38;5;10m+    183[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    184[0m:[38;5;10m[49m #### Walkthrough
[0m[49m[38;5;10m+    185[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    186[0m:[38;5;10m[49m **Step 1: Ingest and harmonize incoming lab results.** The pipeline starts by consuming HL7 ORU messages or FHIR Observation resources from the EHR feed and normalizing them. Each result gets its test code mapped to a canonical LOINC code, its units converted to the canonical UCUM unit for that LOINC code, and any analyzer or method metadata preserved. This is the unglamorous foundation; if you skip it, every downstream step compares apples to oranges and your trends are noise.
[0m[49m[38;5;10m+    187[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    188[0m:[38;5;10m[49m ```text
[0m[49m[38;5;10m+    189[0m:[38;5;10m[49m FUNCTION harmonize_lab_result(raw_result):
[0m[49m[38;5;10m+    190[0m:[38;5;10m[49m     // Map the source-system test code to a canonical LOINC code.
[0m[49m[38;5;10m+    191[0m:[38;5;10m[49m     // Local lab dictionaries vary; a curated mapping table is the
[0m[49m[38;5;10m+    192[0m:[38;5;10m[49m     // safest approach. Failing the mapping is far better than guessing.
[0m[49m[38;5;10m+    193[0m:[38;5;10m[49m     canonical_loinc = lookup_loinc_mapping(raw_result.source_system_id, raw_result.source_test_code)
[0m[49m[38;5;10m+    194[0m:[38;5;10m[49m     IF canonical_loinc is null:
[0m[49m[38;5;10m+    195[0m:[38;5;10m[49m         log warning "unmapped test"; quarantine record for manual review
[0m[49m[38;5;10m+    196[0m:[38;5;10m[49m         RETURN null
[0m[49m[38;5;10m+    197[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m     // Normalize the unit. UCUM is the standard; conversion factors live
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m     // in a per-LOINC table because not every LOINC has a unique canonical
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m     // unit and some require analyte-specific conversion (e.g., glucose
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m     // mg/dL <-> mmol/L uses the molecular weight as the factor).
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m     canonical_unit = lookup_canonical_unit(canonical_loinc)
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m     canonical_value = convert_units(raw_result.value, raw_result.unit, canonical_unit, canonical_loinc)
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m     IF canonical_value is null:
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m         log warning "unit conversion failed"; quarantine record
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m         RETURN null
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m     // Preserve the issuing lab's reference range for context. The patient's
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m     // own baseline drives trend analysis, but the lab's reference range
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m     // is still useful when surfacing to the clinician.
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m     harmonized = {
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m         patient_id:        raw_result.patient_id,
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m         loinc_code:        canonical_loinc,
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m         value:             canonical_value,
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m         unit:              canonical_unit,
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m         collection_ts:     raw_result.collection_ts,
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m         source_system:     raw_result.source_system_id,
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m         source_lab:        raw_result.lab_id,
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m         source_method:     raw_result.method_or_analyzer,
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m         source_ref_low:    convert_units(raw_result.ref_low, raw_result.unit, canonical_unit, canonical_loinc),
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m         source_ref_high:   convert_units(raw_result.ref_high, raw_result.unit, canonical_unit, canonical_loinc),
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m         encounter_context: raw_result.encounter_class    // ambulatory, inpatient, emergency, etc.
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m     // Tag acute vs. chronic context. Inpatient and emergency results are
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m     // tagged acute and excluded from chronic-trend baselines. Ambulatory
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m     // and outpatient lab visits are tagged chronic.
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m     harmonized.context_tag = IF harmonized.encounter_context in (inpatient, emergency)
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m                              THEN "acute"
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m                              ELSE "chronic"
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m     write harmonized to S3 partitioned by (loinc_code, year, month)
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m     write harmonized to HealthLake as a FHIR Observation resource
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m     RETURN harmonized
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m **Step 2: Maintain per-patient baselines.** For each (patient, LOINC code) pair, the pipeline keeps a rolling baseline computed only from chronic-context measurements over a configurable window (12 months is a strong default for most chronic labs). The baseline is updated whenever a new chronic-context value arrives. Acute-context values are intentionally excluded; including a patient's hospitalization labs in their outpatient creatinine baseline produces unstable comparisons.
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m ```text
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m FUNCTION update_patient_baseline(patient_id, loinc_code, baseline_window_months = 12):
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m     // Pull the chronic-context history for this (patient, lab) over the window.
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m     history = query_harmonized_results(
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m         patient_id        = patient_id,
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m         loinc_code        = loinc_code,
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m         context_tag       = "chronic",
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m         from_ts           = now() - baseline_window_months
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m     // Need a minimum number of values for the baseline to be trustworthy.
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m     // Typical thresholds: 4 for monthly-frequency labs, 3 for quarterly-frequency.
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m     minimum_required = lookup_baseline_minimum(loinc_code)
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m     IF count(history) < minimum_required:
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m         baseline = {
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m             patient_id:    patient_id,
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m             loinc_code:    loinc_code,
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m             status:        "insufficient_history",
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m             sample_count:  count(history),
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m             updated_ts:    now()
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m         write baseline to S3 patient-baselines/
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m         RETURN baseline
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m     // Use a robust statistic to resist outliers. The interquartile mean
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m     // (mean of values between the 25th and 75th percentile) is a strong
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m     // default. Median works too. Plain mean is too sensitive to outliers.
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m     baseline_value      = interquartile_mean(history.values)
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m     baseline_dispersion = mad(history.values)    // median absolute deviation
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m     baseline = {
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m         patient_id:           patient_id,
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m         loinc_code:           loinc_code,
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m         status:               "ready",
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m         baseline_value:       baseline_value,
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m         baseline_dispersion:  baseline_dispersion,
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m         sample_count:         count(history),
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m         window_start_ts:      min(history.collection_ts),
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m         window_end_ts:        max(history.collection_ts),
[0m[49m[38;5;10m+    279[0m:[38;5;10m[49m         updated_ts:           now()
[0m[49m[38;5;10m+    280[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    281[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    282[0m:[38;5;10m[49m     write baseline to S3 patient-baselines/
[0m[49m[38;5;10m+    283[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    284[0m:[38;5;10m[49m     RETURN baseline
[0m[49m[38;5;10m+    285[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    286[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    287[0m:[38;5;10m[49m **Step 3: Run trend detection per (patient, lab).** With baselines computed, the pipeline runs the appropriate trend detector for each (patient, LOINC code) pair. Different labs benefit from different methods. A configuration table drives the choice. The detector returns a trend object that includes the slope (or change-point posterior), the magnitude of deviation from baseline, the duration of the trend, and a confidence measure.
[0m[49m[38;5;10m+    288[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    289[0m:[38;5;10m[49m ```text
[0m[49m[38;5;10m+    290[0m:[38;5;10m[49m FUNCTION detect_trend(patient_id, loinc_code, baseline, recent_window_months = 6):
[0m[49m[38;5;10m+    291[0m:[38;5;10m[49m     // Pull the recent chronic-context history for this (patient, lab).
[0m[49m[38;5;10m+    292[0m:[38;5;10m[49m     recent = query_harmonized_results(
[0m[49m[38;5;10m+    293[0m:[38;5;10m[49m         patient_id        = patient_id,
[0m[49m[38;5;10m+    294[0m:[38;5;10m[49m         loinc_code        = loinc_code,
[0m[49m[38;5;10m+    295[0m:[38;5;10m[49m         context_tag       = "chronic",
[0m[49m[38;5;10m+    296[0m:[38;5;10m[49m         from_ts           = now() - recent_window_months
[0m[49m[38;5;10m+    297[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    298[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    299[0m:[38;5;10m[49m     // Need at least three recent values to run any meaningful trend test.
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m     IF count(recent) < 3 OR baseline.status != "ready":
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m         RETURN { trend_status: "insufficient_data" }
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m     // Look up the configured detector for this LOINC code. Different
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m     // labs benefit from different methods. The detector library typically
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m     // includes: linear regression, Mann-Kendall + Theil-Sen, CUSUM,
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m     // Bayesian online change-point detection, and a state-space (Kalman
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m     // filter) option for irregularly sampled labs.
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m     detector_name = lookup_detector_for_loinc(loinc_code)
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m     detector      = load_detector(detector_name)
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m     // Run the detector. The contract: every detector returns a normalized
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m     // trend object with at least slope, slope_p_value, deviation_from_baseline,
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m     // trend_duration_days, and method_specific_diagnostics.
