# parallel_worker header: concurrency_limit=2 batch_id=batch-1780264525961-000028-ef39c78248a7d3d4 iteration=838 task_id=ch07-r05-edit persona=TechEditor
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Reading directory: [38;5;141m/tmp/ralph-worktrees/iter-838[0m[38;5;244m (using tool: read, max depth: 1, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/ralph-worktrees/iter-838[0m [38;5;244m(showing 1000 of 2132 entries, offset: 0)[0m
[38;5;244m - Completed in 0.133s[0m

[38;5;141m> [0mLet me find the specific files I need: the recipe draft, the reviews, and the style/recipe guides.[0m[0m
[0m[0m
[0m[0m
Searching for files: [38;5;141m**/chapter07.05*[0m in [38;5;141m/tmp/ralph-worktrees/iter-838[0m[38;5;244m (using tool: glob)[0mSearching for files: [38;5;141m**/STYLE-GUIDE*[0m in [38;5;141m/tmp/ralph-worktrees/iter-838[0m[38;5;244m (using tool: glob)[0mSearching for files: [38;5;141m**/RECIPE-GUIDE*[0m in [38;5;141m/tmp/ralph-worktrees/iter-838[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m4 files[0m under /tmp/ralph-worktrees/iter-838
[38;5;244m - Completed in 0.16s[0m


[38;5;10m ✓ [0mSuccessfully found [38;5;244m1 files[0m under /tmp/ralph-worktrees/iter-838
[38;5;244m - Completed in 0.9s[0m


[38;5;10m ✓ [0mSuccessfully found [38;5;244m1 files[0m under /tmp/ralph-worktrees/iter-838
[38;5;244m - Completed in 0.9s[0m

Batch fs_read operation with [38;5;141m5[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-838/chapter07.05-30-day-readmission-risk.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-838/reviews/chapter07.05-expert-review.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-838/reviews/chapter07.05-code-review.md[0m, all lines
↱ Operation 4: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-838/STYLE-GUIDE.md[0m, all lines
↱ Operation 5: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-838/RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m50053 bytes[0m from /tmp/ralph-worktrees/iter-838/chapter07.05-30-day-readmission-risk.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m23292 bytes[0m from /tmp/ralph-worktrees/iter-838/reviews/chapter07.05-expert-review.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m7288 bytes[0m from /tmp/ralph-worktrees/iter-838/reviews/chapter07.05-code-review.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-838/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-838/RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 5 operations processed, 5 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow I have all the context I need. Let me read the Python companion as well to check for any cross-references, then I'll produce the final edited version.[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-838/chapter07.05-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m50[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3088 bytes[0m from /tmp/ralph-worktrees/iter-838/chapter07.05-python-example.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mI have enough context. Now let me apply the editorial checklist to the main recipe. Based on my review:[0m[0m
[0m[0m
1. The expert review has HIGH findings S1, S2, A1 that need addressing[0m[0m
2. The code review has WARNING 1 and WARNING 2 (Python companion only)[0m[0m
3. Several MEDIUM findings need TODO markers or inline fixes[0m[0m
[0m[0m
Let me now produce the final edited version, incorporating the review feedback directly where possible and leaving TODO markers for items that need TechWriter attention.[0m[0m
I'll create the following file: [38;5;141mchapter07.05-30-day-readmission-risk.md[0m[38;5;244m (using tool: write)[0m
Purpose: Final edited version of Recipe 7.5: 30-Day Readmission Risk. Incorporated expert review findings: S1 (IAM resource scoping added to Prerequisites), S2 (PHI guidance added as inline comment in Step 4 SNS section), A1 (model versioning/rollback paragraph added after architecture diagram), S3 (CloudTrail patient-level audit note added to Prerequisites), S5 (validation environment note added to Sample Data), A4 (latency note added to Cost Estimate), N1 (VPC endpoint list expanded with states and SNS), N2 (HealthLake regional availability note added), V1 (minor doc-voice fix in SageMaker paragraph), A5 (resolved TODO in Industry References with qualitynet.cms.gov link). Preserved existing TODO markers for A2, A3, S4 which require TechWriter content additions. No em dashes. No structural reordering. Voice consistent throughout.

[49m[39m    1,   1[0m:[39m[49m # Recipe 7.5: 30-Day Readmission Risk
[0m[49m[39m  132, 132[0m:[39m[49m         A[ADT Feed\nHL7/FHIR]
[0m[49m[39m  133, 133[0m:[39m[49m         B[EHR Clinical Data]
[0m[49m[39m  134, 134[0m:[39m[49m         C[Claims History]
[0m[49m[39m  135, 135[0m:[39m[49m         D[Lab Results]
[0m[49m[39m  136, 136[0m:[39m[49m         E[Pharmacy Data]
[0m[49m[39m  137, 137[0m:[39m[49m     end
[0m[49m[39m  138, 138[0m:[39m[49m 
[0m[49m[39m  139, 139[0m:[39m[49m     subgraph Event Processing
[0m[49m[39m  140, 140[0m:[39m[49m         A -->|Discharge Event| F[EventBridge\nDischarge Filter]
[0m[49m[39m  141, 141[0m:[39m[49m         F -->|Qualified Discharge| G[Step Functions\nScoring Workflow]
[0m[49m[39m  142, 142[0m:[39m[49m     end
[0m[49m[39m  143, 143[0m:[39m[49m 
[0m[49m[39m  144, 144[0m:[39m[49m     subgraph Feature Assembly
[0m[49m[39m  145, 145[0m:[39m[49m         G -->|Query Patient Data| H[HealthLake\nFHIR Store]
[0m[49m[39m  146, 146[0m:[39m[49m         G -->|Historical Features| I[S3 Feature Store\nParquet]
[0m[49m[39m  147, 147[0m:[39m[49m         H --> J[Feature Vector\nAssembly]
[0m[49m[39m  148, 148[0m:[39m[49m         I --> J
[0m[49m[39m  149, 149[0m:[39m[49m     end
[0m[49m[39m  150, 150[0m:[39m[49m 
[0m[49m[39m  151, 151[0m:[39m[49m     subgraph Model Scoring
[0m[49m[39m  152, 152[0m:[39m[49m         J -->|Feature Vector| K[SageMaker Endpoint\nXGBoost Model]
[0m[49m[39m  153, 153[0m:[39m[49m         K -->|Probability| L[Risk Stratification\nLambda]
[0m[49m[39m  154, 154[0m:[39m[49m     end
[0m[49m[39m  155, 155[0m:[39m[49m 
[0m[49m[39m  156, 156[0m:[39m[49m     subgraph Action
[0m[49m[39m  157, 157[0m:[39m[49m         L -->|High Risk| M[SNS\nCare Team Alert]
[0m[49m[39m  158, 158[0m:[39m[49m         L -->|All Scores| N[DynamoDB\nRisk Score Store]
[0m[49m[39m  159, 159[0m:[39m[49m         L -->|Dashboard| O[QuickSight\nReadmission Analytics]
[0m[49m[39m  160, 160[0m:[39m[49m     end
[0m[49m[39m  161, 161[0m:[39m[49m 
[0m[49m[39m  162, 162[0m:[39m[49m     subgraph Model Lifecycle
[0m[49m[39m  163, 163[0m:[39m[49m         P[Glue\nFeature Engineering] -->|Training Data| Q[S3\nTraining Dataset]
[0m[49m[39m  164, 164[0m:[39m[49m         Q --> R[SageMaker Training\nMonthly Retrain]
[0m[49m[39m  165, 165[0m:[39m[49m         R -->|New Model| K
[0m[49m[39m  166, 166[0m:[39m[49m     end
[0m[49m[39m  167, 167[0m:[39m[49m 
[0m[49m[39m  168, 168[0m:[39m[49m     style F fill:#f9f,stroke:#333
[0m[49m[39m  169, 169[0m:[39m[49m     style K fill:#ff9,stroke:#333
[0m[49m[39m  170, 170[0m:[39m[49m     style N fill:#9ff,stroke:#333
[0m[49m[39m  171, 171[0m:[39m[49m ```
[0m[49m[39m  172, 172[0m:[39m[49m 
[0m[49m[39m  173, 173[0m:[39m[49m **Model versioning and rollback.** Before promoting a retrained model to the production endpoint, run shadow scoring for one to two weeks: score each discharge with both the current and candidate models, compare predictions, and validate that the candidate's calibration and discrimination meet minimum thresholds (AUC >= current model AUC - 0.02, calibration slope between 0.85 and 1.15). SageMaker Model Registry tracks model versions and approval status. Use SageMaker endpoint production variants for canary deployments. Always maintain the ability to roll back to the previous model version within minutes. A bad model deployment here has direct patient impact: under-prediction means high-risk patients miss interventions; over-prediction causes alert fatigue that erodes clinical trust.
[0m[49m[39m  174, 174[0m:[39m[49m 
[0m[49m[39m  175, 175[0m:[39m[49m ### Prerequisites
[0m[49m[39m  176, 176[0m:[39m[49m 
[0m[49m[39m  177, 177[0m:[39m[49m | Requirement | Details |
[0m[49m[39m  178, 178[0m:[39m[49m |-------------|---------|
[0m[49m[39m  179, 179[0m:[39m[49m | **AWS Services** | Amazon SageMaker, Amazon HealthLake, AWS Glue, Amazon EventBridge, AWS Step Functions, Amazon DynamoDB, Amazon SNS, Amazon S3, Amazon QuickSight |
[0m[49m[39m  180, 180[0m:[39m[49m | **IAM Permissions** | `sagemaker:InvokeEndpoint`, `healthlake:SearchWithGet`, `healthlake:ReadResource`, `glue:StartJobRun`, `dynamodb:PutItem`, `dynamodb:GetItem`, `sns:Publish`, `s3:GetObject`, `s3:PutObject`, `states:StartExecution`. All permissions should be scoped to specific resource ARNs (e.g., `sagemaker:InvokeEndpoint` targeting `arn:aws:sagemaker:{region}:{account}:endpoint/readmission-risk-*`). Use separate IAM roles for the scoring Lambda, training pipeline, and monitoring functions with distinct permission boundaries. |
[0m[49m[39m  181, 181[0m:[39m[49m | **BAA** | Required. All services handling PHI must be covered under your AWS BAA. HealthLake, SageMaker, DynamoDB, S3, Glue, Step Functions, EventBridge, SNS, and QuickSight are all HIPAA-eligible. |
[0m[49m[39m  182, 182[0m:[39m[49m | **Encryption** | S3: SSE-KMS for feature stores and model artifacts. DynamoDB: encryption at rest (default). HealthLake: AWS-managed or customer-managed KMS keys. SageMaker: KMS encryption for training data, model artifacts, and endpoint traffic. All inter-service communication over TLS. |
[0m[49m[39m  183, 183[0m:[39m[49m | **VPC** | Production: SageMaker endpoints, Glue jobs, and Lambda functions in VPC with VPC endpoints for S3 (gateway), DynamoDB (gateway), SageMaker Runtime (interface), CloudWatch Logs (interface), Step Functions/states (interface), and SNS (interface). HealthLake accessed via interface endpoint (verify regional availability; HealthLake has more limited regional availability than other services in this architecture). |
[0m[49m[39m  184, 184[0m:[39m[49m | **CloudTrail** | Enabled for all API calls. Critical for HIPAA audit trail: who accessed which patient's risk score, when, and from where. Note: DynamoDB data events log table name and API action but not item keys. Implement application-level audit logging (patient_id, requesting identity, timestamp) for patient-level access auditing required by HIPAA. |
[0m[49m[39m  185, 185[0m:[39m[49m | **Sample Data** | MIMIC-III or MIMIC-IV (publicly available ICU dataset with readmission outcomes). CMS Synthetic Public Use Files for claims-based features. Never use real PHI in development. Model validation on real patient data requires a HIPAA-compliant environment with the same security controls as production. |
[0m[49m[39m  186, 186[0m:[39m[49m | **Cost Estimate** | SageMaker real-time endpoint (ml.m5.large): ~$0.115/hour (~$83/month). Scoring latency: <200ms per patient. At 100 discharges/day, the per-discharge cost is ~$0.003. HealthLake: $0.60/GB stored + $0.09 per 1000 read operations. Glue: $0.44/DPU-hour for batch feature engineering. Feature assembly involves 5-7 FHIR queries per patient; parallelize independent queries to keep assembly latency under 1 second. |
[0m[49m[39m  187, 187[0m:[39m[49m 
[0m[49m[39m  188, 188[0m:[39m[49m ### Ingredients
[0m[49m[39m  189, 189[0m:[39m[49m 
[0m[49m[39m  190, 190[0m:[39m[49m | AWS Service | Role |
[0m[49m[39m  191, 191[0m:[39m[49m |------------|------|
[0m[49m[39m  192, 192[0m:[39m[49m | **Amazon SageMaker** | Model training (monthly), real-time scoring endpoint, model registry |
[0m[49m[39m  193, 193[0m:[39m[49m | **Amazon HealthLake** | FHIR-native clinical data store for real-time feature queries |
[0m[49m[39m  194, 194[0m:[39m[49m | **AWS Glue** | Batch feature engineering, historical feature computation, training data preparation |
[0m[49m[39m  195, 195[0m:[39m[49m | **Amazon EventBridge** | Discharge event ingestion and filtering |
[0m[49m[39m  196, 196[0m:[39m[49m | **AWS Step Functions** | Orchestrates the scoring workflow with error handling and retries |
[0m[49m[39m  197, 197[0m:[39m[49m | **Amazon DynamoDB** | Stores risk scores for real-time lookup by downstream systems |
[0m[49m[39m  198, 198[0m:[39m[49m | **Amazon SNS** | Delivers high-risk alerts to care transition teams |
[0m[49m[39m  199, 199[0m:[39m[49m | **Amazon S3** | Feature store (Parquet), model artifacts, training datasets, scoring audit logs |
[0m[49m[39m  200, 200[0m:[39m[49m | **Amazon QuickSight** | Readmission analytics dashboards for leadership and quality teams |
[0m[49m[39m  201, 201[0m:[39m[49m | **AWS KMS** | Encryption key management for all PHI-containing stores |
[0m[49m[39m  202, 202[0m:[39m[49m | **Amazon CloudWatch** | Monitoring, alerting on scoring failures, model performance metrics |
[0m[49m[39m  203, 203[0m:[39m[49m 
[0m[49m[39m  204, 204[0m:[39m[49m <!-- TODO (TechWriter): Expert review A2 (MEDIUM). Clarify feature store architecture: for >100 discharges/day, pre-compute historical utilization features nightly via Glue into DynamoDB keyed by patient_id. Scoring workflow queries HealthLake only for current-encounter features + DynamoDB for pre-computed historical features. This hybrid keeps latency under 500ms. -->
[0m[49m[39m  205, 205[0m:[39m[49m 
[0m[49m[39m  206, 206[0m:[39m[49m ### Code
[0m[49m[39m  207, 207[0m:[39m[49m 
[0m[49m[39m  208, 208[0m:[39m[49m > **Reference implementations:** The following AWS sample repos demonstrate patterns used in this recipe:
[0m[49m[39m  209, 209[0m:[39m[49m >
[0m[49m[39m  210, 210[0m:[39m[49m > - [`amazon-healthlake-server-cdk`](https://github.com/aws-samples/amazon-healthlake-server-cdk): CDK constructs for deploying HealthLake with proper security configuration
[0m[49m[39m  211, 211[0m:[39m[49m > - [`amazon-sagemaker-examples`](https://github.com/aws/amazon-sagemaker-examples): SageMaker training and deployment patterns including XGBoost for healthcare use cases
[0m[49m[39m  212, 212[0m:[39m[49m 
[0m[49m[39m  213, 213[0m:[39m[49m #### Step 1: Discharge Event Detection and Filtering
[0m[49m[39m  214, 214[0m:[39m[49m 
[0m[49m[39m  215, 215[0m:[39m[49m **What this does:** Listens for ADT discharge events and filters to only qualified inpatient discharges that should be scored. Observation stays, planned readmissions, and transfers to other acute facilities are excluded.
[0m[49m[39m  216, 216[0m:[39m[49m 
[0m[49m[39m  217, 217[0m:[39m[49m **What goes wrong if you skip it:** You score patients who shouldn't be scored (observation stays aren't subject to readmission penalties), waste compute on irrelevant events, and pollute your outcome tracking with non-qualifying encounters.
[0m[49m[39m  218, 218[0m:[39m[49m 
[0m[49m[39m  219, 219[0m:[39m[49m ```
[0m[49m[39m  220, 220[0m:[39m[49m FUNCTION handle_discharge_event(event):
[0m[49m[39m  221, 221[0m:[39m[49m     // Parse the ADT message (HL7 A03 or FHIR Encounter update)
[0m[49m[39m  222, 222[0m:[39m[49m     patient_id = event.patient_identifier
[0m[49m[39m  223, 223[0m:[39m[49m     encounter_type = event.encounter_class
[0m[49m[39m  224, 224[0m:[39m[49m     discharge_disposition = event.disposition
[0m[49m[39m  225, 225[0m:[39m[49m     length_of_stay = event.discharge_date - event.admit_date
[0m[49m[39m  226, 226[0m:[39m[49m 
[0m[49m[39m  227, 227[0m:[39m[49m     // Filter: only score qualifying inpatient discharges
[0m[49m[39m  228, 228[0m:[39m[49m     IF encounter_type NOT IN ["inpatient", "acute"]:
[0m[49m[39m  229, 229[0m:[39m[49m         LOG "Skipping non-inpatient encounter for patient {patient_id}"
[0m[49m[39m  230, 230[0m:[39m[49m         RETURN null
[0m[49m[39m  231, 231[0m:[39m[49m 
[0m[49m[39m  232, 232[0m:[39m[49m     // Exclude transfers to other acute facilities (not true discharges)
[0m[49m[39m  233, 233[0m:[39m[49m     IF discharge_disposition IN ["transfer_acute", "left_ama"]:
[0m[49m[39m  234, 234[0m:[39m[49m         LOG "Skipping transfer/AMA for patient {patient_id}"
[0m[49m[39m  235, 235[0m:[39m[49m         RETURN null
[0m[49m[39m  236, 236[0m:[39m[49m 
[0m[49m[39m  237, 237[0m:[39m[49m     // Exclude very short stays (likely observation misclassified)
[0m[49m[39m  238, 238[0m:[39m[49m     IF length_of_stay < 1 day:
[0m[49m[39m  239, 239[0m:[39m[49m         LOG "Skipping sub-24hr stay for patient {patient_id}"
[0m[49m[39m  240, 240[0m:[39m[49m         RETURN null
[0m[49m[39m  241, 241[0m:[39m[49m 
[0m[49m[39m  242, 242[0m:[39m[49m     // Qualified discharge: trigger scoring workflow
[0m[49m[39m  243, 243[0m:[39m[49m     RETURN {
[0m[49m[39m  244, 244[0m:[39m[49m         patient_id: patient_id,
[0m[49m[39m  245, 245[0m:[39m[49m         encounter_id: event.encounter_id,
[0m[49m[39m  246, 246[0m:[39m[49m         discharge_date: event.discharge_date,
[0m[49m[39m  247, 247[0m:[39m[49m         primary_diagnosis: event.primary_diagnosis,
[0m[49m[39m  248, 248[0m:[39m[49m         discharge_disposition: discharge_disposition
[0m[49m[39m  249, 249[0m:[39m[49m     }
[0m[49m[39m  250, 250[0m:[39m[49m ```
[0m[49m[39m  251, 251[0m:[39m[49m 
[0m[49m[39m  252, 252[0m:[39m[49m #### Step 2: Feature Assembly from Clinical Data
[0m[49m[39m  253, 253[0m:[39m[49m 
[0m[49m[39m  254, 254[0m:[39m[49m **What this does:** Queries multiple data sources to assemble the complete feature vector for the discharged patient. Combines real-time clinical data from the current encounter with historical utilization patterns.
[0m[49m[39m  255, 255[0m:[39m[49m 
[0m[49m[39m  256, 256[0m:[39m[49m **What goes wrong if you skip it:** The model receives incomplete or stale data, producing unreliable risk scores. Missing features (especially prior utilization history) dramatically reduce predictive accuracy.
[0m[49m[39m  257, 257[0m:[39m[49m 
[0m[49m[39m  258, 258[0m:[39m[49m ```
[0m[49m[39m  259, 259[0m:[39m[49m FUNCTION assemble_features(discharge_info):
[0m[49m[39m  260, 260[0m:[39m[49m     patient_id = discharge_info.patient_id
[0m[49m[39m  261, 261[0m:[39m[49m     encounter_id = discharge_info.encounter_id
[0m[49m[39m  262, 262[0m:[39m[49m 
[0m[49m[39m  263, 263[0m:[39m[49m     // --- Current Encounter Features ---
[0m[49m[39m  264, 264[0m:[39m[49m     // Query HealthLake for the index admission details
[0m[49m[39m  265, 265[0m:[39m[49m     encounter = FHIR_SEARCH("Encounter", id=encounter_id)
[0m[49m[39m  266, 266[0m:[39m[49m     conditions = FHIR_SEARCH("Condition", encounter=encounter_id)
[0m[49m[39m  267, 267[0m:[39m[49m     medications = FHIR_SEARCH("MedicationRequest", encounter=encounter_id)
[0m[49m[39m  268, 268[0m:[39m[49m     labs = FHIR_SEARCH("Observation", encounter=encounter_id, category="laboratory")
[0m[49m[39m  269, 269[0m:[39m[49m     procedures = FHIR_SEARCH("Procedure", encounter=encounter_id)
[0m[49m[39m  270, 270[0m:[39m[49m 
[0m[49m[39m  271, 271[0m:[39m[49m     current_features = {
[0m[49m[39m  272, 272[0m:[39m[49m         length_of_stay: encounter.length_of_stay_days,
[0m[49m[39m  273, 273[0m:[39m[49m         admission_source: encounter.admission_source,  // ED, elective, transfer
[0m[49m[39m  274, 274[0m:[39m[49m         discharge_disposition: encounter.discharge_disposition,
[0m[49m[39m  275, 275[0m:[39m[49m         primary_diagnosis_code: encounter.primary_diagnosis.icd10,
[0m[49m[39m  276, 276[0m:[39m[49m         diagnosis_count: COUNT(conditions),
[0m[49m[39m  277, 277[0m:[39m[49m         procedure_count: COUNT(procedures),
[0m[49m[39m  278, 278[0m:[39m[49m         icu_days: calculate_icu_days(encounter),
[0m[49m[39m  279, 279[0m:[39m[49m         discharge_medication_count: COUNT(medications WHERE status="active"),
[0m[49m[39m  280, 280[0m:[39m[49m         high_risk_medications: COUNT(medications WHERE code IN HIGH_RISK_MED_LIST),
[0m[49m[39m  281, 281[0m:[39m[49m         // Lab values at discharge (most recent)
[0m[49m[39m  282, 282[0m:[39m[49m         albumin_last: most_recent_value(labs, code="1751-7"),
[0m[49m[39m  283, 283[0m:[39m[49m         creatinine_last: most_recent_value(labs, code="2160-0"),
[0m[49m[39m  284, 284[0m:[39m[49m         hemoglobin_last: most_recent_value(labs, code="718-7"),
[0m[49m[39m  285, 285[0m:[39m[49m         sodium_last: most_recent_value(labs, code="2951-2"),
[0m[49m[39m  286, 286[0m:[39m[49m         bnp_last: most_recent_value(labs, code="42637-9")
[0m[49m[39m  287, 287[0m:[39m[49m     }
[0m[49m[39m  288, 288[0m:[39m[49m 
[0m[49m[39m  289, 289[0m:[39m[49m     // --- Historical Utilization Features ---
[0m[49m[39m  290, 290[0m:[39m[49m     // Look back 12 months for prior utilization patterns
[0m[49m[39m  291, 291[0m:[39m[49m     lookback_start = discharge_info.discharge_date - 365 days
[0m[49m[39m  292, 292[0m:[39m[49m     prior_encounters = FHIR_SEARCH("Encounter",
[0m[49m[39m  293, 293[0m:[39m[49m         patient=patient_id,
[0m[49m[39m  294, 294[0m:[39m[49m         date_range=[lookback_start, discharge_info.discharge_date],
[0m[49m[39m  295, 295[0m:[39m[49m         type="inpatient")
[0m[49m[39m  296, 296[0m:[39m[49m     prior_ed_visits = FHIR_SEARCH("Encounter",
[0m[49m[39m  297, 297[0m:[39m[49m         patient=patient_id,
[0m[49m[39m  298, 298[0m:[39m[49m         date_range=[lookback_start, discharge_info.discharge_date],
[0m[49m[39m  299, 299[0m:[39m[49m         type="emergency")
[0m[49m[39m  300, 300[0m:[39m[49m 
[0m[49m[39m  301, 301[0m:[39m[49m     history_features = {
[0m[49m[39m  302, 302[0m:[39m[49m         admissions_past_6mo: COUNT(prior_encounters WHERE date > now - 180 days),
[0m[49m[39m  303, 303[0m:[39m[49m         admissions_past_12mo: COUNT(prior_encounters),
[0m[49m[39m  304, 304[0m:[39m[49m         ed_visits_past_6mo: COUNT(prior_ed_visits WHERE date > now - 180 days),
[0m[49m[39m  305, 305[0m:[39m[49m         prior_30day_readmission: ANY(prior_encounters WHERE
[0m[49m[39m  306, 306[0m:[39m[49m             days_since_prior_discharge <= 30),
[0m[49m[39m  307, 307[0m:[39m[49m         days_since_last_admission: days_between(
[0m[49m[39m  308, 308[0m:[39m[49m             most_recent(prior_encounters).discharge_date,
[0m[49m[39m  309, 309[0m:[39m[49m             discharge_info.discharge_date)
[0m[49m[39m  310, 310[0m:[39m[49m     }
[0m[49m[39m  311, 311[0m:[39m[49m 
[0m[49m[39m  312, 312[0m:[39m[49m     // --- Comorbidity Features ---
[0m[49m[39m  313, 313[0m:[39m[49m     // Calculate Elixhauser comorbidity index from all active conditions
[0m[49m[39m  314, 314[0m:[39m[49m     all_conditions = FHIR_SEARCH("Condition", patient=patient_id, status="active")
[0m[49m[39m  315, 315[0m:[39m[49m     comorbidity_features = {
[0m[49m[39m  316, 316[0m:[39m[49m         elixhauser_score: calculate_elixhauser(all_conditions),
[0m[49m[39m  317, 317[0m:[39m[49m         has_chf: any_condition_in_group(all_conditions, "CHF"),
[0m[49m[39m  318, 318[0m:[39m[49m         has_diabetes: any_condition_in_group(all_conditions, "DIABETES"),
[0m[49m[39m  319, 319[0m:[39m[49m         has_copd: any_condition_in_group(all_conditions, "COPD"),
[0m[49m[39m  320, 320[0m:[39m[49m         has_ckd: any_condition_in_group(all_conditions, "CKD"),
[0m[49m[39m  321, 321[0m:[39m[49m         has_depression: any_condition_in_group(all_conditions, "DEPRESSION"),
[0m[49m[39m  322, 322[0m:[39m[49m         total_chronic_conditions: COUNT(all_conditions WHERE category="chronic")
[0m[49m[39m  323, 323[0m:[39m[49m     }
[0m[49m[39m  324, 324[0m:[39m[49m 
[0m[49m[39m  325, 325[0m:[39m[49m     // --- Demographic Features ---
[0m[49m[39m  326, 326[0m:[39m[49m     patient = FHIR_SEARCH("Patient", id=patient_id)
[0m[49m[39m  327, 327[0m:[39m[49m     demographic_features = {
[0m[49m[39m  328, 328[0m:[39m[49m         age: calculate_age(patient.birth_date),
[0m[49m[39m  329, 329[0m:[39m[49m         sex: patient.gender,
[0m[49m[39m  330, 330[0m:[39m[49m         insurance_type: patient.coverage_type,  // Medicare, Medicaid, Commercial
[0m[49m[39m  331, 331[0m:[39m[49m         zip_deprivation_index: lookup_adi(patient.address.postal_code)
[0m[49m[39m  332, 332[0m:[39m[49m     }
[0m[49m[39m  333, 333[0m:[39m[49m 
[0m[49m[39m  334, 334[0m:[39m[49m     // Combine all feature groups into single vector
[0m[49m[39m  335, 335[0m:[39m[49m     RETURN merge(current_features, history_features,
[0m[49m[39m  336, 336[0m:[39m[49m                  comorbidity_features, demographic_features)
[0m[49m[39m  337, 337[0m:[39m[49m ```
[0m[49m[39m  338, 338[0m:[39m[49m 
[0m[49m[39m  339, 339[0m:[39m[49m #### Step 3: Model Scoring
[0m[49m[39m  340, 340[0m:[39m[49m 
[0m[49m[39m  341, 341[0m:[39m[49m **What this does:** Passes the assembled feature vector to the trained XGBoost model and returns a readmission probability between 0 and 1.
[0m[49m[39m  342, 342[0m:[39m[49m 
[0m[49m[39m  343, 343[0m:[39m[49m **What goes wrong if you skip it:** Obviously you don't get a risk score. But more subtly, if you skip the preprocessing and validation step, you'll send malformed features to the model and get garbage predictions without any error signal.
[0m[49m[39m  344, 344[0m:[39m[49m 
[0m[49m[39m  345, 345[0m:[39m[49m ```
[0m[49m[39m  346, 346[0m:[39m[49m FUNCTION score_patient(feature_vector):
[0m[49m[39m  347, 347[0m:[39m[49m     // Validate feature completeness
[0m[49m[39m  348, 348[0m:[39m[49m     required_features = ["length_of_stay", "admissions_past_6mo",
[0m[49m[39m  349, 349[0m:[39m[49m                          "elixhauser_score", "age", "discharge_medication_count"]
[0m[49m[39m  350, 350[0m:[39m[49m     missing = [f FOR f IN required_features IF feature_vector[f] IS NULL]
[0m[49m[39m  351, 351[0m:[39m[49m 
[0m[49m[39m  352, 352[0m:[39m[49m     IF COUNT(missing) > 2:
[0m[49m[39m  353, 353[0m:[39m[49m         LOG_WARNING "Too many missing features for patient, using fallback score"
[0m[49m[39m  354, 354[0m:[39m[49m         RETURN {probability: null, method: "insufficient_data", missing: missing}
[0m[49m[39m  355, 355[0m:[39m[49m 
[0m[49m[39m  356, 356[0m:[39m[49m     // Handle missing values (model expects specific sentinel values)
[0m[49m[39m  357, 357[0m:[39m[49m     FOR each feature IN feature_vector:
[0m[49m[39m  358, 358[0m:[39m[49m         IF feature.value IS NULL:
[0m[49m[39m  359, 359[0m:[39m[49m             feature.value = -999  // XGBoost handles this as missing
[0m[49m[39m  360, 360[0m:[39m[49m 
[0m[49m[39m  361, 361[0m:[39m[49m     // Invoke the SageMaker endpoint
[0m[49m[39m  362, 362[0m:[39m[49m     response = SAGEMAKER_INVOKE(
[0m[49m[39m  363, 363[0m:[39m[49m         endpoint_name = "readmission-risk-v2",
[0m[49m[39m  364, 364[0m:[39m[49m         content_type = "text/csv",
[0m[49m[39m  365, 365[0m:[39m[49m         body = feature_vector_to_csv(feature_vector)
[0m[49m[39m  366, 366[0m:[39m[49m     )
[0m[49m[39m  367, 367[0m:[39m[49m 
[0m[49m[39m  368, 368[0m:[39m[49m     raw_probability = PARSE_FLOAT(response.body)
[0m[49m[39m  369, 369[0m:[39m[49m 
[0m[49m[39m  370, 370[0m:[39m[49m     // Apply calibration (Platt scaling learned during training)
