# parallel_worker header: concurrency_limit=2 batch_id=batch-1780285171889-000100-3cdba5e1824b8405 iteration=983 task_id=ch13-r06-edit persona=TechEditor
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Reading directory: [38;5;141m/tmp/ralph-worktrees/iter-983[0m[38;5;244m (using tool: read, max depth: 1, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/ralph-worktrees/iter-983[0m [38;5;244m(showing 1000 of 2343 entries, offset: 0)[0m
[38;5;244m - Completed in 0.200s[0m

[38;5;141m> [0mLet me read the recipe file, the reviews, and the style/recipe guides.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-983/chapter13.06-care-gap-reasoning-engine.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-983/reviews/chapter13.06-expert-review.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-983/reviews/chapter13.06-code-review.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m38403 bytes[0m from /tmp/ralph-worktrees/iter-983/chapter13.06-care-gap-reasoning-engine.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m20607 bytes[0m from /tmp/ralph-worktrees/iter-983/reviews/chapter13.06-expert-review.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m11925 bytes[0m from /tmp/ralph-worktrees/iter-983/reviews/chapter13.06-code-review.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow let me read the STYLE-GUIDE and RECIPE-GUIDE for reference:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-983/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-983/RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-983/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-983/RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have all the context I need. Let me review the findings and apply the editorial fixes. The key issues from the reviews are:[0m[0m
[0m[0m
1. [1mCRITICAL (A1):[22m Neptune doesn't natively support OWL reasoning - needs correction[0m[0m
2. [1mHIGH (A2):[22m Broken documentation URL[0m[0m
3. [1mHIGH (S1):[22m IAM permissions too broad ([38;5;10mneptune-db:*[0m)[0m[0m
4. [1mMEDIUM (S2):[22m Event publication lacks PHI scoping[0m[0m
5. [1mMEDIUM (A3):[22m Batch throughput math unclear[0m[0m
6. [1mMEDIUM (A4):[22m No DLQ/error handling mentioned[0m[0m
7. [1mMEDIUM (N1):[22m No DNS resolution/security group guidance[0m[0m
8. [1mLOW (S3):[22m Audit log retention[0m[0m
9. [1mLOW (V2):[22m Abrupt transition[0m[0m
[0m[0m
The CRITICAL finding (A1) requires substantive rewriting of the Neptune reasoning claims. As TechEditor, I should fix what I can in-place (S1, A2, S2, A3, A4, N1, S3, V2) and defer the CRITICAL A1 finding to TechWriter since it requires introducing new technical content about SPARQL property paths.[0m[0m
[0m[0m
Let me also check for em dashes and other style issues:[0m[0m
Searching: [38;5;141m/tmp/ralph-worktrees/iter-983/chapter13.06-care-gap-reasoning-engine.md[0m for pattern: [38;5;141m—[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mFound 0 matches for pattern '—' in /tmp/ralph-worktrees/iter-983/chapter13.06-care-gap-reasoning-engine.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mGood, no em dashes. Now let me produce the edited version with fixes applied:[0m[0m
I'll create the following file: [38;5;141mchapter13.06-care-gap-reasoning-engine.md[0m[38;5;244m (using tool: write)[0m
Purpose: Final edit of recipe 13.6: Fixed IAM permissions (S1: neptune-db:* → ReadDataViaQuery with separate write role), removed broken OWL Reasoning URL (A2: replaced with SPARQL Property Paths doc), added PHI scoping to event publication (S2: encrypted SNS, minimize payload), added DLQ/error handling to Step Functions description (A4), added VPC DNS and security group guidance (N1), added audit log retention (S3), added conversational bridge before Prerequisites (V2), added SQS to services list. Deferred CRITICAL A1 (Neptune OWL reasoning claim) and MEDIUM A3 (batch throughput math) to TechWriter via TODO markers.

[49m[39m    1,   1[0m:[39m[49m # Recipe 13.6: Care Gap Reasoning Engine
[0m[49m[38;5;9m- 153     [0m:[38;5;9m[49m | **AWS Services** | Amazon Neptune, AWS Lambda, Amazon S3, AWS Step Functions, Amazon DynamoDB, AWS Glue |
[0m[49m[38;5;9m- 154     [0m:[38;5;9m[49m | **IAM Permissions** | `neptune-db:*` (scoped to cluster), `lambda:InvokeFunction`, `s3:GetObject`, `s3:PutObject`, `dynamodb:PutItem`, `dynamodb:Query`, `states:StartExecution`, `glue:StartJobRun` |
[0m[49m[38;5;10m+      157[0m:[38;5;10m[49m | **AWS Services** | Amazon Neptune, AWS Lambda, Amazon S3, AWS Step Functions, Amazon DynamoDB, AWS Glue, Amazon SQS (DLQ) |
[0m[49m[38;5;10m+      158[0m:[38;5;10m[49m | **IAM Permissions** | Evaluation Lambda: `neptune-db:ReadDataViaQuery` (scoped to cluster ARN). Ontology loader (separate role): `neptune-db:WriteDataViaQuery`, `neptune-db:GetGraphSummary`. Both: `s3:GetObject`, `s3:PutObject`, `dynamodb:PutItem`, `dynamodb:Query`, `states:StartExecution`, `glue:StartJobRun`. The evaluation Lambda should never have write access to the knowledge graph. |
[0m[49m[39m  155, 159[0m:[39m[49m | **BAA** | AWS BAA signed (patient conditions, demographics, and care history are PHI) |
[0m[49m[39m  156, 160[0m:[39m[49m | **Encryption** | Neptune: encryption at rest enabled at cluster creation (cannot be added later); S3: SSE-KMS; DynamoDB: encryption at rest (default); all connections over TLS |
[0m[49m[38;5;9m- 157     [0m:[38;5;9m[49m | **VPC** | Neptune requires VPC deployment. Lambda in same VPC with VPC endpoints for S3, DynamoDB, and CloudWatch Logs. Neptune accessible only via private subnet. |
[0m[49m[38;5;9m- 158     [0m:[38;5;9m[49m | **CloudTrail** | Enabled for all API calls. Neptune audit logs enabled for SPARQL query logging. |
[0m[49m[38;5;10m+      161[0m:[38;5;10m[49m | **VPC** | Neptune requires VPC deployment. Ensure VPC has `enableDnsHostnames` and `enableDnsSupport` set to true (required for Neptune endpoint resolution). Lambda in same VPC with VPC endpoints for S3, DynamoDB, and CloudWatch Logs. Neptune accessible only via private subnet. Security group on Neptune must allow inbound TCP 8182 from the Lambda security group. Neptune does not need a VPC endpoint because it runs inside your VPC; Lambda connects directly via the private subnet. |
[0m[49m[38;5;10m+      162[0m:[38;5;10m[49m | **CloudTrail** | Enabled for all API calls. Neptune audit logs enabled for SPARQL query logging. CloudWatch Logs retention for Neptune audit logs: minimum 6 years per HIPAA retention requirements. Consider tiering to S3 Glacier after 90 days for cost optimization. |
[0m[49m[39m  159, 163[0m:[39m[49m | **Sample Data** | Synthetic patient populations with known conditions. Use CMS Synthetic Medicare data or Synthea-generated records. Never use real PHI in development. |
[0m[49m[39m  160, 164[0m:[39m[49m | **Cost Estimate** | Neptune db.r5.large: ~$0.58/hr (~$420/month). Lambda: negligible at batch volumes. DynamoDB: on-demand pricing, ~$1.25 per million writes. Total for 50K patient monthly evaluation: ~$450/month. |
[0m[49m[39m  161, 165[0m:[39m[49m 
[0m[49m[39m  162, 166[0m:[39m[49m ### Ingredients
[0m[49m[39m  163, 167[0m:[39m[49m 
[0m[49m[39m  164, 168[0m:[39m[49m | AWS Service | Role |
[0m[49m[39m  165, 169[0m:[39m[49m |------------|------|
[0m[49m[39m  166, 170[0m:[39m[49m | **Amazon Neptune** | Stores guideline ontology, condition hierarchies, and executes reasoning queries via SPARQL |
[0m[49m[39m  167, 171[0m:[39m[49m | **AWS Lambda** | Evaluates individual patients against the knowledge graph |
[0m[49m[39m  168, 172[0m:[39m[49m | **Amazon S3** | Stores versioned ontology files and population-level reports |
[0m[49m[39m  169, 173[0m:[39m[49m | **AWS Step Functions** | Orchestrates batch population evaluation with fan-out/fan-in |
[0m[49m[39m  170, 174[0m:[39m[49m | **Amazon DynamoDB** | Stores per-patient care gap results for downstream consumption |
[0m[49m[39m  171, 175[0m:[39m[49m | **AWS Glue** | Assembles patient facts from heterogeneous data sources |
[0m[49m[38;5;10m+      176[0m:[38;5;10m[49m | **Amazon SQS** | Dead-letter queue for failed patient evaluations |
[0m[49m[39m  172, 177[0m:[39m[49m | **AWS KMS** | Manages encryption keys for all data stores |
[0m[49m[39m  173, 178[0m:[39m[49m | **Amazon CloudWatch** | Metrics, logs, and alarms for pipeline health |
[0m[49m[39m  174, 179[0m:[39m[49m 
[0m[49m[39m  175, 180[0m:[39m[49m ### Code
[0m[49m[39m  176, 181[0m:[39m[49m 
[0m[49m[39m  177, 182[0m:[39m[49m #### Walkthrough
[0m[49m[39m  178, 183[0m:[39m[49m 
[0m[49m[39m  179, 184[0m:[39m[49m **Step 1: Define the guideline ontology.** The foundation of the reasoning engine is the ontology: a formal representation of clinical guidelines as classes, properties, and relationships. Each guideline recommendation becomes a node with typed connections to its preconditions (what must be true about the patient) and its recommended action (what should happen). Condition hierarchies (ICD-10 codes rolling up to condition groups) are modeled as class hierarchies so the reasoner can infer membership automatically. This ontology is authored once per guideline set, updated when guidelines change (typically annually), and loaded into Neptune. Skip this step and you have no knowledge to reason over.
[0m[49m[39m  180, 185[0m:[39m[49m 
[0m[49m[39m  181, 186[0m:[39m[49m ```
[0m[49m[39m  182, 187[0m:[39m[49m // Ontology structure (RDF/OWL concepts, expressed as pseudocode)
[0m[49m[39m  183, 188[0m:[39m[49m // This defines the "knowledge" that the reasoning engine uses.
[0m[49m[39m  184, 189[0m:[39m[49m 
[0m[49m[39m  185, 190[0m:[39m[49m DEFINE CLASS Condition
[0m[49m[39m  186, 191[0m:[39m[49m     // Represents a clinical condition (e.g., Type 2 Diabetes, Hypertension)
[0m[49m[39m  187, 192[0m:[39m[49m     // Conditions form a hierarchy: specific diagnoses are subclasses of broader groups
[0m[49m[39m  188, 193[0m:[39m[49m 
[0m[49m[39m  189, 194[0m:[39m[49m DEFINE CLASS Recommendation
[0m[49m[39m  190, 195[0m:[39m[49m     // A clinical action recommended by a guideline
[0m[49m[39m  191, 196[0m:[39m[49m     PROPERTY applies_when: list of Condition    // preconditions (patient must have these)
[0m[49m[39m  192, 197[0m:[39m[49m     PROPERTY age_minimum: integer               // minimum age for applicability (optional)
[0m[49m[39m  193, 198[0m:[39m[49m     PROPERTY age_maximum: integer               // maximum age for applicability (optional)
[0m[49m[39m  194, 199[0m:[39m[49m     PROPERTY sex_applies_to: string             // "M", "F", or "all"
[0m[49m[39m  195, 200[0m:[39m[49m     PROPERTY recommended_action: Action         // what should be done
[0m[49m[39m  196, 201[0m:[39m[49m     PROPERTY frequency: Duration                // how often (e.g., "every 6 months")
[0m[49m[39m  197, 202[0m:[39m[49m     PROPERTY excluded_by: list of Condition     // exclusion criteria (if present, skip)
[0m[49m[39m  198, 203[0m:[39m[49m     PROPERTY measure_id: string                 // quality measure reference (e.g., "HEDIS-CDC-HbA1c")
[0m[49m[39m  199, 204[0m:[39m[49m     PROPERTY priority: string                   // "high", "medium", "low"
[0m[49m[39m  200, 205[0m:[39m[49m 
[0m[49m[39m  201, 206[0m:[39m[49m DEFINE CLASS Action
[0m[49m[39m  202, 207[0m:[39m[49m     // A specific clinical action (e.g., "HbA1c Lab Test", "Retinal Exam")
[0m[49m[39m  203, 208[0m:[39m[49m     PROPERTY action_type: string                // "lab", "procedure", "medication", "referral"
[0m[49m[39m  204, 209[0m:[39m[49m     PROPERTY cpt_codes: list of string          // CPT codes that satisfy this action
[0m[49m[39m  205, 210[0m:[39m[49m     PROPERTY loinc_codes: list of string        // LOINC codes for lab-based actions
[0m[49m[39m  206, 211[0m:[39m[49m 
[0m[49m[39m  207, 212[0m:[39m[49m // Example: Diabetes HbA1c monitoring recommendation
[0m[49m[39m  208, 213[0m:[39m[49m CREATE Recommendation:
[0m[49m[39m  209, 214[0m:[39m[49m     id = "rec-diabetes-hba1c"
[0m[49m[39m  210, 215[0m:[39m[49m     applies_when = [Type2Diabetes]              // patient must have Type 2 Diabetes
[0m[49m[39m  211, 216[0m:[39m[49m     recommended_action = HbA1cTest
[0m[49m[39m  212, 217[0m:[39m[49m     frequency = "6 months"
[0m[49m[39m  213, 218[0m:[39m[49m     excluded_by = [Hospice, TerminalIllness]
[0m[49m[39m  214, 219[0m:[39m[49m     measure_id = "HEDIS-CDC-HbA1c"
[0m[49m[39m  215, 220[0m:[39m[49m     priority = "high"
[0m[49m[39m  216, 221[0m:[39m[49m 
[0m[49m[39m  217, 222[0m:[39m[49m // Example: Condition hierarchy
[0m[49m[39m  218, 223[0m:[39m[49m Type2Diabetes subClassOf DiabetesMellitus
[0m[49m[39m  219, 224[0m:[39m[49m DiabetesMellitus subClassOf ChronicCondition
[0m[49m[39m  220, 225[0m:[39m[49m // This means: if a guideline applies to "ChronicCondition", it automatically
[0m[49m[39m  221, 226[0m:[39m[49m // applies to Type2Diabetes patients via inference. No explicit rule needed.
[0m[49m[39m  222, 227[0m:[39m[49m ```
[0m[49m[39m  223, 228[0m:[39m[49m 
[0m[49m[39m  224, 229[0m:[39m[49m **Step 2: Load patient facts into the evaluation context.** For each patient being evaluated, assemble their current clinical state from available data sources: active conditions (from claims and problem lists), demographics, current medications, and recent services with dates. This fact set becomes the patient's representation that the reasoner evaluates against the guideline ontology. The key challenge here is temporal: you need to know not just what conditions a patient has, but when their last relevant service occurred. Skip this step and the reasoner has nothing to evaluate.
[0m[49m[39m  225, 230[0m:[39m[49m 
[0m[49m[39m  226, 231[0m:[39m[49m ```
[0m[49m[39m  227, 232[0m:[39m[49m FUNCTION assemble_patient_facts(patient_id, data_sources):
[0m[49m[39m  228, 233[0m:[39m[49m     // Pull the patient's current clinical state from all available sources.
[0m[49m[39m  229, 234[0m:[39m[49m     // This becomes the "fact set" that the reasoner evaluates.
[0m[49m[39m  230, 235[0m:[39m[49m 
[0m[49m[39m  231, 236[0m:[39m[49m     facts = empty structure
[0m[49m[39m  232, 237[0m:[39m[49m 
[0m[49m[39m  233, 238[0m:[39m[49m     // Demographics: age and sex drive many guideline applicability rules
[0m[49m[39m  234, 239[0m:[39m[49m     facts.demographics = query data_sources.ehr for:
[0m[49m[39m  235, 240[0m:[39m[49m         age, sex, enrollment_status
[0m[49m[39m  236, 241[0m:[39m[49m         WHERE patient_id matches
[0m[49m[39m  237, 242[0m:[39m[49m 
[0m[49m[39m  238, 243[0m:[39m[49m     // Active conditions: what diagnoses does this patient carry?
[0m[49m[39m  239, 244[0m:[39m[49m     // Pull from both claims (ICD-10 codes from encounters) and EHR problem lists.
[0m[49m[39m  240, 245[0m:[39m[49m     // Deduplicate: the same condition from both sources counts once.
[0m[49m[39m  241, 246[0m:[39m[49m     facts.conditions = query data_sources.claims for:
[0m[49m[39m  242, 247[0m:[39m[49m         DISTINCT icd10_codes
[0m[49m[39m  243, 248[0m:[39m[49m         WHERE patient_id matches
[0m[49m[39m  244, 249[0m:[39m[49m         AND service_date within last 24 months  // lookback period per measure specs
[0m[49m[39m  245, 250[0m:[39m[49m     
[0m[49m[39m  246, 251[0m:[39m[49m     UNION query data_sources.ehr_problems for:
[0m[49m[39m  247, 252[0m:[39m[49m         active problem list entries (mapped to ICD-10)
[0m[49m[39m  248, 253[0m:[39m[49m         WHERE patient_id matches
[0m[49m[39m  249, 254[0m:[39m[49m 
[0m[49m[39m  250, 255[0m:[39m[49m     // Recent services: what has been done, and when?
[0m[49m[39m  251, 256[0m:[39m[49m     // This is how we determine whether a recommended action has been completed.
[0m[49m[39m  252, 257[0m:[39m[49m     facts.recent_services = query data_sources.claims for:
[0m[49m[39m  253, 258[0m:[39m[49m         cpt_code, service_date, loinc_code (if lab)
[0m[49m[39m  254, 259[0m:[39m[49m         WHERE patient_id matches
[0m[49m[39m  255, 260[0m:[39m[49m         AND service_date within last 24 months
[0m[49m[39m  256, 261[0m:[39m[49m 
[0m[49m[39m  257, 262[0m:[39m[49m     // Current medications: some guidelines recommend starting a medication,
[0m[49m[39m  258, 263[0m:[39m[49m     // so we need to know what the patient is already taking.
[0m[49m[39m  259, 264[0m:[39m[49m     facts.medications = query data_sources.pharmacy for:
[0m[49m[39m  260, 265[0m:[39m[49m         drug_name, ndc_code, fill_date, days_supply
[0m[49m[39m  261, 266[0m:[39m[49m         WHERE patient_id matches
[0m[49m[39m  262, 267[0m:[39m[49m         AND fill_date within last 12 months  // active = filled recently
[0m[49m[39m  263, 268[0m:[39m[49m 
[0m[49m[39m  264, 269[0m:[39m[49m     RETURN facts
[0m[49m[39m  265, 270[0m:[39m[49m ```
[0m[49m[39m  266, 271[0m:[39m[49m 
[0m[49m[39m  267, 272[0m:[39m[49m **Step 3: Determine applicable recommendations.** This is where the reasoning happens. For each recommendation in the guideline ontology, evaluate whether its preconditions are satisfied by the patient's fact set. The ontological reasoning handles hierarchy traversal automatically: if the patient has ICD-10 code E11.9 (Type 2 Diabetes without complications), and the recommendation applies to "Diabetes Mellitus" (the parent class), the reasoner infers applicability through the subclass relationship. Exclusions are checked after inclusions: if any exclusion condition is present, the recommendation is skipped regardless of whether inclusions are met. Skip this step and you're just listing all possible recommendations without knowing which ones actually apply to this patient.
[0m[49m[39m  268, 273[0m:[39m[49m 
[0m[49m[39m  269, 274[0m:[39m[49m ```
[0m[49m[39m  270, 275[0m:[39m[49m FUNCTION find_applicable_recommendations(patient_facts, knowledge_graph):
[0m[49m[39m  271, 276[0m:[39m[49m     // Query the knowledge graph to find all recommendations whose
[0m[49m[39m  272, 277[0m:[39m[49m     // preconditions are satisfied by this patient's facts.
[0m[49m[39m  273, 278[0m:[39m[49m 
[0m[49m[39m  274, 279[0m:[39m[49m     applicable = empty list
[0m[49m[39m  275, 280[0m:[39m[49m 
[0m[49m[39m  276, 281[0m:[39m[49m     // SPARQL-style query (conceptual):
[0m[49m[39m  277, 282[0m:[39m[49m     // "Find all Recommendations where:
[0m[49m[39m  278, 283[0m:[39m[49m     //   - The patient has at least one condition that matches (or is a subclass of)
[0m[49m[39m  279, 284[0m:[39m[49m     //     the recommendation's applies_when conditions
[0m[49m[39m  280, 285[0m:[39m[49m     //   - The patient's age falls within the recommendation's age range
[0m[49m[39m  281, 286[0m:[39m[49m     //   - The patient's sex matches (or recommendation applies to all)
[0m[49m[39m  282, 287[0m:[39m[49m     //   - The patient does NOT have any condition in the excluded_by list"
[0m[49m[39m  283, 288[0m:[39m[49m 
[0m[49m[39m  284, 289[0m:[39m[49m     results = QUERY knowledge_graph:
[0m[49m[39m  285, 290[0m:[39m[49m         SELECT recommendation
[0m[49m[39m  286, 291[0m:[39m[49m         WHERE recommendation.applies_when CONDITIONS are satisfied by patient_facts.conditions
[0m[49m[39m  287, 292[0m:[39m[49m             // This is where ontological inference matters:
[0m[49m[39m  288, 293[0m:[39m[49m             // patient has E11.9 (Type 2 Diabetes)
[0m[49m[39m  289, 294[0m:[39m[49m             // recommendation applies_when includes DiabetesMellitus
[0m[49m[39m  290, 295[0m:[39m[49m             // reasoner infers E11.9 → Type2Diabetes → DiabetesMellitus ✓
[0m[49m[39m  291, 296[0m:[39m[49m         AND patient_facts.demographics.age >= recommendation.age_minimum (if set)
[0m[49m[39m  292, 297[0m:[39m[49m         AND patient_facts.demographics.age <= recommendation.age_maximum (if set)
[0m[49m[39m  293, 298[0m:[39m[49m         AND patient_facts.demographics.sex IN recommendation.sex_applies_to
[0m[49m[39m  294, 299[0m:[39m[49m         AND NONE OF recommendation.excluded_by IN patient_facts.conditions
[0m[49m[39m  295, 300[0m:[39m[49m             // Exclusion check: if patient is in hospice, skip all recommendations
[0m[49m[39m  296, 301[0m:[39m[49m             // that list Hospice as an exclusion
[0m[49m[39m  297, 302[0m:[39m[49m 
[0m[49m[39m  298, 303[0m:[39m[49m     FOR each recommendation in results:
[0m[49m[39m  299, 304[0m:[39m[49m         // Record why this recommendation applies (for clinical justification)
[0m[49m[39m  300, 305[0m:[39m[49m         justification = identify which patient conditions triggered applicability
[0m[49m[39m  301, 306[0m:[39m[49m         append to applicable: {
[0m[49m[39m  302, 307[0m:[39m[49m             recommendation: recommendation,
[0m[49m[39m  303, 308[0m:[39m[49m             justification: justification
[0m[49m[39m  304, 309[0m:[39m[49m         }
[0m[49m[39m  305, 310[0m:[39m[49m 
[0m[49m[39m  306, 311[0m:[39m[49m     RETURN applicable
[0m[49m[39m  307, 312[0m:[39m[49m ```
[0m[49m[39m  308, 313[0m:[39m[49m 
[0m[49m[39m  309, 314[0m:[39m[49m **Step 4: Identify care gaps.** For each applicable recommendation, check whether the recommended action has been completed within the required timeframe. This is the "gap detection" step. A gap exists when a recommendation applies to the patient but the corresponding action (identified by CPT or LOINC codes) has not been performed within the specified frequency window. The output is a concrete list of what's missing, when it was last done (if ever), and how overdue it is. Skip this step and you know what should happen but not what's actually missing.
[0m[49m[39m  310, 315[0m:[39m[49m 
[0m[49m[39m  311, 316[0m:[39m[49m ```
[0m[49m[39m  312, 317[0m:[39m[49m FUNCTION identify_gaps(applicable_recommendations, patient_facts, evaluation_date):
[0m[49m[39m  313, 318[0m:[39m[49m     // For each applicable recommendation, check if the action has been completed
[0m[49m[39m  314, 319[0m:[39m[49m     // within the required timeframe. If not, it's a care gap.
[0m[49m[39m  315, 320[0m:[39m[49m 
[0m[49m[39m  316, 321[0m:[39m[49m     gaps = empty list
[0m[49m[39m  317, 322[0m:[39m[49m 
[0m[49m[39m  318, 323[0m:[39m[49m     FOR each item in applicable_recommendations:
[0m[49m[39m  319, 324[0m:[39m[49m         rec = item.recommendation
[0m[49m[39m  320, 325[0m:[39m[49m 
[0m[49m[39m  321, 326[0m:[39m[49m         // Determine the lookback window: how far back do we look for completion?
[0m[49m[39m  322, 327[0m:[39m[49m         // evaluation_date minus the recommendation's frequency gives us the cutoff.
[0m[49m[39m  323, 328[0m:[39m[49m         // Example: if frequency is "6 months" and today is 2026-06-01,
[0m[49m[39m  324, 329[0m:[39m[49m         //          cutoff is 2025-12-01. Any HbA1c after that date counts.
[0m[49m[39m  325, 330[0m:[39m[49m         cutoff_date = evaluation_date MINUS rec.frequency
[0m[49m[39m  326, 331[0m:[39m[49m 
[0m[49m[39m  327, 332[0m:[39m[49m         // Check if any of the patient's recent services satisfy this recommendation.
[0m[49m[39m  328, 333[0m:[39m[49m         // A service satisfies the recommendation if its CPT or LOINC code matches
[0m[49m[39m  329, 334[0m:[39m[49m         // the recommendation's action codes AND it occurred after the cutoff date.
[0m[49m[39m  330, 335[0m:[39m[49m         matching_services = FILTER patient_facts.recent_services WHERE:
[0m[49m[39m  331, 336[0m:[39m[49m             (service.cpt_code IN rec.recommended_action.cpt_codes
[0m[49m[39m  332, 337[0m:[39m[49m              OR service.loinc_code IN rec.recommended_action.loinc_codes)
[0m[49m[39m  333, 338[0m:[39m[49m             AND service.service_date >= cutoff_date
[0m[49m[39m  334, 339[0m:[39m[49m 
[0m[49m[39m  335, 340[0m:[39m[49m         IF matching_services is empty:
[0m[49m[39m  336, 341[0m:[39m[49m             // No matching service found within the required window. This is a gap.
[0m[49m[39m  337, 342[0m:[39m[49m 
[0m[49m[39m  338, 343[0m:[39m[49m             // Find the most recent matching service ever (for "last completed" info)
[0m[49m[39m  339, 344[0m:[39m[49m             last_completed = FIND most recent service in patient_facts.recent_services
[0m[49m[39m  340, 345[0m:[39m[49m                 WHERE cpt_code IN rec.recommended_action.cpt_codes
[0m[49m[39m  341, 346[0m:[39m[49m                    OR loinc_code IN rec.recommended_action.loinc_codes
[0m[49m[39m  342, 347[0m:[39m[49m 
[0m[49m[39m  343, 348[0m:[39m[49m             gap = {
[0m[49m[39m  344, 349[0m:[39m[49m                 recommendation_id:  rec.id,
[0m[49m[39m  345, 350[0m:[39m[49m                 measure_id:         rec.measure_id,
[0m[49m[39m  346, 351[0m:[39m[49m                 action_needed:      rec.recommended_action.description,
[0m[49m[39m  347, 352[0m:[39m[49m                 priority:           rec.priority,
[0m[49m[39m  348, 353[0m:[39m[49m                 frequency:          rec.frequency,
[0m[49m[39m  349, 354[0m:[39m[49m                 last_completed:     last_completed.service_date IF exists ELSE "never",
[0m[49m[39m  350, 355[0m:[39m[49m                 days_overdue:       days_between(cutoff_date, evaluation_date),
[0m[49m[39m  351, 356[0m:[39m[49m                 justification:      item.justification,
[0m[49m[39m  352, 357[0m:[39m[49m                 exclusions_checked: rec.excluded_by  // document what was ruled out
[0m[49m[39m  353, 358[0m:[39m[49m             }
[0m[49m[39m  354, 359[0m:[39m[49m             append to gaps: gap
[0m[49m[39m  355, 360[0m:[39m[49m 
[0m[49m[39m  356, 361[0m:[39m[49m     RETURN gaps
[0m[49m[39m  357, 362[0m:[39m[49m ```
[0m[49m[39m  358, 363[0m:[39m[49m 
[0m[49m[39m  359, 364[0m:[39m[49m **Step 5: Score and prioritize gaps.** Not all care gaps carry equal urgency. A missed cancer screening for a high-risk patient is more urgent than a slightly overdue wellness visit. This step assigns a composite priority score based on clinical urgency (from the guideline), how overdue the action is, the patient's risk profile, and the quality measure impact (Star Rating weight, for example). The scored output enables care management teams to focus outreach on the highest-impact gaps first. Skip this step and care managers waste time on low-priority gaps while critical ones go unaddressed.
[0m[49m[39m  360, 365[0m:[39m[49m 
[0m[49m[39m  361, 366[0m:[39m[49m ```
[0m[49m[39m  362, 367[0m:[39m[49m FUNCTION score_gaps(gaps, patient_facts):
[0m[49m[39m  363, 368[0m:[39m[49m     // Assign a composite priority score to each gap for outreach prioritization.
[0m[49m[39m  364, 369[0m:[39m[49m 
[0m[49m[39m  365, 370[0m:[39m[49m     scored_gaps = empty list
[0m[49m[39m  366, 371[0m:[39m[49m 
[0m[49m[39m  367, 372[0m:[39m[49m     FOR each gap in gaps:
[0m[49m[39m  368, 373[0m:[39m[49m         // Base priority from the guideline itself (high=3, medium=2, low=1)
[0m[49m[39m  369, 374[0m:[39m[49m         base_score = priority_to_numeric(gap.priority)
[0m[49m[39m  370, 375[0m:[39m[49m 
[0m[49m[39m  371, 376[0m:[39m[49m         // Overdue factor: the longer overdue, the more urgent
[0m[49m[39m  372, 377[0m:[39m[49m         // Cap at 2.0x to prevent extreme outliers from dominating
[0m[49m[39m  373, 378[0m:[39m[49m         overdue_factor = minimum(gap.days_overdue / 90, 2.0)
[0m[49m[39m  374, 379[0m:[39m[49m 
[0m[49m[39m  375, 380[0m:[39m[49m         // Risk factor: patients with more comorbidities get higher priority
[0m[49m[39m  376, 381[0m:[39m[49m         // (they have more to lose from missed preventive care)
[0m[49m[39m  377, 382[0m:[39m[49m         comorbidity_count = count(patient_facts.conditions)
[0m[49m[39m  378, 383[0m:[39m[49m         risk_factor = minimum(comorbidity_count / 3, 2.0)
[0m[49m[39m  379, 384[0m:[39m[49m 
[0m[49m[39m  380, 385[0m:[39m[49m         // Quality measure weight: some measures impact Star Ratings more heavily
[0m[49m[39m  381, 386[0m:[39m[49m         // TODO: integrate actual measure weights from quality program specs
