# parallel_worker header: concurrency_limit=2 batch_id=batch-1780305576406-000164-2fe8bfad525b26b3 iteration=1111 task_id=ch15-r03-edit persona=TechEditor
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;141m> [0mI'll start by reading the current draft recipe, the reviews, and the style/recipe guides to understand what needs to be edited.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1111/chapter15.03-clinical-trial-adaptive-randomization.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1111/STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1111/RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m36574 bytes[0m from /tmp/ralph-worktrees/iter-1111/chapter15.03-clinical-trial-adaptive-randomization.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-1111/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-1111/RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow let me read the reviews for this recipe:[0m[0m
Searching for files: [38;5;141mreviews/chapter15.03*[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m2 files[0m under current directory
[38;5;244m - Completed in 0.10s[0m

Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1111/reviews/chapter15.03-expert-review.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1111/reviews/chapter15.03-code-review.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m17782 bytes[0m from /tmp/ralph-worktrees/iter-1111/reviews/chapter15.03-expert-review.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m12448 bytes[0m from /tmp/ralph-worktrees/iter-1111/reviews/chapter15.03-code-review.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow let me also check a completed Chapter 1 recipe for reference on formatting patterns:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1111/chapter15.03-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m50[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m2373 bytes[0m from /tmp/ralph-worktrees/iter-1111/chapter15.03-python-example.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mGood. I have a clear picture now. Let me read the rest of the Python example to understand the code review issues in context:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1111/chapter15.03-python-example.md[0m, from line [38;5;141m51[0m to [38;5;141m150[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3694 bytes[0m from /tmp/ralph-worktrees/iter-1111/chapter15.03-python-example.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mI have enough context now. Let me apply the editorial changes to the main recipe. Based on my review:[0m[0m
[0m[0m
[1mExpert Review findings to address:[22m[0m[0m
- A1 (HIGH): Race condition in Step 4 - add note about atomic transactions[0m[0m
- A2 (HIGH): Concurrent randomization - add acknowledgment in "Where it struggles"[0m[0m
- S1 (MEDIUM): Lambda KMS - specify CMK in prerequisites[0m[0m
- S2 (MEDIUM): DSMB auth - add note after Step 5[0m[0m
- A3 (MEDIUM): SageMaker cold start - add note in "Why These Services"[0m[0m
- A4 (MEDIUM): DynamoDB PITR - add to prerequisites[0m[0m
- N1 (MEDIUM): KMS VPC endpoint - add to prerequisites[0m[0m
- S3 (LOW): Data retention - add brief note[0m[0m
- N2 (LOW): API Gateway endpoint type - add note[0m[0m
- N3 (LOW): WAF mention - add note[0m[0m
[0m[0m
[1mVoice issues (V2):[22m Minor, will polish in place.[0m[0m
[0m[0m
[1mCode review issues:[22m These apply to the Python companion, not the main recipe. I'll address the ones that affect pseudocode (Issue 1 revised about DSMB locking, Issue 3 about TOCTOU in Step 4).[0m[0m
[0m[0m
Let me now produce the edited version:[0m[0m
I'll create the following file: [38;5;141mchapter15.03-clinical-trial-adaptive-randomization.md[0m[38;5;244m (using tool: write)[0m
Purpose: Final edited version of Recipe 15.3 incorporating expert review and code review feedback

[49m[39m    1,   1[0m:[39m[49m # Recipe 15.3: Clinical Trial Adaptive Randomization
[0m[49m[39m  143, 143[0m:[39m[49m 
[0m[49m[39m  144, 144[0m:[39m[49m **AWS Step Functions for orchestration.** The posterior update pipeline (ingest new outcomes, validate, run Bayesian update, publish new allocation probabilities) is a multi-step workflow that needs error handling, retry logic, and audit logging. Step Functions provides this orchestration with built-in state tracking.
[0m[49m[39m  145, 145[0m:[39m[49m 
[0m[49m[38;5;9m- 146     [0m:[38;5;9m[49m **Amazon API Gateway for the randomization endpoint.** Sites call a REST API to get arm assignments. API Gateway provides authentication, throttling, and request logging in front of the Lambda function.
[0m[49m[38;5;10m+      146[0m:[38;5;10m[49m **Amazon API Gateway for the randomization endpoint.** Sites call a REST API to get arm assignments. API Gateway provides authentication, throttling, and request logging in front of the Lambda function. Use a Regional endpoint for multi-site access over the internet, or a Private endpoint if sites connect via VPN/Direct Connect to the VPC. Consider AWS WAF on API Gateway for rate limiting and IP allowlisting to restrict access to known site IP ranges.
[0m[49m[39m  147, 147[0m:[39m[49m 
[0m[49m[39m  148, 148[0m:[39m[49m ### Architecture Diagram
[0m[49m[39m  149, 149[0m:[39m[49m 
[0m[49m[39m  150, 150[0m:[39m[49m ```mermaid
[0m[49m[39m  151, 151[0m:[39m[49m flowchart TD
[0m[49m[39m  152, 152[0m:[39m[49m     A[EDC System\nOutcome Data] -->|S3 Upload| B[S3 Bucket\ntrial-outcomes/]
[0m[49m[39m  153, 153[0m:[39m[49m     B -->|Trigger| C[Step Functions\nPosterior Update Pipeline]
[0m[49m[39m  154, 154[0m:[39m[49m     C --> D[SageMaker Processing\nBayesian Inference]
[0m[49m[39m  155, 155[0m:[39m[49m     D -->|Updated Posteriors| E[DynamoDB\nallocation-state]
[0m[49m[39m  156, 156[0m:[39m[49m     
[0m[49m[39m  157, 157[0m:[39m[49m     F[Trial Site\nNew Enrollment] -->|REST API| G[API Gateway]
[0m[49m[39m  158, 158[0m:[39m[49m     G --> H[Lambda\nRandomization Service]
[0m[49m[39m  159, 159[0m:[39m[49m     H -->|Read Posteriors| E
[0m[49m[39m  160, 160[0m:[39m[49m     H -->|Log Assignment| I[DynamoDB\nassignment-audit]
[0m[49m[39m  161, 161[0m:[39m[49m     H -->|Return Assignment| F
[0m[49m[39m  162, 162[0m:[39m[49m 
[0m[49m[39m  163, 163[0m:[39m[49m     J[DSMB Review] -->|Override| E
[0m[49m[39m  164, 164[0m:[39m[49m 
[0m[49m[39m  165, 165[0m:[39m[49m     style D fill:#ff9,stroke:#333
[0m[49m[39m  166, 166[0m:[39m[49m     style E fill:#9ff,stroke:#333
[0m[49m[39m  167, 167[0m:[39m[49m     style H fill:#f9f,stroke:#333
[0m[49m[39m  168, 168[0m:[39m[49m ```
[0m[49m[39m  169, 169[0m:[39m[49m 
[0m[49m[39m  170, 170[0m:[39m[49m ### Prerequisites
[0m[49m[39m  171, 171[0m:[39m[49m 
[0m[49m[39m  172, 172[0m:[39m[49m | Requirement | Details |
[0m[49m[39m  173, 173[0m:[39m[49m |-------------|---------|
[0m[49m[38;5;9m- 174     [0m:[38;5;9m[49m | **AWS Services** | Amazon SageMaker, AWS Lambda, Amazon DynamoDB, Amazon S3, AWS Step Functions, Amazon API Gateway, Amazon CloudWatch |
[0m[49m[38;5;10m+      174[0m:[38;5;10m[49m | **AWS Services** | Amazon SageMaker, AWS Lambda, Amazon DynamoDB, Amazon S3, AWS Step Functions, Amazon API Gateway, Amazon CloudWatch, AWS WAF |
[0m[49m[39m  175, 175[0m:[39m[49m | **IAM Permissions** | `sagemaker:CreateProcessingJob`, `lambda:InvokeFunction`, `dynamodb:GetItem`, `dynamodb:PutItem`, `s3:GetObject`, `s3:PutObject`, `states:StartExecution` |
[0m[49m[39m  176, 176[0m:[39m[49m | **BAA** | AWS BAA signed (trial data includes patient identifiers and outcomes) |
[0m[49m[38;5;9m- 177     [0m:[38;5;9m[49m | **Encryption** | S3: SSE-KMS; DynamoDB: encryption at rest; all API calls over TLS; Lambda environment variables encrypted with KMS |
[0m[49m[38;5;9m- 178     [0m:[38;5;9m[49m | **VPC** | Production: Lambda and SageMaker in VPC with VPC endpoints for DynamoDB, S3, and CloudWatch Logs |
[0m[49m[38;5;10m+      177[0m:[38;5;10m[49m | **Encryption** | S3: SSE-KMS with customer-managed key (CMK); DynamoDB: encryption at rest; all API calls over TLS; Lambda environment variables encrypted with customer-managed KMS key (enables CloudTrail visibility into key usage for Part 11 audit requirements) |
[0m[49m[38;5;10m+      178[0m:[38;5;10m[49m | **VPC** | Production: Lambda and SageMaker in VPC with VPC endpoints for DynamoDB, S3, CloudWatch Logs, and KMS. Note: KMS uses an interface endpoint (billed per AZ-hour) unlike S3 and DynamoDB gateway endpoints (free). |
[0m[49m[39m  179, 179[0m:[39m[49m | **CloudTrail** | Enabled: log all API calls for regulatory audit trail |
[0m[49m[39m  180, 180[0m:[39m[49m | **21 CFR Part 11** | If FDA-regulated: electronic records must meet Part 11 requirements (audit trails, access controls, electronic signatures). CloudTrail + DynamoDB audit log + IAM provides the foundation. |
[0m[49m[38;5;10m+      181[0m:[38;5;10m[49m | **Data Retention** | Clinical trial records must be retained per 21 CFR 11.10(c) (minimum 2 years post-approval or investigation termination). Use S3 Object Lock (compliance mode) and disable DynamoDB table deletion for the audit log table. |
[0m[49m[39m  181, 182[0m:[39m[49m | **Sample Data** | Simulated trial data. Generate synthetic patient outcomes using known response rates. Never use real trial data in development. |
[0m[49m[39m  182, 183[0m:[39m[49m | **Cost Estimate** | SageMaker Processing: ~$0.10-0.50 per posterior update (runs minutes, not hours). Lambda: negligible (millisecond executions). DynamoDB: ~$5-20/month for typical trial volumes. Total: $200-800/month depending on trial size and update frequency. |
[0m[49m[39m  183, 184[0m:[39m[49m 
[0m[49m[39m  184, 185[0m:[39m[49m ### Ingredients
[0m[49m[39m  185, 186[0m:[39m[49m 
[0m[49m[39m  186, 187[0m:[39m[49m | AWS Service | Role |
[0m[49m[39m  187, 188[0m:[39m[49m |------------|------|
[0m[49m[39m  188, 189[0m:[39m[49m | **Amazon SageMaker** | Runs Bayesian posterior updates; hosts simulation studies during design phase |
[0m[49m[39m  189, 190[0m:[39m[49m | **AWS Lambda** | Stateless randomization service; returns arm assignments in <1 second |
[0m[49m[39m  190, 191[0m:[39m[49m | **Amazon DynamoDB** | Stores current allocation state and complete assignment audit log |
[0m[49m[39m  191, 192[0m:[39m[49m | **Amazon S3** | Stores outcome data, simulation results, and posterior history |
[0m[49m[39m  192, 193[0m:[39m[49m | **AWS Step Functions** | Orchestrates the posterior update pipeline with error handling |
[0m[49m[39m  193, 194[0m:[39m[49m | **Amazon API Gateway** | REST endpoint for site enrollment requests; authentication and throttling |
[0m[49m[39m  194, 195[0m:[39m[49m | **Amazon CloudWatch** | Monitoring, alerting on randomization failures or unusual patterns |
[0m[49m[38;5;9m- 195     [0m:[38;5;9m[49m | **AWS KMS** | Encryption key management for all data at rest |
[0m[49m[38;5;10m+      196[0m:[38;5;10m[49m | **AWS KMS** | Encryption key management for all data at rest (customer-managed keys for Part 11 auditability) |
[0m[49m[38;5;10m+      197[0m:[38;5;10m[49m | **AWS WAF** | Rate limiting and IP allowlisting for the randomization API |
[0m[49m[39m  196, 198[0m:[39m[49m 
[0m[49m[39m  197, 199[0m:[39m[49m ### Code
[0m[49m[39m  198, 200[0m:[39m[49m 
[0m[49m[39m  199, 201[0m:[39m[49m #### Walkthrough
[0m[49m[39m  200, 202[0m:[39m[49m 
[0m[49m[39m  201, 203[0m:[39m[49m **Step 1: Initialize trial parameters.** Before the trial starts, you define the prior distributions for each arm, the allocation constraints, and the update schedule. This configuration is the "protocol" for the adaptive system. It must be locked before the first patient is enrolled (protocol amendments require regulatory approval). The priors are typically uninformative (Beta(1,1) for binary outcomes, meaning "we know nothing"), but can incorporate historical data if justified. Minimum allocation constraints prevent any arm from dropping below a floor (typically 10-20%) to ensure sufficient data for inference.
[0m[49m[39m  202, 204[0m:[39m[49m 
[0m[49m[39m  203, 205[0m:[39m[49m ```
[0m[49m[39m  204, 206[0m:[39m[49m CONFIGURATION:
[0m[49m[39m  205, 207[0m:[39m[49m     trial_id          = "TRIAL-2026-001"
[0m[49m[39m  206, 208[0m:[39m[49m     arms              = ["Control", "Treatment_A", "Treatment_B"]
[0m[49m[39m  207, 209[0m:[39m[49m     endpoint_type     = "binary"           // response vs. no response
[0m[49m[39m  208, 210[0m:[39m[49m     
[0m[49m[39m  209, 211[0m:[39m[49m     // Prior distributions: Beta(alpha, beta) for each arm
[0m[49m[39m  210, 212[0m:[39m[49m     // Beta(1,1) = uniform prior = "we have no prior information"
[0m[49m[39m  211, 213[0m:[39m[49m     priors = {
[0m[49m[39m  212, 214[0m:[39m[49m         "Control":     Beta(alpha=1, beta=1),
[0m[49m[39m  213, 215[0m:[39m[49m         "Treatment_A": Beta(alpha=1, beta=1),
[0m[49m[39m  214, 216[0m:[39m[49m         "Treatment_B": Beta(alpha=1, beta=1)
[0m[49m[39m  215, 217[0m:[39m[49m     }
[0m[49m[39m  216, 218[0m:[39m[49m     
[0m[49m[39m  217, 219[0m:[39m[49m     // Allocation constraints
[0m[49m[39m  218, 220[0m:[39m[49m     min_allocation    = 0.10    // no arm drops below 10% allocation
[0m[49m[39m  219, 221[0m:[39m[49m     max_allocation    = 0.80    // no arm exceeds 80% (prevents premature convergence)
[0m[49m[39m  220, 222[0m:[39m[49m     burn_in_patients  = 30      // first 30 patients get equal randomization (10 per arm)
[0m[49m[39m  221, 223[0m:[39m[49m                                 // this ensures minimum data before adaptation begins
[0m[49m[39m  222, 224[0m:[39m[49m     
[0m[49m[39m  223, 225[0m:[39m[49m     // Update schedule
[0m[49m[39m  224, 226[0m:[39m[49m     update_trigger    = "every 10 confirmed outcomes"  // or "weekly", depending on enrollment rate
[0m[49m[39m  225, 227[0m:[39m[49m ```
[0m[49m[39m  226, 228[0m:[39m[49m 
[0m[49m[39m  227, 229[0m:[39m[49m **Step 2: Posterior update.** When new outcomes arrive, the system updates its beliefs about each arm's effectiveness. For binary outcomes with Beta priors, this is analytically simple: add successes to alpha, add failures to beta. The posterior is Beta(alpha + successes, beta + failures). This step runs as a batch job (SageMaker Processing) triggered by the Step Functions orchestrator whenever the update criteria are met. The output is a new set of posterior parameters stored in DynamoDB, immediately available to the randomization service.
[0m[49m[39m  228, 230[0m:[39m[49m 
[0m[49m[39m  229, 231[0m:[39m[49m ```
[0m[49m[39m  230, 232[0m:[39m[49m FUNCTION update_posteriors(trial_id):
[0m[49m[39m  231, 233[0m:[39m[49m     // Load current posterior state
[0m[49m[39m  232, 234[0m:[39m[49m     current_state = read from DynamoDB table "allocation-state" where key = trial_id
[0m[49m[39m  233, 235[0m:[39m[49m     
[0m[49m[39m  234, 236[0m:[39m[49m     // Load new confirmed outcomes since last update
[0m[49m[39m  235, 237[0m:[39m[49m     new_outcomes = read from S3 "trial-outcomes/{trial_id}/confirmed/"
[0m[49m[39m  236, 238[0m:[39m[49m                    where timestamp > current_state.last_update
[0m[49m[39m  237, 239[0m:[39m[49m     
[0m[49m[39m  238, 240[0m:[39m[49m     // Update posteriors for each arm
[0m[49m[39m  239, 241[0m:[39m[49m     FOR each arm in current_state.arms:
[0m[49m[39m  240, 242[0m:[39m[49m         // Count successes and failures in new data for this arm
[0m[49m[39m  241, 243[0m:[39m[49m         arm_outcomes = filter new_outcomes where assignment == arm
[0m[49m[39m  242, 244[0m:[39m[49m         new_successes = count(arm_outcomes where outcome == "response")
[0m[49m[39m  243, 245[0m:[39m[49m         new_failures  = count(arm_outcomes where outcome == "no_response")
[0m[49m[39m  244, 246[0m:[39m[49m         
[0m[49m[39m  245, 247[0m:[39m[49m         // Bayesian update: conjugate Beta-Binomial
[0m[49m[39m  246, 248[0m:[39m[49m         // New posterior = Beta(alpha + successes, beta + failures)
[0m[49m[39m  247, 249[0m:[39m[49m         current_state.posteriors[arm].alpha += new_successes
[0m[49m[39m  248, 250[0m:[39m[49m         current_state.posteriors[arm].beta  += new_failures
[0m[49m[39m  249, 251[0m:[39m[49m     
[0m[49m[39m  250, 252[0m:[39m[49m     // Compute new allocation probabilities using Thompson Sampling
[0m[49m[39m  251, 253[0m:[39m[49m     // Run many simulated draws to estimate allocation probabilities
[0m[49m[39m  252, 254[0m:[39m[49m     allocation_probs = compute_thompson_allocation(current_state.posteriors,
[0m[49m[39m  253, 255[0m:[39m[49m                                                     min_allocation,
[0m[49m[39m  254, 256[0m:[39m[49m                                                     max_allocation)
[0m[49m[39m  255, 257[0m:[39m[49m     
[0m[49m[39m  256, 258[0m:[39m[49m     // Store updated state
[0m[49m[39m  257, 259[0m:[39m[49m     write to DynamoDB "allocation-state":
[0m[49m[39m  258, 260[0m:[39m[49m         trial_id         = trial_id
[0m[49m[39m  259, 261[0m:[39m[49m         posteriors       = current_state.posteriors
[0m[49m[39m  260, 262[0m:[39m[49m         allocation_probs = allocation_probs
[0m[49m[39m  261, 263[0m:[39m[49m         last_update      = current timestamp
[0m[49m[39m  262, 264[0m:[39m[49m         total_enrolled   = current_state.total_enrolled
[0m[49m[39m  263, 265[0m:[39m[49m         version          = current_state.version + 1   // optimistic locking
[0m[49m[39m  264, 266[0m:[39m[49m     
[0m[49m[39m  265, 267[0m:[39m[49m     // Log the update for audit trail
[0m[49m[39m  266, 268[0m:[39m[49m     write to S3 "trial-outcomes/{trial_id}/posterior-history/{timestamp}.json":
[0m[49m[39m  267, 269[0m:[39m[49m         full state snapshot including posteriors, allocation probs, and input data counts
[0m[49m[39m  268, 270[0m:[39m[49m 
[0m[49m[39m  269, 271[0m:[39m[49m     RETURN allocation_probs
[0m[49m[39m  270, 272[0m:[39m[49m ```
[0m[49m[39m  271, 273[0m:[39m[49m 
[0m[49m[39m  272, 274[0m:[39m[49m **Step 3: Compute Thompson Sampling allocation.** This is the core RL logic. To determine allocation probabilities, we simulate many draws from each arm's posterior and count how often each arm "wins" (produces the highest sampled value). The winning frequency becomes the allocation probability, subject to the min/max constraints. This approach naturally balances exploration and exploitation: arms with uncertain posteriors (wide distributions) occasionally win and get explored; arms with well-characterized poor performance rarely win.
[0m[49m[39m  273, 275[0m:[39m[49m 
[0m[49m[39m  274, 276[0m:[39m[49m ```
[0m[49m[39m  275, 277[0m:[39m[49m FUNCTION compute_thompson_allocation(posteriors, min_alloc, max_alloc):
[0m[49m[39m  276, 278[0m:[39m[49m     num_simulations = 10000   // more simulations = more stable probabilities
[0m[49m[39m  277, 279[0m:[39m[49m     win_counts = initialize all arms to 0
[0m[49m[39m  278, 280[0m:[39m[49m     
[0m[49m[39m  279, 281[0m:[39m[49m     FOR i = 1 to num_simulations:
[0m[49m[39m  280, 282[0m:[39m[49m         // Draw one sample from each arm's posterior
[0m[49m[39m  281, 283[0m:[39m[49m         samples = {}
[0m[49m[39m  282, 284[0m:[39m[49m         FOR each arm, params in posteriors:
[0m[49m[39m  283, 285[0m:[39m[49m             samples[arm] = random draw from Beta(params.alpha, params.beta)
[0m[49m[39m  284, 286[0m:[39m[49m         
[0m[49m[39m  285, 287[0m:[39m[49m         // Which arm had the highest sampled value?
[0m[49m[39m  286, 288[0m:[39m[49m         winner = arm with maximum value in samples
[0m[49m[39m  287, 289[0m:[39m[49m         win_counts[winner] += 1
[0m[49m[39m  288, 290[0m:[39m[49m     
[0m[49m[39m  289, 291[0m:[39m[49m     // Raw allocation = fraction of simulations each arm won
[0m[49m[39m  290, 292[0m:[39m[49m     raw_allocation = {}
[0m[49m[39m  291, 293[0m:[39m[49m     FOR each arm in posteriors:
[0m[49m[39m  292, 294[0m:[39m[49m         raw_allocation[arm] = win_counts[arm] / num_simulations
[0m[49m[39m  293, 295[0m:[39m[49m     
[0m[49m[39m  294, 296[0m:[39m[49m     // Apply constraints: clip to [min_alloc, max_alloc] and renormalize
[0m[49m[39m  295, 297[0m:[39m[49m     constrained = apply_allocation_constraints(raw_allocation, min_alloc, max_alloc)
[0m[49m[39m  296, 298[0m:[39m[49m     
[0m[49m[39m  297, 299[0m:[39m[49m     RETURN constrained
[0m[49m[39m  298, 300[0m:[39m[49m 
[0m[49m[39m  299, 301[0m:[39m[49m 
[0m[49m[39m  300, 302[0m:[39m[49m FUNCTION apply_allocation_constraints(raw_probs, min_alloc, max_alloc):
[0m[49m[39m  301, 303[0m:[39m[49m     // Clip each probability to the allowed range
[0m[49m[39m  302, 304[0m:[39m[49m     clipped = {}
[0m[49m[39m  303, 305[0m:[39m[49m     FOR each arm, prob in raw_probs:
[0m[49m[39m  304, 306[0m:[39m[49m         clipped[arm] = clip(prob, min_alloc, max_alloc)
[0m[49m[39m  305, 307[0m:[39m[49m     
[0m[49m[39m  306, 308[0m:[39m[49m     // Renormalize so probabilities sum to 1.0
[0m[49m[39m  307, 309[0m:[39m[49m     total = sum of all values in clipped
[0m[49m[39m  308, 310[0m:[39m[49m     FOR each arm in clipped:
[0m[49m[39m  309, 311[0m:[39m[49m         clipped[arm] = clipped[arm] / total
[0m[49m[39m  310, 312[0m:[39m[49m     
[0m[49m[39m  311, 313[0m:[39m[49m     RETURN clipped
[0m[49m[39m  312, 314[0m:[39m[49m ```
[0m[49m[39m  313, 315[0m:[39m[49m 
[0m[49m[39m  314, 316[0m:[39m[49m **Step 4: Randomize a patient.** When a site enrolls a new patient, the randomization service reads the current allocation probabilities and performs a weighted random draw. The assignment, along with all inputs (allocation probabilities, random seed, timestamp, stratification factors), is logged to the audit table. This function must be fast (sub-second), highly available (sites can't wait), and perfectly auditable (every assignment must be reproducible given its inputs).
[0m[49m[39m  315, 317[0m:[39m[49m 
[0m[49m[38;5;10m+      318[0m:[38;5;10m[49m In production, the assignment write and enrollment counter increment must be atomic (use a DynamoDB transaction). A patient assignment without a corresponding counter increment creates an audit discrepancy that regulators will flag. The pseudocode below shows the logical steps; see the Python companion for the transactional implementation pattern.
[0m[49m[38;5;10m+      319[0m:[38;5;10m[49m 
[0m[49m[39m  316, 320[0m:[39m[49m ```
[0m[49m[39m  317, 321[0m:[39m[49m FUNCTION randomize_patient(trial_id, patient_id, stratification_factors):
[0m[49m[39m  318, 322[0m:[39m[49m     // Read current allocation state
[0m[49m[39m  319, 323[0m:[39m[49m     state = read from DynamoDB "allocation-state" where key = trial_id
[0m[49m[39m  320, 324[0m:[39m[49m     
[0m[49m[39m  321, 325[0m:[39m[49m     // Check if we're still in burn-in period (equal randomization)
[0m[49m[39m  322, 326[0m:[39m[49m     IF state.total_enrolled < burn_in_patients:
[0m[49m[39m  323, 327[0m:[39m[49m         allocation_probs = equal probability across all arms
[0m[49m[39m  324, 328[0m:[39m[49m     ELSE:
[0m[49m[39m  325, 329[0m:[39m[49m         allocation_probs = state.allocation_probs
[0m[49m[39m  326, 330[0m:[39m[49m     
[0m[49m[39m  327, 331[0m:[39m[49m     // Generate assignment using weighted random draw
[0m[49m[39m  328, 332[0m:[39m[49m     // Use a cryptographically secure random number for regulatory compliance
[0m[49m[39m  329, 333[0m:[39m[49m     random_value = secure_random_float(0, 1)
[0m[49m[39m  330, 334[0m:[39m[49m     assigned_arm = weighted_choice(state.arms, allocation_probs, random_value)
[0m[49m[39m  331, 335[0m:[39m[49m     
[0m[49m[39m  332, 336[0m:[39m[49m     // Log the complete assignment record (audit trail)
[0m[49m[39m  333, 337[0m:[39m[49m     assignment_record = {
[0m[49m[39m  334, 338[0m:[39m[49m         trial_id:              trial_id,
[0m[49m[39m  335, 339[0m:[39m[49m         patient_id:            patient_id,
[0m[49m[39m  336, 340[0m:[39m[49m         assigned_arm:          assigned_arm,
[0m[49m[39m  337, 341[0m:[39m[49m         allocation_probs:      allocation_probs,       // what the probabilities were at assignment time
[0m[49m[39m  338, 342[0m:[39m[49m         random_value:          random_value,           // the random number used (for reproducibility)
[0m[49m[39m  339, 343[0m:[39m[49m         state_version:         state.version,          // which posterior version was active
[0m[49m[39m  340, 344[0m:[39m[49m         stratification:        stratification_factors,
[0m[49m[39m  341, 345[0m:[39m[49m         timestamp:             current UTC timestamp,
[0m[49m[39m  342, 346[0m:[39m[49m         total_enrolled_at_time: state.total_enrolled
[0m[49m[39m  343, 347[0m:[39m[49m     }
[0m[49m[39m  344, 348[0m:[39m[49m     
[0m[49m[38;5;10m+      349[0m:[38;5;10m[49m     // IMPORTANT: These two writes must be atomic in production.
[0m[49m[38;5;10m+      350[0m:[38;5;10m[49m     // Use DynamoDB TransactWriteItems to write the assignment record
[0m[49m[38;5;10m+      351[0m:[38;5;10m[49m     // AND increment the enrollment counter in a single transaction.
[0m[49m[39m  345, 352[0m:[39m[49m     write to DynamoDB "assignment-audit": assignment_record
[0m[49m[38;5;9m- 346     [0m:[38;5;9m[49m     
[0m[49m[38;5;9m- 347     [0m:[38;5;9m[49m     // Increment enrollment counter
[0m[49m[39m  348, 353[0m:[39m[49m     atomic increment state.total_enrolled in DynamoDB "allocation-state"
[0m[49m[39m  349, 354[0m:[39m[49m     
[0m[49m[39m  350, 355[0m:[39m[49m     RETURN assigned_arm
[0m[49m[39m  351, 356[0m:[39m[49m ```
[0m[49m[39m  352, 357[0m:[39m[49m 
[0m[49m[39m  353, 358[0m:[39m[49m **Step 5: Safety monitoring integration.** The DSMB (Data Safety Monitoring Board) operates independently of the adaptive algorithm. At pre-specified intervals, they review unblinded data and can override the system: pause enrollment, drop an arm for futility or safety, or stop the trial entirely. The system must support these overrides cleanly, without corrupting the allocation state.
[0m[49m[39m  354, 359[0m:[39m[49m 
[0m[49m[38;5;10m+      360[0m:[38;5;10m[49m DSMB override actions require a separate IAM role with explicit `dynamodb:PutItem` permission scoped to the allocation-state table, restricted to authorized DSMB statisticians. Consider requiring MFA or a step-up authentication mechanism for arm-dropping actions, as these are irreversible and affect patient safety.
[0m[49m[38;5;10m+      361[0m:[38;5;10m[49m 
[0m[49m[39m  355, 362[0m:[39m[49m ```
[0m[49m[39m  356, 363[0m:[39m[49m FUNCTION apply_dsmb_override(trial_id, override_type, parameters):
[0m[49m[39m  357, 364[0m:[39m[49m     // DSMB decisions override the algorithm
[0m[49m[39m  358, 365[0m:[39m[49m     // These are human decisions with regulatory authority
[0m[49m[39m  359, 366[0m:[39m[49m     
[0m[49m[39m  360, 367[0m:[39m[49m     state = read from DynamoDB "allocation-state" where key = trial_id
[0m[49m[39m  361, 368[0m:[39m[49m     
[0m[49m[39m  362, 369[0m:[39m[49m     IF override_type == "DROP_ARM":
[0m[49m[39m  363, 370[0m:[39m[49m         // Remove arm from active allocation
[0m[49m[39m  364, 371[0m:[39m[49m         // Remaining arms get its probability redistributed proportionally
[0m[49m[39m  365, 372[0m:[39m[49m         dropped_arm = parameters.arm
[0m[49m[39m  366, 373[0m:[39m[49m         removed_prob = state.allocation_probs[dropped_arm]
[0m[49m[39m  367, 374[0m:[39m[49m         
