# parallel_worker header: concurrency_limit=2 batch_id=batch-1780275922931-000071-9bffece047f34ba8 iteration=925 task_id=ch09-r10-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-925/RECIPE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-925/STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-925/categories/09-computer-vision.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-925/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-925/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4249 bytes[0m from /tmp/ralph-worktrees/iter-925/categories/09-computer-vision.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe for reference on style and structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-925/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m120[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m11129 bytes[0m from /tmp/ralph-worktrees/iter-925/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-925/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m120[0m to [38;5;141m350[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m16691 bytes[0m from /tmp/ralph-worktrees/iter-925/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-925/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m350[0m to [38;5;141m500[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m5913 bytes[0m from /tmp/ralph-worktrees/iter-925/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me check the sidebar for the current structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-925/_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m17529 bytes[0m from /tmp/ralph-worktrees/iter-925/_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a thorough understanding of the style, structure, and format. Let me write the recipe for 9.10 Multi-Modal Imaging Fusion and Analysis.[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-925/chapter09.10-multi-modal-imaging-fusion.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 9.10: Multi-Modal Imaging Fusion and Analysis
[0m[49m[38;5;10m+    157[0m:[38;5;10m[49m | **Amazon DynamoDB** | Study metadata registry: tracks modalities, registration quality, pipeline state |
[0m[49m[38;5;10m+    158[0m:[38;5;10m[49m | **AWS Lambda** | Lightweight tasks: DICOM-to-NIfTI conversion triggers, quality metric computation, notification dispatch |
[0m[49m[38;5;10m+    159[0m:[38;5;10m[49m | **Amazon EC2 (GPU)** | Dedicated GPU compute for intensive deformable registration jobs |
[0m[49m[38;5;10m+    160[0m:[38;5;10m[49m | **AWS KMS** | Encryption key management for all PHI-containing storage |
[0m[49m[38;5;10m+    161[0m:[38;5;10m[49m | **Amazon CloudWatch** | Pipeline metrics, registration quality dashboards, failure alerting |
[0m[49m[38;5;10m+    162[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    163[0m:[38;5;10m[49m ### Code
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    165[0m:[38;5;10m[49m #### Walkthrough
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m **Step 1: Ingest and identify available modalities.** When a new imaging study arrives (or when all expected modalities for a treatment planning case are present), the pipeline identifies what's available. A radiation oncology case might expect CT (required), MRI (T1 and T2 sequences), and PET. A neurosurgery case might expect CT, MRI (structural), fMRI (functional), and DTI (diffusion tensor). The pipeline checks the study metadata to determine which modalities are present and whether the minimum required set is complete. If the CT is missing for a radiation oncology case, there's no point proceeding because dose calculation requires electron density from CT. If an optional modality (like PET) is missing, the pipeline proceeds with what's available.
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m FUNCTION identify_study_modalities(study_id):
[0m[49m[38;5;10m+    171[0m:[38;5;10m[49m     // Query the DICOM store for all image series belonging to this study.
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m     // Each series has metadata including modality type, acquisition date, and series description.
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m     series_list = query HealthImaging for all series where StudyInstanceUID = study_id
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m     // Categorize each series by modality and sequence type.
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m     // A single study might have multiple MRI series (T1, T2, FLAIR, DWI).
[0m[49m[38;5;10m+    177[0m:[38;5;10m[49m     modalities = empty map
[0m[49m[38;5;10m+    178[0m:[38;5;10m[49m     FOR each series in series_list:
[0m[49m[38;5;10m+    179[0m:[38;5;10m[49m         modality = series.Modality          // "CT", "MR", "PT" (PET), "US"
[0m[49m[38;5;10m+    180[0m:[38;5;10m[49m         description = series.SeriesDescription  // "T1 POST GAD", "FLAIR", "FDG PET"
[0m[49m[38;5;10m+    181[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    182[0m:[38;5;10m[49m         // Store series metadata keyed by modality + sequence type.
[0m[49m[38;5;10m+    183[0m:[38;5;10m[49m         // This lets us later select the right MRI sequence for fusion.
[0m[49m[38;5;10m+    184[0m:[38;5;10m[49m         modalities[modality + "_" + description] = {
[0m[49m[38;5;10m+    185[0m:[38;5;10m[49m             series_id:      series.SeriesInstanceUID,
[0m[49m[38;5;10m+    186[0m:[38;5;10m[49m             voxel_spacing:  extract spacing from series metadata,
[0m[49m[38;5;10m+    187[0m:[38;5;10m[49m             dimensions:     extract matrix size from series metadata,
[0m[49m[38;5;10m+    188[0m:[38;5;10m[49m             acquisition_date: series.AcquisitionDate
[0m[49m[38;5;10m+    189[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    190[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    191[0m:[38;5;10m[49m     // Determine the clinical context to know which modalities are required vs. optional.
[0m[49m[38;5;10m+    192[0m:[38;5;10m[49m     clinical_context = lookup treatment context for study_id from DynamoDB
[0m[49m[38;5;10m+    193[0m:[38;5;10m[49m     required = clinical_context.required_modalities   // e.g., ["CT"]
[0m[49m[38;5;10m+    194[0m:[38;5;10m[49m     optional = clinical_context.optional_modalities   // e.g., ["MR_T1", "MR_T2", "PT_FDG"]
[0m[49m[38;5;10m+    195[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    196[0m:[38;5;10m[49m     // Check if minimum requirements are met.
[0m[49m[38;5;10m+    197[0m:[38;5;10m[49m     missing_required = required items NOT present in modalities
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m     IF missing_required is not empty:
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m         RETURN { status: "INCOMPLETE", missing: missing_required }
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m     RETURN { status: "READY", modalities: modalities, context: clinical_context }
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m **Step 2: Preprocessing and format conversion.** Medical images arrive as DICOM, which is great for clinical systems but awkward for computational processing. This step converts each modality to NIfTI format (the standard for research image processing), resamples to a common resolution grid, and applies modality-specific preprocessing. For MRI, this includes bias field correction (removing intensity inhomogeneity caused by RF coil sensitivity patterns) and optionally skull stripping for brain cases. For PET, this includes SUV (Standardized Uptake Value) normalization so that intensity values are physiologically meaningful rather than scanner-dependent. Skip preprocessing and your registration will be fighting artifacts rather than aligning anatomy.
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m FUNCTION preprocess_modality(series_id, modality_type, target_spacing):
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m     // Download the DICOM series from HealthImaging to local staging.
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m     dicom_files = fetch all frames for series_id from HealthImaging
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m     // Convert DICOM to NIfTI. This consolidates the per-slice DICOM files
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m     // into a single 3D volume with proper spatial metadata (origin, spacing, orientation).
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m     volume = convert_dicom_to_nifti(dicom_files)
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m     // Apply modality-specific preprocessing.
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m     IF modality_type == "MR":
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m         // Bias field correction: MRI intensity varies spatially due to coil sensitivity.
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m         // Without correction, the same tissue type has different intensities in different
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m         // parts of the image, which confuses registration algorithms.
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m         volume = apply_n4_bias_field_correction(volume)
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m         // For brain imaging: remove non-brain tissue (skull, scalp, eyes).
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m         // Registration should align brain to brain, not skull to skull.
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m         IF clinical_context.anatomy == "brain":
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m             volume = skull_strip(volume)
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m     ELSE IF modality_type == "PT":  // PET
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m         // Convert raw PET counts to SUV (Standardized Uptake Value).
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m         // SUV normalizes for injected dose and patient weight,
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m         // making values comparable across patients and scanners.
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m         volume = convert_to_suv(volume, patient_weight, injected_dose, scan_time)
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m     ELSE IF modality_type == "CT":
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m         // CT is already in Hounsfield Units (standardized by definition).
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m         // Optional: window/level clipping to focus on relevant tissue range.
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m         // For soft tissue registration, clip to [-200, 400] HU.
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m         volume = clip_intensity(volume, min=-200, max=400)
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m     // Resample to the target spacing (common grid for all modalities).
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m     // Use cubic interpolation for continuous-valued images (MRI, CT).
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m     // Use nearest-neighbor for label maps (if any segmentations are included).
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m     volume = resample_to_spacing(volume, target_spacing, interpolation="cubic")
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m     // Upload preprocessed volume to S3 staging area.
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m     output_key = "staging/{study_id}/{modality_type}_preprocessed.nii.gz"
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m     upload volume to S3 at output_key
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m     RETURN { key: output_key, spacing: target_spacing, dimensions: volume.shape }
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m **Step 3: Rigid registration.** The first alignment pass uses rigid registration (rotation + translation only). This corrects for differences in patient positioning between scans. One modality is designated as the "fixed" reference (typically CT for radiation oncology, because the treatment plan coordinate system is defined by the CT). All other modalities are registered to it. Rigid registration is fast (seconds), robust, and sufficient for brain imaging where the skull constrains motion. For body imaging, it provides the starting point for subsequent deformable registration. The quality of rigid registration is measured by mutual information (higher is better) and by landmark distance if anatomical landmarks are available.
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m FUNCTION rigid_register(fixed_volume_key, moving_volume_key):
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m     // Load both volumes from S3 staging.
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m     fixed = load volume from S3 at fixed_volume_key
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m     moving = load volume from S3 at moving_volume_key
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m     // Initialize with center-of-mass alignment.
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m     // This gives the optimizer a reasonable starting point rather than
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m     // starting from identity (which might be far off if patient positioning differed).
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m     initial_transform = align_centers_of_mass(fixed, moving)
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m     // Run rigid registration using mutual information as the similarity metric.
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m     // Mutual information works across modalities because it measures statistical
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m     // dependence rather than assuming identical intensities.
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m     registration_result = optimize_rigid_transform(
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m         fixed_image    = fixed,
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m         moving_image   = moving,
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m         initial        = initial_transform,
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m         metric         = "mutual_information",
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m         optimizer      = "gradient_descent",
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m         multi_scale    = [8, 4, 2, 1],  // coarse-to-fine: start at 8x downsampled, refine to full resolution
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m         max_iterations = [200, 100, 50, 25]  // more iterations at coarse levels where it's cheap
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m     // Apply the computed transform to the moving image.
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m     aligned_volume = apply_transform(moving, registration_result.transform, reference=fixed)
[0m[49m[38;5;10m+    279[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    280[0m:[38;5;10m[49m     // Compute quality metrics.
[0m[49m[38;5;10m+    281[0m:[38;5;10m[49m     final_mutual_info = compute_mutual_information(fixed, aligned_volume)
[0m[49m[38;5;10m+    282[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    283[0m:[38;5;10m[49m     // If anatomical landmarks are available, compute target registration error (TRE).
[0m[49m[38;5;10m+    284[0m:[38;5;10m[49m     // TRE is the gold standard for registration accuracy: how far apart are
[0m[49m[38;5;10m+    285[0m:[38;5;10m[49m     // corresponding anatomical points after registration?
[0m[49m[38;5;10m+    286[0m:[38;5;10m[49m     IF landmarks_available:
[0m[49m[38;5;10m+    287[0m:[38;5;10m[49m         tre = compute_target_registration_error(
[0m[49m[38;5;10m+    288[0m:[38;5;10m[49m             fixed_landmarks, 
[0m[49m[38;5;10m+    289[0m:[38;5;10m[49m             transform_points(moving_landmarks, registration_result.transform)
[0m[49m[38;5;10m+    290[0m:[38;5;10m[49m         )
[0m[49m[38;5;10m+    291[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    292[0m:[38;5;10m[49m     // Save aligned volume and transform.
[0m[49m[38;5;10m+    293[0m:[38;5;10m[49m     output_key = moving_volume_key.replace("preprocessed", "rigid_aligned")
[0m[49m[38;5;10m+    294[0m:[38;5;10m[49m     upload aligned_volume to S3 at output_key
[0m[49m[38;5;10m+    295[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    296[0m:[38;5;10m[49m     RETURN {
[0m[49m[38;5;10m+    297[0m:[38;5;10m[49m         aligned_key: output_key,
[0m[49m[38;5;10m+    298[0m:[38;5;10m[49m         transform: registration_result.transform,
[0m[49m[38;5;10m+    299[0m:[38;5;10m[49m         mutual_info: final_mutual_info,
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m         tre: tre if available else null,
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m         quality: "PASS" if final_mutual_info > threshold else "REVIEW"
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m **Step 4: Deformable registration (when needed).** For body imaging where organs move and deform between scans, rigid registration isn't enough. Deformable registration computes a dense displacement field: for every voxel in the fixed image, it estimates where the corresponding point is in the moving image. This handles organ motion (liver shifting with respiration), bladder filling changes, and soft tissue deformation. The displacement field has millions of parameters (3 values per voxel: x, y, z displacement), so regularization is critical to prevent physically implausible deformations (like folding tissue through itself). Deep learning registration networks predict the displacement field in seconds; classical methods take minutes but offer more control over regularization.
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m FUNCTION deformable_register(fixed_volume_key, rigid_aligned_key, method="deep_learning"):
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m     // Load the fixed volume and the rigidly-aligned moving volume.
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m     // Starting from rigid alignment means the deformable step only needs to
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m     // handle residual soft tissue motion, not gross positioning differences.
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m     fixed = load volume from S3 at fixed_volume_key
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m     moving = load volume from S3 at rigid_aligned_key
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m     IF method == "deep_learning":
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m         // Use a pre-trained registration network (e.g., VoxelMorph architecture).
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m         // The network takes fixed and moving as input and predicts the displacement field directly.
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m         // Inference is fast (1-5 seconds on GPU) but accuracy depends on training data coverage.
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m         displacement_field = invoke SageMaker endpoint "deformable-reg-model" with:
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m             input = { fixed: fixed, moving: moving }
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m     ELSE:  // classical iterative optimization
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m         // Slower but more controllable. Use for cases where the deep learning model
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m         // produces poor results (unusual anatomy, large deformations).
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m         displacement_field = optimize_deformable_transform(
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m             fixed_image     = fixed,
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m             moving_image    = moving,
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m             metric          = "mutual_information",
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m             regularization  = "bending_energy",  // penalizes non-smooth deformations
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m             reg_weight      = 1.0,               // balance between alignment and smoothness
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m             grid_spacing    = [8, 4, 2],         // multi-resolution B-spline control points
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m             max_iterations  = [100, 50, 25]
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m         )
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m     // Apply displacement field to warp the moving image.
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m     deformed_volume = warp_volume(moving, displacement_field, interpolation="cubic")
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m     // Validate the displacement field for physical plausibility.
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m     // The Jacobian determinant at each point indicates local volume change.
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m     // Negative Jacobian = tissue folding through itself = physically impossible.
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m     jacobian = compute_jacobian_determinant(displacement_field)
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m     folding_fraction = count(jacobian < 0) / total_voxels
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m     IF folding_fraction > 0.01:  // more than 1% of voxels have folding
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m         // Registration produced implausible deformations. Flag for review.
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m         RETURN { status: "FAILED_VALIDATION", folding_fraction: folding_fraction }
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m     // Compute alignment quality after deformable registration.
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m     final_mutual_info = compute_mutual_information(fixed, deformed_volume)
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m     output_key = rigid_aligned_key.replace("rigid_aligned", "deformable_aligned")
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m     upload deformed_volume to S3 at output_key
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m     // Also save the displacement field (needed for transforming contours/landmarks).
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m     upload displacement_field to S3 at output_key + "_displacement.nii.gz"
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m     RETURN {
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m         aligned_key: output_key,
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m         displacement_key: output_key + "_displacement.nii.gz",
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m         mutual_info: final_mutual_info,
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m         folding_fraction: folding_fraction,
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m         quality: "PASS"
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m **Step 5: Multi-modal fusion and analysis.** With all modalities registered to a common coordinate space, the fusion step combines them for clinical use. The specific fusion strategy depends on the clinical application. For treatment planning, the output might be a tumor segmentation that uses MRI for boundary definition and PET for metabolic extent. For surgical planning, it might be a 3D model combining CT bone surfaces with MRI-defined neural structures. The key insight: fusion isn't just overlaying images. It's extracting complementary information from each modality and combining it into something more useful than any single modality alone.
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m FUNCTION fuse_modalities(study_id, registered_volumes, clinical_context):
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m     // Load all registered volumes into memory.
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m     // At this point, all volumes share the same coordinate space, spacing, and dimensions.
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m     volumes = empty map
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m     FOR each modality, volume_key in registered_volumes:
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m         volumes[modality] = load volume from S3 at volume_key
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m     // Select fusion strategy based on clinical context.
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m     IF clinical_context.use_case == "radiation_oncology_planning":
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m         // For radiation oncology: segment the tumor using multi-modal features.
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m         // CT provides density for dose calculation.
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m         // MRI provides soft tissue contrast for target delineation.
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m         // PET provides metabolic information for boost volume definition.
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    382[0m:[38;5;10m[49m         // Stack modalities as channels for the segmentation model.
[0m[49m[38;5;10m+    383[0m:[38;5;10m[49m         multi_channel_input = stack_as_channels([
[0m[49m[38;5;10m+    384[0m:[38;5;10m[49m             volumes["CT"],
[0m[49m[38;5;10m+    385[0m:[38;5;10m[49m             volumes["MR_T1"],
[0m[49m[38;5;10m+    386[0m:[38;5;10m[49m             volumes["MR_T2"],
[0m[49m[38;5;10m+    387[0m:[38;5;10m[49m             volumes["PT_FDG"] if "PT_FDG" in volumes else zeros_like(volumes["CT"])
[0m[49m[38;5;10m+    388[0m:[38;5;10m[49m         ])
[0m[49m[38;5;10m+    389[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    390[0m:[38;5;10m[49m         // Run multi-modal segmentation model.
[0m[49m[38;5;10m+    391[0m:[38;5;10m[49m         // This model was trained on paired multi-modal data with expert contours.
