[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Reading directory: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book[0m[38;5;244m (using tool: read, max depth: 1, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book[0m [38;5;244m(888 entries)[0m
[38;5;244m - Completed in 0.42s[0m

Batch fs_read operation with [38;5;141m4[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter02.04-prior-auth-letter-generation.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\RECIPE-GUIDE.md[0m, all lines
↱ Operation 4: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\_Sidebar.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m63825 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter02.04-prior-auth-letter-generation.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m2475 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\_Sidebar.md

 ⋮ 

[38;5;244m- [0mSummary: 4 operations processed, 4 successful, 0 failed
[38;5;244m - Completed in 0.3s[0m

Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter02.03-python-example.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m39731 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter02.03-python-example.md
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mLet me quickly check the 2.2 Python companion for any updated patterns, then check 1.4 for prior auth-related style, and confirm the latest Claude model IDs:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter02.02-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m80[0m
↱ Operation 2: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter01.04-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m60[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3713 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter02.02-python-example.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m2919 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter01.04-python-example.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow I have enough context. Let me check the existing 2.4 spec and the 2.3 expert review for any patterns to be aware of:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\specs\ch02-r04-python.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\reviews\chapter02.03-expert-review.md[0m, from line [38;5;141m1[0m to [38;5;141m100[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m859 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\specs\ch02-r04-python.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9556 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\reviews\chapter02.03-expert-review.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mI have enough context now. Let me write the Python companion for Recipe 2.4.[0m[0m
I'll create the following file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\chapter02.04-python-example.md[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+       1[0m:[39m[48;2;24;38;30m [38;2;143;161;179m#[38;2;192;197;206m [38;2;143;161;179mRecipe 2.4: Python Implementation Example[K
[0m[48;2;40;67;43m[39m+     338[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    not to. This helper is defensive so the pipeline doesn't crash on that.[K
[0m[48;2;40;67;43m[39m+     339[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+     340[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    cleaned = raw_text.strip()[K
[0m[48;2;40;67;43m[39m+     341[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    if cleaned.startswith("```json"):[K
[0m[48;2;40;67;43m[39m+     342[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        cleaned = cleaned[7:][K
[0m[48;2;40;67;43m[39m+     343[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    if cleaned.startswith("```"):[K
[0m[48;2;40;67;43m[39m+     344[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        cleaned = cleaned[3:][K
[0m[48;2;40;67;43m[39m+     345[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    if cleaned.endswith("```"):[K
[0m[48;2;40;67;43m[39m+     346[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        cleaned = cleaned[:-3][K
[0m[48;2;40;67;43m[39m+     347[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    return json.loads(cleaned.strip())[K
[0m[48;2;40;67;43m[39m+     348[0m:[39m[48;2;24;38;30m [38;2;192;197;206m```[K
[0m[48;2;40;67;43m[39m+     349[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     350[0m:[39m[48;2;24;38;30m [38;2;192;197;206m---[K
[0m[48;2;40;67;43m[39m+     351[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     352[0m:[39m[48;2;24;38;30m [38;2;143;161;179m##[38;2;192;197;206m [38;2;143;161;179mStep 3: Retrieve Patient Clinical Data and Extract Relevant Facts[K
[0m[48;2;40;67;43m[39m+     353[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     354[0m:[39m[48;2;24;38;30m [38;2;180;142;173m*[38;2;180;142;173mThe pseudocode calls this [38;2;163;190;140m`[38;2;163;190;140mretrieve_patient_facts(patient_id, criteria, diagnosis_code)[38;2;163;190;140m`[38;2;180;142;173m. This step pulls the patient's clinical data and extracts discrete facts that could satisfy each criterion. In production, the data comes from an EHR via FHIR, HealthLake, or a clinical data platform. For this example we accept the patient data as a dict parameter to keep the focus on the AI pattern.[38;2;180;142;173m*[K
[0m[48;2;40;67;43m[39m+     355[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     356[0m:[39m[48;2;24;38;30m [38;2;192;197;206m```[38;2;208;135;112mpython[K
[0m[48;2;40;67;43m[39m+     357[0m:[39m[48;2;24;38;30m [38;2;192;197;206mdef retrieve_patient_facts([K
[0m[48;2;40;67;43m[39m+     358[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    patient_id: str,[K
[0m[48;2;40;67;43m[39m+     359[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    criteria: list,[K
[0m[48;2;40;67;43m[39m+     360[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    patient_clinical_data: dict,[K
[0m[48;2;40;67;43m[39m+     361[0m:[39m[48;2;24;38;30m [38;2;192;197;206m) -> list:[K
[0m[48;2;40;67;43m[39m+     362[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+     363[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Extract clinical facts from the patient's record, organized by criterion.[K
[0m[48;2;40;67;43m[39m+     364[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     365[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    For each criterion, the LLM examines the patient's structured data and[K
[0m[48;2;40;67;43m[39m+     366[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    unstructured notes to find facts that either support or contradict it.[K
[0m[48;2;40;67;43m[39m+     367[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Every extracted fact has a verbatim quote from the source so downstream[K
[0m[48;2;40;67;43m[39m+     368[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    validation can verify it wasn't fabricated.[K
[0m[48;2;40;67;43m[39m+     369[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     370[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    In a real deployment, patient_clinical_data comes from HealthLake, Epic's[K
[0m[48;2;40;67;43m[39m+     371[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    FHIR API, Oracle Health, or wherever your clinical data lives. This[K
[0m[48;2;40;67;43m[39m+     372[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    example takes it as a parameter so the PHI retrieval step isn't mixed[K
[0m[48;2;40;67;43m[39m+     373[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    with the AI pipeline demo.[K
[0m[48;2;40;67;43m[39m+     374[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     375[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Args:[K
[0m[48;2;40;67;43m[39m+     376[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        patient_id:            The patient's identifier (used for logging only).[K
[0m[48;2;40;67;43m[39m+     377[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        criteria:              List of criterion dicts from Step 2.[K
[0m[48;2;40;67;43m[39m+     378[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        patient_clinical_data: Dict with the patient's clinical info.[K
[0m[48;2;40;67;43m[39m+     379[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                               Expected keys: conditions, medications,[K
[0m[48;2;40;67;43m[39m+     380[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                               observations, procedures, notes.[K
[0m[48;2;40;67;43m[39m+     381[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     382[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Returns:[K
[0m[48;2;40;67;43m[39m+     383[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        List of per-criterion fact sets. Each entry has criterion_id and[K
[0m[48;2;40;67;43m[39m+     384[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        a list of extracted facts with provenance.[K
[0m[48;2;40;67;43m[39m+     385[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+     386[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    structured_data_json = json.dumps(patient_clinical_data, indent=2, default=str)[K
[0m[48;2;40;67;43m[39m+     387[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     388[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    facts_by_criterion = [][K
[0m[48;2;40;67;43m[39m+     389[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     390[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # One LLM call per criterion. More expensive than batching all criteria[K
[0m[48;2;40;67;43m[39m+     391[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # into one call, but gives clean audit trails (we know exactly which[K
[0m[48;2;40;67;43m[39m+     392[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # facts the model extracted for which criterion) and prevents the model[K
[0m[48;2;40;67;43m[39m+     393[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # from getting confused when criteria have overlapping evidence[K
[0m[48;2;40;67;43m[39m+     394[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # requirements. For production, you might batch when you have many[K
[0m[48;2;40;67;43m[39m+     395[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # criteria and latency matters; start here for clarity.[K
[0m[48;2;40;67;43m[39m+     396[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    for criterion in criteria:[K
[0m[48;2;40;67;43m[39m+     397[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        criterion_id = criterion.get("criterion_id", "unknown")[K
[0m[48;2;40;67;43m[39m+     398[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        description = criterion.get("description", "")[K
[0m[48;2;40;67;43m[39m+     399[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        evidence_type = criterion.get("evidence_type", "")[K
[0m[48;2;40;67;43m[39m+     400[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     401[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        extraction_system = """You are extracting clinical facts from a patient record to assess whether they satisfy a specific coverage criterion.[K
[0m[48;2;40;67;43m[39m+     402[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     403[0m:[39m[48;2;24;38;30m [38;2;192;197;206mReturn ONLY valid JSON in this exact structure:[K
[0m[48;2;40;67;43m[39m+     404[0m:[39m[48;2;24;38;30m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     405[0m:[39m[48;2;24;38;30m [38;2;192;197;206m  "facts": [[K
[0m[48;2;40;67;43m[39m+     406[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    {[K
[0m[48;2;40;67;43m[39m+     407[0m:[39m[48;2;24;38;30m [38;2;192;197;206m      "fact": "the clinical finding or observation",[K
[0m[48;2;40;67;43m[39m+     408[0m:[39m[48;2;24;38;30m [38;2;192;197;206m      "value": "the specific clinical value (e.g., 'DAS28 score 5.8', 'methotrexate 25mg weekly for 16 weeks')",[K
[0m[48;2;40;67;43m[39m+     409[0m:[39m[48;2;24;38;30m [38;2;192;197;206m      "date": "YYYY-MM-DD or date range when documented",[K
[0m[48;2;40;67;43m[39m+     410[0m:[39m[48;2;24;38;30m [38;2;192;197;206m      "source": "which resource or note this came from",[K
[0m[48;2;40;67;43m[39m+     411[0m:[39m[48;2;24;38;30m [38;2;192;197;206m      "supports": true,[K
[0m[48;2;40;67;43m[39m+     412[0m:[39m[48;2;24;38;30m [38;2;192;197;206m      "verbatim_quote": "the EXACT text from the source (not paraphrased)"[K
[0m[48;2;40;67;43m[39m+     413[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    }[K
[0m[48;2;40;67;43m[39m+     414[0m:[39m[48;2;24;38;30m [38;2;192;197;206m  ][K
[0m[48;2;40;67;43m[39m+     415[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     416[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     417[0m:[39m[48;2;24;38;30m [38;2;192;197;206mCritical rules:[K
[0m[48;2;40;67;43m[39m+     418[0m:[39m[48;2;24;38;30m [38;2;192;197;206m- Only extract facts that are ACTUALLY PRESENT in the provided data. Do not infer, extrapolate, or use prior knowledge.[K
[0m[48;2;40;67;43m[39m+     419[0m:[39m[48;2;24;38;30m [38;2;192;197;206m- The verbatim_quote must be copied character-for-character from the source. It will be verified against the source data later.[K
[0m[48;2;40;67;43m[39m+     420[0m:[39m[48;2;24;38;30m [38;2;192;197;206m- Set supports=false for facts that contradict the criterion (e.g., a positive TB test for a criterion requiring negative TB).[K
[0m[48;2;40;67;43m[39m+     421[0m:[39m[48;2;24;38;30m [38;2;192;197;206m- If no relevant facts exist in the patient data for this criterion, return an empty facts list."""[K
[0m[48;2;40;67;43m[39m+     422[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     423[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        user_message = f"""CRITERION: {description}[K
[0m[48;2;40;67;43m[39m+     424[0m:[39m[48;2;24;38;30m [38;2;192;197;206mEVIDENCE TYPE REQUIRED: {evidence_type}[K
[0m[48;2;40;67;43m[39m+     425[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     426[0m:[39m[48;2;24;38;30m [38;2;192;197;206mPATIENT CLINICAL DATA:[K
[0m[48;2;40;67;43m[39m+     427[0m:[39m[48;2;24;38;30m [38;2;192;197;206m{structured_data_json}[K
[0m[48;2;40;67;43m[39m+     428[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     429[0m:[39m[48;2;24;38;30m [38;2;192;197;206mExtract all facts relevant to this criterion."""[K
[0m[48;2;40;67;43m[39m+     430[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     431[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        request_body = json.dumps({[K
[0m[48;2;40;67;43m[39m+     432[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "anthropic_version": "bedrock-2023-05-31",[K
[0m[48;2;40;67;43m[39m+     433[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "max_tokens": 2048,[K
[0m[48;2;40;67;43m[39m+     434[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "temperature": 0.0,[K
[0m[48;2;40;67;43m[39m+     435[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "system": extraction_system,[K
[0m[48;2;40;67;43m[39m+     436[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "messages": [{"role": "user", "content": user_message}],[K
[0m[48;2;40;67;43m[39m+     437[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        })[K
[0m[48;2;40;67;43m[39m+     438[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     439[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        response = bedrock_runtime.invoke_model([K
[0m[48;2;40;67;43m[39m+     440[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            modelId=MODEL_ID,[K
[0m[48;2;40;67;43m[39m+     441[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            contentType="application/json",[K
[0m[48;2;40;67;43m[39m+     442[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            accept="application/json",[K
[0m[48;2;40;67;43m[39m+     443[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            body=request_body,[K
[0m[48;2;40;67;43m[39m+     444[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        )[K
[0m[48;2;40;67;43m[39m+     445[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     446[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        response_body = json.loads(response["body"].read())[K
[0m[48;2;40;67;43m[39m+     447[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        raw_text = response_body["content"][0]["text"][K
[0m[48;2;40;67;43m[39m+     448[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        criterion_result = _parse_json_response(raw_text)[K
[0m[48;2;40;67;43m[39m+     449[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     450[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        # Assign a stable fact_id to each fact for later provenance tracking.[K
[0m[48;2;40;67;43m[39m+     451[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        # The letter will reference these IDs, and validation checks that[K
[0m[48;2;40;67;43m[39m+     452[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        # every claim in the letter maps to one of these facts.[K
[0m[48;2;40;67;43m[39m+     453[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        facts = criterion_result.get("facts", [])[K
[0m[48;2;40;67;43m[39m+     454[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        for idx, fact in enumerate(facts):[K
[0m[48;2;40;67;43m[39m+     455[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            fact["fact_id"] = f"{criterion_id}-F{idx + 1}"[K
[0m[48;2;40;67;43m[39m+     456[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     457[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        facts_by_criterion.append({[K
[0m[48;2;40;67;43m[39m+     458[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "criterion_id": criterion_id,[K
[0m[48;2;40;67;43m[39m+     459[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "criterion_description": description,[K
[0m[48;2;40;67;43m[39m+     460[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            "facts": facts,[K
[0m[48;2;40;67;43m[39m+     461[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        })[K
[0m[48;2;40;67;43m[39m+     462[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     463[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    total_facts = sum(len(entry["facts"]) for entry in facts_by_criterion)[K
[0m[48;2;40;67;43m[39m+     464[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    logger.info([K
[0m[48;2;40;67;43m[39m+     465[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        "Extracted %d total facts across %d criteria for patient=%s",[K
[0m[48;2;40;67;43m[39m+     466[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        total_facts, len(criteria), patient_id,[K
[0m[48;2;40;67;43m[39m+     467[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    )[K
[0m[48;2;40;67;43m[39m+     468[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    return facts_by_criterion[K
[0m[48;2;40;67;43m[39m+     469[0m:[39m[48;2;24;38;30m [38;2;192;197;206m```[K
[0m[48;2;40;67;43m[39m+     470[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     471[0m:[39m[48;2;24;38;30m [38;2;192;197;206m---[K
[0m[48;2;40;67;43m[39m+     472[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     473[0m:[39m[48;2;24;38;30m [38;2;143;161;179m##[38;2;192;197;206m [38;2;143;161;179mStep 4: Map Facts to Criteria and Identify Gaps[K
[0m[48;2;40;67;43m[39m+     474[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     475[0m:[39m[48;2;24;38;30m [38;2;180;142;173m*[38;2;180;142;173mThe pseudocode calls this [38;2;163;190;140m`[38;2;163;190;140mmap_facts_to_criteria(criteria, facts)[38;2;163;190;140m`[38;2;180;142;173m. For each criterion, assess whether the available facts are sufficient. If any required criterion is unmet or contradicted, flag the case as not ready for letter generation. This is the gate: don't generate letters for cases that can't succeed.[38;2;180;142;173m*[K
[0m[48;2;40;67;43m[39m+     476[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     477[0m:[39m[48;2;24;38;30m [38;2;192;197;206m```[38;2;208;135;112mpython[K
[0m[48;2;40;67;43m[39m+     478[0m:[39m[48;2;24;38;30m [38;2;192;197;206mdef map_facts_to_criteria(criteria: list, facts_by_criterion: list) -> dict:[K
[0m[48;2;40;67;43m[39m+     479[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+     480[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Assess each criterion against the extracted facts and determine readiness.[K
[0m[48;2;40;67;43m[39m+     481[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     482[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    For each criterion, classify as SATISFIED, PARTIAL, UNMET, or CONTRADICTED.[K
[0m[48;2;40;67;43m[39m+     483[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    If any required criterion lands in UNMET or CONTRADICTED, the case isn't[K
[0m[48;2;40;67;43m[39m+     484[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    ready for letter generation. Generating a letter with known unmet criteria[K
[0m[48;2;40;67;43m[39m+     485[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    is worse than not generating one at all: it wastes the physician's review[K
[0m[48;2;40;67;43m[39m+     486[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    time and ends in a denial.[K
[0m[48;2;40;67;43m[39m+     487[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     488[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Args:[K
[0m[48;2;40;67;43m[39m+     489[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        criteria:             List of criterion dicts from Step 2.[K
[0m[48;2;40;67;43m[39m+     490[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        facts_by_criterion:   List of fact sets from Step 3.[K
[0m[48;2;40;67;43m[39m+     491[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     492[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    Returns:[K
[0m[48;2;40;67;43m[39m+     493[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        Dict with:[K
[0m[48;2;40;67;43m[39m+     494[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        - mappings:       list of per-criterion assessments[K
[0m[48;2;40;67;43m[39m+     495[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        - ready_to_draft: True if all required criteria are satisfied or partial[K
[0m[48;2;40;67;43m[39m+     496[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        - blocking_gaps:  list of criteria blocking letter generation[K
[0m[48;2;40;67;43m[39m+     497[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    """[K
[0m[48;2;40;67;43m[39m+     498[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    # Index facts by criterion_id for quick lookup.[K
[0m[48;2;40;67;43m[39m+     499[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    facts_index = {[K
[0m[48;2;40;67;43m[39m+     500[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        entry["criterion_id"]: entry["facts"][K
[0m[48;2;40;67;43m[39m+     501[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        for entry in facts_by_criterion[K
[0m[48;2;40;67;43m[39m+     502[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    }[K
[0m[48;2;40;67;43m[39m+     503[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     504[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    mappings = [][K
[0m[48;2;40;67;43m[39m+     505[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    blocking_gaps = [][K
[0m[48;2;40;67;43m[39m+     506[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     507[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    for criterion in criteria:[K
[0m[48;2;40;67;43m[39m+     508[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        criterion_id = criterion.get("criterion_id", "unknown")[K
[0m[48;2;40;67;43m[39m+     509[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        description = criterion.get("description", "")[K
[0m[48;2;40;67;43m[39m+     510[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        required = criterion.get("required", True)[K
[0m[48;2;40;67;43m[39m+     511[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        relevant_facts = facts_index.get(criterion_id, [])[K
