# parallel_worker header: concurrency_limit=2 batch_id=batch-1780111038450-000014-723c49d0c1558959 iteration=538 task_id=ch12-r10-edit persona=TechEditor
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Reading directory: [38;5;141m/tmp/ralph-worktrees/iter-538[0m[38;5;244m (using tool: read, max depth: 1, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/ralph-worktrees/iter-538[0m [38;5;244m(showing 1000 of 1743 entries, offset: 0)[0m
[38;5;244m - Completed in 0.140s[0m

[38;5;141m> [0mLet me read the recipe file, the reviews, and the style guide to perform the edit.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-538/chapter12.10-physiological-waveform-analysis.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-538/reviews/chapter12.10-expert-review.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-538/reviews/chapter12.10-code-review.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m40281 bytes[0m from /tmp/ralph-worktrees/iter-538/chapter12.10-physiological-waveform-analysis.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m22277 bytes[0m from /tmp/ralph-worktrees/iter-538/reviews/chapter12.10-expert-review.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m10053 bytes[0m from /tmp/ralph-worktrees/iter-538/reviews/chapter12.10-code-review.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow let me read the STYLE-GUIDE and RECIPE-GUIDE for reference:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-538/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-538/RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-538/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-538/RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have all the context I need. Let me apply the editorial fixes based on the reviews. The key findings to address:[0m[0m
[0m[0m
[1mHIGH findings:[22m[0m[0m
- SEC-1: PHI in partition key (add note about opaque session IDs)[0m[0m
- ARCH-1: No DLQ/failure handling (add note about failure handling)[0m[0m
[0m[0m
[1mMEDIUM findings to address inline where possible:[22m[0m[0m
- SEC-2: IAM role decomposition[0m[0m
- SEC-3: Model integrity verification[0m[0m
- SEC-4: SNS encryption[0m[0m
- ARCH-2: ECS auto-scaling[0m[0m
- ARCH-3: Single vs. multiple endpoints[0m[0m
- ARCH-4: Timestream batching[0m[0m
- NET-1: Missing VPC endpoints[0m[0m
- NET-2: Network latency requirements[0m[0m
[0m[0m
[1mLOW findings (optional):[22m[0m[0m
- VOICE-2: "The clinical value is enormous" [0m[0m
- VOICE-3: "Let's talk about" transition[0m[0m
[0m[0m
[1mCode review findings to defer (Python companion):[22m[0m[0m
- WARNING 1: Timestream time format (Python file)[0m[0m
- WARNING 2: count_consecutive logic (Python file)[0m[0m
[0m[0m
Let me apply the edits:[0m[0m
I'll create the following file: [38;5;141mchapter12.10-physiological-waveform-analysis.md[0m[38;5;244m (using tool: write)[0m
Purpose: Final edit of recipe 12.10 incorporating expert review and code review feedback. Changes: (1) SEC-1 HIGH: replaced patient_id with opaque session_id throughout pseudocode, added identity service note; (2) ARCH-1 HIGH: added failure handling paragraph in General Architecture, DLQ in architecture diagram, retry/DLQ notes in Steps 3-4; (3) SEC-2: decomposed IAM permissions into per-component roles in Prerequisites; (4) SEC-3: added model integrity verification note in SageMaker section; (5) SEC-4: added SNS encryption and subscriber policy notes; (6) ARCH-2: added ECS auto-scaling guidance; (7) ARCH-3: clarified separate endpoints per waveform type; (8) ARCH-4: added Timestream batching note and updated Step 5 pseudocode; (9) NET-1: expanded VPC endpoint list; (10) NET-2: added Direct Connect preference and same-AZ deployment; (11) VOICE-2: rephrased "The clinical value is enormous" to engineer-voice; (12) VOICE-3: varied the "Let's talk about" transition; (13) Updated architecture diagram to show DLQ, SQS, and per-waveform endpoints; (14) Updated Expected Results sample to use session_id; (15) Added SQS to Ingredients table; (16) Step 4 pseudocode now uses count_trailing_consecutive per code review feedback.

[49m[39m    1,   1[0m:[39m[49m # Recipe 12.10: Physiological Waveform Analysis
[0m[49m[38;5;10m+      111[0m:[38;5;10m[49m **Amazon SNS/SQS for clinical alerting.** Alerts need to reach clinicians through multiple channels (pager, mobile app, nurse station display) with guaranteed delivery and acknowledgment tracking. SNS fan-out to multiple subscribers handles the multi-channel requirement. The clinical-waveform-alerts SNS topic uses SSE-KMS encryption. Subscribers are restricted via SNS access policies to authorized clinical notification endpoints. Mobile push notifications use the opaque session ID (not the MRN), with the receiving app resolving the patient identity locally. SQS provides buffering and retry for downstream systems that might be temporarily unavailable.
[0m[49m[39m  110, 112[0m:[39m[49m 
[0m[49m[39m  111, 113[0m:[39m[49m **Amazon S3 for raw waveform archival.** Raw waveform data (pre-processing) goes to S3 for long-term retention. This supports model retraining, clinical research, and regulatory audit requirements. Lifecycle policies move data to Glacier after the active analysis window.
[0m[49m[39m  112, 114[0m:[39m[49m 
[0m[49m[39m  113, 115[0m:[39m[49m ### Architecture Diagram
[0m[49m[39m  114, 116[0m:[39m[49m 
[0m[49m[39m  115, 117[0m:[39m[49m ```mermaid
[0m[49m[39m  116, 118[0m:[39m[49m flowchart TD
[0m[49m[39m  117, 119[0m:[39m[49m     A[🏥 Bedside Monitors\nHL7/IEEE 11073] -->|Device Integration\nEngine| B[Kinesis Data Streams\nWaveform Ingestion]
[0m[49m[39m  118, 120[0m:[39m[49m     B -->|Trigger| C[ECS/Fargate\nPreprocessing]
[0m[49m[38;5;9m- 119     [0m:[38;5;9m[49m     C -->|Clean Segments| D[SageMaker Endpoint\nWaveform Classification]
[0m[49m[38;5;10m+      121[0m:[38;5;10m[49m     C -->|Clean Segments| D[SageMaker Endpoints\nPer-Waveform-Type\nClassification]
[0m[49m[39m  120, 122[0m:[39m[49m     C -->|Signal Quality\nMetrics| E[Timestream\nQuality Metrics]
[0m[49m[39m  121, 123[0m:[39m[49m     C -->|Raw Archive| F[S3\nWaveform Archive]
[0m[49m[38;5;9m- 122     [0m:[38;5;9m[49m     D -->|Classifications| G[Lambda\nPost-Processing &\nAlert Logic]
[0m[49m[38;5;10m+      124[0m:[38;5;10m[49m     D -->|Classifications| G[SQS → Lambda\nPost-Processing &\nAlert Logic]
[0m[49m[39m  123, 125[0m:[39m[49m     G -->|Actionable Alerts| H[SNS\nClinical Notifications]
[0m[49m[39m  124, 126[0m:[39m[49m     G -->|All Results| E
[0m[49m[38;5;9m- 125     [0m:[38;5;9m[49m     H -->|Pager/App| I[👩‍⚕️ Clinical Staff]
[0m[49m[38;5;10m+      127[0m:[38;5;10m[49m     H -->|Pager/App| I[👩⚕️ Clinical Staff]
[0m[49m[39m  126, 128[0m:[39m[49m     H -->|Display| J[🖥️ Nurse Station]
[0m[49m[38;5;10m+      129[0m:[38;5;10m[49m     C -.->|Failures| K[DLQ\nFailed Records]
[0m[49m[38;5;10m+      130[0m:[38;5;10m[49m     D -.->|Failures| K
[0m[49m[38;5;10m+      131[0m:[38;5;10m[49m     G -.->|Failures| K
[0m[49m[39m  127, 132[0m:[39m[49m 
[0m[49m[39m  128, 133[0m:[39m[49m     style B fill:#f9f,stroke:#333
[0m[49m[39m  129, 134[0m:[39m[49m     style D fill:#ff9,stroke:#333
[0m[49m[39m  130, 135[0m:[39m[49m     style E fill:#9ff,stroke:#333
[0m[49m[39m  131, 136[0m:[39m[49m ```
[0m[49m[39m  132, 137[0m:[39m[49m 
[0m[49m[39m  133, 138[0m:[39m[49m ### Prerequisites
[0m[49m[39m  134, 139[0m:[39m[49m 
[0m[49m[39m  135, 140[0m:[39m[49m | Requirement | Details |
[0m[49m[39m  136, 141[0m:[39m[49m |-------------|---------|
[0m[49m[38;5;9m- 137     [0m:[38;5;9m[49m | **AWS Services** | Amazon Kinesis Data Streams, Amazon ECS/Fargate, Amazon SageMaker, Amazon Timestream, Amazon S3, Amazon SNS, AWS Lambda |
[0m[49m[38;5;9m- 138     [0m:[38;5;9m[49m | **IAM Permissions** | `kinesis:PutRecord`, `kinesis:GetRecords`, `sagemaker:InvokeEndpoint`, `timestream:WriteRecords`, `timestream:Select`, `s3:PutObject`, `sns:Publish` |
[0m[49m[38;5;10m+      142[0m:[38;5;10m[49m | **AWS Services** | Amazon Kinesis Data Streams, Amazon ECS/Fargate, Amazon SageMaker, Amazon Timestream, Amazon S3, Amazon SNS, Amazon SQS, AWS Lambda |
[0m[49m[38;5;10m+      143[0m:[38;5;10m[49m | **IAM Permissions** | Per-component least-privilege roles: (1) Device integration: `kinesis:PutRecord`, `s3:PutObject` (archive bucket); (2) Preprocessing: `kinesis:GetRecords`, `timestream:WriteRecords`, `s3:PutObject`; (3) Inference: `sagemaker:InvokeEndpoint`; (4) Post-processing: `timestream:WriteRecords`, `sns:Publish`, `sqs:ReceiveMessage`; (5) Monitoring: `timestream:Select`, `cloudwatch:GetMetricData` |
[0m[49m[39m  139, 144[0m:[39m[49m | **BAA** | AWS BAA signed (required: waveform data is PHI linked to patient identifiers) |
[0m[49m[38;5;9m- 140     [0m:[38;5;9m[49m | **Encryption** | Kinesis: server-side encryption with KMS; S3: SSE-KMS; Timestream: encryption at rest (default); SageMaker endpoint: encrypted inter-container traffic; all transit over TLS |
[0m[49m[38;5;9m- 141     [0m:[38;5;9m[49m | **VPC** | Production: all compute in VPC with VPC endpoints for Kinesis, S3, SageMaker, Timestream, SNS, and CloudWatch Logs. Device integration engine in same VPC or connected via Direct Connect/VPN. |
[0m[49m[38;5;10m+      145[0m:[38;5;10m[49m | **Encryption** | Kinesis: server-side encryption with KMS; S3: SSE-KMS; Timestream: encryption at rest (default); SageMaker endpoint: encrypted inter-container traffic; SNS: SSE-KMS; all transit over TLS |
[0m[49m[38;5;10m+      146[0m:[38;5;10m[49m | **VPC** | Production: all compute in VPC with VPC endpoints for Kinesis, S3, SageMaker (API and Runtime), Timestream (Write and Query), SNS, SQS, CloudWatch Logs, ECR (api and dkr), STS, and KMS. Device integration engine in same VPC or connected via Direct Connect (preferred for <5ms latency) or site-to-site VPN. No internet path for waveform data. Deploy ECS tasks and SageMaker endpoints in the same AZ to minimize cross-component latency. |
[0m[49m[39m  142, 147[0m:[39m[49m | **CloudTrail** | Enabled for all API calls. SageMaker endpoint invocations logged for audit trail of clinical decisions. |
[0m[49m[39m  143, 148[0m:[39m[49m | **Sample Data** | PhysioNet MIMIC-III Waveform Database (publicly available, de-identified ICU waveforms). PhysioNet MIT-BIH Arrhythmia Database for ECG classification development. Never use identifiable patient waveforms in dev. |
[0m[49m[39m  144, 149[0m:[39m[49m | **Cost Estimate** | Kinesis: ~$0.015/million records. SageMaker GPU endpoint (ml.g4dn.xlarge): ~$0.74/hour. Timestream writes: ~$0.50/million records. At 30 beds continuous monitoring: ~$800-1200/month compute + storage. |
[0m[49m[39m  145, 150[0m:[39m[49m | **Regulatory** | FDA SaMD classification required for diagnostic claims. 510(k) or De Novo pathway depending on intended use and predicate devices. Quality Management System (QMS) required. |
[0m[49m[39m  146, 151[0m:[39m[49m 
[0m[49m[39m  147, 152[0m:[39m[49m ### Ingredients
[0m[49m[39m  148, 153[0m:[39m[49m 
[0m[49m[39m  149, 154[0m:[39m[49m | AWS Service | Role |
[0m[49m[39m  150, 155[0m:[39m[49m |------------|------|
[0m[49m[39m  151, 156[0m:[39m[49m | **Amazon Kinesis Data Streams** | Ingests high-frequency waveform streams with per-patient ordering |
[0m[49m[39m  152, 157[0m:[39m[49m | **Amazon ECS/Fargate** | Runs continuous preprocessing (filtering, artifact detection, quality scoring) |
[0m[49m[38;5;9m- 153     [0m:[38;5;9m[49m | **Amazon SageMaker** | Hosts trained waveform classification models on GPU endpoints |
[0m[49m[38;5;10m+      158[0m:[38;5;10m[49m | **Amazon SageMaker** | Hosts trained waveform classification models on GPU endpoints (one per waveform type) |
[0m[49m[39m  154, 159[0m:[39m[49m | **Amazon Timestream** | Stores classification results, quality metrics, and derived features for time-based queries |
[0m[49m[39m  155, 160[0m:[39m[49m | **Amazon S3** | Archives raw waveform data for retraining and research |
[0m[49m[38;5;9m- 156     [0m:[38;5;9m[49m | **Amazon SNS** | Delivers clinical alerts to multiple notification channels |
[0m[49m[38;5;10m+      161[0m:[38;5;10m[49m | **Amazon SNS** | Delivers clinical alerts to multiple notification channels (SSE-KMS encrypted) |
[0m[49m[38;5;10m+      162[0m:[38;5;10m[49m | **Amazon SQS** | Buffers classification results for post-processing with built-in retry and DLQ |
[0m[49m[39m  157, 163[0m:[39m[49m | **AWS Lambda** | Applies post-processing logic, alert suppression, and clinical context rules |
[0m[49m[39m  158, 164[0m:[39m[49m | **AWS KMS** | Manages encryption keys for all data stores and streams |
[0m[49m[39m  159, 165[0m:[39m[49m | **Amazon CloudWatch** | Monitors pipeline latency, model inference time, alert rates, and system health |
[0m[49m[39m  160, 166[0m:[39m[49m 
[0m[49m[39m  161, 167[0m:[39m[49m ### Code
[0m[49m[39m  162, 168[0m:[39m[49m 
[0m[49m[39m  163, 169[0m:[39m[49m #### Walkthrough
[0m[49m[39m  164, 170[0m:[39m[49m 
[0m[49m[38;5;9m- 165     [0m:[38;5;9m[49m **Step 1: Waveform ingestion.** Bedside monitors produce continuous streams of physiological data. A device integration engine (running on-premises or in the VPC) translates proprietary device protocols into a standardized format and pushes individual samples or small batches into Kinesis. Each record includes the patient identifier, waveform type (ECG lead II, arterial BP, SpO2 pleth), timestamp, and the sample values. The partition key is the patient/device combination, ensuring all data from one source arrives in order. Without ordered ingestion, downstream analysis would see scrambled waveforms and produce garbage classifications.
[0m[49m[38;5;10m+      171[0m:[38;5;10m[49m **Step 1: Waveform ingestion.** Bedside monitors produce continuous streams of physiological data. A device integration engine (running on-premises or in the VPC) translates proprietary device protocols into a standardized format and pushes individual samples or small batches into Kinesis. Each record includes an opaque session identifier (not the patient's MRN), waveform type, timestamp, and the sample values. The partition key is this session ID combined with the waveform type, ensuring all data from one source arrives in order. Using an opaque session ID rather than a direct patient identifier prevents PHI leakage into stream metadata, S3 key paths, and CloudWatch dimensions. A separate identity service with restricted access maps session IDs to MRNs. Without ordered ingestion, downstream analysis would see scrambled waveforms and produce garbage classifications.
[0m[49m[39m  166, 172[0m:[39m[49m 
[0m[49m[39m  167, 173[0m:[39m[49m ```
[0m[49m[38;5;9m- 168     [0m:[38;5;9m[49m FUNCTION ingest_waveform_sample(patient_id, waveform_type, timestamp, samples):
[0m[49m[38;5;10m+      174[0m:[38;5;10m[49m FUNCTION ingest_waveform_sample(session_id, waveform_type, timestamp, samples):
[0m[49m[39m  169, 175[0m:[39m[49m     // Package the waveform data into a structured record.
[0m[49m[39m  170, 176[0m:[39m[49m     // "samples" is an array of numerical values from the ADC (analog-to-digital converter).
[0m[49m[39m  171, 177[0m:[39m[49m     // For ECG at 500 Hz, a 1-second batch would contain 500 values.
[0m[49m[38;5;10m+      178[0m:[38;5;10m[49m     // NOTE: session_id is an opaque UUID mapped to the patient MRN in a separate
[0m[49m[38;5;10m+      179[0m:[38;5;10m[49m     // identity service. Never use MRN directly as a partition key or S3 path component.
[0m[49m[39m  172, 180[0m:[39m[49m     record = {
[0m[49m[38;5;9m- 173     [0m:[38;5;9m[49m         patient_id:    patient_id,        // unique patient identifier in this ICU stay
[0m[49m[38;5;10m+      181[0m:[38;5;10m[49m         session_id:    session_id,        // opaque encounter-session UUID
[0m[49m[39m  174, 182[0m:[39m[49m         waveform_type: waveform_type,     // e.g., "ecg_lead_ii", "art_bp", "eeg_fp1"
[0m[49m[39m  175, 183[0m:[39m[49m         timestamp:     timestamp,         // precise timestamp of first sample in this batch (ISO 8601)
[0m[49m[39m  176, 184[0m:[39m[49m         sample_rate:   250,               // samples per second (varies by waveform type)
[0m[49m[39m  177, 185[0m:[39m[49m         values:        samples            // array of numerical sample values
[0m[49m[39m  178, 186[0m:[39m[49m     }
[0m[49m[39m  179, 187[0m:[39m[49m 
[0m[49m[38;5;9m- 180     [0m:[38;5;9m[49m     // Push to Kinesis with patient+device as partition key.
[0m[49m[38;5;10m+      188[0m:[38;5;10m[49m     // Push to Kinesis with session+device as partition key.
[0m[49m[39m  181, 189[0m:[39m[49m     // This guarantees ordering: all samples from this patient's ECG arrive in sequence.
[0m[49m[39m  182, 190[0m:[39m[49m     put_record to Kinesis stream "waveform-ingestion":
[0m[49m[39m  183, 191[0m:[39m[49m         data          = serialize(record)
[0m[49m[38;5;9m- 184     [0m:[38;5;9m[49m         partition_key = patient_id + ":" + waveform_type
[0m[49m[38;5;10m+      192[0m:[38;5;10m[49m         partition_key = session_id + ":" + waveform_type
[0m[49m[39m  185, 193[0m:[39m[49m 
[0m[49m[39m  186, 194[0m:[39m[49m     // Also archive the raw data to S3 for long-term retention.
[0m[49m[39m  187, 195[0m:[39m[49m     // Use a time-partitioned key structure for efficient retrieval.
[0m[49m[39m  188, 196[0m:[39m[49m     put_object to S3 bucket "waveform-archive":
[0m[49m[38;5;9m- 189     [0m:[38;5;9m[49m         key  = "{patient_id}/{waveform_type}/{date}/{hour}/{timestamp}.json"
[0m[49m[38;5;10m+      197[0m:[38;5;10m[49m         key  = "{session_id}/{waveform_type}/{date}/{hour}/{timestamp}.json"
[0m[49m[39m  190, 198[0m:[39m[49m         body = serialize(record)
[0m[49m[39m  191, 199[0m:[39m[49m ```
[0m[49m[39m  192, 200[0m:[39m[49m 
[0m[49m[39m  193, 201[0m:[39m[49m **Step 2: Preprocessing and quality control.** Raw waveform data is noisy. Before any ML model sees it, you need to filter out non-physiological noise, detect segments corrupted by artifact, and score the overall signal quality. This step runs continuously as data arrives. Segments that fail quality checks are logged (you need to know your data loss rate) but excluded from classification. Passing artifact-contaminated data to the classifier is worse than skipping it: you'll get confident wrong answers that trigger false alarms.
[0m[49m[39m  194, 202[0m:[39m[49m 
[0m[49m[39m  195, 203[0m:[39m[49m ```
[0m[49m[39m  196, 204[0m:[39m[49m FUNCTION preprocess_waveform(raw_record):
[0m[49m[39m  197, 205[0m:[39m[49m     // Extract the raw sample values from the ingested record.
[0m[49m[39m  198, 206[0m:[39m[49m     samples     = raw_record.values
[0m[49m[39m  199, 207[0m:[39m[49m     sample_rate = raw_record.sample_rate
[0m[49m[39m  200, 208[0m:[39m[49m     waveform_type = raw_record.waveform_type
[0m[49m[39m  201, 209[0m:[39m[49m 
[0m[49m[39m  202, 210[0m:[39m[49m     // Step 2a: Bandpass filter to remove out-of-band noise.
[0m[49m[39m  203, 211[0m:[39m[49m     // Filter parameters depend on waveform type:
[0m[49m[39m  204, 212[0m:[39m[49m     //   ECG: 0.5 - 40 Hz (morphology analysis) or 0.5 - 150 Hz (full bandwidth)
[0m[49m[39m  205, 213[0m:[39m[49m     //   EEG: 0.5 - 50 Hz
[0m[49m[39m  206, 214[0m:[39m[49m     //   Arterial BP: 0.1 - 20 Hz
[0m[49m[39m  207, 215[0m:[39m[49m     filter_params = get_filter_params(waveform_type)
[0m[49m[39m  208, 216[0m:[39m[49m     filtered = apply_bandpass_filter(samples, filter_params.low_hz, filter_params.high_hz, sample_rate)
[0m[49m[39m  209, 217[0m:[39m[49m 
[0m[49m[39m  210, 218[0m:[39m[49m     // Step 2b: Notch filter for powerline interference (50 or 60 Hz depending on region).
[0m[49m[39m  211, 219[0m:[39m[49m     filtered = apply_notch_filter(filtered, powerline_frequency=60, sample_rate)
[0m[49m[39m  212, 220[0m:[39m[49m 
[0m[49m[39m  213, 221[0m:[39m[49m     // Step 2c: Compute signal quality index (SQI).
[0m[49m[39m  214, 222[0m:[39m[49m     // SQI combines multiple quality metrics into a single 0-1 score:
[0m[49m[39m  215, 223[0m:[39m[49m     //   - Amplitude range (is the signal within physiological bounds?)
[0m[49m[39m  216, 224[0m:[39m[49m     //   - Baseline wander (is there excessive low-frequency drift?)
[0m[49m[39m  217, 225[0m:[39m[49m     //   - High-frequency noise power (is there excessive EMG contamination?)
[0m[49m[39m  218, 226[0m:[39m[49m     //   - Flatline detection (is the signal suspiciously constant? Electrode off?)
[0m[49m[39m  219, 227[0m:[39m[49m     //   - Saturation detection (is the signal clipping at ADC limits?)
[0m[49m[39m  220, 228[0m:[39m[49m     sqi_score = compute_signal_quality_index(filtered, waveform_type, sample_rate)
[0m[49m[39m  221, 229[0m:[39m[49m 
[0m[49m[39m  222, 230[0m:[39m[49m     // Step 2d: Quality gate. Reject segments below threshold.
[0m[49m[39m  223, 231[0m:[39m[49m     IF sqi_score < QUALITY_THRESHOLD:  // typically 0.6 - 0.8 depending on application
[0m[49m[39m  224, 232[0m:[39m[49m         log_quality_rejection(raw_record, sqi_score)
[0m[49m[39m  225, 233[0m:[39m[49m         write_quality_metric to Timestream:
[0m[49m[38;5;9m- 226     [0m:[38;5;9m[49m             patient_id = raw_record.patient_id
[0m[49m[38;5;10m+      234[0m:[38;5;10m[49m             patient_id = raw_record.session_id
[0m[49m[39m  227, 235[0m:[39m[49m             metric     = "sqi_rejection"
[0m[49m[39m  228, 236[0m:[39m[49m             value      = sqi_score
[0m[49m[39m  229, 237[0m:[39m[49m             timestamp  = raw_record.timestamp
[0m[49m[39m  230, 238[0m:[39m[49m         RETURN null  // do not pass to classifier
[0m[49m[39m  231, 239[0m:[39m[49m 
[0m[49m[39m  232, 240[0m:[39m[49m     // Step 2e: Segment into analysis windows.
[0m[49m[39m  233, 241[0m:[39m[49m     // The classifier expects fixed-length input windows.
[0m[49m[39m  234, 242[0m:[39m[49m     // Window size depends on what you're detecting:
[0m[49m[39m  235, 243[0m:[39m[49m     //   Arrhythmia: 10-30 seconds
[0m[49m[39m  236, 244[0m:[39m[49m     //   Seizure: 30-60 seconds
[0m[49m[39m  237, 245[0m:[39m[49m     //   Hemodynamic instability: 60-300 seconds
[0m[49m[39m  238, 246[0m:[39m[49m     window_size = get_window_size(waveform_type)  // in samples
[0m[49m[39m  239, 247[0m:[39m[49m     windows = segment_into_windows(filtered, window_size, overlap=0.5)
[0m[49m[39m  240, 248[0m:[39m[49m 
[0m[49m[39m  241, 249[0m:[39m[49m     RETURN {
[0m[49m[38;5;9m- 242     [0m:[38;5;9m[49m         patient_id:    raw_record.patient_id,
[0m[49m[38;5;10m+      250[0m:[38;5;10m[49m         session_id:    raw_record.session_id,
[0m[49m[39m  243, 251[0m:[39m[49m         waveform_type: raw_record.waveform_type,
[0m[49m[39m  244, 252[0m:[39m[49m         timestamp:     raw_record.timestamp,
[0m[49m[39m  245, 253[0m:[39m[49m         windows:       windows,       // list of fixed-length clean signal segments
[0m[49m[39m  246, 254[0m:[39m[49m         sqi_score:     sqi_score      // quality score for downstream confidence weighting
[0m[49m[39m  247, 255[0m:[39m[49m     }
[0m[49m[39m  248, 256[0m:[39m[49m ```
[0m[49m[39m  249, 257[0m:[39m[49m 
[0m[49m[39m  250, 258[0m:[39m[49m **Step 3: Model inference.** Clean, segmented waveform windows are sent to the classification model hosted on SageMaker. The model returns a classification (or set of classifications) with confidence scores for each window. For ECG, this might be rhythm classification (normal sinus, atrial fibrillation, ventricular tachycardia, etc.). For EEG, it might be seizure vs. non-seizure. The model is the core intelligence of the system, but it's only as good as the preprocessing that feeds it and the post-processing that interprets its output.
[0m[49m[39m  251, 259[0m:[39m[49m 
[0m[49m[39m  252, 260[0m:[39m[49m ```
[0m[49m[39m  253, 261[0m:[39m[49m FUNCTION classify_waveform(preprocessed):
[0m[49m[39m  254, 262[0m:[39m[49m     // Send each analysis window to the SageMaker endpoint for classification.
[0m[49m[39m  255, 263[0m:[39m[49m     // The endpoint hosts a trained deep learning model (CNN or transformer).
[0m[49m[39m  256, 264[0m:[39m[49m     results = empty list
[0m[49m[39m  257, 265[0m:[39m[49m 
[0m[49m[39m  258, 266[0m:[39m[49m     FOR each window in preprocessed.windows:
[0m[49m[39m  259, 267[0m:[39m[49m         // Invoke the appropriate model endpoint based on waveform type.
[0m[49m[38;5;9m- 260     [0m:[38;5;9m[49m         // Different waveform types use different specialized models.
[0m[49m[38;5;10m+      268[0m:[38;5;10m[49m         // Each waveform type has its own dedicated endpoint for independent
[0m[49m[38;5;10m+      269[0m:[38;5;10m[49m         // scaling, updates, and fault isolation.
[0m[49m[39m  261, 270[0m:[39m[49m         endpoint_name = get_endpoint_for_waveform(preprocessed.waveform_type)
[0m[49m[39m  262, 271[0m:[39m[49m 
[0m[49m[39m  263, 272[0m:[39m[49m         response = invoke SageMaker endpoint:
[0m[49m[39m  264, 273[0m:[39m[49m             endpoint = endpoint_name
[0m[49m[39m  265, 274[0m:[39m[49m             payload  = {
[0m[49m[39m  266, 275[0m:[39m[49m                 waveform_type: preprocessed.waveform_type,
[0m[49m[39m  267, 276[0m:[39m[49m                 sample_rate:   get_sample_rate(preprocessed.waveform_type),
[0m[49m[39m  268, 277[0m:[39m[49m                 values:        window,
[0m[49m[39m  269, 278[0m:[39m[49m                 // Include SQI so the model can weight its confidence accordingly
[0m[49m[39m  270, 279[0m:[39m[49m                 signal_quality: preprocessed.sqi_score
[0m[49m[39m  271, 280[0m:[39m[49m             }
[0m[49m[39m  272, 281[0m:[39m[49m 
[0m[49m[39m  273, 282[0m:[39m[49m         // Response contains classification label(s) and confidence scores.
[0m[49m[39m  274, 283[0m:[39m[49m         // Example for ECG: { "rhythm": "atrial_fibrillation", "confidence": 0.94,
[0m[49m[39m  275, 284[0m:[39m[49m         //                     "secondary": [{"label": "pvc", "confidence": 0.12}] }
[0m[49m[39m  276, 285[0m:[39m[49m         append to results: {
[0m[49m[39m  277, 286[0m:[39m[49m             classification: response.classification,
[0m[49m[39m  278, 287[0m:[39m[49m             confidence:     response.confidence,
[0m[49m[39m  279, 288[0m:[39m[49m             window_start:   compute_window_timestamp(preprocessed.timestamp, window_index),
[0m[49m[39m  280, 289[0m:[39m[49m             signal_quality: preprocessed.sqi_score
[0m[49m[39m  281, 290[0m:[39m[49m         }
[0m[49m[39m  282, 291[0m:[39m[49m 
[0m[49m[38;5;10m+      292[0m:[38;5;10m[49m     // On inference failure (timeout, throttling), retry up to 3 times with
[0m[49m[38;5;10m+      293[0m:[38;5;10m[49m     // exponential backoff. If still failing, route the preprocessed segment
[0m[49m[38;5;10m+      294[0m:[38;5;10m[49m     // to a DLQ for manual review. Never silently drop waveform data.
[0m[49m[38;5;10m+      295[0m:[38;5;10m[49m 
[0m[49m[39m  283, 296[0m:[39m[49m     RETURN {
[0m[49m[38;5;9m- 284     [0m:[38;5;9m[49m         patient_id:    preprocessed.patient_id,
[0m[49m[38;5;10m+      297[0m:[38;5;10m[49m         session_id:    preprocessed.session_id,
[0m[49m[39m  285, 298[0m:[39m[49m         waveform_type: preprocessed.waveform_type,
[0m[49m[39m  286, 299[0m:[39m[49m         results:       results
[0m[49m[39m  287, 300[0m:[39m[49m     }
[0m[49m[39m  288, 301[0m:[39m[49m ```
