# parallel_worker header: concurrency_limit=2 batch_id=batch-1780215581547-000055-d31b6149941e6bda iteration=700 task_id=ch07-r03-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0mNot all mcp servers loaded. Configure non-interactive timeout with q settings mcp.noInteractiveTimeout
------
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;141m> [0mI'll start by reading the STYLE-GUIDE.md, RECIPE-GUIDE.md, and the planning doc for Chapter 7 to understand the structure and voice requirements, plus a Chapter 1 recipe as reference.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-700/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-700/RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-700/categories/07-predictive-analytics.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-700/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-700/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4247 bytes[0m from /tmp/ralph-worktrees/iter-700/categories/07-predictive-analytics.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow let me look at a Chapter 1 recipe for reference on quality and style:[0m[0m
[38;5;252m[0m[?25l[?25l[0m[0m[?25l[0m[?25l[0m[0m[1mTool validation failed: [0m
[38;5;9mFailed to validate tool parameters: '/tmp/ralph-worktrees/iter-700/chapter01.03-explanation-of-benefits-parsing.md' does not exist
Searching for files: [38;5;141mchapter01.*[0m in [38;5;141m/tmp/ralph-worktrees/iter-700[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m37 files[0m under /tmp/ralph-worktrees/iter-700
[38;5;244m - Completed in 0.28s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-700/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m150[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13791 bytes[0m from /tmp/ralph-worktrees/iter-700/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-700/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m150[0m to [38;5;141m400[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m18913 bytes[0m from /tmp/ralph-worktrees/iter-700/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.2s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-700/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m400[0m to end of file[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m1456 bytes[0m from /tmp/ralph-worktrees/iter-700/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me check the [3mSidebar.md to understand the current structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-700/_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13784 bytes[0m from /tmp/ralph-worktrees/iter-700/_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a thorough understanding of the style, structure, and voice. Let me write the recipe for Chapter 7, Recipe 3: Patient Churn / Disenrollment Prediction.[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-700/chapter07.03-patient-churn-disenrollment-prediction.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 7.3: Patient Churn / Disenrollment Prediction
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m | **Encryption** | S3: SSE-KMS for all feature and scoring data; DynamoDB: encryption at rest (default); SageMaker: KMS for training volumes and model artifacts; all transit over TLS |
[0m[49m[38;5;10m+    165[0m:[38;5;10m[49m | **VPC** | Production: SageMaker training and Glue jobs in VPC with VPC endpoints for S3, DynamoDB, and CloudWatch Logs. No public internet access for PHI processing. |
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m | **CloudTrail** | Enabled: log all SageMaker, Glue, and S3 API calls for HIPAA audit trail |
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m | **Sample Data** | Synthetic membership data with behavioral features. CMS publishes [synthetic Medicare claims](https://data.cms.gov/collection/synthetic-medicare-enrollment-fee-for-service-claims-and-prescription-drug-event) for development. Never use real member data in dev/test. |
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m | **Cost Estimate** | Glue: ~$0.44/DPU-hour for feature jobs; SageMaker training: ~$0.05/instance-hour (ml.m5.xlarge); Batch Transform: ~$0.05/instance-hour; DynamoDB: on-demand ~$1.25/million writes. Total for 100K members scored weekly: ~$50-100/month. |
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m ### Ingredients
[0m[49m[38;5;10m+    171[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m | AWS Service | Role |
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m |------------|------|
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m | **Amazon SageMaker** | Train XGBoost churn model; batch score membership weekly |
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m | **AWS Glue** | Assemble features from multiple source systems into unified member table |
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m | **Amazon S3** | Store raw data, feature tables (Parquet), model artifacts, scoring results |
[0m[49m[38;5;10m+    177[0m:[38;5;10m[49m | **Amazon DynamoDB** | Serve real-time member risk scores to operational systems |
[0m[49m[38;5;10m+    178[0m:[38;5;10m[49m | **Amazon EventBridge** | Schedule weekly scoring pipeline; trigger intervention workflows |
[0m[49m[38;5;10m+    179[0m:[38;5;10m[49m | **AWS Step Functions** | Orchestrate multi-step scoring pipeline with error handling |
[0m[49m[38;5;10m+    180[0m:[38;5;10m[49m | **Amazon QuickSight** | Retention dashboards for leadership and operations teams |
[0m[49m[38;5;10m+    181[0m:[38;5;10m[49m | **Amazon Athena** | Ad-hoc queries against feature store and scoring results |
[0m[49m[38;5;10m+    182[0m:[38;5;10m[49m | **AWS KMS** | Encryption key management for all PHI data at rest |
[0m[49m[38;5;10m+    183[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    184[0m:[38;5;10m[49m ### Code
[0m[49m[38;5;10m+    185[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    186[0m:[38;5;10m[49m > **Reference implementations:** The following AWS sample repos demonstrate patterns used in this recipe:
[0m[49m[38;5;10m+    187[0m:[38;5;10m[49m >
[0m[49m[38;5;10m+    188[0m:[38;5;10m[49m > - [`amazon-sagemaker-examples`](https://github.com/aws/amazon-sagemaker-examples): Comprehensive SageMaker examples including XGBoost for classification, batch transform, and model monitoring
[0m[49m[38;5;10m+    189[0m:[38;5;10m[49m > - [`aws-glue-samples`](https://github.com/aws-samples/aws-glue-samples): Glue ETL patterns for feature engineering and data transformation
[0m[49m[38;5;10m+    190[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    191[0m:[38;5;10m[49m #### Walkthrough
[0m[49m[38;5;10m+    192[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    193[0m:[38;5;10m[49m **Step 1: Feature assembly.** This is where the real work happens. You're pulling data from half a dozen source systems and computing features that capture each member's relationship with your organization over time. The key insight: churn prediction is mostly a feature engineering problem. The model itself is almost commodity. Get the features right and even a simple model performs well. Get them wrong and no amount of model complexity will save you. Each feature should answer a question: "Is this member's behavior changing in a way that suggests disengagement?"
[0m[49m[38;5;10m+    194[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    195[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    196[0m:[38;5;10m[49m FUNCTION assemble_member_features(member_id, as_of_date):
[0m[49m[38;5;10m+    197[0m:[38;5;10m[49m     // Pull raw data from each source system for this member.
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m     // "as_of_date" is the prediction point: we only use data available before this date.
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m     // This prevents data leakage (using future information to predict the future).
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m     claims       = get claims for member_id where service_date < as_of_date
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m     eligibility  = get eligibility records for member_id as of as_of_date
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m     calls        = get call center contacts for member_id where call_date < as_of_date
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m     portal       = get portal activity for member_id where activity_date < as_of_date
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m     grievances   = get grievance records for member_id where filed_date < as_of_date
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m     // Compute engagement features: how actively is this member using their benefits?
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m     features = {}
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m     // Utilization trend: compare recent 90 days to prior 90 days.
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m     // A declining ratio suggests disengagement.
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m     recent_claims_count  = count claims in last 90 days before as_of_date
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m     prior_claims_count   = count claims in 90-180 days before as_of_date
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m     features["utilization_trend_ratio"] = recent_claims_count / max(prior_claims_count, 1)
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m     // Prescription fill gaps: are they filling meds through your pharmacy benefit?
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m     // Gaps suggest they may be using a competitor's pharmacy network.
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m     features["rx_fill_gap_days"] = days since last prescription fill before as_of_date
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m     features["rx_fills_last_90d"] = count prescription claims in last 90 days
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m     // Preventive care engagement: did they complete expected annual visits?
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m     features["annual_wellness_completed"] = 1 if wellness visit in last 12 months, else 0
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m     features["months_since_last_pcp_visit"] = months since last PCP claim
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m     // Satisfaction signals: grievances and call patterns
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m     features["grievances_last_6m"] = count grievances filed in last 6 months
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m     features["unresolved_grievances"] = count grievances still open
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m     features["call_center_contacts_last_90d"] = count calls in last 90 days
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m     features["repeat_call_same_issue"] = 1 if multiple calls about same topic, else 0
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m     // Network adequacy: is their provider still in-network?
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m     features["pcp_in_network"] = 1 if member's assigned PCP is currently in-network, else 0
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m     features["pcp_changed_last_6m"] = 1 if PCP assignment changed in last 6 months, else 0
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m     features["out_of_network_pct_last_6m"] = fraction of claims that were out-of-network
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m     // Financial signals
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m     features["total_oop_last_6m"] = sum of member out-of-pocket costs in last 6 months
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m     features["denied_claims_last_6m"] = count of denied claims in last 6 months
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m     features["denied_claim_amount_last_6m"] = total dollar amount of denied claims
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m     // Tenure and demographics
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m     features["tenure_months"] = months since enrollment effective date
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m     features["age"] = member age as of as_of_date
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m     features["plan_type"] = categorical: HMO, PPO, HDHP, MA, etc.
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m     features["zip3_market_competition"] = number of competing plans in member's zip3
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m     // Portal engagement (digital engagement proxy)
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m     features["portal_logins_last_90d"] = count of portal logins in last 90 days
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m     features["portal_login_trend"] = logins last 90d / max(logins prior 90d, 1)
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m     RETURN features
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m **Step 2: Label historical data.** To train the model, you need labeled examples: members who churned and members who stayed. This step looks backward in time to create the training dataset. The label window and observation window must not overlap, or you'll leak future information into your features. This is the most common mistake in churn model development, and it produces models that look great in testing but fail in production.
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m FUNCTION create_training_dataset(members, label_date, observation_cutoff):
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m     // "observation_cutoff" is the last date we can use for features.
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m     // "label_date" is when we check the outcome (did they churn?).
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m     // There must be a gap between these: features are computed as of observation_cutoff,
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m     // and the label reflects what happened by label_date.
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m     // Example: features as of Sept 30, label = "did they disenroll by Dec 31?"
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m     training_rows = []
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m     FOR each member in members:
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m         // Only include members who were active as of the observation cutoff.
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m         // Can't predict churn for someone who already left.
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m         IF member was enrolled as of observation_cutoff:
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m             
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m             // Compute features using only data available before the cutoff.
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m             features = assemble_member_features(member.id, observation_cutoff)
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m             
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m             // Determine the label: did this member disenroll by the label date?
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m             label = 1 if member disenrolled between observation_cutoff and label_date
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m             label = 0 otherwise
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m             
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m             training_rows.append({ features: features, label: label })
[0m[49m[38;5;10m+    279[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    280[0m:[38;5;10m[49m     RETURN training_rows
[0m[49m[38;5;10m+    281[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    282[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    283[0m:[38;5;10m[49m **Step 3: Train the model.** With features and labels assembled, train a gradient boosted tree classifier. The key decisions here are handling class imbalance (churn is typically 5-15% of the population, so the classes are imbalanced) and selecting the right evaluation metric. AUC-PR (area under the precision-recall curve) is more informative than AUC-ROC for imbalanced problems.
[0m[49m[38;5;10m+    284[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    285[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    286[0m:[38;5;10m[49m FUNCTION train_churn_model(training_data):
[0m[49m[38;5;10m+    287[0m:[38;5;10m[49m     // Split into train and validation sets.
[0m[49m[38;5;10m+    288[0m:[38;5;10m[49m     // Use time-based splitting, not random: train on older data, validate on newer.
[0m[49m[38;5;10m+    289[0m:[38;5;10m[49m     // This simulates how the model will be used in production (predicting the future).
[0m[49m[38;5;10m+    290[0m:[38;5;10m[49m     train_set = training_data where observation_cutoff is in earlier period
[0m[49m[38;5;10m+    291[0m:[38;5;10m[49m     val_set   = training_data where observation_cutoff is in later period
[0m[49m[38;5;10m+    292[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    293[0m:[38;5;10m[49m     // Configure the XGBoost classifier.
[0m[49m[38;5;10m+    294[0m:[38;5;10m[49m     // scale_pos_weight handles class imbalance: if 10% churn, set to ~9.
[0m[49m[38;5;10m+    295[0m:[38;5;10m[49m     // This tells the model that missing a churner is more costly than a false alarm.
[0m[49m[38;5;10m+    296[0m:[38;5;10m[49m     model = XGBoost classifier with:
[0m[49m[38;5;10m+    297[0m:[38;5;10m[49m         objective        = "binary:logistic"    // output probabilities, not just 0/1
[0m[49m[38;5;10m+    298[0m:[38;5;10m[49m         scale_pos_weight = (count negatives) / (count positives)  // handle imbalance
[0m[49m[38;5;10m+    299[0m:[38;5;10m[49m         max_depth        = 6                    // prevent overfitting on small populations
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m         learning_rate    = 0.05                 // slower learning, better generalization
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m         n_estimators     = 500                  // enough trees for the ensemble
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m         eval_metric      = "aucpr"             // precision-recall AUC (better for imbalanced)
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m         early_stopping   = 50 rounds           // stop if validation metric plateaus
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m     // Train with early stopping on validation performance.
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m     model.fit(train_set.features, train_set.labels,
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m               eval_set = val_set)
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m     // Calibrate probabilities using isotonic regression on the validation set.
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m     // Raw XGBoost probabilities are often poorly calibrated.
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m     // After calibration, a predicted 0.7 means ~70% of those members actually churn.
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m     calibrator = IsotonicRegression()
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m     calibrator.fit(model.predict_proba(val_set.features), val_set.labels)
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m     RETURN model, calibrator
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m **Step 4: Score current membership.** Apply the trained model to all currently enrolled members to produce churn risk scores. This runs on a schedule (weekly is typical) and writes results to both the feature store (for analysis) and the operational database (for real-time lookup).
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m FUNCTION score_membership(model, calibrator, active_members, scoring_date):
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m     // Score every active member as of today.
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m     results = []
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m     FOR each member in active_members:
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m         // Compute current features (same logic as training, but using today's data).
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m         features = assemble_member_features(member.id, scoring_date)
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m         // Get raw model probability.
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m         raw_probability = model.predict_proba(features)
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m         // Calibrate to get a meaningful probability.
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m         calibrated_probability = calibrator.transform(raw_probability)
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m         // Get feature importance for this specific prediction (SHAP values).
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m         // This tells us WHY this member is high-risk, enabling targeted intervention.
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m         top_drivers = get_shap_values(model, features, top_n=5)
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m         results.append({
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m             member_id:       member.id,
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m             score_date:      scoring_date,
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m             churn_probability: calibrated_probability,
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m             risk_tier:       assign_tier(calibrated_probability),  // "high", "medium", "low"
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m             top_risk_factors: top_drivers,  // e.g., ["pcp_left_network", "grievance_unresolved"]
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m             intervention_type: recommend_intervention(top_drivers)  // route to right team
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m         })
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m     RETURN results
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m FUNCTION assign_tier(probability):
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m     IF probability >= 0.60: RETURN "high"      // top ~10% typically
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m     IF probability >= 0.35: RETURN "medium"    // next ~20%
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m     RETURN "low"
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m **Step 5: Store and serve results.** Write scoring results to both the analytical store (S3/Parquet for dashboards and analysis) and the operational store (DynamoDB for real-time lookup by member ID). Downstream systems query DynamoDB when a member calls in, logs into the portal, or is being reviewed by a care manager.
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m FUNCTION store_and_serve(results, scoring_date):
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m     // Write full results to S3 for analytics and dashboarding.
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m     // Partitioned by date so historical scores are preserved for trend analysis.
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m     write results as Parquet to:
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m         s3://churn-scoring-results/scores/date={scoring_date}/members.parquet
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m     // Write current scores to DynamoDB for real-time operational lookup.
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m     // Overwrite previous scores (only current risk matters for intervention routing).
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m     FOR each result in results:
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m         write to DynamoDB table "member-churn-risk":
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m             partition_key    = result.member_id
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m             churn_probability = result.churn_probability
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m             risk_tier        = result.risk_tier
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m             top_risk_factors = result.top_risk_factors
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m             intervention_type = result.intervention_type
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m             scored_at        = scoring_date
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m             ttl              = scoring_date + 30 days  // auto-expire stale scores
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m     // Trigger intervention workflows for high-risk members.
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m     high_risk = filter results where risk_tier == "high"
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m     publish high_risk to EventBridge with detail_type = "MemberChurnRiskHigh"
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m     // Downstream rules route to appropriate intervention queues.
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    382[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    383[0m:[38;5;10m[49m > **Curious how this looks in Python?** The pseudocode above covers the concepts. If you'd like to see sample Python code that demonstrates these patterns using boto3, check out the [Python Example](chapter07.03-python-example). It walks through each step with inline comments and notes on what you'd need to change for a real deployment.
[0m[49m[38;5;10m+    384[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    385[0m:[38;5;10m[49m ### Expected Results
[0m[49m[38;5;10m+    386[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    387[0m:[38;5;10m[49m **Sample output for a scored member:**
[0m[49m[38;5;10m+    388[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    389[0m:[38;5;10m[49m ```json
[0m[49m[38;5;10m+    390[0m:[38;5;10m[49m {
[0m[49m[38;5;10m+    391[0m:[38;5;10m[49m   "member_id": "MBR-2847103",
[0m[49m[38;5;10m+    392[0m:[38;5;10m[49m   "score_date": "2026-05-25",
[0m[49m[38;5;10m+    393[0m:[38;5;10m[49m   "churn_probability": 0.72,
[0m[49m[38;5;10m+    394[0m:[38;5;10m[49m   "risk_tier": "high",
[0m[49m[38;5;10m+    395[0m:[38;5;10m[49m   "top_risk_factors": [
