# parallel_worker header: concurrency_limit=2 batch_id=batch-1780212158554-000047-be7f8d5eb72eb64d iteration=685 task_id=ch07-r01-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0mNot all mcp servers loaded. Configure non-interactive timeout with q settings mcp.noInteractiveTimeout
------
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;141m> [0mI'll start by reading the STYLE-GUIDE.md, RECIPE-GUIDE.md, and a Chapter 1 recipe for reference, plus the planning doc for Chapter 7.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-685/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-685/RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-685/categories/07-predictive-analytics.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-685/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-685/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4247 bytes[0m from /tmp/ralph-worktrees/iter-685/categories/07-predictive-analytics.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe for style reference:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-685/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m150[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13791 bytes[0m from /tmp/ralph-worktrees/iter-685/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mLet me see more of this recipe and also check the [38;5;10m_Sidebar.md[0m:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-685/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m150[0m to [38;5;141m400[0m
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-685/_Sidebar.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m18913 bytes[0m from /tmp/ralph-worktrees/iter-685/chapter01.01-insurance-card-scanning.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m13518 bytes[0m from /tmp/ralph-worktrees/iter-685/_Sidebar.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow I have a thorough understanding of the style, structure, and voice. Let me write the recipe for Chapter 7, Recipe 1: Appointment No-Show Prediction.[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-685/chapter07.01-appointment-no-show-prediction.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 7.1: Appointment No-Show Prediction ⭐
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m         patient_id   = appointment.patient_id
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m         history      = patient_history[patient_id]
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m         // The single most predictive feature: how often has this patient
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m         // no-showed in the past? Compute over their last 10 appointments
[0m[49m[38;5;10m+    171[0m:[38;5;10m[49m         // (or fewer if they're newer to the practice).
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m         past_appointments = history.last_n_appointments(10)
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m         no_show_rate = count(past_appointments where status = "NO_SHOW") / count(past_appointments)
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m         // Lead time: days between booking date and appointment date.
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m         // Longer lead times correlate strongly with higher no-show rates.
[0m[49m[38;5;10m+    177[0m:[38;5;10m[49m         lead_time_days = days_between(appointment.booked_date, appointment.scheduled_date)
[0m[49m[38;5;10m+    178[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    179[0m:[38;5;10m[49m         // Temporal features: day of week and hour of day both matter.
[0m[49m[38;5;10m+    180[0m:[38;5;10m[49m         // Monday mornings and Friday afternoons are historically worse.
[0m[49m[38;5;10m+    181[0m:[38;5;10m[49m         day_of_week = appointment.scheduled_date.day_of_week   // 0=Monday, 6=Sunday
[0m[49m[38;5;10m+    182[0m:[38;5;10m[49m         hour_of_day = appointment.scheduled_time.hour          // 0-23
[0m[49m[38;5;10m+    183[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    184[0m:[38;5;10m[49m         // Appointment characteristics
[0m[49m[38;5;10m+    185[0m:[38;5;10m[49m         visit_type     = encode_category(appointment.visit_type)   // "new", "follow_up", "wellness", "urgent"
[0m[49m[38;5;10m+    186[0m:[38;5;10m[49m         provider_id    = encode_category(appointment.provider_id)  // some providers have higher no-show rates
[0m[49m[38;5;10m+    187[0m:[38;5;10m[49m         department     = encode_category(appointment.department)
[0m[49m[38;5;10m+    188[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    189[0m:[38;5;10m[49m         // Patient demographics and access factors
[0m[49m[38;5;10m+    190[0m:[38;5;10m[49m         distance_miles = compute_distance(patient.address, clinic.address)
[0m[49m[38;5;10m+    191[0m:[38;5;10m[49m         insurance_type = encode_category(patient.insurance_type)   // "commercial", "medicaid", "medicare", "self_pay"
[0m[49m[38;5;10m+    192[0m:[38;5;10m[49m         age            = years_between(patient.date_of_birth, today)
[0m[49m[38;5;10m+    193[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    194[0m:[38;5;10m[49m         // Recency: days since last completed visit.
[0m[49m[38;5;10m+    195[0m:[38;5;10m[49m         // Patients who haven't been seen in a long time are higher risk.
[0m[49m[38;5;10m+    196[0m:[38;5;10m[49m         days_since_last_visit = days_between(history.last_completed_visit_date, today)
[0m[49m[38;5;10m+    197[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m         // Assemble the feature vector
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m         feature_row = {
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m             appointment_id:       appointment.id,
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m             no_show_rate_last_10: no_show_rate,
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m             lead_time_days:       lead_time_days,
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m             day_of_week:          day_of_week,
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m             hour_of_day:          hour_of_day,
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m             visit_type:           visit_type,
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m             provider_id:          provider_id,
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m             department:           department,
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m             distance_miles:       distance_miles,
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m             insurance_type:       insurance_type,
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m             age:                  age,
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m             days_since_last_visit: days_since_last_visit
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m         append feature_row to features
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m     // Write to S3 as a Parquet file for SageMaker to consume
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m     write features to S3 at "s3://ml-data/features/upcoming/{date}.parquet"
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m     RETURN features
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m **Step 2: Model training.** Periodically (weekly or monthly), a SageMaker training job picks up the historical feature dataset (appointments with known outcomes) and trains a gradient-boosted tree classifier. The training job handles hyperparameter tuning, cross-validation, and outputs both the model artifact and an evaluation report. The key metrics to track are AUC-ROC (overall discrimination ability), calibration (does a predicted 0.7 actually mean 70% no-show?), and performance across subgroups (does the model work equally well for different patient populations?). Skip retraining and your model will drift as patient behavior and scheduling patterns change over time.
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m FUNCTION train_model(training_data_path):
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m     // Configure the SageMaker training job.
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m     // XGBoost is the right choice for tabular binary classification:
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m     // handles missing values, captures non-linear relationships,
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m     // and trains fast on modest data sizes.
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m     training_config = {
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m         algorithm:       "xgboost",
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m         objective:       "binary:logistic",    // output probabilities, not just 0/1
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m         eval_metric:     "auc",                // optimize for discrimination ability
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m         num_round:       200,                  // number of boosting rounds
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m         max_depth:       6,                    // tree depth (controls complexity)
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m         eta:             0.1,                  // learning rate (smaller = more conservative)
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m         subsample:       0.8,                  // use 80% of data per tree (reduces overfitting)
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m         colsample_bytree: 0.8,                // use 80% of features per tree
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m         scale_pos_weight: 5.5,                // adjust for class imbalance
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m                                               // (if 15% no-show rate, weight = 85/15 ≈ 5.5)
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m         input_data:      training_data_path,
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m         output_path:     "s3://ml-data/models/no-show/",
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m         instance_type:   "ml.m5.xlarge",      // sufficient for datasets under 1M rows
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m         instance_count:  1
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m     // Launch the training job. SageMaker handles provisioning,
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m     // training, evaluation, and artifact storage.
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m     job = SageMaker.create_training_job(training_config)
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m     wait_for_completion(job)
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m     // Log the evaluation metrics for monitoring
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m     metrics = job.final_metrics   // AUC, accuracy, log loss
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m     log("Model trained. AUC: {metrics.auc}, LogLoss: {metrics.log_loss}")
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m     RETURN job.model_artifact_path
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m **Step 3: Batch scoring.** Every evening, a SageMaker batch transform job scores all appointments for the next 48 hours. Batch transform is more cost-effective than a persistent endpoint for this use case: you need predictions once per day, not continuously. The job reads the feature file from Step 1, applies the trained model, and outputs a prediction for each appointment. Each prediction is a probability between 0.0 and 1.0 representing the model's estimate of no-show likelihood.
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m FUNCTION score_upcoming_appointments(model_path, features_path):
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m     // Configure batch transform: apply the model to all upcoming appointments at once.
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m     // This is cheaper than a real-time endpoint when you only need predictions once daily.
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m     transform_config = {
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m         model_artifact:  model_path,
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m         input_data:      features_path,                          // today's feature file from Step 1
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m         output_path:     "s3://ml-data/predictions/{date}/",     // predictions land here
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m         instance_type:   "ml.m5.large",                          // sufficient for scoring
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m         instance_count:  1,
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m         content_type:    "text/csv",
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m         split_type:      "Line"                                  // one prediction per input row
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m     job = SageMaker.create_transform_job(transform_config)
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m     wait_for_completion(job)
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m     // Read predictions and pair them with appointment IDs
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m     predictions = read_predictions(transform_config.output_path)
[0m[49m[38;5;10m+    279[0m:[38;5;10m[49m     RETURN predictions   // list of {appointment_id, no_show_probability}
[0m[49m[38;5;10m+    280[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    281[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    282[0m:[38;5;10m[49m **Step 4: Store predictions.** Write each prediction to DynamoDB so downstream systems can look them up quickly. The primary key is the appointment ID; a secondary index on scheduled date enables range queries like "all high-risk appointments for tomorrow." Each record includes the probability, the model version (for auditability), and a timestamp. This step bridges the ML pipeline and the operational systems. Without it, predictions exist only as a file in S3 that nothing can easily query.
[0m[49m[38;5;10m+    283[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    284[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    285[0m:[38;5;10m[49m FUNCTION store_predictions(predictions):
[0m[49m[38;5;10m+    286[0m:[38;5;10m[49m     // Write each prediction to DynamoDB for fast downstream access.
[0m[49m[38;5;10m+    287[0m:[38;5;10m[49m     // The action engine and scheduling UI both read from this table.
[0m[49m[38;5;10m+    288[0m:[38;5;10m[49m     FOR each prediction in predictions:
[0m[49m[38;5;10m+    289[0m:[38;5;10m[49m         write to DynamoDB table "appointment-predictions":
[0m[49m[38;5;10m+    290[0m:[38;5;10m[49m             appointment_id     = prediction.appointment_id       // primary key
[0m[49m[38;5;10m+    291[0m:[38;5;10m[49m             scheduled_date     = prediction.scheduled_date       // sort key + GSI for date queries
[0m[49m[38;5;10m+    292[0m:[38;5;10m[49m             no_show_probability = prediction.probability         // 0.0 to 1.0
[0m[49m[38;5;10m+    293[0m:[38;5;10m[49m             risk_tier          = classify_risk(prediction.probability)  // "low", "medium", "high"
[0m[49m[38;5;10m+    294[0m:[38;5;10m[49m             model_version      = current_model_version           // which model produced this
[0m[49m[38;5;10m+    295[0m:[38;5;10m[49m             scored_at          = current UTC timestamp           // when the prediction was made
[0m[49m[38;5;10m+    296[0m:[38;5;10m[49m             features_used      = prediction.top_features         // top 3 contributing features
[0m[49m[38;5;10m+    297[0m:[38;5;10m[49m                                                                  // (for explainability in the UI)
[0m[49m[38;5;10m+    298[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    299[0m:[38;5;10m[49m FUNCTION classify_risk(probability):
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m     // Convert continuous probability into actionable tiers.
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m     // Thresholds are operational decisions, not model decisions.
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m     // Tune these based on your reminder capacity and tolerance for false positives.
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m     IF probability >= 0.7:  RETURN "high"      // aggressive intervention
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m     IF probability >= 0.4:  RETURN "medium"    // standard reminder
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m     RETURN "low"                                // no special action
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m **Step 5: Action engine.** A Lambda function, triggered by EventBridge on a schedule (e.g., every morning at 6 AM for that day's appointments, and again at 6 PM for the next day's), queries DynamoDB for high-risk appointments and triggers the appropriate intervention. The intervention depends on the risk tier and your operational capacity. High-risk appointments might get a personal phone call from staff. Medium-risk gets an automated text reminder. Low-risk gets the standard reminder workflow (which you probably already have). The key insight: this is where the prediction becomes action. A model that scores perfectly but never triggers an intervention is worthless.
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m FUNCTION run_action_engine(target_date):
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m     // Query all predictions for the target date, filtered to actionable risk levels.
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m     high_risk = query DynamoDB "appointment-predictions"
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m                 WHERE scheduled_date = target_date
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m                 AND risk_tier = "high"
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m     medium_risk = query DynamoDB "appointment-predictions"
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m                   WHERE scheduled_date = target_date
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m                   AND risk_tier = "medium"
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m     // High-risk: aggressive intervention
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m     FOR each appointment in high_risk:
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m         // Send personalized reminder with easy reschedule option
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m         send_reminder(
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m             patient_id:  appointment.patient_id,
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m             channel:     "sms",                          // SMS has highest open rates
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m             message:     personalized_reminder(appointment),
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m             include_reschedule_link: true                 // make it easy to reschedule rather than no-show
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m         )
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m         // Flag for potential overbooking
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m         flag_for_overbooking(appointment.slot_id)
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m         // Notify front desk for personal outreach if capacity allows
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m         notify_staff(appointment, reason="high no-show risk")
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m     // Medium-risk: automated reminder (supplement standard workflow)
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m     FOR each appointment in medium_risk:
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m         send_reminder(
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m             patient_id:  appointment.patient_id,
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m             channel:     "sms",
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m             message:     standard_reminder(appointment),
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m             include_reschedule_link: true
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m         )
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m     log("Actions triggered: {count(high_risk)} high-risk, {count(medium_risk)} medium-risk")
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m > **Curious how this looks in Python?** The pseudocode above covers the concepts. If you'd like to see sample Python code that demonstrates these patterns using boto3, check out the [Python Example](chapter07.01-python-example). It walks through each step with inline comments and notes on what you'd need to change for a real deployment.
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m ### Expected Results
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m **Sample prediction output:**
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m ```json
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m {
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m   "appointment_id": "APT-2026-0531-1430",
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m   "patient_id": "PAT-88291",
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m   "scheduled_date": "2026-06-02",
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m   "scheduled_time": "14:30",
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m   "provider": "Dr. Martinez",
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m   "visit_type": "follow_up",
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m   "no_show_probability": 0.73,
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m   "risk_tier": "high",
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m   "top_features": [
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m     {"feature": "no_show_rate_last_10", "value": 0.5, "contribution": 0.28},
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m     {"feature": "lead_time_days", "value": 42, "contribution": 0.19},
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m     {"feature": "days_since_last_visit", "value": 180, "contribution": 0.11}
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m   ],
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m   "model_version": "v2.3.1",
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m   "scored_at": "2026-05-31T20:15:00Z"
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m **Performance benchmarks:**
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m | Metric | Typical Value |
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m |--------|---------------|
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m | AUC-ROC | 0.75-0.85 (depends on feature richness) |
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m | Precision at 50% recall | 0.40-0.55 |
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m | Calibration error | < 0.05 (Brier score) |
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m | Scoring latency (batch) | 5-15 minutes for 10,000 appointments |
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m | Feature computation (Glue) | 10-30 minutes nightly |
[0m[49m[38;5;10m+    382[0m:[38;5;10m[49m | Model training time | 30-90 minutes (weekly retrain) |
[0m[49m[38;5;10m+    383[0m:[38;5;10m[49m | End-to-end pipeline | < 1 hour from trigger to predictions in DynamoDB |
[0m[49m[38;5;10m+    384[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    385[0m:[38;5;10m[49m **Where it struggles:**
[0m[49m[38;5;10m+    386[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    387[0m:[38;5;10m[49m - New patients with no history (cold start problem). The model falls back to population averages, which are much less informative.
[0m[49m[38;5;10m+    388[0m:[38;5;10m[49m - Sudden life events (hospitalization, family emergency, job loss) that aren't captured in historical patterns.
[0m[49m[38;5;10m+    389[0m:[38;5;10m[49m - Patients who always confirm but still no-show. Confirmation behavior and actual attendance aren't perfectly correlated.
[0m[49m[38;5;10m+    390[0m:[38;5;10m[49m - Seasonal shifts (holiday weeks, school breaks) that don't appear in the training window.
[0m[49m[38;5;10m+    391[0m:[38;5;10m[49m - Practice changes (new provider, new location, new hours) that invalidate historical patterns.
[0m[49m[38;5;10m+    392[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    393[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    394[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    395[0m:[38;5;10m[49m ## The Honest Take
[0m[49m[38;5;10m+    396[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    397[0m:[38;5;10m[49m This is genuinely one of the easiest ML problems in healthcare to get working. The data is clean, the outcome is binary, the feedback is fast, and the intervention is low-risk. If you're looking for a first ML project to prove value in a health system, this is a strong candidate.
[0m[49m[38;5;10m+    398[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    399[0m:[38;5;10m[49m That said, here's what will surprise you:
[0m[49m[38;5;10m+    400[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    401[0m:[38;5;10m[49m The model accuracy ceiling is lower than you'd expect. AUC of 0.80 sounds good until you realize that means you're still wrong a lot. Human behavior is inherently stochastic. A patient with a 70% predicted no-show probability will still show up 30% of the time. You're not predicting certainty; you're predicting tendencies. Set expectations accordingly with your operations team.
[0m[49m[38;5;10m+    402[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    403[0m:[38;5;10m[49m The features matter more than the algorithm. I've seen teams spend weeks tuning XGBoost hyperparameters when the real gain was adding "distance to clinic" or "number of prior no-shows" to the feature set. Start with good features and a simple model. Only add complexity if the simple model plateaus.
[0m[49m[38;5;10m+    404[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    405[0m:[38;5;10m[49m The fairness question is real and uncomfortable. No-show models trained on historical data will learn that Medicaid patients, patients from certain zip codes, and patients of certain demographics no-show at higher rates. Those patterns are real, but they reflect systemic access barriers (transportation, childcare, work flexibility), not patient irresponsibility. If you use the model to deprioritize these patients (shorter reminder windows, less outreach), you're reinforcing the disparity. The ethical use is the opposite: direct more resources toward high-risk patients, not fewer. Make sure your action engine reflects this.
