# parallel_worker header: concurrency_limit=2 batch_id=batch-1780278502619-000079-e6913f8b4a6db23a iteration=941 task_id=ch13-r01-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;141m> [0mI'll start by reading the style guide, recipe guide, and the chapter 13 planning doc to understand the structure and content needed.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-941/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-941/RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-941/categories/13-knowledge-graphs.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-941/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-941/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4192 bytes[0m from /tmp/ralph-worktrees/iter-941/categories/13-knowledge-graphs.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe for reference on quality and format:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-941/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m150[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13791 bytes[0m from /tmp/ralph-worktrees/iter-941/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mLet me see more of this recipe to understand the full pattern:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-941/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m150[0m to [38;5;141m450[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m20191 bytes[0m from /tmp/ralph-worktrees/iter-941/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a thorough understanding of the format. Let me also check the [38;5;10m_Sidebar.md[0m to understand the current structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-941/_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m17738 bytes[0m from /tmp/ralph-worktrees/iter-941/_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have everything I need. Let me write the recipe for Chapter 13, Recipe 1: Drug Formulary Navigation.[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-941/chapter13.01-drug-formulary-navigation.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 13.1: Drug Formulary Navigation ⭐
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m | **AWS Services** | Amazon Neptune, Amazon S3, AWS Lambda, API Gateway or AppSync, Amazon ElastiCache (Redis), AWS Step Functions (optional, for large loads) |
[0m[49m[38;5;10m+    171[0m:[38;5;10m[49m | **IAM Permissions** | `neptune-db:*` (scoped to cluster), `s3:GetObject`, `s3:PutObject`, `elasticache:*` (scoped to cluster), `lambda:InvokeFunction` |
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m | **BAA** | AWS BAA signed. Formulary data itself may not be PHI, but when combined with patient plan membership at query time, the system handles PHI context. |
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m | **Encryption** | Neptune: encryption at rest enabled at cluster creation (cannot be added later). S3: SSE-KMS. ElastiCache: encryption at rest and in-transit. All API calls over TLS. |
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m | **VPC** | Neptune requires VPC deployment. Lambda resolvers must be in the same VPC with appropriate security groups. VPC endpoints for S3 and CloudWatch Logs. |
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m | **CloudTrail** | Enabled: log all Neptune, S3, and API Gateway calls for audit trail. |
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m | **Sample Data** | CMS publishes [Part D formulary file layouts](https://www.cms.gov/medicare/prescription-drug-coverage/prescriptiondrugcovcontra) with sample data. Use synthetic plan data for development. |
[0m[49m[38;5;10m+    177[0m:[38;5;10m[49m | **Cost Estimate** | Neptune db.r5.large: ~$0.348/hr (~$254/month). ElastiCache cache.r6g.large: ~$0.166/hr (~$121/month). Lambda and API Gateway costs negligible at typical query volumes. Total: ~$400/month for a single-plan deployment. |
[0m[49m[38;5;10m+    178[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    179[0m:[38;5;10m[49m ### Ingredients
[0m[49m[38;5;10m+    180[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    181[0m:[38;5;10m[49m | AWS Service | Role |
[0m[49m[38;5;10m+    182[0m:[38;5;10m[49m |------------|------|
[0m[49m[38;5;10m+    183[0m:[38;5;10m[49m | **Amazon Neptune** | Stores the formulary knowledge graph; executes openCypher traversals |
[0m[49m[38;5;10m+    184[0m:[38;5;10m[49m | **Amazon S3** | Receives and archives formulary files |
[0m[49m[38;5;10m+    185[0m:[38;5;10m[49m | **AWS Lambda** | Parses formulary files into graph format; resolves API queries against Neptune |
[0m[49m[38;5;10m+    186[0m:[38;5;10m[49m | **API Gateway / AppSync** | Exposes formulary navigation as REST or GraphQL API |
[0m[49m[38;5;10m+    187[0m:[38;5;10m[49m | **Amazon ElastiCache (Redis)** | Caches frequent query results; reduces Neptune load |
[0m[49m[38;5;10m+    188[0m:[38;5;10m[49m | **AWS KMS** | Manages encryption keys for Neptune, S3, and ElastiCache |
[0m[49m[38;5;10m+    189[0m:[38;5;10m[49m | **Amazon CloudWatch** | Metrics, logs, and alarms for query latency and graph load operations |
[0m[49m[38;5;10m+    190[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    191[0m:[38;5;10m[49m ### Code
[0m[49m[38;5;10m+    192[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    193[0m:[38;5;10m[49m #### Walkthrough
[0m[49m[38;5;10m+    194[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    195[0m:[38;5;10m[49m **Step 1: Parse formulary file into graph statements.** When a new formulary file lands in S3, the parser reads it and transforms each row into graph vertices (drugs, classes, plans) and edges (tier assignments, class memberships, restrictions). CMS formulary files have a defined column layout: NDC or RxNorm code, drug name, dosage form, tier level, restriction codes, therapeutic class, and alternatives. The parser maps these columns to graph entities and relationships. This step is where you handle data quality issues: missing codes, deprecated NDCs, and inconsistent class assignments. Skip this step and you have a flat file that can only answer "what tier is drug X?" but not "what are the alternatives?"
[0m[49m[38;5;10m+    196[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    197[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m FUNCTION parse_formulary_file(bucket, key):
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m     // Read the raw formulary file from storage.
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m     // CMS Part D files are pipe-delimited text with a header row.
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m     raw_data = read file from S3 at bucket/key
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m     // Parse into rows. Each row represents one drug-plan-tier combination.
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m     rows = parse_delimited(raw_data, delimiter="|", has_header=true)
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m     // Accumulators for graph entities
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m     vertices = empty list   // nodes to create or update
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m     edges = empty list      // relationships to create or update
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m     FOR each row in rows:
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m         // Create or update the Drug vertex
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m         drug_id = row["RXNORM_CUI"] or row["NDC"]
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m         append to vertices: {
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m             id: drug_id,
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m             label: "Drug",
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m             properties: {
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m                 name: row["DRUG_NAME"],
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m                 dosage_form: row["DOSAGE_FORM"],
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m                 strength: row["STRENGTH"],
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m                 rxnorm_cui: row["RXNORM_CUI"]
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m         // Create the TherapeuticClass vertex (if not already seen)
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m         class_id = row["THERAPEUTIC_CLASS_CODE"]
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m         append to vertices: {
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m             id: class_id,
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m             label: "TherapeuticClass",
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m             properties: {
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m                 name: row["THERAPEUTIC_CLASS_NAME"],
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m                 classification_system: "AHFS"  // or USP, depending on plan
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m         // Edge: Drug belongs to TherapeuticClass
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m         append to edges: {
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m             from: drug_id,
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m             to: class_id,
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m             type: "BELONGS_TO_CLASS",
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m             properties: { effective_date: row["EFFECTIVE_DATE"] }
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m         // Edge: Drug has tier assignment under this plan
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m         append to edges: {
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m             from: drug_id,
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m             to: row["PLAN_ID"],
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m             type: "COVERED_UNDER",
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m             properties: {
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m                 tier: row["TIER_LEVEL"],
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m                 effective_date: row["EFFECTIVE_DATE"],
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m                 termination_date: row["TERMINATION_DATE"]
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m         // If restriction codes present, create restriction edges
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m         IF row["PRIOR_AUTH_FLAG"] == "Y":
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m             append to edges: {
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m                 from: drug_id,
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m                 to: "PA_" + row["PLAN_ID"] + "_" + drug_id,
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m                 type: "HAS_RESTRICTION",
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m                 properties: { restriction_type: "PRIOR_AUTH", plan_id: row["PLAN_ID"] }
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m         IF row["STEP_THERAPY_FLAG"] == "Y":
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m             append to edges: {
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m                 from: drug_id,
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m                 to: "ST_" + row["PLAN_ID"] + "_" + drug_id,
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m                 type: "HAS_RESTRICTION",
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m                 properties: { restriction_type: "STEP_THERAPY", plan_id: row["PLAN_ID"] }
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m         // If alternatives are listed, create therapeutic alternative edges
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m         IF row["ALTERNATIVE_DRUGS"] is not empty:
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m             FOR each alt_drug_id in split(row["ALTERNATIVE_DRUGS"], ","):
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m                 append to edges: {
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m                     from: drug_id,
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m                     to: trim(alt_drug_id),
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m                     type: "THERAPEUTIC_ALTERNATIVE",
[0m[49m[38;5;10m+    279[0m:[38;5;10m[49m                     properties: { plan_id: row["PLAN_ID"], source: "formulary_file" }
[0m[49m[38;5;10m+    280[0m:[38;5;10m[49m                 }
[0m[49m[38;5;10m+    281[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    282[0m:[38;5;10m[49m     RETURN vertices, edges
[0m[49m[38;5;10m+    283[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    284[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    285[0m:[38;5;10m[49m **Step 2: Load graph data into Neptune.** Take the parsed vertices and edges and load them into the graph database. Neptune supports bulk loading via its loader API (for initial loads) and individual upserts via openCypher MERGE statements (for incremental updates). The key decision: on a quarterly full formulary refresh, do you drop and rebuild, or do you merge? Merging preserves any enrichment you've added (like manually curated alternative relationships), but it's slower and risks stale data if a drug is removed from the formulary. The pragmatic approach: use a versioned subgraph per formulary effective date, and point queries at the current version. Skip this step and your parsed data sits in Lambda's memory doing nothing.
[0m[49m[38;5;10m+    286[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    287[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    288[0m:[38;5;10m[49m FUNCTION load_graph(vertices, edges, neptune_endpoint):
[0m[49m[38;5;10m+    289[0m:[38;5;10m[49m     // For bulk initial load, use Neptune's bulk loader with a CSV staging file.
[0m[49m[38;5;10m+    290[0m:[38;5;10m[49m     // For incremental updates, use openCypher MERGE to upsert.
[0m[49m[38;5;10m+    291[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    292[0m:[38;5;10m[49m     // Connect to Neptune's openCypher endpoint
[0m[49m[38;5;10m+    293[0m:[38;5;10m[49m     connection = connect_to(neptune_endpoint, port=8182, protocol="bolt")
[0m[49m[38;5;10m+    294[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    295[0m:[38;5;10m[49m     // Upsert vertices: create if new, update properties if existing
[0m[49m[38;5;10m+    296[0m:[38;5;10m[49m     FOR each vertex in vertices:
[0m[49m[38;5;10m+    297[0m:[38;5;10m[49m         execute openCypher on connection:
[0m[49m[38;5;10m+    298[0m:[38;5;10m[49m             MERGE (n:{vertex.label} {id: vertex.id})
[0m[49m[38;5;10m+    299[0m:[38;5;10m[49m             SET n += vertex.properties
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m             // MERGE ensures we don't create duplicates.
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m             // SET += updates properties without removing existing ones.
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m     // Upsert edges: create if the relationship doesn't exist yet
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m     FOR each edge in edges:
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m         execute openCypher on connection:
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m             MATCH (a {id: edge.from})
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m             MATCH (b {id: edge.to})
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m             MERGE (a)-[r:{edge.type}]->(b)
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m             SET r += edge.properties
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m             // MERGE on the relationship prevents duplicate edges.
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m             // Properties like effective_date get updated if the edge already exists.
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m     // Log load statistics for monitoring
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m     log("Loaded {count(vertices)} vertices, {count(edges)} edges")
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m     RETURN { vertices_loaded: count(vertices), edges_loaded: count(edges) }
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m **Step 3: Query for therapeutic alternatives.** This is the core value of the graph: answering "what can my patient take instead?" in a single traversal. The query starts at the prescribed drug, finds its therapeutic class, then finds all other drugs in that class that are covered under the patient's plan, sorted by tier (cheapest first). It also checks for restrictions so the prescriber knows upfront if an alternative requires prior auth or step therapy. Without the graph, this query would be a multi-table JOIN with subqueries. With the graph, it's a pattern match.
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m FUNCTION find_alternatives(drug_id, plan_id, neptune_endpoint):
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m     // The prescriber's question: "What's cheaper and covered for this patient?"
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m     // We traverse: prescribed drug -> therapeutic class -> other drugs in class -> 
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m     //             filter by plan coverage -> sort by tier
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m     connection = connect_to(neptune_endpoint, port=8182, protocol="bolt")
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m     query = """
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m         // Start at the prescribed drug
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m         MATCH (prescribed:Drug {id: $drug_id})
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m         // Find its therapeutic class
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m         -[:BELONGS_TO_CLASS]->(class:TherapeuticClass)
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m         // Find other drugs in the same class
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m         <-[:BELONGS_TO_CLASS]-(alternative:Drug)
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m         // That are covered under the patient's plan
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m         -[coverage:COVERED_UNDER]->(plan:Plan {id: $plan_id})
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m         // Don't return the drug they already prescribed
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m         WHERE alternative.id <> $drug_id
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m         // Check for restrictions on each alternative
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m         OPTIONAL MATCH (alternative)-[restriction:HAS_RESTRICTION]->()
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m         WHERE restriction.plan_id = $plan_id
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m         // Return alternatives sorted by tier (cheapest first)
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m         RETURN alternative.name AS drug_name,
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m                alternative.id AS drug_id,
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m                alternative.strength AS strength,
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m                coverage.tier AS tier,
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m                collect(DISTINCT restriction.restriction_type) AS restrictions
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m         ORDER BY coverage.tier ASC, alternative.name ASC
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m     results = execute(connection, query, parameters={drug_id: drug_id, plan_id: plan_id})
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m     RETURN results
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m **Step 4: Cache results for repeated queries.** The same drug-plan combinations get queried repeatedly. Atorvastatin under Blue Cross PPO Plan 1234 might get looked up hundreds of times a day across a health system. Caching these results in Redis avoids hitting Neptune for every request. The cache key combines drug ID and plan ID. Cache TTL aligns with formulary update frequency: set it to 24 hours during normal periods, and flush explicitly when you load new formulary data. Skip caching and your Neptune cluster will be oversized (and over-budget) to handle the query volume.
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m FUNCTION get_alternatives_cached(drug_id, plan_id, redis_client, neptune_endpoint):
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m     // Build a deterministic cache key from the query parameters
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m     cache_key = "alternatives:" + drug_id + ":" + plan_id
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m     // Check Redis first
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m     cached_result = redis_client.get(cache_key)
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m     IF cached_result is not null:
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m         // Cache hit. Return immediately without touching Neptune.
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m         RETURN deserialize(cached_result)
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m     // Cache miss. Query the graph.
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m     result = find_alternatives(drug_id, plan_id, neptune_endpoint)
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m     // Store in cache with 24-hour TTL.
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m     // Formulary data changes at most daily (quarterly full refresh, occasional mid-quarter amendments).
[0m[49m[38;5;10m+    382[0m:[38;5;10m[49m     redis_client.set(cache_key, serialize(result), ttl=86400)
[0m[49m[38;5;10m+    383[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    384[0m:[38;5;10m[49m     RETURN result
[0m[49m[38;5;10m+    385[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    386[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    387[0m:[38;5;10m[49m **Step 5: Expose via API with plan context.** The final step wraps the graph query in a clean API that accepts what the prescriber's system knows (drug name or code, patient's plan ID) and returns what they need (ranked alternatives with tier and restriction information). The API also handles the common case where the prescribed drug IS the preferred option: it returns a confirmation rather than alternatives. This matters for UX. A prescriber doesn't want to see "no alternatives found" when they've already picked the best option; they want "this is the preferred drug in its class."
[0m[49m[38;5;10m+    388[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    389[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    390[0m:[38;5;10m[49m FUNCTION handle_formulary_query(request):
[0m[49m[38;5;10m+    391[0m:[38;5;10m[49m     // Extract parameters from the API request
[0m[49m[38;5;10m+    392[0m:[38;5;10m[49m     drug_id = request.params["drug_id"]       // RxNorm CUI or NDC
[0m[49m[38;5;10m+    393[0m:[38;5;10m[49m     plan_id = request.params["plan_id"]       // patient's benefit plan identifier
[0m[49m[38;5;10m+    394[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    395[0m:[38;5;10m[49m     // First, check the tier of the prescribed drug itself
[0m[49m[38;5;10m+    396[0m:[38;5;10m[49m     prescribed_tier = get_drug_tier(drug_id, plan_id)
[0m[49m[38;5;10m+    397[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    398[0m:[38;5;10m[49m     IF prescribed_tier is null:
[0m[49m[38;5;10m+    399[0m:[38;5;10m[49m         // Drug not on formulary at all
[0m[49m[38;5;10m+    400[0m:[38;5;10m[49m         RETURN {
[0m[49m[38;5;10m+    401[0m:[38;5;10m[49m             status: "NOT_COVERED",
[0m[49m[38;5;10m+    402[0m:[38;5;10m[49m             prescribed_drug: drug_id,
[0m[49m[38;5;10m+    403[0m:[38;5;10m[49m             message: "This drug is not on the formulary for this plan.",
[0m[49m[38;5;10m+    404[0m:[38;5;10m[49m             alternatives: get_alternatives_cached(drug_id, plan_id, redis, neptune)
[0m[49m[38;5;10m+    405[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    406[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    407[0m:[38;5;10m[49m     // Get alternatives
[0m[49m[38;5;10m+    408[0m:[38;5;10m[49m     alternatives = get_alternatives_cached(drug_id, plan_id, redis, neptune)
[0m[49m[38;5;10m+    409[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    410[0m:[38;5;10m[49m     // Check if any alternative has a better (lower) tier
[0m[49m[38;5;10m+    411[0m:[38;5;10m[49m     better_alternatives = filter(alternatives, WHERE tier < prescribed_tier)
