# parallel_worker header: concurrency_limit=2 batch_id=batch-1780537728028-000007-3fcdc70974d96125 iteration=1239 task_id=ch08-r01-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;141m> [0mI'll start by reading the style guide, recipe guide, and the chapter 8 planning document to understand the structure and content requirements, then look at a Chapter 1 recipe for reference.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1239/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1239/RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1239/categories/08-nlp-traditional.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-1239/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-1239/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4418 bytes[0m from /tmp/ralph-worktrees/iter-1239/categories/08-nlp-traditional.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe as a reference for quality and style:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1239/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m120[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m11129 bytes[0m from /tmp/ralph-worktrees/iter-1239/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1239/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m120[0m to [38;5;141m450[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m22604 bytes[0m from /tmp/ralph-worktrees/iter-1239/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a thorough understanding of the recipe structure, style, and quality expectations. Let me also check the planning document for chapter 8 to see if there's additional detail:[0m[0m
[38;5;252m[0m[?25l[?25l[0m[0m[?25l[0m[?25l[0m[0m[?25l[0m[?25l[0m[0m[?25l[0m[?25l[0m[0m[1mTool validation failed: [0m
[38;5;9mFailed to validate tool parameters: '/tmp/ralph-worktrees/iter-1239/planning/' is not a file
Reading directory: [38;5;141m/tmp/ralph-worktrees/iter-1239/planning[0m[38;5;244m (using tool: read, max depth: 0, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/ralph-worktrees/iter-1239/planning[0m [38;5;244m(20 entries)[0m
[38;5;244m - Completed in 0.3s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1239/planning/phase2-08-nlp-traditional.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m4418 bytes[0m from /tmp/ralph-worktrees/iter-1239/planning/phase2-08-nlp-traditional.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me check the [38;5;10m_Sidebar.md[0m to understand the existing navigation structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1239/_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m21933 bytes[0m from /tmp/ralph-worktrees/iter-1239/_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mI have all the context I need. Now I'll write the recipe for Chapter 8.1: Chief Complaint Classification. This is a "Simple" complexity recipe about classifying free-text chief complaints into standardized categories using traditional NLP (non-LLM) techniques.[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-1239/chapter08.01-chief-complaint-classification.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 8.1: Chief Complaint Classification
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m > **Reference implementations:** The following AWS resources demonstrate patterns used in this recipe:
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m >
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m > - [`amazon-comprehend-examples`](https://github.com/aws-samples/amazon-comprehend-examples): Comprehend custom classification training and real-time inference examples
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m > - [`amazon-comprehend-medical-fhir-integration`](https://github.com/aws-samples/amazon-comprehend-medical-fhir-integration): Healthcare-specific: integrating Comprehend Medical entity extraction with FHIR data models
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m #### Walkthrough
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    157[0m:[38;5;10m[49m **Step 1: Preprocess the chief complaint text.** Raw chief complaint text arrives from the EHR or registration system in whatever form the clerk or kiosk produced it. Before classification, we need to normalize it: lowercase everything, expand known abbreviations, strip extraneous characters. This step is critical because "CP" and "chest pain" are the same clinical concept but look completely different to a classifier. Without preprocessing, you're effectively asking the model to learn every abbreviation variant independently, which wastes training capacity and hurts accuracy on rare abbreviations. The abbreviation map is a living configuration that grows as you encounter new shorthand.
[0m[49m[38;5;10m+    158[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    159[0m:[38;5;10m[49m ```json
[0m[49m[38;5;10m+    160[0m:[38;5;10m[49m {
[0m[49m[38;5;10m+    161[0m:[38;5;10m[49m   "cp": "chest pain",
[0m[49m[38;5;10m+    162[0m:[38;5;10m[49m   "sob": "shortness of breath",
[0m[49m[38;5;10m+    163[0m:[38;5;10m[49m   "ha": "headache",
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m   "n/v": "nausea and vomiting",
[0m[49m[38;5;10m+    165[0m:[38;5;10m[49m   "n/v/d": "nausea vomiting and diarrhea",
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m   "abd": "abdominal",
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m   "htn": "hypertension",
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m   "loc": "loss of consciousness",
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m   "uti": "urinary tract infection",
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m   "uri": "upper respiratory infection",
[0m[49m[38;5;10m+    171[0m:[38;5;10m[49m   "lbp": "low back pain",
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m   "r/o": "rule out",
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m   "s/p": "status post",
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m   "fx": "fracture",
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m   "lac": "laceration",
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m   "mva": "motor vehicle accident",
[0m[49m[38;5;10m+    177[0m:[38;5;10m[49m   "doi": "date of injury",
[0m[49m[38;5;10m+    178[0m:[38;5;10m[49m   "ams": "altered mental status",
[0m[49m[38;5;10m+    179[0m:[38;5;10m[49m   "etoh": "alcohol",
[0m[49m[38;5;10m+    180[0m:[38;5;10m[49m   "oi": "orthopedic injury"
[0m[49m[38;5;10m+    181[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    182[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    183[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    184[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    185[0m:[38;5;10m[49m FUNCTION preprocess_complaint(raw_text, abbreviation_map):
[0m[49m[38;5;10m+    186[0m:[38;5;10m[49m     // Start by lowercasing everything. Chief complaints come in every case style
[0m[49m[38;5;10m+    187[0m:[38;5;10m[49m     // imaginable: "CHEST PAIN", "Chest Pain", "chest pain", "cHeSt PaIn" (ok, rare).
[0m[49m[38;5;10m+    188[0m:[38;5;10m[49m     text = lowercase(raw_text)
[0m[49m[38;5;10m+    189[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    190[0m:[38;5;10m[49m     // Remove characters that add no clinical meaning but confuse tokenization.
[0m[49m[38;5;10m+    191[0m:[38;5;10m[49m     // Keep letters, numbers, spaces, and forward slashes (used in abbreviations like "n/v").
[0m[49m[38;5;10m+    192[0m:[38;5;10m[49m     text = remove characters not in [a-z, 0-9, spaces, /]
[0m[49m[38;5;10m+    193[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    194[0m:[38;5;10m[49m     // Expand abbreviations using the institutional lookup table.
[0m[49m[38;5;10m+    195[0m:[38;5;10m[49m     // Split into tokens, check each against the map, replace if found.
[0m[49m[38;5;10m+    196[0m:[38;5;10m[49m     tokens = split text by whitespace
[0m[49m[38;5;10m+    197[0m:[38;5;10m[49m     expanded_tokens = empty list
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m     FOR each token in tokens:
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m         IF token exists in abbreviation_map:
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m             // Replace the abbreviation with its full form.
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m             // "cp" becomes "chest pain" (two words, which is fine).
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m             append abbreviation_map[token] to expanded_tokens
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m         ELSE:
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m             // Not a known abbreviation. Keep as-is.
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m             append token to expanded_tokens
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m     // Rejoin into a single clean string ready for classification.
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m     RETURN join expanded_tokens with spaces
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m **Step 2: Enrich with medical entity detection (optional).** For ambiguous inputs, Comprehend Medical can identify clinical entities in the text and provide normalized forms. This step is optional for high-volume, straightforward complaints but valuable for edge cases. If the preprocessed text is still ambiguous (short, unusual phrasing), entity detection adds signal by confirming which words are symptoms, conditions, or body parts. Skip this step for clear inputs to save cost and latency; use it selectively for short or ambiguous entries. The entity types Comprehend Medical returns (SYMPTOM, DIAGNOSIS, ANATOMY) can be appended as features to improve classifier accuracy.
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m FUNCTION enrich_with_entities(preprocessed_text):
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m     // Call Comprehend Medical to identify clinical entities in the text.
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m     // This is optional enrichment: it helps the classifier by making implicit
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m     // medical concepts explicit.
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m     response = call ComprehendMedical.DetectEntities with:
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m         text = preprocessed_text
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m     // Extract detected entities and their types.
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m     // Example: "chest pain" might return [{ text: "chest pain", type: "SYMPTOM", score: 0.97 }]
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m     entities = empty list
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m     FOR each entity in response.Entities:
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m         append to entities: {
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m             text:     entity.Text,       // the span of text identified
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m             type:     entity.Type,       // SYMPTOM, DIAGNOSIS, ANATOMY, etc.
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m             category: entity.Category,   // MEDICAL_CONDITION, ANATOMY, etc.
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m             score:    entity.Score       // confidence in this detection
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m     // Return entities for optional downstream use (can be appended to classifier input
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m     // or used for logging and analytics).
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m     RETURN entities
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m **Step 3: Classify the complaint.** This is the core step. The preprocessed (and optionally enriched) text goes to the Comprehend custom classifier endpoint, which returns a ranked list of categories with confidence scores. The classifier was trained on your institution's historical data: tens of thousands of chief complaint entries paired with the category they were ultimately assigned. Comprehend handles the ML details (tokenization, model architecture, hyperparameter tuning) during training. At inference time, you send text and get back categories. The top prediction is what we'll use for routing, but we keep the full ranked list for analytics and for cases where the top two predictions are close (which signals ambiguity).
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m FUNCTION classify_complaint(preprocessed_text, endpoint_arn):
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m     // Send the cleaned text to the Comprehend custom classifier endpoint.
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m     // The endpoint runs a model trained on your institution's labeled chief complaints.
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m     response = call Comprehend.ClassifyDocument with:
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m         text         = preprocessed_text
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m         endpoint_arn = endpoint_arn    // ARN of your deployed custom classifier
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m     // The response contains a ranked list of classes (categories) with scores.
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m     // Extract the top prediction and its confidence.
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m     classes = response.Classes    // sorted by confidence, highest first
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m     top_prediction = {
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m         category:   classes[0].Name,     // e.g., "Chest Pain, Cardiac"
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m         confidence: classes[0].Score,    // e.g., 0.94 (94%)
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m         runner_up: {
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m             category:   classes[1].Name,   // second most likely category
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m             confidence: classes[1].Score   // useful for ambiguity detection
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m         },
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m         all_predictions: classes          // full ranked list for analytics
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m     RETURN top_prediction
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m **Step 4: Apply confidence gating.** Not every classification is reliable enough for automated routing. A 94% confidence prediction of "Chest Pain, Cardiac" is fine to route automatically. A 62% confidence prediction where the top two categories are "Abdominal Pain" and "Pelvic Pain" should go to a human. This step applies that judgment. The threshold is a tunable parameter: lower it and more predictions route automatically (faster, cheaper, but more errors); raise it and more go to human review (slower, more expensive, but safer). In healthcare, start conservative (85-90% threshold) and lower it as you gain confidence in the model's performance on your specific population.
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m CONFIDENCE_THRESHOLD = 0.85    // 85%. Predictions below this go to human review.
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m AMBIGUITY_GAP = 0.15           // If top two predictions are within 15 points, flag as ambiguous.
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m FUNCTION apply_confidence_gate(prediction):
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m     // Check 1: Is the top prediction confident enough?
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m     IF prediction.confidence < CONFIDENCE_THRESHOLD:
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m         RETURN {
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m             action:  "REVIEW",           // route to human review queue
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m             reason:  "low_confidence",
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m             category: prediction.category,
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m             confidence: prediction.confidence
[0m[49m[38;5;10m+    279[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    280[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    281[0m:[38;5;10m[49m     // Check 2: Even if top prediction is confident, is it too close to the runner-up?
[0m[49m[38;5;10m+    282[0m:[38;5;10m[49m     // A 87% prediction with a 84% runner-up means the model is essentially undecided.
[0m[49m[38;5;10m+    283[0m:[38;5;10m[49m     gap = prediction.confidence - prediction.runner_up.confidence
[0m[49m[38;5;10m+    284[0m:[38;5;10m[49m     IF gap < AMBIGUITY_GAP:
[0m[49m[38;5;10m+    285[0m:[38;5;10m[49m         RETURN {
[0m[49m[38;5;10m+    286[0m:[38;5;10m[49m             action:  "REVIEW",
[0m[49m[38;5;10m+    287[0m:[38;5;10m[49m             reason:  "ambiguous_top_two",
[0m[49m[38;5;10m+    288[0m:[38;5;10m[49m             category: prediction.category,
[0m[49m[38;5;10m+    289[0m:[38;5;10m[49m             confidence: prediction.confidence,
[0m[49m[38;5;10m+    290[0m:[38;5;10m[49m             runner_up: prediction.runner_up.category
[0m[49m[38;5;10m+    291[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    292[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    293[0m:[38;5;10m[49m     // Both checks passed. This prediction is confident and unambiguous.
[0m[49m[38;5;10m+    294[0m:[38;5;10m[49m     RETURN {
[0m[49m[38;5;10m+    295[0m:[38;5;10m[49m         action:  "ROUTE",               // safe to route automatically
[0m[49m[38;5;10m+    296[0m:[38;5;10m[49m         category: prediction.category,
[0m[49m[38;5;10m+    297[0m:[38;5;10m[49m         confidence: prediction.confidence
[0m[49m[38;5;10m+    298[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    299[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m **Step 5: Store results and route.** The final step writes the classification result to the database (for analytics, retraining, and audit) and routes it to the appropriate destination. High-confidence, unambiguous predictions go directly to the downstream system (triage protocol engine, analytics dashboard, capacity planner). Low-confidence or ambiguous predictions go to the SQS review queue for human classification. Every result is stored regardless of routing decision, creating the audit trail healthcare compliance requires and the training dataset that improves the model over time.
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m FUNCTION store_and_route(original_text, preprocessed_text, prediction, gate_result):
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m     // Build the complete classification record.
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m     record = {
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m         complaint_id:     generate unique ID,
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m         timestamp:        current UTC time (ISO 8601),
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m         original_text:    original_text,        // what the user actually typed
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m         preprocessed:     preprocessed_text,    // after abbreviation expansion
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m         predicted_category: prediction.category,
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m         confidence:       prediction.confidence,
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m         runner_up:        prediction.runner_up.category,
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m         gate_action:      gate_result.action,   // "ROUTE" or "REVIEW"
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m         gate_reason:      gate_result.reason,   // null if routed, reason string if reviewed
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m         final_category:   null                  // populated after human review, if applicable
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m     // Write to DynamoDB for persistence and analytics.
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m     write record to DynamoDB table "complaint-classifications"
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m     // Route based on the gate decision.
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m     IF gate_result.action == "ROUTE":
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m         // High confidence. Send directly to downstream systems.
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m         publish classification event to downstream consumers
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m         // (triage routing, analytics pipeline, capacity dashboard)
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m     ELSE:
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m         // Low confidence or ambiguous. Queue for human review.
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m         send message to SQS queue "complaint-review-queue" with:
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m             complaint_id:  record.complaint_id,
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m             original_text: original_text,
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m             top_category:  prediction.category,
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m             confidence:    prediction.confidence,
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m             runner_up:     prediction.runner_up.category
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m     RETURN record
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m > **Curious how this looks in Python?** The pseudocode above covers the concepts. If you'd like to see sample Python code that demonstrates these patterns using boto3, check out the [Python Example](chapter08.01-python-example). It walks through each step with inline comments and notes on what you'd need to change for a real deployment.
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m ### Expected Results
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m **Sample output for a typical classification:**
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m ```json
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m {
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m   "complaint_id": "cc-2026-03-15-00847",
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m   "timestamp": "2026-03-15T09:14:22Z",
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m   "original_text": "CP x 2 days, worse w/ exertion",
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m   "preprocessed": "chest pain x 2 days worse with exertion",
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m   "predicted_category": "Chest Pain, Cardiac",
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m   "confidence": 0.93,
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m   "runner_up": "Chest Pain, Non-Cardiac",
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m   "gate_action": "ROUTE",
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m   "gate_reason": null,
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m   "final_category": null
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m **Performance benchmarks:**
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m | Metric | Typical Value |
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m |--------|---------------|
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m | End-to-end latency | 200-500 ms (including API Gateway, Lambda cold start) |
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m | Top-1 accuracy | 88-95% (depends on training data quality and category count) |
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m | Top-3 accuracy | 96-99% |
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m | Auto-route rate | 75-85% of complaints (with 85% confidence threshold) |
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m | Cost per classification | ~$0.001 (Comprehend + Lambda + DynamoDB) |
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m | Throughput | 100+ classifications/second (Lambda concurrency) |
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m **Where it struggles:**
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m - Multi-complaint entries ("chest pain and shortness of breath") may classify to only one category
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m - Very short inputs ("pain") with insufficient context for confident classification
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m - Novel abbreviations not in the expansion table
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m - Rare categories with few training examples (class imbalance)
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m - Entries in languages other than the training language
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m - Negated complaints in telephone triage contexts ("denies chest pain, presenting for medication refill")
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    382[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    383[0m:[38;5;10m[49m ## The Honest Take
[0m[49m[38;5;10m+    384[0m:[38;5;10m[49m 
