# parallel_worker header: concurrency_limit=2 batch_id=batch-1779738471206-000003-dc7696c3190d0b17 iteration=349 task_id=ch11-r09-draft persona=TechWriter
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Reading directory: [38;5;141mC:\tmp\ralph-worktrees\iter-349[0m[38;5;244m (using tool: read, max depth: 1, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141mC:\tmp\ralph-worktrees\iter-349[0m [38;5;244m(showing 1000 of 1458 entries, offset: 0)[0m
[38;5;244m - Completed in 0.58s[0m

Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-349\specs\ch11-r09-draft.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-349\STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-349\RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m857 bytes[0m from C:\tmp\ralph-worktrees\iter-349\specs\ch11-r09-draft.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from C:\tmp\ralph-worktrees\iter-349\STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from C:\tmp\ralph-worktrees\iter-349\RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.2s[0m

Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-349\planning\phase2-11-conversational-ai.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-349\categories\11-conversational-ai.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m4623 bytes[0m from C:\tmp\ralph-worktrees\iter-349\planning\phase2-11-conversational-ai.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4623 bytes[0m from C:\tmp\ralph-worktrees\iter-349\categories\11-conversational-ai.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

Searching for files: [38;5;141mchapter11*.md[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m31 files[0m under current directory
[38;5;244m - Completed in 0.25s[0m

Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-349\chapter11.08-mental-health-support-bot.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m211204 bytes[0m from C:\tmp\ralph-worktrees\iter-349\chapter11.08-mental-health-support-bot.md
[38;5;244m - Completed in 0.2s[0m

Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-349\_Sidebar.md[0m, from line [38;5;141m1[0m to [38;5;141m100[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m5142 bytes[0m from C:\tmp\ralph-worktrees\iter-349\_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

Searching for: [38;5;141mCh 11|Chapter 11|Conversational[0m in [38;5;141mC:\tmp\ralph-worktrees\iter-349\_Sidebar.md[0m[38;5;244m (using tool: grep)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m1 matches[0m in [38;5;244m1 files[0m under C:\tmp\ralph-worktrees\iter-349\_Sidebar.md
[38;5;244m - Completed in 0.1s[0m

Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-349\_Sidebar.md[0m, from line [38;5;141m165[0m to [38;5;141m210[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m1431 bytes[0m from C:\tmp\ralph-worktrees\iter-349\_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a comprehensive understanding of the project. Let me verify a few more pieces of context, then write the recipe.[0m[0m
Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-349\chapter11.07-chronic-disease-management-coach.md[0m, from line [38;5;141m1[0m to [38;5;141m100[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m29515 bytes[0m from C:\tmp\ralph-worktrees\iter-349\chapter11.07-chronic-disease-management-coach.md
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow I'll create the recipe file. Given the depth and style of recipe 11.8 and the complexity of this topic, I'll aim for a comprehensive recipe with all required sections.[0m[0m
[38;5;141m> [0mI'll break this into smaller steps. Let me create the recipe file in pieces, starting with the opening sections.[0m[0m
I'll create the following file: [38;5;141mC:\tmp\ralph-worktrees\iter-349\chapter11.09-care-coordination-assistant.md[0m[38;5;244m (using tool: write)[0m
Purpose: Create main recipe file with Problem and Technology sections

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 11.9: Care Coordination Assistant
[0m[49m[38;5;10m+     63[0m:[38;5;10m[49m The second generation, roughly 2015 to 2022, added population health analytics on top of the platforms. Risk-stratification models ranked the population, identifying who was likely to be high-cost or have a hospitalization, and the nurse capacity was directed at those individuals. This generation also brought patient-facing portals, secure messaging, and limited patient-facing notification capabilities. The clinical evidence for these approaches, particularly when paired with care management, was real but bounded. <!-- TODO: verify; literature on care-management programs supported by population-health analytics and risk-stratification has documented mixed-to-positive results, with effect sizes varying substantially by program design, target population, and intervention intensity; specific figures vary by study --> The fundamental constraint was the same: the nurse capacity was the limiting factor, and the population that benefited was a small minority.
[0m[49m[38;5;10m+     64[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     65[0m:[38;5;10m[49m The third generation, starting around 2022, is the one this recipe addresses: conversational AI as patient-facing care coordination, deployed alongside the human care management team to extend its reach into the broad middle of the population. The architectural shift is from "nurse-facing dashboard plus patient-facing portal" to "patient-facing conversational coach plus nurse-facing event stream plus structured cross-organization integration." The assistant's value is concentrated in three places: the patient-facing engagement at population scale (turning the broad middle from a population that gets no coordination into a population that gets routine tracking, gap-surfacing, and patient-facing logistics support), the early-warning signal generation across the cross-organization care surface (catching patterns that no individual clinician's view of the patient's data would surface), and the operational reach extension that lets the human care manager focus on the cases that need clinical judgment rather than logistics.
[0m[49m[38;5;10m+     66[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     67[0m:[38;5;10m[49m A note on what conversational care coordination AI is and is not. The careful end of the spectrum is what this recipe describes: cross-organization orchestration grounded in the patient's care plan, the institution's clinical guidelines, and the patient's consented data, with structured handoff to the human care management team. The middle of the spectrum is general patient-facing chatbots that lack the integration breadth to actually coordinate care. The risky end of the spectrum is products that claim to provide care coordination but lack the integration, the clinical-leadership ownership, the consent posture, or the human backstop. This recipe is firmly in the careful end. The architectural decisions reflect that.
[0m[49m[38;5;10m+     68[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     69[0m:[38;5;10m[49m ### What a Care Coordination Assistant Actually Does
[0m[49m[38;5;10m+     70[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     71[0m:[38;5;10m[49m A care coordination assistant is a tool-using LLM with a system prompt that tells it which assistant it is, the patient's authenticated context (chronic conditions on the problem list, current medications, current care plan goals, active referrals, pending visits, recent care events including admissions and discharges, recent labs and screenings, conversation history with the assistant over time), access to a structured library of care-plan templates, condition-specific clinical guidelines, transition-of-care protocols, preventive-care guideline references, and the institution's referral-relationship and benefits data. The assistant uses tools to retrieve cross-organization data from the EHR, the regional health information exchange, the payer's claims and authorization systems, the pharmacy benefit, the connected-device data sources, and the social-determinants screening data the patient has shared. The assistant uses tools to take patient-side actions (sending check-in messages, surfacing gaps, drafting visit-prep summaries, helping schedule, helping authorize, escalating to the human care management team).
[0m[49m[38;5;10m+     72[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     73[0m:[38;5;10m[49m The conversation surface is not one conversation. It is a long-running stream of conversational episodes spanning years, sometimes initiated by the patient, sometimes initiated by the assistant per a schedule, sometimes triggered by a care event (the cardiologist's note arrived, the discharge summary posted, the lab result returned, the referral was scheduled, the prescription was filled or not), and sometimes triggered by a gap detection (the diabetic eye exam is overdue, the post-discharge follow-up window is closing, the prior authorization is about to expire).
[0m[49m[38;5;10m+     74[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     75[0m:[38;5;10m[49m The assistant's task surface decomposes roughly as follows.
[0m[49m[38;5;10m+     76[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     77[0m:[38;5;10m[49m **Onboarding and care-plan synthesis.** The patient is enrolled in the coordination program by their care team. The first conversation introduces the assistant, sets expectations, gathers stated preferences, and confirms the patient's understanding of the active care plan. The assistant then synthesizes a care-plan summary from the available data sources: the patient's primary care EHR, the relevant specialty EHRs (where consented data sharing exists), recent encounter records, current medications, scheduled appointments, open referrals, pending labs and screenings, and the patient's stated priorities. The synthesis is reviewed by the patient and the care team before becoming the assistant's working context.
[0m[49m[38;5;10m+     78[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     79[0m:[38;5;10m[49m **Patient-initiated coordination questions.** The patient can engage at any time with cross-cutting questions: "what's coming up next week," "what do I need to do before my cardiology visit," "did the orthopedist's note get to my PCP," "do I still need that mammogram," "what was that medication my endocrinologist mentioned," "the pharmacy is asking for prior authorization on the new GLP-1 and I don't know what to do." The assistant answers within scope using grounded retrieval over the patient's actual data and the institution's care guidelines, escalates outside scope, and routes specialized questions to the appropriate sibling bots (chronic disease coach, scheduling bot, benefits navigator, triage bot).
[0m[49m[38;5;10m+     80[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     81[0m:[38;5;10m[49m **Scheduled check-ins.** The assistant runs scheduled coordination check-ins per the patient's care plan and per the patient's stated preferences. Weekly for high-acuity periods (post-discharge, post-procedure, treatment-planning phases for new diagnoses); monthly during stable periods; quarterly for low-touch maintenance. Each check-in is short, focused on the open coordination items for this point in the patient's journey, and adaptive to recent care events.
[0m[49m[38;5;10m+     82[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     83[0m:[38;5;10m[49m **Care-event-triggered conversations.** When the patient is discharged from the hospital, the assistant runs the post-discharge transition protocol. When a new referral is opened, the assistant tracks it through to completion. When a screening becomes due, the assistant surfaces it. When a lab result returns with an abnormality the care plan has flagged for patient-facing communication, the assistant brings it forward in plain language. When an authorization is approved or denied, the assistant lets the patient know what happens next. The triggers are encoded in the care plan and the institution's transition-of-care protocols, not freestyled by the LLM.
[0m[49m[38;5;10m+     84[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     85[0m:[38;5;10m[49m **Care-plan-milestone conversations.** The patient is starting a new specialty referral cycle. The assistant prepares them with what to expect (what the specialty visit will cover, what to bring, what records will be sent in advance, what questions might be useful to ask). After the visit, the assistant follows up to summarize what happened and surface any follow-up items the patient may have missed in real time.
[0m[49m[38;5;10m+     86[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     87[0m:[38;5;10m[49m **Cross-cutting gap detection.** The assistant continuously evaluates the patient's care plan against the institution's preventive-care guidelines and condition-specific care guidelines, surfaces gaps (overdue screenings, missing follow-up labs, lapsed referrals, unfilled prescriptions, unscheduled annual visits, missed transition-of-care follow-ups), and works with the patient and the care team to close them.
[0m[49m[38;5;10m+     88[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     89[0m:[38;5;10m[49m **Closed-loop referral tracking.** When a referral is opened, the assistant tracks it through the full lifecycle: schedule, attend, consult note returned to the referrer, referrer review, follow-up actions implemented. The assistant nudges the patient at scheduling time, prepares for the visit, follows up after, and surfaces to the care team when the loop is at risk of failing to close.
[0m[49m[38;5;10m+     90[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     91[0m:[38;5;10m[49m **Transition-of-care orchestration.** When the patient is admitted to or discharged from a hospital, transferred between care settings, or otherwise undergoes a transition, the assistant runs the relevant transition-of-care protocol. Post-discharge follow-up calls, medication reconciliation prompts, scheduled-follow-up visit confirmation, durable-medical-equipment delivery confirmation, home-health initiation confirmation, social-services connection confirmation, and the various other items in the post-discharge bundle are tracked and worked through the patient-facing conversation and the care-team escalation pipeline as appropriate.
[0m[49m[38;5;10m+     92[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     93[0m:[38;5;10m[49m **Visit preparation and post-visit synthesis.** The assistant helps the patient prepare for upcoming visits (what is the visit about, what records will be sent in advance, what questions might be useful to ask, what the patient might want to mention) and synthesizes after the visit (what was discussed, what was decided, what follow-up items need to happen, who is responsible). The patient-facing post-visit synthesis is grounded in the visit note where the data is available.
[0m[49m[38;5;10m+     94[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     95[0m:[38;5;10m[49m **Cross-clinician communication facilitation.** When the patient surfaces information that a specific clinician needs to know (the orthopedist gave a steroid injection that the cardiologist should know about; the endocrinologist increased a medication that the primary care physician should know about; the patient had a fall that everyone should know about), the assistant facilitates the communication, with consent, through structured care-team messaging or through a draft message the patient can choose to send.
[0m[49m[38;5;10m+     96[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     97[0m:[38;5;10m[49m **Social-determinants integration (where consented).** When the patient surfaces non-clinical concerns that intersect with their care (transportation barriers to a specialty appointment, food insecurity affecting their diabetes management, housing instability affecting their medication storage, social isolation affecting their mood and adherence), the assistant connects with the institution's social-services and community-resource networks, with appropriate consent and privacy posture.
[0m[49m[38;5;10m+     98[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     99[0m:[38;5;10m[49m **Long-term relationship maintenance.** The assistant maintains the relationship over years. The conversation history accumulates. The patient's stated preferences are remembered. The patient's care patterns are remembered. The assistant is not pretending to be a friend; the assistant is acting as a longitudinal coordination memory across the patient's care, in a way that no individual clinician's chart can be.
[0m[49m[38;5;10m+    100[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    101[0m:[38;5;10m[49m **Care-team reporting and escalation.** The care team has visibility into the assistant's interactions with the patient, with consent, through structured summaries (weekly digests, monthly summaries, alert events for significant events). The assistant escalates to the human care management team when escalation criteria are met (concerning symptom disclosure, sustained adherence problems, significant social-determinants concerns, transition-of-care protocol failures, repeated coordination failures, patient request for human, low-confidence handling).
[0m[49m[38;5;10m+    102[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    103[0m:[38;5;10m[49m ### Why a Generic LLM Cannot Run a Care Coordination Assistant
[0m[49m[38;5;10m+    104[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    105[0m:[38;5;10m[49m A naive product approach would be: take a generalist LLM, give it a chat surface, paste in a list of the patient's medications and conditions, and have it answer coordination questions. This breaks in several specific ways, each of which has clinical, operational, and patient-trust consequences.
[0m[49m[38;5;10m+    106[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    107[0m:[38;5;10m[49m **The model has no access to the data that actually exists.** Care coordination at any non-trivial level requires data from the primary care EHR, the relevant specialty EHRs, the regional HIE, the payer, the pharmacy benefit, the connected-device data sources, and the patient-reported data sources. A generalist LLM has none of this. The structured tool-call architecture, with each data source represented as a defined tool with a defined schema, is the only way the assistant gets to the data the assistant needs.
[0m[49m[38;5;10m+    108[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    109[0m:[38;5;10m[49m **The model has no theory of who owns what.** Care coordination involves multiple organizations, multiple clinicians, multiple roles, and multiple responsibilities. The cardiologist owns the AFib management. The endocrinologist owns the diabetes management. The primary care physician owns the overall view. The nurse care manager (where one is assigned) owns the active coordination. The patient owns the lived experience. The assistant has to know who owns what for any given question and route accordingly. The generalist LLM does not, and produces answers that confidently cross ownership boundaries.
[0m[49m[38;5;10m+    110[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    111[0m:[38;5;10m[49m **The model has no theory of consent and data-sharing scope.** Cross-organization data sharing is not free. The patient's consent for sharing varies by data source, by data type, by purpose, and (in some states) by additional opt-in requirements specific to mental-health, substance-use, HIV, or genetic data. The assistant respects the patient's actual consent posture. The generalist LLM does not.
[0m[49m[38;5;10m+    112[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    113[0m:[38;5;10m[49m **The model has no theory of the referral lifecycle.** A referral has states: requested, scheduled, attended, note-returned, reviewed, follow-up-implemented. Closing the loop requires tracking each state and the transitions between them. The assistant's referral-lifecycle tracking is structured; the generalist LLM does not represent the lifecycle and cannot reliably track it.
[0m[49m[38;5;10m+    114[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    115[0m:[38;5;10m[49m **The model has no theory of transition-of-care protocols.** Post-discharge follow-up has specific steps, specific timing, specific evidence-based bundles. The assistant's transition-of-care logic is encoded in protocols reviewed by the institution's clinical leadership. The generalist LLM freestyles, sometimes correctly, often not.
[0m[49m[38;5;10m+    116[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    117[0m:[38;5;10m[49m **The model has no theory of care-plan-vs-actual-state reconciliation.** Eleanor's care plan says she should have an annual diabetic eye exam. Eleanor's actual state is that she has not had one in eighteen months. The assistant identifies the gap, surfaces it, and works with Eleanor to close it. The generalist LLM, without the structured comparison, does not.
[0m[49m[38;5;10m+    118[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    119[0m:[38;5;10m[49m **The model has clinical-decision-rule arithmetic problems.** Care coordination involves clinical rules: "post-discharge follow-up within seven days for heart failure;" "annual diabetic eye exam for diabetic patients;" "anticoagulation for AFib with CHA2DS2-VASc above threshold;" "preventive-care intervals per USPSTF guidelines;" "transitional-care management billing windows for CMS." These are deterministic on structured inputs. The LLM does this poorly. The clinical-rule tools encapsulate the computation; the LLM gathers the inputs and presents the result.
[0m[49m[38;5;10m+    120[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    121[0m:[38;5;10m[49m **The model invents care guidance when grounding is weak.** A bot freestyling "you should probably call your doctor about that" or "I think you should follow up next week" is producing recommendations the institution has not validated. The care-guideline RAG with strict citation grounding is the architectural floor; the LLM delivers guidance from the institution's reviewed library and the patient's actual care plan, not from its parametric memory.
[0m[49m[38;5;10m+    122[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    123[0m:[38;5;10m[49m **The model has no theory of cross-cutting medication interactions.** Eleanor is on an anticoagulant and was just started on a steroid. The interaction has implications for monitoring, for fall risk, and for the cardiologist's attention. The assistant's medication-interaction logic is grounded in the institution's drug-interaction reference and the patient's specific regimen; the generalist LLM does not handle this reliably and should not.
[0m[49m[38;5;10m+    124[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    125[0m:[38;5;10m[49m **The model has no theory of when not to engage.** Some questions are outside the assistant's scope. A request for diagnosis of new symptoms, a request for specific medication advice, a request for legal advice about insurance disputes, a request for clinical decisions that the patient's clinicians should make: each is outside scope. The assistant recognizes the boundary and routes to the appropriate human or sibling bot; the generalist LLM tries to be helpful and crosses the boundary regularly.
[0m[49m[38;5;10m+    126[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    127[0m:[38;5;10m[49m **The model has no theory of multi-organization workflow integration.** When the assistant identifies that the orthopedist's consult note has not arrived in the primary care EHR fourteen days post-visit, the workflow to chase that down involves a specific outreach to a specific role at the orthopedist's office, with specific authorization and audit trails. The structured workflow is encoded; the LLM coordinates within the workflow.
[0m[49m[38;5;10m+    128[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    129[0m:[38;5;10m[49m **The model has compliance implications specific to care coordination.** The conversation surface and the data flow span multiple organizations, each potentially under separate BAAs, each with its own data-handling obligations. Some data classes (substance-use under 42 CFR Part 2; mental-health under state law; HIV; genetics) have additional sharing restrictions. The assistant's data handling is calibrated to these; the generalist LLM is not.
[0m[49m[38;5;10m+    130[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    131[0m:[38;5;10m[49m **The model has no theory of escalation criteria.** When does a coordination conversation escalate to the human care manager? The criteria are institutional and explicit: significant symptom disclosure, sustained adherence problems, transition-of-care protocol failures, sentinel events, social-determinants concerns at threshold severity, patient request for human, low confidence on a high-stakes question. The assistant's escalation logic is encoded; the generalist LLM does not have a theory of when to call the human.
[0m[49m[38;5;10m+    132[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    133[0m:[38;5;10m[49m **The model has no theory of who carries the risk.** The assistant operates within the patient's signed care plan and within the institution's clinical-quality and regulatory framework. When the assistant is uncertain or when the situation calls for clinical judgment, the answer is "let me connect you with your care manager" not "let me try to figure this out." The generalist LLM does not default to this discipline.
[0m[49m[38;5;10m+    134[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    135[0m:[38;5;10m[49m ### What the Care Coordination Assistant Has To Do That The Previous Bots Did Not
[0m[49m[38;5;10m+    136[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    137[0m:[38;5;10m[49m Recipes 11.1 through 11.8 established the patterns this recipe inherits: input safety screening, identity verification, tool-use orchestration, output safety screening, audit logging, per-cohort monitoring, scope discipline, prompt-injection defense, graceful degradation, longitudinal-context loading, citation grounding, behavior-change-stage tracking, crisis screening, companion-pattern avoidance. The care coordination assistant adds eight structural commitments those recipes did not have at the same scale.
[0m[49m[38;5;10m+    138[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    139[0m:[38;5;10m[49m **Cross-organization data integration as architectural primitive.** The assistant's value depends, more than any of the previous bots, on the breadth of data it can reach. The integration architecture (FHIR-native where available, HL7v2-and-CDA where required, regional HIE participation, payer-data feeds, pharmacy-benefit feeds, connected-device data, patient-reported data, social-determinants screening data) is the largest pre-deployment investment.
[0m[49m[38;5;10m+    140[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    141[0m:[38;5;10m[49m **Care-plan-as-code with cross-clinician ownership.** The patient's active care plan is a structured artifact, version-controlled, owned by the primary care team with input from each specialty clinician involved, signed by the patient. The assistant operates against this care plan; the assistant does not invent care-plan elements.
[0m[49m[38;5;10m+    142[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    143[0m:[38;5;10m[49m **Referral-lifecycle and transition-of-care state machines.** The assistant tracks the state machines for referrals (requested, scheduled, attended, note-returned, reviewed, follow-up-implemented) and for transitions (admitted, discharged, post-discharge follow-up, follow-up complete, transition closed). The state machines are the operational core.
[0m[49m[38;5;10m+    144[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    145[0m:[38;5;10m[49m **Multi-organization workflow integration.** The assistant operates against multiple organizations' workflows, each with its own access patterns, its own data formats, its own latency profiles, and its own escalation paths. The integration layer, not the LLM, handles the heterogeneity.
[0m[49m[38;5;10m+    146[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    147[0m:[38;5;10m[49m **Closed-loop discipline as architectural primitive.** Every action initiated by the assistant has a closure criterion. Every gap surfaced has a target close-by date. Every escalation has a expected human-acknowledge SLA. The closure tracking is structured.
[0m[49m[38;5;10m+    148[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m **Consent-and-privacy posture across organizations.** The patient's consent posture varies by data source and by data class. The assistant's data access and data sharing respects this consent, with state-specific variations where applicable.
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m **Human care management backstop with capacity sizing.** The assistant is deployed alongside the human care management team. Escalations are sized to human capacity. Under-sized capacity is an operational gap.
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m **Cross-condition outcome attribution as multi-year commitment.** The assistant's value is in cross-cutting outcomes (avoidable readmissions, closed-loop referral rates, gap-closure rates, transition-of-care protocol completion, patient-reported outcomes across the full care experience). Outcome attribution is harder than for single-condition coaching and requires multi-year analytic commitment.
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m The rest is largely the same as the previous chapter 11 recipes: tool-surface contract management, identity-assurance lifecycle, conversation logging, scope filtering, per-cohort monitoring, graceful degradation when upstream systems fail.
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    157[0m:[38;5;10m[49m ### The Care Coordination Reality
[0m[49m[38;5;10m+    158[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    159[0m:[38;5;10m[49m A few notes on what makes care coordination specifically harder than the other patient-facing bot use cases.
[0m[49m[38;5;10m+    160[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    161[0m:[38;5;10m[49m **Integration debt is the dominant pre-deployment cost.** The cross-organization integration work (EHR access, HIE participation, payer-data feeds, pharmacy-benefit feeds, social-services systems) is the largest pre-deployment investment. Most institutions discover, partway through the project, that their cross-organization integration is much weaker than their internal integration; multi-organization data feeds that the operational team thought existed often turn out to require manual retrieval, fax follow-up, or per-encounter retrieval. The integration debt is multi-year work that has to start before the LLM work and continue alongside it.
[0m[49m[38;5;10m+    162[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    163[0m:[38;5;10m[49m **The patient is the source of truth for substantial parts of the care picture.** Despite the integration breadth, the patient often knows things the systems do not (the specialist visit they had outside the integrated network, the medication they are or are not actually taking, the home-health agency they switched to, the insurance change they made last month). The assistant treats the patient as a primary source, with reconciliation discipline against the data sources.
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    165[0m:[38;5;10m[49m **Care plan ownership is fragmented.** The "active care plan" is, in many institutions, distributed across multiple systems and multiple clinicians, without a single canonical representation. Producing a single working care-plan summary is meaningful clinical and integration work. The assistant's care-plan synthesis becomes, for many patients, the most-current canonical representation of their plan, which raises governance questions about who reviews it and how.
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m **Multi-specialty consensus is real and is not the assistant's job.** When two specialists' recommendations differ (the cardiologist wants more aggressive blood-pressure control; the nephrologist is worried about hypotension affecting kidney perfusion), the resolution is the clinical team's. The assistant surfaces the apparent disagreement to the care management team, not to the patient as a recommendation.
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m **Transition-of-care evidence base is well-developed and unevenly applied.** Programs like the Care Transitions Intervention, BOOST (Better Outcomes by Optimizing Safe Transitions), and Project RED have developed evidence-based transition-of-care bundles. <!-- TODO: verify; the Care Transitions Intervention developed by Coleman and colleagues, the BOOST and Project RED frameworks, and CMS Transitional Care Management codes are documented in published literature with substantial evidence for impact on readmissions when implemented well --> The assistant's transition-of-care logic is grounded in these.
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    171[0m:[38;5;10m[49m **Engagement attrition is the central operational risk, with care-coordination-specific drivers.** As with chronic disease coaching and mental-health support, attrition is the dominant failure mode. Care-coordination-specific drivers include: complexity-mediated overwhelm (multi-condition patients sometimes disengage when the assistant surfaces too many open items at once); transition-period turbulence (the immediate post-discharge period is high-engagement-need and high-engagement-difficulty); social-determinants barriers (transportation, food insecurity, housing instability, low-literacy, language barriers, disability) that intersect with engagement capacity; and the assistant's apparent perpetual to-do-list quality, which can feel exhausting if not calibrated. Mitigation: relationship-quality engineering with care-management expertise, careful pacing of gap surfacing, social-determinants integration, per-cohort attrition monitoring.
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m **Cultural and linguistic considerations are substantial.** Care coordination needs vary across cultural and linguistic groups; the populations with the highest unmet need are often the populations with the most limited access to coordinating support. <!-- TODO: verify; disparities in care coordination access and outcomes by race, ethnicity, language, income, education, disability, and geography are extensively documented; specific findings vary by population and outcome --> A care coordination assistant that operates only in English, only references one healthcare framework, and only delivers content at one reading level is excluding much of the population it should be serving.
