# parallel_worker header: concurrency_limit=2 batch_id=batch-1780267571224-000040-1a3219712ad4c91f iteration=863 task_id=ch09-r02-python persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-863/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-863/RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-863/categories/09-computer-vision.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-863/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-863/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4249 bytes[0m from /tmp/ralph-worktrees/iter-863/categories/09-computer-vision.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at an existing Python companion from Chapter 1 for reference on style and structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-863/chapter01.01-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m120[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m4505 bytes[0m from /tmp/ralph-worktrees/iter-863/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-863/chapter01.01-python-example.md[0m, from line [38;5;141m120[0m to [38;5;141m300[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m7648 bytes[0m from /tmp/ralph-worktrees/iter-863/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-863/chapter01.01-python-example.md[0m, from line [38;5;141m300[0m to [38;5;141m500[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m7776 bytes[0m from /tmp/ralph-worktrees/iter-863/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-863/chapter01.01-python-example.md[0m, from line [38;5;141m500[0m to end of file[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3895 bytes[0m from /tmp/ralph-worktrees/iter-863/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me check if there's a main recipe for 9.2 to understand what the Python companion should implement:[0m[0m
Searching for files: [38;5;141mchapter09*[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m2 files[0m under current directory
[38;5;244m - Completed in 0.11s[0m

[38;5;141m> [0mNo main recipe for 9.2 exists yet, so I'll write the Python companion based on the category description. Let me also check the sidebar:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-863/_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m16486 bytes[0m from /tmp/ralph-worktrees/iter-863/_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have all the context I need. Let me write the Python companion for Recipe 9.2 (Patient Photo Verification):[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-863/chapter09.02-python-example.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 9.2: Python Implementation Example
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m ```python
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m def enroll_patient_face(patient_id: str, bucket: str, key: str) -> dict:
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m     Index a patient's enrollment photo into the Rekognition collection.
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m     This stores a face embedding (not the image itself) in the collection,
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m     tagged with the patient_id as external metadata. Future searches can
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m     find this patient by face without knowing their ID in advance.
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m     Args:
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m         patient_id: Unique patient identifier (MRN or similar)
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m         bucket: S3 bucket containing the enrollment photo
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m         key: S3 key for the enrollment photo
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m         Dict with face_id (Rekognition's internal ID) and status.
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m     response = rekognition_client.index_faces(
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m         CollectionId=FACE_COLLECTION_ID,
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m         Image={"S3Object": {"Bucket": bucket, "Name": key}},
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m         # ExternalImageId links this face back to your patient record.
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m         # Max 255 chars. Use the patient_id so you can resolve matches later.
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m         ExternalImageId=patient_id,
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m         # Only index the largest face in the image.
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m         MaxFaces=1,
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m         QualityFilter="AUTO",
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m         DetectionAttributes=["DEFAULT"],
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m     indexed_faces = response.get("FaceRecords", [])
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m     if not indexed_faces:
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m         return {"success": False, "reason": "no_face_indexed"}
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m     face_record = indexed_faces[0]
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m     return {
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m         "success": True,
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m         "face_id": face_record["Face"]["FaceId"],
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m         "patient_id": patient_id,
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m         "confidence": face_record["Face"]["Confidence"],
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m def search_patient_by_face(bucket: str, key: str) -> dict:
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m     Search the patient face collection for a match to the verification image.
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m     This is the scalable alternative to compare_faces. Instead of comparing
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m     against one known patient's photo, we search the entire enrolled population.
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m     Useful for scenarios where the patient hasn't identified themselves yet
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m     (walk-up kiosk, no appointment context).
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m     Args:
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m         bucket: S3 bucket containing the verification image
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m         key: S3 key for the verification image
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m         Dict with match results. If matched, includes patient_id and similarity.
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m     response = rekognition_client.search_faces_by_image(
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m         CollectionId=FACE_COLLECTION_ID,
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m         Image={"S3Object": {"Bucket": bucket, "Name": key}},
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m         FaceMatchThreshold=SIMILARITY_THRESHOLD,
[0m[49m[38;5;10m+    279[0m:[38;5;10m[49m         MaxFaces=3,  # return top 3 matches for audit purposes
[0m[49m[38;5;10m+    280[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    281[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    282[0m:[38;5;10m[49m     matches = response.get("FaceMatches", [])
[0m[49m[38;5;10m+    283[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    284[0m:[38;5;10m[49m     if not matches:
[0m[49m[38;5;10m+    285[0m:[38;5;10m[49m         return {"match": False, "reason": "no_match_in_collection"}
[0m[49m[38;5;10m+    286[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    287[0m:[38;5;10m[49m     # Best match is first (sorted by similarity descending)
[0m[49m[38;5;10m+    288[0m:[38;5;10m[49m     best = matches[0]
[0m[49m[38;5;10m+    289[0m:[38;5;10m[49m     return {
[0m[49m[38;5;10m+    290[0m:[38;5;10m[49m         "match": True,
[0m[49m[38;5;10m+    291[0m:[38;5;10m[49m         "patient_id": best["Face"]["ExternalImageId"],
[0m[49m[38;5;10m+    292[0m:[38;5;10m[49m         "similarity": best["Similarity"],
[0m[49m[38;5;10m+    293[0m:[38;5;10m[49m         "face_id": best["Face"]["FaceId"],
[0m[49m[38;5;10m+    294[0m:[38;5;10m[49m         "total_candidates": len(matches),
[0m[49m[38;5;10m+    295[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    296[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    297[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    298[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    299[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m ## Step 4: Record the Verification Attempt
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m *Every verification attempt gets an audit record. This is non-negotiable in healthcare. You need to know who was verified, when, whether it succeeded, and what the confidence was. This feeds compliance reporting and fraud investigation.*
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m ```python
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m def record_verification_attempt(
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m     patient_id: str,
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m     verification_key: str,
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m     result: dict,
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m     method: str,
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m ) -> dict:
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m     Write an audit record for this verification attempt to DynamoDB.
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m     Args:
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m         patient_id: The patient being verified
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m         verification_key: S3 key of the check-in photo
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m         result: The comparison/search result dict
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m         method: "compare" (1:1) or "search" (1:N)
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m         The audit record that was written.
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m     table = dynamodb.Table(AUDIT_TABLE)
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m     record = {
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m         "patient_id": patient_id,
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m         "verification_timestamp": datetime.datetime.now(timezone.utc).isoformat(),
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m         "verification_image_key": verification_key,
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m         "method": method,
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m         "match": result.get("match", False),
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m         # DynamoDB requires Decimal for numbers, not float.
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m         "similarity_score": Decimal(str(round(result.get("similarity", 0.0), 2))),
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m         "outcome": "verified" if result.get("match") else "failed",
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m     # Add failure reason if present
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m     if not result.get("match") and "reason" in result:
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m         record["failure_reason"] = result["reason"]
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m     table.put_item(Item=record)
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m     return record
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m ## Putting It All Together
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m Here's the full verification pipeline assembled into a single function. This is what your check-in kiosk application or Lambda handler would call.
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m ```python
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m def verify_patient(patient_id: str, verification_bucket: str,
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m                    verification_key: str, enrollment_bucket: str,
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m                    enrollment_key: str) -> dict:
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m     Run the full patient photo verification pipeline.
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m     This is the 1:1 comparison path: we know who the patient claims to be
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m     (they scanned their badge, entered their MRN, etc.) and we're confirming
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m     their face matches their enrollment photo.
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m     Args:
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m         patient_id: Who the patient claims to be
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m         verification_bucket: Bucket with the just-captured check-in photo
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m         verification_key: Key for the check-in photo
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m         enrollment_bucket: Bucket with the stored enrollment photo
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m         enrollment_key: Key for the enrollment photo
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m         Dict with verification outcome, similarity score, and audit record.
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m     # Step 1: Validate the verification image before wasting a comparison call.
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m     logger.info("Step 1: Validating verification image for patient %s", patient_id)
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m     validation = validate_verification_image(verification_bucket, verification_key)
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m     if not validation["valid"]:
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m         logger.info("  Image validation failed: %s", validation["reason"])
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m         result = {"match": False, "similarity": 0.0, "reason": validation["reason"]}
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m         audit = record_verification_attempt(patient_id, verification_key, result, "compare")
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m         return {"verified": False, "reason": validation["reason"], "audit": audit}
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    382[0m:[38;5;10m[49m     # Step 2: Compare the verification image against the enrollment image.
[0m[49m[38;5;10m+    383[0m:[38;5;10m[49m     logger.info("Step 2: Comparing faces")
[0m[49m[38;5;10m+    384[0m:[38;5;10m[49m     comparison = compare_faces(
[0m[49m[38;5;10m+    385[0m:[38;5;10m[49m         source_bucket=verification_bucket,
[0m[49m[38;5;10m+    386[0m:[38;5;10m[49m         source_key=verification_key,
[0m[49m[38;5;10m+    387[0m:[38;5;10m[49m         target_bucket=enrollment_bucket,
[0m[49m[38;5;10m+    388[0m:[38;5;10m[49m         target_key=enrollment_key,
[0m[49m[38;5;10m+    389[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    390[0m:[38;5;10m[49m     logger.info("  Match: %s, Similarity: %.1f%%", comparison["match"], comparison["similarity"])
[0m[49m[38;5;10m+    391[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    392[0m:[38;5;10m[49m     # Step 3: Record the attempt for audit trail.
[0m[49m[38;5;10m+    393[0m:[38;5;10m[49m     logger.info("Step 3: Recording verification attempt")
[0m[49m[38;5;10m+    394[0m:[38;5;10m[49m     audit = record_verification_attempt(patient_id, verification_key, comparison, "compare")
[0m[49m[38;5;10m+    395[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    396[0m:[38;5;10m[49m     return {
[0m[49m[38;5;10m+    397[0m:[38;5;10m[49m         "verified": comparison["match"],
[0m[49m[38;5;10m+    398[0m:[38;5;10m[49m         "similarity": comparison["similarity"],
[0m[49m[38;5;10m+    399[0m:[38;5;10m[49m         "patient_id": patient_id,
[0m[49m[38;5;10m+    400[0m:[38;5;10m[49m         "audit": audit,
[0m[49m[38;5;10m+    401[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    402[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    403[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    404[0m:[38;5;10m[49m # Example: verify a patient at check-in
[0m[49m[38;5;10m+    405[0m:[38;5;10m[49m if __name__ == "__main__":
[0m[49m[38;5;10m+    406[0m:[38;5;10m[49m     import json
[0m[49m[38;5;10m+    407[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    408[0m:[38;5;10m[49m     result = verify_patient(
[0m[49m[38;5;10m+    409[0m:[38;5;10m[49m         patient_id="MRN-00482931",
[0m[49m[38;5;10m+    410[0m:[38;5;10m[49m         verification_bucket="patient-photos-hipaa",
[0m[49m[38;5;10m+    411[0m:[38;5;10m[49m         verification_key="verifications/2026/05/31/kiosk-03/capture-001.jpg",
[0m[49m[38;5;10m+    412[0m:[38;5;10m[49m         enrollment_bucket="patient-photos-hipaa",
[0m[49m[38;5;10m+    413[0m:[38;5;10m[49m         enrollment_key="enrollments/MRN-00482931/primary.jpg",
[0m[49m[38;5;10m+    414[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    415[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    416[0m:[38;5;10m[49m     # Never print the actual image data or biometric embeddings.
[0m[49m[38;5;10m+    417[0m:[38;5;10m[49m     # Only print the verification decision and metadata.
[0m[49m[38;5;10m+    418[0m:[38;5;10m[49m     print(json.dumps(result, indent=2, default=str))
[0m[49m[38;5;10m+    419[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    420[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    421[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    422[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    423[0m:[38;5;10m[49m ## The Gap Between This and Production
[0m[49m[38;5;10m+    424[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    425[0m:[38;5;10m[49m This example works. Point it at two face images in S3 and it will tell you whether they match. But there's a meaningful distance between "works in a script" and "runs at a hospital check-in kiosk handling real patients." Here's where that gap lives:
[0m[49m[38;5;10m+    426[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    427[0m:[38;5;10m[49m **Liveness detection.** This code compares two static images. A production system needs to confirm the person is physically present, not holding up a printed photo or a phone screen showing someone else's face. AWS Rekognition Face Liveness (released 2023) handles this with a short video challenge that detects depth, texture, and motion. Without liveness detection, your system is trivially spoofable.
[0m[49m[38;5;10m+    428[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    429[0m:[38;5;10m[49m **Anti-spoofing beyond liveness.** Even with liveness detection, sophisticated attacks exist: 3D-printed masks, deepfake video feeds, high-resolution displays. A production system layers multiple signals: device attestation (is this our kiosk hardware?), session binding (is this the same device that started the check-in flow?), and behavioral signals (did the person interact naturally with the kiosk?).
[0m[49m[38;5;10m+    430[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    431[0m:[38;5;10m[49m **Enrollment quality control.** This code assumes the enrollment photo is good. In reality, enrollment photos are often terrible: taken years ago, poor lighting, wrong angle, patient wearing sunglasses. A production system validates enrollment photos at capture time using the same quality checks we apply to verification images, and prompts re-enrollment when photos age past the threshold.
[0m[49m[38;5;10m+    432[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    433[0m:[38;5;10m[49m **Bias testing and fairness.** Face recognition systems have well-documented accuracy disparities across demographics (skin tone, age, gender). A production deployment must measure false-accept and false-reject rates across demographic groups and ensure the system doesn't systematically disadvantage any patient population. This isn't optional. It's both an ethical requirement and, increasingly, a regulatory one.
[0m[49m[38;5;10m+    434[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    435[0m:[38;5;10m[49m **Fallback workflows.** What happens when verification fails? A production system needs graceful degradation: staff-assisted verification, alternative identity methods (ID card scan, knowledge-based questions), and clear escalation paths. The face check is one factor in a multi-factor identity workflow, not the sole gatekeeper.
[0m[49m[38;5;10m+    436[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    437[0m:[38;5;10m[49m **Consent management.** Biometric data collection requires explicit patient consent in most jurisdictions. Illinois BIPA, Texas CUBI, Washington state law, and GDPR all have specific requirements for biometric data. Your system needs consent capture, storage, and revocation workflows before collecting any face data.
[0m[49m[38;5;10m+    438[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    439[0m:[38;5;10m[49m **Photo storage and retention.** Enrollment photos and verification captures are biometric PHI. They need encryption at rest (KMS CMK), access logging (CloudTrail), retention policies (auto-delete after consent withdrawal or account closure), and geographic restrictions (some regulations require biometric data stay in-jurisdiction).
[0m[49m[38;5;10m+    440[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    441[0m:[38;5;10m[49m **Error handling and retries.** Rekognition can throttle under load, return transient errors, or timeout on large images. A production system handles each failure mode specifically: retry throttling with backoff, fail gracefully on service errors, and resize oversized images before submission.
[0m[49m[38;5;10m+    442[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    443[0m:[38;5;10m[49m **VPC and network isolation.** Patient photos are PHI. They should never traverse the public internet. Production deployments use VPC endpoints for S3 and Rekognition, keeping all traffic on the AWS backbone. The kiosk itself connects via a private network path.
[0m[49m[38;5;10m+    444[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    445[0m:[38;5;10m[49m **Performance at scale.** The 1:1 comparison path (compare_faces) works when you know who the patient is. For walk-up scenarios or large populations, the collection-based search (search_faces_by_image) scales to millions of enrolled faces. But collection management (adding faces, removing faces on consent withdrawal, handling duplicates) is its own operational challenge.
[0m[49m[38;5;10m+    446[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    447[0m:[38;5;10m[49m **Testing with synthetic data.** Never use real patient photos in development or testing. Generate synthetic face images or use publicly available face datasets (with appropriate licensing). Your test suite should cover: matching pairs, non-matching pairs, poor quality images, multiple faces, no faces, and edge cases like twins or patients with significant appearance changes.
[0m[49m[38;5;10m+    448[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    449[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    450[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    451[0m:[38;5;10m[49m *Part of the Healthcare AI/ML Cookbook. See [Recipe 9.2](chapter09.02-patient-photo-verification.md) for the full architectural walkthrough, pseudocode, and honest take on where this gets hard.*
[0m[K
Creating: [38;5;141m/tmp/ralph-worktrees/iter-863/chapter09.02-python-example.md[0m
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me update the sidebar to include this new recipe:[0m[0m
I'll modify the following file: [38;5;141m_Sidebar.md[0m[38;5;244m (using tool: write)[0m

[49m[39m  0, 0[0m:[39m[49m #### Ch 9: Computer Vision / Medical Imaging
[0m[49m[39m  1, 1[0m:[39m[49m 
[0m[49m[39m  2, 2[0m:[39m[49m * [Preface](chapter09-preface)
[0m[49m[39m  3, 3[0m:[39m[49m * [9.1 — Image Quality Assessment](chapter09.01-image-quality-assessment)
[0m[49m[38;5;9m- 4   [0m:[38;5;9m[49m   * [Python Example](chapter09.01-python-example)
[0m[49m[38;5;10m+    4[0m:[38;5;10m[49m   * [Python Example](chapter09.01-python-example)
[0m[49m[38;5;10m+    5[0m:[38;5;10m[49m * [9.2 — Patient Photo Verification](chapter09.02-patient-photo-verification)
[0m[49m[38;5;10m+    6[0m:[38;5;10m[49m   * [Python Example](chapter09.02-python-example)
[0m[K
Updating: [38;5;141m_Sidebar.md[0m
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mDone. Here's what I created:[0m[0m
[0m[0m
[1m[38;5;10mchapter09.02-python-example.md[0m[22m - Python companion for Recipe 9.2 (Patient Photo Verification)[0m[0m
[0m[0m
