# parallel_worker header: concurrency_limit=2 batch_id=batch-1780544862066-000024-b263016fc359c2d7 iteration=1273 task_id=ch08-r06-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;141m> [0mI'll start by reading the reference files to understand the required structure and style, then look at the chapter 8 planning doc for recipe details.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1273/RECIPE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1273/STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1273/categories/08-nlp-traditional.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-1273/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-1273/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4418 bytes[0m from /tmp/ralph-worktrees/iter-1273/categories/08-nlp-traditional.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe to understand the quality standard and format:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1273/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m120[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m11129 bytes[0m from /tmp/ralph-worktrees/iter-1273/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1273/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m120[0m to [38;5;141m400[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m21326 bytes[0m from /tmp/ralph-worktrees/iter-1273/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1273/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m400[0m to end of file[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m1456 bytes[0m from /tmp/ralph-worktrees/iter-1273/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me check the sidebar to understand the format:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1273/_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m21933 bytes[0m from /tmp/ralph-worktrees/iter-1273/_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a solid understanding of the format. Let me write recipe 8.6 on SDOH Extraction:[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-1273/chapter08.06-sdoh-extraction.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 8.6: Social Determinants of Health (SDOH) Extraction
[0m[49m[38;5;10m+    160[0m:[38;5;10m[49m     note_text = read object from S3 at bucket/key
[0m[49m[38;5;10m+    161[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    162[0m:[38;5;10m[49m     // Parse metadata: patient ID, encounter ID, note type, author role
[0m[49m[38;5;10m+    163[0m:[38;5;10m[49m     metadata = extract_metadata(note_text)
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    165[0m:[38;5;10m[49m     // Split into sections using header patterns
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m     // Clinical notes use predictable section headers:
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m     // "SOCIAL HISTORY:", "HPI:", "ASSESSMENT/PLAN:", etc.
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m     sections = split_by_section_headers(note_text)
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m     // Tag each section with SDOH relevance priority
[0m[49m[38;5;10m+    171[0m:[38;5;10m[49m     // High: Social History, Social Work Assessment, Barriers to Care
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m     // Medium: Assessment/Plan, Discharge Instructions, Care Coordination
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m     // Low/Skip: Lab Results, Vital Signs, Medications, Imaging
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m     FOR each section in sections:
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m         section.priority = assign_sdoh_priority(section.header)
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    177[0m:[38;5;10m[49m     // Return sections ordered by priority (high first)
[0m[49m[38;5;10m+    178[0m:[38;5;10m[49m     // This lets us stop early if processing budget is constrained
[0m[49m[38;5;10m+    179[0m:[38;5;10m[49m     RETURN metadata, sections sorted by priority descending
[0m[49m[38;5;10m+    180[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    181[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    182[0m:[38;5;10m[49m **Step 2: Sentence-level SDOH classification.** For each high-priority section, split into sentences and run each through the custom SDOH classifier. This is the filtering step that identifies which sentences contain SDOH-relevant content. The classifier is a multi-label model trained on sentences annotated with SDOH domains (housing, food, employment, transportation, social support, safety, education, financial). Most sentences will score below threshold and get discarded. A typical social history section of 10 sentences might yield 3-5 SDOH-relevant ones. A progress note might yield 0-1. This step is critical for precision: without it, downstream extraction runs on every sentence and produces a flood of false positives from clinically focused text that mentions social concepts tangentially.
[0m[49m[38;5;10m+    183[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    184[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    185[0m:[38;5;10m[49m SDOH_DOMAINS = [
[0m[49m[38;5;10m+    186[0m:[38;5;10m[49m     "housing_instability",
[0m[49m[38;5;10m+    187[0m:[38;5;10m[49m     "food_insecurity",
[0m[49m[38;5;10m+    188[0m:[38;5;10m[49m     "transportation_barriers",
[0m[49m[38;5;10m+    189[0m:[38;5;10m[49m     "financial_strain",
[0m[49m[38;5;10m+    190[0m:[38;5;10m[49m     "employment_issues",
[0m[49m[38;5;10m+    191[0m:[38;5;10m[49m     "social_isolation",
[0m[49m[38;5;10m+    192[0m:[38;5;10m[49m     "interpersonal_violence",
[0m[49m[38;5;10m+    193[0m:[38;5;10m[49m     "education_barriers",
[0m[49m[38;5;10m+    194[0m:[38;5;10m[49m     "legal_issues",
[0m[49m[38;5;10m+    195[0m:[38;5;10m[49m     "utility_difficulties"
[0m[49m[38;5;10m+    196[0m:[38;5;10m[49m ]
[0m[49m[38;5;10m+    197[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m CLASSIFICATION_THRESHOLD = 0.60  // minimum confidence to consider a sentence SDOH-relevant
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m FUNCTION classify_sentences(sections):
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m     sdoh_candidates = empty list
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m     FOR each section in sections WHERE section.priority >= MEDIUM:
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m         sentences = split_into_sentences(section.text)
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m         FOR each sentence in sentences:
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m             // Call the custom Comprehend classifier endpoint
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m             // Returns a list of SDOH domain labels with confidence scores
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m             result = call Comprehend.ClassifyDocument with:
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m                 text     = sentence
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m                 endpoint = SDOH_CLASSIFIER_ENDPOINT_ARN
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m             // Keep sentences where at least one SDOH domain scores above threshold
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m             relevant_labels = filter result.Labels WHERE score >= CLASSIFICATION_THRESHOLD
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m             IF relevant_labels is not empty:
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m                 append to sdoh_candidates: {
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m                     sentence:       sentence,
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m                     section_header: section.header,
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m                     domains:        relevant_labels,   // which SDOH domains were detected
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m                     top_score:      max score from relevant_labels
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m                 }
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m     RETURN sdoh_candidates
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m **Step 3: SDOH entity extraction.** For sentences that passed the classifier filter, extract specific SDOH entity spans using the custom NER model hosted on SageMaker. The NER model identifies the exact text spans that describe social needs: "living in car," "unable to afford medications," "no transportation to appointments." Entity types include SDOH_FACTOR (the social determinant itself), SEVERITY (acute, chronic, mild), TIMEFRAME (current, past, 3 weeks), and RESOURCE (food pantry, shelter, Medicaid). This granularity matters because "patient was homeless 5 years ago" and "patient is currently homeless" require completely different care management responses.
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m FUNCTION extract_sdoh_entities(sdoh_candidates):
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m     findings = empty list
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m     FOR each candidate in sdoh_candidates:
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m         // Call the custom SageMaker NER endpoint
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m         // Input: sentence text
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m         // Output: list of entity spans with types, offsets, and confidence
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m         ner_result = call SageMaker.InvokeEndpoint with:
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m             endpoint = SDOH_NER_ENDPOINT_NAME
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m             body     = { "text": candidate.sentence }
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m         // Parse the NER response into structured entities
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m         entities = parse_ner_response(ner_result)
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m         FOR each entity in entities:
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m             append to findings: {
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m                 text:           entity.text,           // "living in car"
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m                 entity_type:    entity.type,           // SDOH_FACTOR, SEVERITY, TIMEFRAME, RESOURCE
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m                 sdoh_domains:   candidate.domains,     // from classifier: ["housing_instability"]
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m                 confidence:     entity.confidence,
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m                 source_sentence: candidate.sentence,
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m                 section:        candidate.section_header,
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m                 offsets:        entity.start, entity.end
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m     RETURN findings
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m **Step 4: Assertion and negation detection.** Not every SDOH mention represents an active need. "Patient denies food insecurity" is a negative finding. "Housing stable after shelter placement" indicates a resolved issue. "If patient loses job, may need assistance" is hypothetical. This step uses Amazon Comprehend Medical's assertion detection to classify each finding as POSITIVE (active need), NEGATIVE (denied/screened negative), CONDITIONAL (hypothetical), or RESOLVED (previously present, now addressed). Comprehend Medical's `Trait` field includes `NEGATION` detection, and we supplement with rule-based patterns for SDOH-specific assertion language. Skip this step and you'll flood care managers with false alerts from negated screenings and resolved historical needs.
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m ASSERTION_PATTERNS = {
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m     "NEGATIVE": ["denies", "no evidence of", "screened negative", "not experiencing",
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m                  "does not report", "stable", "adequate", "sufficient"],
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m     "RESOLVED": ["resolved", "connected to", "receiving services", "placed in",
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m                  "obtained housing", "enrolled in", "no longer"],
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m     "CONDITIONAL": ["if", "may need", "at risk for", "should consider", "potential"]
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m FUNCTION classify_assertions(findings, original_sentences):
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m     FOR each finding in findings:
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m         // First pass: use Comprehend Medical for negation detection
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m         cm_result = call ComprehendMedical.DetectEntitiesV2 with:
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m             text = finding.source_sentence
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m         // Check if Comprehend Medical detected negation traits
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m         // on entities overlapping with our SDOH finding
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m         has_negation = check_negation_traits(cm_result, finding.offsets)
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    279[0m:[38;5;10m[49m         IF has_negation:
[0m[49m[38;5;10m+    280[0m:[38;5;10m[49m             finding.assertion = "NEGATIVE"
[0m[49m[38;5;10m+    281[0m:[38;5;10m[49m         ELSE:
[0m[49m[38;5;10m+    282[0m:[38;5;10m[49m             // Second pass: rule-based assertion patterns for SDOH context
[0m[49m[38;5;10m+    283[0m:[38;5;10m[49m             finding.assertion = match_assertion_patterns(
[0m[49m[38;5;10m+    284[0m:[38;5;10m[49m                 finding.source_sentence,
[0m[49m[38;5;10m+    285[0m:[38;5;10m[49m                 finding.text,
[0m[49m[38;5;10m+    286[0m:[38;5;10m[49m                 ASSERTION_PATTERNS
[0m[49m[38;5;10m+    287[0m:[38;5;10m[49m             )
[0m[49m[38;5;10m+    288[0m:[38;5;10m[49m             // Default to POSITIVE if no negation/resolution pattern matched
[0m[49m[38;5;10m+    289[0m:[38;5;10m[49m             IF finding.assertion is NULL:
[0m[49m[38;5;10m+    290[0m:[38;5;10m[49m                 finding.assertion = "POSITIVE"
[0m[49m[38;5;10m+    291[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    292[0m:[38;5;10m[49m     RETURN findings
[0m[49m[38;5;10m+    293[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    294[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    295[0m:[38;5;10m[49m **Step 5: Taxonomy mapping and Z-code suggestion.** Map each positive finding to standardized terminologies. The Gravity Project SDOH Clinical Care ontology provides a structured vocabulary. ICD-10-CM Z-codes (Z55-Z65) provide billable diagnosis codes. LOINC provides assessment instrument codes. This mapping enables interoperability: downstream systems that understand SNOMED, ICD-10, or Gravity Project codes can consume the findings without parsing free text. It also supports the growing regulatory push for SDOH Z-code capture. The mapping table is a curated crosswalk between your internal SDOH domain labels and the relevant standard codes.
[0m[49m[38;5;10m+    296[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    297[0m:[38;5;10m[49m ```json
[0m[49m[38;5;10m+    298[0m:[38;5;10m[49m {
[0m[49m[38;5;10m+    299[0m:[38;5;10m[49m     "housing_instability": {
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m         "icd10": ["Z59.0", "Z59.1", "Z59.8"],
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m         "gravity_project": ["homelessness", "housing-instability", "inadequate-housing"],
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m         "display": ["Homelessness", "Inadequate housing", "Housing instability"],
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m         "z_code_descriptions": {
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m             "Z59.0": "Homelessness",
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m             "Z59.1": "Inadequate housing",
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m             "Z59.8": "Other problems related to housing and economic circumstances"
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m     },
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m     "food_insecurity": {
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m         "icd10": ["Z59.41", "Z59.48"],
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m         "gravity_project": ["food-insecurity"],
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m         "display": ["Food insecurity", "Lack of adequate food"],
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m         "z_code_descriptions": {
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m             "Z59.41": "Food insecurity",
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m             "Z59.48": "Other specified lack of adequate food"
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m     },
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m     "transportation_barriers": {
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m         "icd10": ["Z59.82"],
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m         "gravity_project": ["transportation-insecurity"],
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m         "display": ["Transportation insecurity"],
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m         "z_code_descriptions": {
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m             "Z59.82": "Transportation insecurity"
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m     },
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m     "financial_strain": {
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m         "icd10": ["Z59.86", "Z59.7"],
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m         "gravity_project": ["financial-insecurity"],
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m         "display": ["Financial insecurity", "Insufficient social insurance"],
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m         "z_code_descriptions": {
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m             "Z59.86": "Financial insecurity",
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m             "Z59.7": "Insufficient social insurance and welfare support"
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m     },
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m     "social_isolation": {
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m         "icd10": ["Z60.2", "Z60.4"],
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m         "gravity_project": ["social-isolation"],
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m         "display": ["Social isolation", "Social exclusion"],
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m         "z_code_descriptions": {
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m             "Z60.2": "Problems related to living alone",
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m             "Z60.4": "Social exclusion and rejection"
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m     },
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m     "interpersonal_violence": {
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m         "icd10": ["Z63.0", "Z65.4"],
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m         "gravity_project": ["intimate-partner-violence"],
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m         "display": ["Intimate partner violence", "Victim of crime"],
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m         "z_code_descriptions": {
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m             "Z63.0": "Problems in relationship with spouse or partner",
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m             "Z65.4": "Victim of crime and terrorism"
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m FUNCTION map_to_taxonomy(findings):
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m     structured_findings = empty list
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m     FOR each finding in findings WHERE finding.assertion == "POSITIVE":
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m         // Look up the primary SDOH domain for this finding
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m         primary_domain = finding.sdoh_domains[0].label
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m         // Get the standardized codes from the crosswalk
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m         codes = SDOH_TAXONOMY_MAP[primary_domain]
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m         IF codes is not NULL:
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m             append to structured_findings: {
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m                 patient_id:       metadata.patient_id,
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m                 encounter_id:     metadata.encounter_id,
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m                 sdoh_domain:      primary_domain,
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m                 extracted_text:   finding.text,
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m                 source_sentence:  finding.source_sentence,
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m                 source_section:   finding.section,
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m                 assertion:        finding.assertion,
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m                 confidence:       finding.confidence,
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m                 suggested_icd10:  codes.icd10,
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m                 gravity_codes:    codes.gravity_project,
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m                 display_terms:    codes.display,
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m                 extraction_time:  current UTC timestamp
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    382[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    383[0m:[38;5;10m[49m     RETURN structured_findings
[0m[49m[38;5;10m+    384[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    385[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    386[0m:[38;5;10m[49m **Step 6: Store and surface findings.** Write structured SDOH findings to DynamoDB with keys that support the queries care management platforms need: "all SDOH findings for patient X," "all patients with active housing instability," "all findings from encounter Y." Include the full provenance chain (which note, which section, which sentence) so reviewers can verify accuracy. Set a TTL strategy if your organization requires SDOH data to age out, though most will want longitudinal tracking.
[0m[49m[38;5;10m+    387[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    388[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    389[0m:[38;5;10m[49m FUNCTION store_findings(structured_findings):
[0m[49m[38;5;10m+    390[0m:[38;5;10m[49m     FOR each finding in structured_findings:
[0m[49m[38;5;10m+    391[0m:[38;5;10m[49m         // Write to DynamoDB with composite keys for flexible querying
[0m[49m[38;5;10m+    392[0m:[38;5;10m[49m         // Partition key: patient_id (enables all-findings-for-patient queries)
[0m[49m[38;5;10m+    393[0m:[38;5;10m[49m         // Sort key: domain#timestamp (enables filtering by domain and time ordering)
[0m[49m[38;5;10m+    394[0m:[38;5;10m[49m         write record to DynamoDB table "sdoh-findings":
[0m[49m[38;5;10m+    395[0m:[38;5;10m[49m             pk                = finding.patient_id
[0m[49m[38;5;10m+    396[0m:[38;5;10m[49m             sk                = finding.sdoh_domain + "#" + finding.extraction_time
[0m[49m[38;5;10m+    397[0m:[38;5;10m[49m             encounter_id      = finding.encounter_id
[0m[49m[38;5;10m+    398[0m:[38;5;10m[49m             domain            = finding.sdoh_domain
[0m[49m[38;5;10m+    399[0m:[38;5;10m[49m             extracted_text    = finding.extracted_text
[0m[49m[38;5;10m+    400[0m:[38;5;10m[49m             source_sentence   = finding.source_sentence
[0m[49m[38;5;10m+    401[0m:[38;5;10m[49m             source_section    = finding.source_section
[0m[49m[38;5;10m+    402[0m:[38;5;10m[49m             assertion         = finding.assertion
[0m[49m[38;5;10m+    403[0m:[38;5;10m[49m             confidence        = finding.confidence
[0m[49m[38;5;10m+    404[0m:[38;5;10m[49m             suggested_icd10   = finding.suggested_icd10
[0m[49m[38;5;10m+    405[0m:[38;5;10m[49m             gravity_codes     = finding.gravity_codes
[0m[49m[38;5;10m+    406[0m:[38;5;10m[49m             needs_review      = (finding.confidence < 0.80)
[0m[49m[38;5;10m+    407[0m:[38;5;10m[49m             reviewed          = false
[0m[49m[38;5;10m+    408[0m:[38;5;10m[49m             review_outcome    = NULL
[0m[49m[38;5;10m+    409[0m:[38;5;10m[49m 
