# parallel_worker header: concurrency_limit=2 batch_id=batch-1780272741154-000060-1d965cf04cb32f2d iteration=903 task_id=ch09-r07-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-903/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-903/RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-903/categories/09-computer-vision.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-903/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-903/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4249 bytes[0m from /tmp/ralph-worktrees/iter-903/categories/09-computer-vision.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe for reference on quality and style:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-903/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m150[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13791 bytes[0m from /tmp/ralph-worktrees/iter-903/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mLet me see more of this recipe and also check the [38;5;10m_Sidebar.md[0m:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-903/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m150[0m to [38;5;141m400[0m
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-903/_Sidebar.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m18913 bytes[0m from /tmp/ralph-worktrees/iter-903/chapter01.01-insurance-card-scanning.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m17131 bytes[0m from /tmp/ralph-worktrees/iter-903/_Sidebar.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a thorough understanding of the style, structure, and quality expected. Let me write the recipe for 9.7 Radiology AI Triage Multi-Modality.[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-903/chapter09.07-radiology-ai-triage-multi-modality.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 9.7: Radiology AI Triage (Multi-Modality) 🏥
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m > - [`aws-healthimaging-samples`](https://github.com/aws-samples/aws-healthimaging-samples): AWS HealthImaging integration patterns for DICOM ingestion and retrieval
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m > - [AWS HealthImaging Developer Guide](https://docs.aws.amazon.com/healthimaging/latest/devguide/what-is.html): DICOM store setup, import jobs, and pixel data access
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m #### Walkthrough
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    177[0m:[38;5;10m[49m **Step 1: Receive and buffer the DICOM study.** Scanners send images as they're reconstructed, one DICOM instance (slice) at a time via DICOM C-STORE. A CT head might arrive as 200+ individual slices over 30-60 seconds. The system needs to buffer these and detect when the study is "complete" (all expected series have arrived). This is trickier than it sounds: there's no explicit "study complete" signal in DICOM. Common approaches include a timeout after the last received instance, or checking the NumberOfSeriesRelatedInstances against received count. Getting this wrong means either processing incomplete studies (missing slices = wrong inference) or waiting too long (defeating the purpose of fast triage).
[0m[49m[38;5;10m+    178[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    179[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    180[0m:[38;5;10m[49m FUNCTION receive_dicom_study(dicom_instances):
[0m[49m[38;5;10m+    181[0m:[38;5;10m[49m     // Buffer incoming DICOM instances, grouped by StudyInstanceUID.
[0m[49m[38;5;10m+    182[0m:[38;5;10m[49m     // StudyInstanceUID is the unique identifier for a complete imaging study.
[0m[49m[38;5;10m+    183[0m:[38;5;10m[49m     study_uid = dicom_instances[0].StudyInstanceUID
[0m[49m[38;5;10m+    184[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    185[0m:[38;5;10m[49m     // Store each instance as it arrives.
[0m[49m[38;5;10m+    186[0m:[38;5;10m[49m     // In practice, this writes to HealthImaging or S3 with study_uid as the prefix.
[0m[49m[38;5;10m+    187[0m:[38;5;10m[49m     FOR each instance in dicom_instances:
[0m[49m[38;5;10m+    188[0m:[38;5;10m[49m         store instance to imaging_store under study_uid
[0m[49m[38;5;10m+    189[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    190[0m:[38;5;10m[49m     // Detect study completion.
[0m[49m[38;5;10m+    191[0m:[38;5;10m[49m     // Strategy: wait for a configurable quiet period (no new instances for N seconds).
[0m[49m[38;5;10m+    192[0m:[38;5;10m[49m     // Alternative: compare received instance count against expected count from DICOM metadata.
[0m[49m[38;5;10m+    193[0m:[38;5;10m[49m     IF no_new_instances_for(study_uid, timeout=60_seconds):
[0m[49m[38;5;10m+    194[0m:[38;5;10m[49m         trigger_triage_pipeline(study_uid)
[0m[49m[38;5;10m+    195[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    196[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    197[0m:[38;5;10m[49m **Step 2: Classify the study and select models.** Once the study is complete, examine its DICOM metadata to determine what kind of study it is and which AI models should analyze it. This routing decision is based on Modality (CT, MR, CR/DX), BodyPartExamined, StudyDescription, and sometimes ProtocolName. The challenge: these fields are inconsistently populated across sites. "CT HEAD W/O CONTRAST" at one hospital might be "CT Brain Non-Con" at another. Build a flexible classifier that handles variations, and log unrecognized study types for manual mapping updates.
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m FUNCTION classify_and_route(study_uid):
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m     // Retrieve DICOM metadata for the study (not pixel data, just headers).
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m     metadata = get_study_metadata(study_uid)
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m     modality          = metadata.Modality            // "CT", "MR", "CR", "DX"
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m     body_part         = metadata.BodyPartExamined    // "HEAD", "CHEST", "SPINE", etc.
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m     study_description = metadata.StudyDescription    // Free text, varies wildly by site
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m     protocol          = metadata.ProtocolName        // Sometimes more specific than description
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m     // Model routing table: maps (modality + body_part + keywords) to model endpoints.
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m     // This is site-configurable and requires ongoing maintenance.
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m     applicable_models = []
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m     IF modality == "CT" AND body_part in ["HEAD", "BRAIN"]:
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m         applicable_models.append("ich_detection_model")
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m     IF modality == "CT" AND body_part == "CHEST":
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m         applicable_models.append("pe_detection_model")
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m         IF "ANGIO" in study_description OR "PE" in protocol:
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m             // PE-protocol CT gets higher priority for PE model
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m             applicable_models.append("pe_detection_model_high_sensitivity")
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m     IF modality in ["CR", "DX"] AND body_part == "CHEST":
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m         applicable_models.append("cxr_pneumothorax_model")
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m         applicable_models.append("cxr_critical_findings_model")
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m     IF modality == "CT" AND body_part in ["SPINE", "CSPINE"]:
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m         applicable_models.append("cervical_fracture_model")
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m     IF length(applicable_models) == 0:
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m         // No models available for this study type. Log and skip.
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m         log_unroutable_study(study_uid, metadata)
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m         RETURN []
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m     RETURN applicable_models
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m **Step 3: Preprocess and run inference.** Each model has specific input requirements. A chest X-ray model expects a single 2D image resized to 512x512 or 1024x1024 pixels, normalized to [0,1]. A CT head model expects a 3D volume resampled to uniform voxel spacing (typically 1mm isotropic), windowed to brain/subdural windows, and potentially cropped to the region of interest. Preprocessing is model-specific and must handle the variability of real-world scanner output (different pixel spacings, different bit depths, different photometric interpretations). Get preprocessing wrong and model performance degrades silently. You won't get an error; you'll get confident wrong answers.
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m FUNCTION run_inference(study_uid, model_name):
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m     // Load pixel data from the imaging store.
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m     pixel_data = load_pixel_data(study_uid)
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m     // Apply model-specific preprocessing.
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m     // Each model has a registered preprocessing pipeline.
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m     preprocessed = PREPROCESS_REGISTRY[model_name].transform(pixel_data)
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m     // Example for CT head ICH model:
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m     //   1. Resample to 1mm isotropic voxel spacing
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m     //   2. Apply brain window (W:80, L:40) and subdural window (W:200, L:75)
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m     //   3. Normalize to [0, 1]
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m     //   4. Resize to model input dimensions (e.g., 256x256x32 slices)
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m     // Call the SageMaker endpoint for this model.
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m     response = invoke_sagemaker_endpoint(
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m         endpoint_name = MODEL_ENDPOINTS[model_name],
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m         payload       = serialize(preprocessed),
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m         content_type  = "application/x-npy"  // numpy array format
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m     // Parse model output: findings with confidence scores and localizations.
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m     findings = parse_model_response(response)
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m     // Example output:
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m     // [
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m     //   { finding: "intracranial_hemorrhage", subtype: "subdural", confidence: 0.94,
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m     //     location: { slice_range: [45, 62], hemisphere: "left" } },
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m     //   { finding: "midline_shift", confidence: 0.87, shift_mm: 6.2 }
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m     // ]
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m     RETURN findings
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m **Step 4: Aggregate findings and assign priority.** Multiple models may run on a single study, each producing its own findings. This step consolidates all findings, deduplicates where models overlap, and maps the combined findings to a clinical priority level. Priority assignment is the critical clinical decision: it determines worklist order. The mapping from findings to priority must be defined by radiologists and site medical directors, not by engineers. Common priority levels: STAT (read within 15 minutes), Urgent (read within 1 hour), Routine (standard queue order).
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m // Priority mapping: clinically defined, site-configurable.
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m PRIORITY_RULES = {
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m     "STAT": [
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m         // Findings that require immediate radiologist attention
[0m[49m[38;5;10m+    279[0m:[38;5;10m[49m         { finding: "intracranial_hemorrhage", min_confidence: 0.85 },
[0m[49m[38;5;10m+    280[0m:[38;5;10m[49m         { finding: "tension_pneumothorax", min_confidence: 0.80 },
[0m[49m[38;5;10m+    281[0m:[38;5;10m[49m         { finding: "aortic_dissection", min_confidence: 0.85 },
[0m[49m[38;5;10m+    282[0m:[38;5;10m[49m         { finding: "midline_shift", min_confidence: 0.80, min_shift_mm: 5 },
[0m[49m[38;5;10m+    283[0m:[38;5;10m[49m         { finding: "pulmonary_embolism", subtype: "saddle", min_confidence: 0.85 }
[0m[49m[38;5;10m+    284[0m:[38;5;10m[49m     ],
[0m[49m[38;5;10m+    285[0m:[38;5;10m[49m     "URGENT": [
[0m[49m[38;5;10m+    286[0m:[38;5;10m[49m         // Findings that should be read within 1 hour
[0m[49m[38;5;10m+    287[0m:[38;5;10m[49m         { finding: "pneumothorax", min_confidence: 0.80 },
[0m[49m[38;5;10m+    288[0m:[38;5;10m[49m         { finding: "pulmonary_embolism", min_confidence: 0.80 },
[0m[49m[38;5;10m+    289[0m:[38;5;10m[49m         { finding: "cervical_fracture", min_confidence: 0.80 },
[0m[49m[38;5;10m+    290[0m:[38;5;10m[49m         { finding: "large_pleural_effusion", min_confidence: 0.85 }
[0m[49m[38;5;10m+    291[0m:[38;5;10m[49m     ]
[0m[49m[38;5;10m+    292[0m:[38;5;10m[49m     // Everything else remains "ROUTINE"
[0m[49m[38;5;10m+    293[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    294[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    295[0m:[38;5;10m[49m FUNCTION assign_priority(study_uid, all_findings):
[0m[49m[38;5;10m+    296[0m:[38;5;10m[49m     // all_findings is the combined output from all models that ran on this study.
[0m[49m[38;5;10m+    297[0m:[38;5;10m[49m     assigned_priority = "ROUTINE"
[0m[49m[38;5;10m+    298[0m:[38;5;10m[49m     triggering_findings = []
[0m[49m[38;5;10m+    299[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m     // Check STAT rules first (highest priority wins).
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m     FOR each rule in PRIORITY_RULES["STAT"]:
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m         FOR each finding in all_findings:
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m             IF finding.finding == rule.finding
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m                AND finding.confidence >= rule.min_confidence
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m                AND (rule has no additional criteria OR additional criteria met):
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m                 assigned_priority = "STAT"
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m                 triggering_findings.append(finding)
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m     // If not STAT, check URGENT rules.
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m     IF assigned_priority != "STAT":
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m         FOR each rule in PRIORITY_RULES["URGENT"]:
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m             FOR each finding in all_findings:
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m                 IF finding.finding == rule.finding
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m                    AND finding.confidence >= rule.min_confidence:
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m                     assigned_priority = "URGENT"
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m                     triggering_findings.append(finding)
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m     RETURN {
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m         study_uid:           study_uid,
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m         priority:            assigned_priority,
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m         triggering_findings: triggering_findings,
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m         all_findings:        all_findings,
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m         timestamp:           current_utc_time()
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m **Step 5: Update worklist and notify.** The final step communicates the priority back to the radiologist's workflow. For STAT findings, this means both reprioritizing the study in the worklist AND sending an immediate alert. The worklist update mechanism depends entirely on your PACS/RIS vendor. Common integration patterns: HL7 ORM messages to the RIS, DICOM Modality Worklist updates, or vendor-specific APIs. Some modern PACS systems support FHIR-based integrations. This is the step where vendor-specific integration work dominates. Plan for it.
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m FUNCTION update_worklist_and_notify(triage_result):
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m     // Store the triage result for audit trail and dashboard.
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m     write_to_database("study_triage_results", triage_result)
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m     IF triage_result.priority == "STAT":
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m         // Immediate alert: radiologist needs to read this NOW.
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m         send_alert(
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m             channel    = "critical_findings",
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m             message    = format_stat_alert(triage_result),
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m             recipients = get_on_call_radiologists()
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m         )
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m     IF triage_result.priority in ["STAT", "URGENT"]:
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m         // Reprioritize in the worklist.
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m         // This is PACS/RIS-vendor-specific. Examples:
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m         //   - Send HL7 ORM^O01 message with updated priority field
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m         //   - Call PACS vendor API to modify study priority
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m         //   - Update DICOM worklist entry via DIMSE
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m         update_ris_priority(
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m             accession_number = triage_result.accession_number,
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m             new_priority     = triage_result.priority,
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m             reason           = triage_result.triggering_findings[0].finding,
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m             ai_confidence    = triage_result.triggering_findings[0].confidence
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m         )
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m     // Log the complete triage decision for regulatory audit.
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m     log_audit_event(
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m         event_type = "AI_TRIAGE_DECISION",
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m         study_uid  = triage_result.study_uid,
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m         priority   = triage_result.priority,
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m         findings   = triage_result.all_findings,
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m         model_versions = get_active_model_versions()
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m > **Curious how this looks in Python?** The pseudocode above covers the concepts. If you'd like to see sample Python code that demonstrates these patterns using boto3, check out the [Python Example](chapter09.07-python-example). It walks through each step with inline comments and notes on what you'd need to change for a real deployment.
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m ### Expected Results
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m **Sample output for a CT Head with intracranial hemorrhage:**
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m ```json
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m {
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m   "study_uid": "1.2.840.113619.2.416.3.2831.2024031412345",
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m   "accession_number": "RAD-2026-048271",
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m   "modality": "CT",
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m   "body_part": "HEAD",
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m   "models_invoked": ["ich_detection_model"],
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m   "inference_time_seconds": 4.2,
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m   "findings": [
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m     {
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m       "finding": "intracranial_hemorrhage",
[0m[49m[38;5;10m+    382[0m:[38;5;10m[49m       "subtype": "subdural",
[0m[49m[38;5;10m+    383[0m:[38;5;10m[49m       "confidence": 0.94,
[0m[49m[38;5;10m+    384[0m:[38;5;10m[49m       "location": {
[0m[49m[38;5;10m+    385[0m:[38;5;10m[49m         "hemisphere": "left",
[0m[49m[38;5;10m+    386[0m:[38;5;10m[49m         "max_thickness_mm": 12,
[0m[49m[38;5;10m+    387[0m:[38;5;10m[49m         "slice_range": [45, 62]
[0m[49m[38;5;10m+    388[0m:[38;5;10m[49m       }
[0m[49m[38;5;10m+    389[0m:[38;5;10m[49m     },
[0m[49m[38;5;10m+    390[0m:[38;5;10m[49m     {
[0m[49m[38;5;10m+    391[0m:[38;5;10m[49m       "finding": "midline_shift",
[0m[49m[38;5;10m+    392[0m:[38;5;10m[49m       "confidence": 0.87,
[0m[49m[38;5;10m+    393[0m:[38;5;10m[49m       "shift_mm": 6.2,
[0m[49m[38;5;10m+    394[0m:[38;5;10m[49m       "direction": "right_to_left"
[0m[49m[38;5;10m+    395[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    396[0m:[38;5;10m[49m   ],
[0m[49m[38;5;10m+    397[0m:[38;5;10m[49m   "assigned_priority": "STAT",
[0m[49m[38;5;10m+    398[0m:[38;5;10m[49m   "triggering_findings": ["intracranial_hemorrhage", "midline_shift"],
[0m[49m[38;5;10m+    399[0m:[38;5;10m[49m   "timestamp": "2026-03-15T14:22:08.341Z",
[0m[49m[38;5;10m+    400[0m:[38;5;10m[49m   "model_versions": {
[0m[49m[38;5;10m+    401[0m:[38;5;10m[49m     "ich_detection_model": "v2.3.1-fda-cleared"
[0m[49m[38;5;10m+    402[0m:[38;5;10m[49m   }
[0m[49m[38;5;10m+    403[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    404[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    405[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    406[0m:[38;5;10m[49m **Performance benchmarks:**
[0m[49m[38;5;10m+    407[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    408[0m:[38;5;10m[49m | Metric | Typical Value |
[0m[49m[38;5;10m+    409[0m:[38;5;10m[49m |--------|---------------|
[0m[49m[38;5;10m+    410[0m:[38;5;10m[49m | End-to-end latency (X-ray) | 15-30 seconds from study complete to worklist update |
[0m[49m[38;5;10m+    411[0m:[38;5;10m[49m | End-to-end latency (CT volume) | 60-180 seconds depending on slice count |
[0m[49m[38;5;10m+    412[0m:[38;5;10m[49m | ICH detection sensitivity | 90-95% at 5% false positive rate |
[0m[49m[38;5;10m+    413[0m:[38;5;10m[49m | Pneumothorax detection sensitivity | 85-92% at 5% false positive rate |
[0m[49m[38;5;10m+    414[0m:[38;5;10m[49m | PE detection sensitivity | 80-90% at 10% false positive rate |
[0m[49m[38;5;10m+    415[0m:[38;5;10m[49m | System availability target | 99.9% (triage is safety-critical) |
[0m[49m[38;5;10m+    416[0m:[38;5;10m[49m | Cost per CT study | ~$1.00-$2.00 (GPU inference dominant) |
[0m[49m[38;5;10m+    417[0m:[38;5;10m[49m | Cost per X-ray study | ~$0.10-$0.30 |
[0m[49m[38;5;10m+    418[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    419[0m:[38;5;10m[49m **Where it struggles:**
[0m[49m[38;5;10m+    420[0m:[38;5;10m[49m 
