# parallel_worker header: concurrency_limit=2 batch_id=batch-1780279058996-000081-372a88a1955e0acb iteration=945 task_id=ch13-r02-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-945/RECIPE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-945/STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-945/categories/13-knowledge-graphs.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-945/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-945/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4192 bytes[0m from /tmp/ralph-worktrees/iter-945/categories/13-knowledge-graphs.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe for reference on style and quality:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-945/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m150[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13791 bytes[0m from /tmp/ralph-worktrees/iter-945/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mLet me see more of this recipe and also check the sidebar:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-945/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m150[0m to [38;5;141m400[0m
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-945/_Sidebar.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m18913 bytes[0m from /tmp/ralph-worktrees/iter-945/chapter01.01-insurance-card-scanning.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m17867 bytes[0m from /tmp/ralph-worktrees/iter-945/_Sidebar.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a thorough understanding of the style, structure, and quality expected. Let me write the recipe for Chapter 13, Recipe 2: Provider Directory as Knowledge Graph.[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-945/chapter13.02-provider-directory-knowledge-graph.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 13.2: Provider Directory as Knowledge Graph
[0m[49m[38;5;10m+    177[0m:[38;5;10m[49m | **Cost Estimate** | Neptune db.r5.large: ~$0.58/hr (~$420/mo). Glue: ~$0.44/DPU-hour for ETL jobs. OpenSearch: ~$0.24/hr for a small domain. Lambda and API Gateway negligible at moderate query volumes. |
[0m[49m[38;5;10m+    178[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    179[0m:[38;5;10m[49m ### Ingredients
[0m[49m[38;5;10m+    180[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    181[0m:[38;5;10m[49m | AWS Service | Role |
[0m[49m[38;5;10m+    182[0m:[38;5;10m[49m |------------|------|
[0m[49m[38;5;10m+    183[0m:[38;5;10m[49m | **Amazon Neptune** | Graph database storing provider, location, network, and specialty nodes with relationship edges |
[0m[49m[38;5;10m+    184[0m:[38;5;10m[49m | **AWS Glue** | ETL pipeline for ingesting, reconciling, and transforming provider data from multiple sources |
[0m[49m[38;5;10m+    185[0m:[38;5;10m[49m | **Amazon S3** | Staging area for source files and Neptune bulk load format; archive for historical snapshots |
[0m[49m[38;5;10m+    186[0m:[38;5;10m[49m | **AWS Lambda** | Query API layer translating search requests into graph traversals |
[0m[49m[38;5;10m+    187[0m:[38;5;10m[49m | **Amazon API Gateway** | REST interface with auth, rate limiting, and request validation |
[0m[49m[38;5;10m+    188[0m:[38;5;10m[49m | **Amazon OpenSearch Service** | Full-text search and geospatial filtering to complement graph traversal |
[0m[49m[38;5;10m+    189[0m:[38;5;10m[49m | **AWS KMS** | Encryption key management for Neptune, S3, and OpenSearch |
[0m[49m[38;5;10m+    190[0m:[38;5;10m[49m | **Amazon CloudWatch** | Monitoring, query latency metrics, and alerting on stale data |
[0m[49m[38;5;10m+    191[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    192[0m:[38;5;10m[49m ### Code
[0m[49m[38;5;10m+    193[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    194[0m:[38;5;10m[49m > **Reference implementations:** The following AWS resources demonstrate the patterns used in this recipe:
[0m[49m[38;5;10m+    195[0m:[38;5;10m[49m >
[0m[49m[38;5;10m+    196[0m:[38;5;10m[49m > - [Amazon Neptune Samples](https://github.com/aws-samples/amazon-neptune-samples): General Neptune examples including bulk loading, Gremlin queries, and graph data modeling
[0m[49m[38;5;10m+    197[0m:[38;5;10m[49m > - [Amazon Neptune Full-Text Search with OpenSearch](https://docs.aws.amazon.com/neptune/latest/userguide/full-text-search.html): Integration pattern for combining Neptune graph queries with OpenSearch text search
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m #### Walkthrough
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m **Step 1: Define the graph schema.** Before loading any data, you need to define your node labels, edge types, and property keys. This isn't a formal DDL like in relational databases (Neptune is schema-free), but having a documented schema ensures consistency across your ETL pipeline and query layer. The schema defines what your graph can represent and, just as importantly, what it cannot. Skip this step and you'll end up with inconsistent property names, duplicate edge types, and queries that silently return incomplete results because someone spelled "PRACTICES_AT" as "practices_at" in one loader job.
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m // Node labels and their core properties
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m NODE Provider:
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m     npi             // National Provider Identifier (unique)
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m     first_name
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m     last_name
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m     gender
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m     accepting_new   // boolean: currently accepting new patients
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m     languages[]     // list of spoken languages
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m     board_certs[]   // list of board certifications
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m     telehealth      // boolean: offers telehealth visits
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m NODE Location:
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m     address_line1
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m     city
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m     state
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m     zip
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m     latitude
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m     longitude
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m     phone
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m     fax
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m NODE Specialty:
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m     nucc_code       // NUCC taxonomy code
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m     name            // display name (e.g., "Interventional Cardiology")
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m     category        // broad category (e.g., "Internal Medicine")
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m NODE Organization:
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m     name            // practice group or health system name
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m     type            // "practice_group", "health_system", "clinic"
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m     tax_id          // organizational TIN
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m NODE Network:
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m     network_id
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m     network_name
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m     payer_name
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m     product_type    // "HMO", "PPO", "EPO", etc.
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m NODE Facility:
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m     facility_name
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m     facility_type   // "hospital", "surgery_center", "imaging_center"
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m     cms_id          // CMS Certification Number if applicable
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m // Edge types with optional properties
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m EDGE PRACTICES_AT:      Provider -> Location  (effective_date, end_date)
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m EDGE HAS_SPECIALTY:     Provider -> Specialty (primary: boolean)
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m EDGE HAS_PRIVILEGES:    Provider -> Facility  (privilege_type)
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m EDGE MEMBER_OF:         Provider -> Organization
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m EDGE IN_NETWORK:        Provider -> Network   (effective_date, term_date)
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m EDGE LOCATED_IN:        Location -> Facility
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m EDGE IS_SUBSPECIALTY:   Specialty -> Specialty
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m EDGE COVERS_FOR:        Provider -> Provider  (coverage_type)
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m **Step 2: Ingest and reconcile source data.** Provider data arrives from multiple systems, each with its own format and its own version of the truth. The NPI registry gives you names, taxonomy codes, and practice addresses. Credentialing systems give you privileges and board certifications. Payer rosters give you network participation. The reconciliation logic must handle conflicts (which address is current?), deduplication (is "John Smith MD" at this NPI the same as "J. Smith" in the credentialing file?), and temporal validity (this network contract expired last month). This is the hardest engineering work in the entire pipeline. Skip it and your graph will contain contradictions that produce wrong answers to patient queries.
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m FUNCTION ingest_provider_data(sources):
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m     // Phase 1: Extract raw records from each source
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m     npi_records       = parse_nppes_file(sources.npi_file)        // CMS NPPES download
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m     cred_records      = parse_credentialing_export(sources.cred)  // internal credentialing DB
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m     roster_records    = parse_payer_rosters(sources.rosters)       // 834 EDI or CSV from payers
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m     privilege_records = parse_privilege_lists(sources.privileges)  // hospital privilege files
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m     // Phase 2: Entity resolution. Match records across sources by NPI.
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m     // NPI is the universal key for providers. If a source lacks NPI,
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m     // fall back to name + taxonomy + address matching (Recipe 5.2 covers this in depth).
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m     unified_providers = empty map
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m     FOR each npi_record in npi_records:
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m         provider = create_or_update_provider(npi_record.npi)
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m         provider.name       = npi_record.name
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m         provider.taxonomy   = npi_record.taxonomy_codes
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m         provider.addresses  = npi_record.practice_addresses
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m         unified_providers[npi_record.npi] = provider
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    279[0m:[38;5;10m[49m     // Phase 3: Enrich with credentialing data (board certs, privileges)
[0m[49m[38;5;10m+    280[0m:[38;5;10m[49m     FOR each cred_record in cred_records:
[0m[49m[38;5;10m+    281[0m:[38;5;10m[49m         provider = unified_providers.get(cred_record.npi)
[0m[49m[38;5;10m+    282[0m:[38;5;10m[49m         IF provider exists:
[0m[49m[38;5;10m+    283[0m:[38;5;10m[49m             provider.board_certs    = cred_record.certifications
[0m[49m[38;5;10m+    284[0m:[38;5;10m[49m             provider.accepting_new  = cred_record.accepting_status
[0m[49m[38;5;10m+    285[0m:[38;5;10m[49m             provider.languages      = cred_record.languages
[0m[49m[38;5;10m+    286[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    287[0m:[38;5;10m[49m     // Phase 4: Add network participation from payer rosters
[0m[49m[38;5;10m+    288[0m:[38;5;10m[49m     FOR each roster_record in roster_records:
[0m[49m[38;5;10m+    289[0m:[38;5;10m[49m         provider = unified_providers.get(roster_record.npi)
[0m[49m[38;5;10m+    290[0m:[38;5;10m[49m         IF provider exists:
[0m[49m[38;5;10m+    291[0m:[38;5;10m[49m             add_network_edge(provider, roster_record.network_id,
[0m[49m[38;5;10m+    292[0m:[38;5;10m[49m                            roster_record.effective_date, roster_record.term_date)
[0m[49m[38;5;10m+    293[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    294[0m:[38;5;10m[49m     // Phase 5: Add hospital privileges
[0m[49m[38;5;10m+    295[0m:[38;5;10m[49m     FOR each priv_record in privilege_records:
[0m[49m[38;5;10m+    296[0m:[38;5;10m[49m         provider = unified_providers.get(priv_record.npi)
[0m[49m[38;5;10m+    297[0m:[38;5;10m[49m         IF provider exists:
[0m[49m[38;5;10m+    298[0m:[38;5;10m[49m             add_privilege_edge(provider, priv_record.facility_id,
[0m[49m[38;5;10m+    299[0m:[38;5;10m[49m                              priv_record.privilege_type)
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m     // Phase 6: Write reconciled data as Neptune bulk load format (CSV)
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m     write_nodes_csv(unified_providers, "providers.csv")
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m     write_edges_csv(all_edges, "edges.csv")
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m     RETURN file_paths  // ready for Neptune bulk load
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m **Step 3: Load the graph.** Neptune's bulk loader is the efficient path for initial loads and large batch updates. It reads CSV files from S3 in a specific format (node files with ~id, ~label, and property columns; edge files with ~id, ~from, ~to, ~label, and property columns). For incremental updates (a provider changes their accepting-new-patients status), use direct Gremlin or openCypher mutations rather than re-loading the entire graph. The bulk loader is idempotent for nodes (same ID overwrites), but edges need careful handling to avoid duplicates.
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m FUNCTION load_graph(node_files, edge_files, neptune_endpoint):
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m     // Upload reconciled CSV files to the Neptune load bucket
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m     FOR each file in node_files + edge_files:
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m         upload_to_s3(file, bucket="neptune-load-bucket", prefix="provider-directory/")
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m     // Trigger Neptune bulk loader
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m     // The loader reads CSV from S3 and creates/updates nodes and edges
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m     load_response = call Neptune Loader API:
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m         source      = "s3://neptune-load-bucket/provider-directory/"
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m         format      = "csv"
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m         iam_role    = neptune_s3_access_role_arn
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m         region      = deployment_region
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m         mode        = "AUTO"          // creates new, updates existing
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m         failOnError = "FALSE"         // log errors, don't abort entire load
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m         parallelism = "MEDIUM"        // balance speed vs. cluster load
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m     // Monitor load status
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m     WHILE load_response.status == "LOAD_IN_PROGRESS":
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m         wait 30 seconds
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m         load_response = check_load_status(load_response.load_id)
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m     IF load_response.status == "LOAD_COMPLETED":
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m         log "Graph loaded: {node_count} nodes, {edge_count} edges"
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m     ELSE:
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m         log "Load errors: review {load_response.errors_file}"
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m         // Partial loads are common. Review error file for malformed records.
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m     RETURN load_response
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m **Step 4: Build the query layer.** This is where the graph pays off. Each search request becomes a traversal that reads like the question being asked. The query layer translates application-level parameters (specialty, ZIP, network, gender, languages) into a graph traversal that starts at the most selective constraint and fans out. Query optimization matters here: starting from the network node (which connects to thousands of providers) is less efficient than starting from a specific ZIP code's geographic area (which connects to dozens of locations). The query planner should choose the narrowest entry point.
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m FUNCTION search_providers(params):
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m     // params: specialty, zip_code, network_id, gender, language,
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m     //         accepting_new, max_distance_miles, limit
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m     // Strategy: Start from the most selective constraint.
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m     // For most queries, geography + specialty is the narrowest entry point.
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m     // Step 4a: Geographic filtering (via OpenSearch or pre-computed geo edges)
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m     nearby_locations = query OpenSearch:
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m         filter by geo_distance(params.zip_code, params.max_distance_miles)
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m     location_ids = extract IDs from nearby_locations
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m     // Step 4b: Graph traversal from locations to providers with filters
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m     query = START traversal:
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m         // Begin at locations within geographic range
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m         V(location_ids)
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m         // Traverse to providers who practice at these locations
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m         .in("PRACTICES_AT")
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m         // Filter: correct specialty (including subspecialties)
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m         .where(
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m             out("HAS_SPECIALTY").has("nucc_code", within(
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m                 get_specialty_and_subspecialties(params.specialty)
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m             ))
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m         )
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m         // Filter: in the requested network
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m         .where(
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m             out("IN_NETWORK").has("network_id", params.network_id)
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m             .has("term_date", greater_than(today))  // not terminated
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m         )
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m         // Filter: accepting new patients
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m         .has("accepting_new", true)
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m         // Optional filters
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m         IF params.gender:
[0m[49m[38;5;10m+    382[0m:[38;5;10m[49m             .has("gender", params.gender)
[0m[49m[38;5;10m+    383[0m:[38;5;10m[49m         IF params.language:
[0m[49m[38;5;10m+    384[0m:[38;5;10m[49m             .has("languages", containing(params.language))
[0m[49m[38;5;10m+    385[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    386[0m:[38;5;10m[49m         // Return provider details with their locations and distance
[0m[49m[38;5;10m+    387[0m:[38;5;10m[49m         .project("provider", "location", "distance")
[0m[49m[38;5;10m+    388[0m:[38;5;10m[49m         .limit(params.limit)
[0m[49m[38;5;10m+    389[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    390[0m:[38;5;10m[49m     results = execute query against Neptune
[0m[49m[38;5;10m+    391[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    392[0m:[38;5;10m[49m     // Step 4c: Rank results (distance, then availability, then patient ratings if available)
[0m[49m[38;5;10m+    393[0m:[38;5;10m[49m     ranked = sort results by distance ascending
[0m[49m[38;5;10m+    394[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    395[0m:[38;5;10m[49m     RETURN ranked
[0m[49m[38;5;10m+    396[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    397[0m:[38;5;10m[49m FUNCTION get_specialty_and_subspecialties(specialty_code):
[0m[49m[38;5;10m+    398[0m:[38;5;10m[49m     // Traverse the specialty hierarchy to include all subspecialties
[0m[49m[38;5;10m+    399[0m:[38;5;10m[49m     // "Cardiology" should match "Interventional Cardiology", "Electrophysiology", etc.
[0m[49m[38;5;10m+    400[0m:[38;5;10m[49m     codes = query Neptune:
[0m[49m[38;5;10m+    401[0m:[38;5;10m[49m         V().has("Specialty", "nucc_code", specialty_code)
[0m[49m[38;5;10m+    402[0m:[38;5;10m[49m         .emit()                          // include the starting node
[0m[49m[38;5;10m+    403[0m:[38;5;10m[49m         .repeat(in("IS_SUBSPECIALTY"))   // walk down the hierarchy
[0m[49m[38;5;10m+    404[0m:[38;5;10m[49m         .values("nucc_code")
[0m[49m[38;5;10m+    405[0m:[38;5;10m[49m     RETURN codes
[0m[49m[38;5;10m+    406[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    407[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    408[0m:[38;5;10m[49m **Step 5: Handle incremental updates.** The bulk load handles the initial population and periodic full refreshes. But provider data changes constantly: a provider stops accepting patients, moves to a new location, joins or leaves a network. These changes need to propagate to the graph within hours (or minutes for critical changes like network terminations). The incremental update path uses direct graph mutations rather than re-loading.
[0m[49m[38;5;10m+    409[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    410[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    411[0m:[38;5;10m[49m FUNCTION apply_incremental_update(change_event):
[0m[49m[38;5;10m+    412[0m:[38;5;10m[49m     // change_event contains: entity_type, entity_id, change_type, new_values
[0m[49m[38;5;10m+    413[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    414[0m:[38;5;10m[49m     IF change_event.entity_type == "provider":
[0m[49m[38;5;10m+    415[0m:[38;5;10m[49m         IF change_event.change_type == "property_update":
[0m[49m[38;5;10m+    416[0m:[38;5;10m[49m             // Update provider properties (e.g., accepting_new changed to false)
[0m[49m[38;5;10m+    417[0m:[38;5;10m[49m             mutate Neptune:
[0m[49m[38;5;10m+    418[0m:[38;5;10m[49m                 g.V().has("Provider", "npi", change_event.entity_id)
[0m[49m[38;5;10m+    419[0m:[38;5;10m[49m                 .property(change_event.field, change_event.new_value)
[0m[49m[38;5;10m+    420[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    421[0m:[38;5;10m[49m         IF change_event.change_type == "new_location":
[0m[49m[38;5;10m+    422[0m:[38;5;10m[49m             // Provider started practicing at a new location
[0m[49m[38;5;10m+    423[0m:[38;5;10m[49m             mutate Neptune:
[0m[49m[38;5;10m+    424[0m:[38;5;10m[49m                 g.V().has("Provider", "npi", change_event.entity_id)
[0m[49m[38;5;10m+    425[0m:[38;5;10m[49m                 .addE("PRACTICES_AT")
[0m[49m[38;5;10m+    426[0m:[38;5;10m[49m                 .to(V().has("Location", "id", change_event.location_id))
[0m[49m[38;5;10m+    427[0m:[38;5;10m[49m                 .property("effective_date", change_event.effective_date)
[0m[49m[38;5;10m+    428[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    429[0m:[38;5;10m[49m         IF change_event.change_type == "network_termination":
