# parallel_worker header: concurrency_limit=2 batch_id=batch-1780215096957-000054-883bf722fcf7e3fd iteration=699 task_id=ch07-r02-edit persona=TechEditor
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0mNot all mcp servers loaded. Configure non-interactive timeout with q settings mcp.noInteractiveTimeout
------
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;141m> [0mI'll start by reading the current draft, the reviews, and the style/recipe guides to understand what needs to be edited.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-699/chapter07.02-propensity-to-pay-scoring.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-699/STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-699/RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m37040 bytes[0m from /tmp/ralph-worktrees/iter-699/chapter07.02-propensity-to-pay-scoring.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-699/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-699/RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow let me read the reviews for this recipe:[0m[0m
Searching for files: [38;5;141mreviews/chapter07.02*[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m2 files[0m under current directory
[38;5;244m - Completed in 0.158s[0m

Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-699/reviews/chapter07.02-code-review.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-699/reviews/chapter07.02-expert-review.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m8506 bytes[0m from /tmp/ralph-worktrees/iter-699/reviews/chapter07.02-code-review.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m27763 bytes[0m from /tmp/ralph-worktrees/iter-699/reviews/chapter07.02-expert-review.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe for reference on style and structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-699/chapter07.02-propensity-to-pay-scoring.md[0m, from line [38;5;141m1[0m to [38;5;141m5[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m132 bytes[0m from /tmp/ralph-worktrees/iter-699/chapter07.02-propensity-to-pay-scoring.md
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow I have a complete picture. Let me apply the editorial changes. The key items to address:[0m[0m
[0m[0m
[1mFrom Expert Review (HIGH):[22m[0m[0m
- A1: No model monitoring/ground truth collection - defer as TODO[0m[0m
- S1: IAM permissions not least-privilege - can fix inline[0m[0m
[0m[0m
[1mFrom Expert Review (MEDIUM):[22m[0m[0m
- S2: DynamoDB retention/access control - defer as TODO[0m[0m
- S3: FCRA implications - defer as TODO  [0m[0m
- S4: Calibration model versioning - can fix inline[0m[0m
- S5: VPC endpoints incomplete - can fix inline[0m[0m
- A2: Outcome window mismatch - defer as TODO[0m[0m
- A3: No A/B testing/holdout - defer as TODO[0m[0m
- A4: Cold start division by zero - can fix inline[0m[0m
- N1: Glue connectivity guidance - can fix inline[0m[0m
[0m[0m
[1mFrom Voice Review:[22m[0m[0m
- V3: DynamoDB product-description voice - fix inline[0m[0m
[0m[0m
[1mFrom Code Review:[22m[0m[0m
- Issue 1: Instance type mismatch - note only, no fix needed in main recipe[0m[0m
[0m[0m
[1mEditorial checklist items:[22m[0m[0m
- No em dashes found (good)[0m[0m
- Check header hierarchy[0m[0m
- Check for documentation-voice[0m[0m
- Verify link formatting[0m[0m
[0m[0m
Let me now produce the final edited version:[0m[0m
I'll create the following file: [38;5;141mchapter07.02-propensity-to-pay-scoring.md[0m[38;5;244m (using tool: write)[0m
Purpose: Final edit of Recipe 7.2 incorporating review feedback

[49m[39m    1,   1[0m:[39m[49m # Recipe 7.2: Propensity to Pay Scoring
[0m[49m[38;5;9m- 140     [0m:[38;5;9m[49m | **VPC** | Production: SageMaker training and inference in VPC with VPC endpoints for S3 and DynamoDB. Glue jobs in VPC with connectivity to source billing systems. |
[0m[49m[38;5;10m+      143[0m:[38;5;10m[49m | **Encryption** | S3: SSE-KMS for all data and model artifacts (versioning enabled on models bucket); DynamoDB: encryption at rest (default); SageMaker: KMS-encrypted training volumes; all transit over TLS |
[0m[49m[38;5;10m+      144[0m:[38;5;10m[49m | **VPC** | Production: SageMaker training and inference in VPC with VPC endpoints for S3 and DynamoDB. Additional interface endpoints required: SageMaker API, CloudWatch Logs, KMS. Glue jobs in VPC with connectivity to source billing systems (typically via Direct Connect or site-to-site VPN; security groups on Glue ENIs must allow outbound traffic to the billing system's database port). |
[0m[49m[39m  141, 145[0m:[39m[49m | **CloudTrail** | Enabled: log all SageMaker, S3, and DynamoDB API calls. Critical for audit: you need to demonstrate that scores are used for collection strategy optimization, not care access decisions. |
[0m[49m[39m  142, 146[0m:[39m[49m | **Sample Data** | Synthetic patient balance records. Generate with realistic distributions: ~60% of balances paid within 90 days, ~20% partial payment, ~20% written off. Vary by balance amount and patient history. Never use real patient financial data in dev. |
[0m[49m[39m  143, 147[0m:[39m[49m | **Cost Estimate** | SageMaker training: ~$5-15 per training run (ml.m5.xlarge, 1 hour). Batch transform: ~$2-5 per nightly scoring run. Glue: ~$0.44/DPU-hour. Total: ~$150-400/month for a mid-size health system. |
[0m[49m[39m  144, 148[0m:[39m[49m 
[0m[49m[39m  145, 149[0m:[39m[49m ### Ingredients
[0m[49m[39m  146, 150[0m:[39m[49m 
[0m[49m[39m  147, 151[0m:[39m[49m | AWS Service | Role |
[0m[49m[39m  148, 152[0m:[39m[49m |------------|------|
[0m[49m[39m  149, 153[0m:[39m[49m | **Amazon SageMaker** | Train XGBoost classifier on historical balance outcomes; batch-score open balances |
[0m[49m[39m  150, 154[0m:[39m[49m | **Amazon S3** | Store training datasets, feature files, model artifacts, and scoring outputs |
[0m[49m[39m  151, 155[0m:[39m[49m | **AWS Glue** | ETL: join billing, demographic, and engagement data; compute derived features |
[0m[49m[39m  152, 156[0m:[39m[49m | **Amazon DynamoDB** | Store predictions for fast lookup by account ID, patient ID, or score range |
[0m[49m[39m  153, 157[0m:[39m[49m | **Amazon EventBridge** | Orchestrate nightly scoring, monthly retraining, and strategy engine triggers |
[0m[49m[39m  154, 158[0m:[39m[49m | **AWS Lambda** | Strategy engine: apply business rules to scores, route to appropriate queues |
[0m[49m[39m  155, 159[0m:[39m[49m | **Amazon CloudWatch** | Monitor model performance, score distributions, and pipeline health |
[0m[49m[39m  156, 160[0m:[39m[49m | **AWS KMS** | Manage encryption keys for all data stores containing PHI |
[0m[49m[39m  157, 161[0m:[39m[49m 
[0m[49m[39m  158, 162[0m:[39m[49m ### Code
[0m[49m[39m  159, 163[0m:[39m[49m 
[0m[49m[39m  160, 164[0m:[39m[49m #### Walkthrough
[0m[49m[39m  161, 165[0m:[39m[49m 
[0m[49m[39m  162, 166[0m:[39m[49m **Step 1: Feature engineering.** The Glue job runs nightly, pulling open balances from the billing system and enriching them with patient history and engagement data. For each open balance, it computes the features the model needs: the patient's historical payment rate with your organization, the balance amount and type, how long the balance has been open, insurance context, and recent engagement signals. The output is a clean dataset in S3, one row per open balance. Skip this step and you're asking the model to predict payment behavior without knowing anything about the patient's history or the balance characteristics.
[0m[49m[39m  163, 167[0m:[39m[49m 
[0m[49m[39m  164, 168[0m:[39m[49m ```
[0m[49m[39m  165, 169[0m:[39m[49m FUNCTION compute_payment_features(open_balances, patient_history, engagement_data):
[0m[49m[39m  166, 170[0m:[39m[49m     // For each open balance, compute the feature vector that the model
[0m[49m[39m  167, 171[0m:[39m[49m     // needs to predict payment likelihood.
[0m[49m[39m  168, 172[0m:[39m[49m     features = empty list
[0m[49m[39m  169, 173[0m:[39m[49m 
[0m[49m[39m  170, 174[0m:[39m[49m     FOR each balance in open_balances:
[0m[49m[39m  171, 175[0m:[39m[49m         patient_id = balance.patient_id
[0m[49m[39m  172, 176[0m:[39m[49m         history    = patient_history[patient_id]
[0m[49m[39m  173, 177[0m:[39m[49m         engagement = engagement_data[patient_id]
[0m[49m[39m  174, 178[0m:[39m[49m 
[0m[49m[39m  175, 179[0m:[39m[49m         // --- Patient Payment History Features ---
[0m[49m[39m  176, 180[0m:[39m[49m 
[0m[49m[39m  177, 181[0m:[39m[49m         // The single strongest predictor: how has this patient handled
[0m[49m[39m  178, 182[0m:[39m[49m         // previous balances with us? Look at their last 20 balances.
[0m[49m[39m  179, 183[0m:[39m[49m         past_balances = history.last_n_balances(20)
[0m[49m[38;5;9m- 180     [0m:[38;5;9m[49m         pay_rate_full = count(past_balances where status = "PAID_IN_FULL") / count(past_balances)
[0m[49m[38;5;9m- 181     [0m:[38;5;9m[49m         pay_rate_any  = count(past_balances where any_payment_made = true) / count(past_balances)
[0m[49m[39m  182, 184[0m:[39m[49m 
[0m[49m[38;5;9m- 183     [0m:[38;5;9m[49m         // Average days to first payment across historical balances.
[0m[49m[38;5;9m- 184     [0m:[38;5;9m[49m         // A patient who typically pays within 15 days is very different
[0m[49m[38;5;9m- 185     [0m:[38;5;9m[49m         // from one who typically pays at 85 days.
[0m[49m[38;5;9m- 186     [0m:[38;5;9m[49m         avg_days_to_first_payment = mean(past_balances.days_to_first_payment)
[0m[49m[38;5;10m+      185[0m:[38;5;10m[49m         // Guard against new patients with no history (cold start).
[0m[49m[38;5;10m+      186[0m:[38;5;10m[49m         // Use population-average defaults when we have no behavioral signal.
[0m[49m[38;5;10m+      187[0m:[38;5;10m[49m         IF count(past_balances) == 0:
[0m[49m[38;5;10m+      188[0m:[38;5;10m[49m             pay_rate_full             = POPULATION_AVG_PAY_RATE  // e.g. 0.60
[0m[49m[38;5;10m+      189[0m:[38;5;10m[49m             pay_rate_any              = POPULATION_AVG_ANY_PAY   // e.g. 0.75
[0m[49m[38;5;10m+      190[0m:[38;5;10m[49m             avg_days_to_first_payment = POPULATION_AVG_DAYS      // e.g. 35
[0m[49m[38;5;10m+      191[0m:[38;5;10m[49m             payment_plans_completed   = 0
[0m[49m[38;5;10m+      192[0m:[38;5;10m[49m             payment_plans_defaulted   = 0
[0m[49m[38;5;10m+      193[0m:[38;5;10m[49m             cold_start                = true
[0m[49m[38;5;10m+      194[0m:[38;5;10m[49m         ELSE:
[0m[49m[38;5;10m+      195[0m:[38;5;10m[49m             pay_rate_full = count(past_balances where status = "PAID_IN_FULL") / count(past_balances)
[0m[49m[38;5;10m+      196[0m:[38;5;10m[49m             pay_rate_any  = count(past_balances where any_payment_made = true) / count(past_balances)
[0m[49m[39m  187, 197[0m:[39m[49m 
[0m[49m[38;5;9m- 188     [0m:[38;5;9m[49m         // Payment plan history: has this patient successfully completed
[0m[49m[38;5;9m- 189     [0m:[38;5;9m[49m         // payment plans before? Started and defaulted? Never used one?
[0m[49m[38;5;9m- 190     [0m:[38;5;9m[49m         payment_plans_completed = count(past_balances where payment_plan_completed = true)
[0m[49m[38;5;9m- 191     [0m:[38;5;9m[49m         payment_plans_defaulted = count(past_balances where payment_plan_defaulted = true)
[0m[49m[38;5;10m+      198[0m:[38;5;10m[49m             // Average days to first payment across historical balances.
[0m[49m[38;5;10m+      199[0m:[38;5;10m[49m             // A patient who typically pays within 15 days is very different
[0m[49m[38;5;10m+      200[0m:[38;5;10m[49m             // from one who typically pays at 85 days.
[0m[49m[38;5;10m+      201[0m:[38;5;10m[49m             avg_days_to_first_payment = mean(past_balances.days_to_first_payment)
[0m[49m[39m  192, 202[0m:[39m[49m 
[0m[49m[38;5;10m+      203[0m:[38;5;10m[49m             // Payment plan history: has this patient successfully completed
[0m[49m[38;5;10m+      204[0m:[38;5;10m[49m             // payment plans before? Started and defaulted? Never used one?
[0m[49m[38;5;10m+      205[0m:[38;5;10m[49m             payment_plans_completed = count(past_balances where payment_plan_completed = true)
[0m[49m[38;5;10m+      206[0m:[38;5;10m[49m             payment_plans_defaulted = count(past_balances where payment_plan_defaulted = true)
[0m[49m[38;5;10m+      207[0m:[38;5;10m[49m             cold_start              = false
[0m[49m[38;5;10m+      208[0m:[38;5;10m[49m 
[0m[49m[39m  193, 209[0m:[39m[49m         // --- Balance Characteristics ---
[0m[49m[39m  194, 210[0m:[39m[49m 
[0m[49m[39m  195, 211[0m:[39m[49m         // Amount matters enormously. The relationship isn't linear:
[0m[49m[39m  196, 212[0m:[39m[49m         // $50 balances get paid at ~80%, $500 at ~60%, $5000 at ~30%.
[0m[49m[39m  197, 213[0m:[39m[49m         balance_amount = balance.amount
[0m[49m[39m  198, 214[0m:[39m[49m         balance_amount_log = log(balance.amount + 1)  // log transform for model stability
[0m[49m[39m  199, 215[0m:[39m[49m 
[0m[49m[39m  200, 216[0m:[39m[49m         // How old is this balance? Older balances are less likely to be paid.
[0m[49m[39m  201, 217[0m:[39m[49m         balance_age_days = days_between(balance.created_date, today)
[0m[49m[39m  202, 218[0m:[39m[49m 
[0m[49m[39m  203, 219[0m:[39m[49m         // Service type: elective vs. emergency vs. routine
[0m[49m[39m  204, 220[0m:[39m[49m         service_type = encode_category(balance.service_type)
[0m[49m[39m  205, 221[0m:[39m[49m 
[0m[49m[39m  206, 222[0m:[39m[49m         // Has insurance already adjudicated? Post-adjudication balances
[0m[49m[39m  207, 223[0m:[39m[49m         // (clearly the patient's responsibility) pay at higher rates.
[0m[49m[39m  208, 224[0m:[39m[49m         insurance_adjudicated = balance.insurance_processed  // boolean
[0m[49m[39m  209, 225[0m:[39m[49m 
[0m[49m[39m  210, 226[0m:[39m[49m         // Number of statements already sent
[0m[49m[39m  211, 227[0m:[39m[49m         statements_sent = balance.statement_count
[0m[49m[39m  212, 228[0m:[39m[49m 
[0m[49m[39m  213, 229[0m:[39m[49m         // --- Insurance and Financial Context ---
[0m[49m[39m  214, 230[0m:[39m[49m 
[0m[49m[39m  215, 231[0m:[39m[49m         insurance_type = encode_category(balance.insurance_type)
[0m[49m[39m  216, 232[0m:[39m[49m         has_other_open_balances = (count(open_balances where patient_id = patient_id) > 1)
[0m[49m[39m  217, 233[0m:[39m[49m         total_open_balance = sum(open_balances where patient_id = patient_id).amount
[0m[49m[39m  218, 234[0m:[39m[49m 
[0m[49m[39m  219, 235[0m:[39m[49m         // --- Engagement Signals ---
[0m[49m[39m  220, 236[0m:[39m[49m 
[0m[49m[39m  221, 237[0m:[39m[49m         // Portal activity: has the patient logged in recently?
[0m[49m[39m  222, 238[0m:[39m[49m         days_since_portal_login = days_between(engagement.last_portal_login, today)
[0m[49m[39m  223, 239[0m:[39m[49m 
[0m[49m[39m  224, 240[0m:[39m[49m         // Statement engagement: did they open the electronic statement?
[0m[49m[39m  225, 241[0m:[39m[49m         opened_last_statement = engagement.opened_last_e_statement  // boolean
[0m[49m[39m  226, 242[0m:[39m[49m 
[0m[49m[39m  227, 243[0m:[39m[49m         // Has the patient called billing? (Counterintuitively predictive of payment)
[0m[49m[39m  228, 244[0m:[39m[49m         called_billing_recently = engagement.billing_call_last_30_days  // boolean
[0m[49m[39m  229, 245[0m:[39m[49m 
[0m[49m[39m  230, 246[0m:[39m[49m         // Has the patient made any partial payment on this balance?
[0m[49m[39m  231, 247[0m:[39m[49m         partial_payment_made = (balance.amount_paid > 0)
[0m[49m[39m  232, 248[0m:[39m[49m 
[0m[49m[39m  233, 249[0m:[39m[49m         // Assemble the feature vector
[0m[49m[39m  234, 250[0m:[39m[49m         feature_row = {
[0m[49m[39m  235, 251[0m:[39m[49m             balance_id:                balance.id,
[0m[49m[39m  236, 252[0m:[39m[49m             patient_id:                patient_id,
[0m[49m[39m  237, 253[0m:[39m[49m             pay_rate_full:             pay_rate_full,
[0m[49m[39m  238, 254[0m:[39m[49m             pay_rate_any:              pay_rate_any,
[0m[49m[39m  239, 255[0m:[39m[49m             avg_days_to_first_payment: avg_days_to_first_payment,
[0m[49m[39m  240, 256[0m:[39m[49m             payment_plans_completed:   payment_plans_completed,
[0m[49m[39m  241, 257[0m:[39m[49m             payment_plans_defaulted:   payment_plans_defaulted,
[0m[49m[39m  242, 258[0m:[39m[49m             balance_amount:            balance_amount,
[0m[49m[39m  243, 259[0m:[39m[49m             balance_amount_log:        balance_amount_log,
[0m[49m[39m  244, 260[0m:[39m[49m             balance_age_days:          balance_age_days,
[0m[49m[39m  245, 261[0m:[39m[49m             service_type:              service_type,
[0m[49m[39m  246, 262[0m:[39m[49m             insurance_adjudicated:     insurance_adjudicated,
[0m[49m[39m  247, 263[0m:[39m[49m             statements_sent:           statements_sent,
[0m[49m[39m  248, 264[0m:[39m[49m             insurance_type:            insurance_type,
[0m[49m[39m  249, 265[0m:[39m[49m             has_other_open_balances:   has_other_open_balances,
[0m[49m[39m  250, 266[0m:[39m[49m             total_open_balance:        total_open_balance,
[0m[49m[39m  251, 267[0m:[39m[49m             days_since_portal_login:   days_since_portal_login,
[0m[49m[39m  252, 268[0m:[39m[49m             opened_last_statement:     opened_last_statement,
[0m[49m[39m  253, 269[0m:[39m[49m             called_billing_recently:   called_billing_recently,
[0m[49m[38;5;9m- 254     [0m:[38;5;9m[49m             partial_payment_made:      partial_payment_made
[0m[49m[38;5;10m+      270[0m:[38;5;10m[49m             partial_payment_made:      partial_payment_made,
[0m[49m[38;5;10m+      271[0m:[38;5;10m[49m             cold_start:                cold_start
[0m[49m[39m  255, 272[0m:[39m[49m         }
[0m[49m[39m  256, 273[0m:[39m[49m 
[0m[49m[39m  257, 274[0m:[39m[49m         append feature_row to features
[0m[49m[39m  258, 275[0m:[39m[49m 
[0m[49m[39m  259, 276[0m:[39m[49m     // Write to S3 for SageMaker consumption
[0m[49m[39m  260, 277[0m:[39m[49m     write features to S3 at "s3://ml-data/features/propensity-to-pay/{date}.parquet"
[0m[49m[39m  261, 278[0m:[39m[49m     RETURN features
[0m[49m[39m  262, 279[0m:[39m[49m ```
[0m[49m[39m  263, 280[0m:[39m[49m 
[0m[49m[39m  264, 281[0m:[39m[49m **Step 2: Model training.** A SageMaker training job picks up historical balance data (balances old enough to have definitive outcomes) and trains a gradient-boosted tree classifier. The outcome label is binary: paid within 90 days (1) or not paid within 90 days (0). The critical addition here is post-hoc calibration: after training, we apply Platt scaling to ensure the output probabilities are meaningful, not just well-ranked. A predicted 0.7 must actually mean 70% of similar balances get paid. Without calibration, the strategy engine's thresholds become meaningless. Retrain monthly to capture seasonal patterns and shifts in patient payment behavior.
[0m[49m[39m  265, 282[0m:[39m[49m 
[0m[49m[39m  266, 283[0m:[39m[49m ```
[0m[49m[39m  267, 284[0m:[39m[49m FUNCTION train_propensity_model(training_data_path):
[0m[49m[39m  268, 285[0m:[39m[49m     // Configure the SageMaker training job.
[0m[49m[39m  269, 286[0m:[39m[49m     // XGBoost for tabular binary classification with calibration.
[0m[49m[39m  270, 287[0m:[39m[49m     training_config = {
[0m[49m[39m  271, 288[0m:[39m[49m         algorithm:        "xgboost",
[0m[49m[39m  272, 289[0m:[39m[49m         objective:        "binary:logistic",    // output probabilities
[0m[49m[39m  273, 290[0m:[39m[49m         eval_metric:      "auc",                // primary: discrimination ability
[0m[49m[39m  274, 291[0m:[39m[49m         num_round:        300,                  // boosting rounds
[0m[49m[39m  275, 292[0m:[39m[49m         max_depth:        5,                    // slightly shallower than no-show model
[0m[49m[39m  276, 293[0m:[39m[49m                                                 // (payment behavior is less non-linear)
[0m[49m[39m  277, 294[0m:[39m[49m         eta:              0.05,                 // conservative learning rate for stability
[0m[49m[39m  278, 295[0m:[39m[49m         subsample:        0.8,
[0m[49m[39m  279, 296[0m:[39m[49m         colsample_bytree: 0.7,
[0m[49m[39m  280, 297[0m:[39m[49m         scale_pos_weight: 0.67,                // adjust if ~60% pay (weight = 40/60)
[0m[49m[39m  281, 298[0m:[39m[49m         input_data:       training_data_path,
[0m[49m[39m  282, 299[0m:[39m[49m         output_path:      "s3://ml-data/models/propensity-to-pay/",
[0m[49m[39m  283, 300[0m:[39m[49m         instance_type:    "ml.m5.xlarge",
[0m[49m[39m  284, 301[0m:[39m[49m         instance_count:   1
[0m[49m[39m  285, 302[0m:[39m[49m     }
[0m[49m[39m  286, 303[0m:[39m[49m 
[0m[49m[39m  287, 304[0m:[39m[49m     job = SageMaker.create_training_job(training_config)
[0m[49m[39m  288, 305[0m:[39m[49m     wait_for_completion(job)
[0m[49m[39m  289, 306[0m:[39m[49m 
[0m[49m[39m  290, 307[0m:[39m[49m     // --- Post-hoc calibration ---
[0m[49m[39m  291, 308[0m:[39m[49m     // XGBoost probabilities are often poorly calibrated out of the box.
[0m[49m[39m  292, 309[0m:[39m[49m     // Apply Platt scaling (logistic regression on model outputs) using
[0m[49m[39m  293, 310[0m:[39m[49m     // a held-out calibration set to fix this.
[0m[49m[39m  294, 311[0m:[39m[49m     calibration_set = load_holdout_data("s3://ml-data/calibration/propensity-to-pay/")
[0m[49m[39m  295, 312[0m:[39m[49m     raw_predictions = score_with_model(job.model_artifact, calibration_set)
[0m[49m[39m  296, 313[0m:[39m[49m     calibration_model = fit_platt_scaling(raw_predictions, calibration_set.labels)
[0m[49m[39m  297, 314[0m:[39m[49m 
[0m[49m[38;5;9m- 298     [0m:[38;5;9m[49m     // Save both the base model and the calibration model
[0m[49m[38;5;10m+      315[0m:[38;5;10m[49m     // Save both the base model and the calibration model.
[0m[49m[38;5;10m+      316[0m:[38;5;10m[49m     // Enable S3 versioning on the models bucket and store a checksum
[0m[49m[38;5;10m+      317[0m:[38;5;10m[49m     // so the scoring pipeline can verify integrity before applying calibration.
[0m[49m[39m  299, 318[0m:[39m[49m     save_artifact(calibration_model, "s3://ml-data/models/propensity-to-pay/calibration/")
[0m[49m[38;5;10m+      319[0m:[38;5;10m[49m     save_checksum(calibration_model, "s3://ml-data/models/propensity-to-pay/calibration/checksum")
[0m[49m[39m  300, 320[0m:[39m[49m 
[0m[49m[39m  301, 321[0m:[39m[49m     RETURN job.model_artifact, calibration_model
[0m[49m[39m  302, 322[0m:[39m[49m ```
[0m[49m[39m  303, 323[0m:[39m[49m 
[0m[49m[39m  304, 324[0m:[39m[49m **Step 3: Batch scoring.** Every night, the scoring pipeline runs all open balances through the trained model and calibration layer. Each balance gets a propensity score (0.0 to 1.0) and the top contributing features (for explainability to collection staff). The results are written to DynamoDB for fast lookup. Skip this step and your collection team is flying blind, treating every balance the same regardless of likelihood of recovery.
[0m[49m[39m  305, 325[0m:[39m[49m 
[0m[49m[38;5;10m+      326[0m:[38;5;10m[49m <!-- TODO (TechWriter): Expert review A2 (MEDIUM). Add a note about interpreting scores relative to balance age. A 90-day model applied to a balance at day 85 has only 5 days of remaining outcome window, making the score more definitive than the same score on a day-5 balance. Consider recommending multiple time-horizon models or age-adjusted thresholds in the strategy engine. -->
[0m[49m[38;5;10m+      327[0m:[38;5;10m[49m 
[0m[49m[39m  306, 328[0m:[39m[49m ```
[0m[49m[39m  307, 329[0m:[39m[49m FUNCTION score_open_balances(feature_file_path, model_artifact, calibration_model):
[0m[49m[38;5;10m+      330[0m:[38;5;10m[49m     // Verify calibration model integrity before use.
[0m[49m[38;5;10m+      331[0m:[38;5;10m[49m     // A corrupted calibration model silently miscalibrates all predictions.
[0m[49m[38;5;10m+      332[0m:[38;5;10m[49m     verify_checksum(calibration_model, expected_checksum)
[0m[49m[38;5;10m+      333[0m:[38;5;10m[49m 
[0m[49m[39m  308, 334[0m:[39m[49m     // Run SageMaker batch transform on all open balances.
[0m[49m[39m  309, 335[0m:[39m[49m     // This scores thousands of balances in a single job rather than
[0m[49m[39m  310, 336[0m:[39m[49m     // making individual API calls (much more cost-effective).
[0m[49m[38;5;10m+      337[0m:[38;5;10m[49m     // EnableNetworkIsolation prevents unintended data egress from the
[0m[49m[38;5;10m+      338[0m:[38;5;10m[49m     // scoring container (defense-in-depth for PHI).
[0m[49m[39m  311, 339[0m:[39m[49m     transform_config = {
[0m[49m[38;5;9m- 312     [0m:[38;5;9m[49m         model:           model_artifact,
[0m[49m[38;5;9m- 313     [0m:[38;5;9m[49m         input_data:      feature_file_path,
[0m[49m[38;5;9m- 314     [0m:[38;5;9m[49m         output_path:     "s3://ml-data/predictions/propensity-to-pay/{date}/",
[0m[49m[38;5;9m- 315     [0m:[38;5;9m[49m         instance_type:   "ml.m5.xlarge",
[0m[49m[38;5;9m- 316     [0m:[38;5;9m[49m         instance_count:  1,
[0m[49m[38;5;9m- 317     [0m:[38;5;9m[49m         content_type:    "text/csv",
[0m[49m[38;5;9m- 318     [0m:[38;5;9m[49m         split_type:      "Line"
[0m[49m[38;5;10m+      340[0m:[38;5;10m[49m         model:                  model_artifact,
[0m[49m[38;5;10m+      341[0m:[38;5;10m[49m         input_data:             feature_file_path,
[0m[49m[38;5;10m+      342[0m:[38;5;10m[49m         output_path:            "s3://ml-data/predictions/propensity-to-pay/{date}/",
[0m[49m[38;5;10m+      343[0m:[38;5;10m[49m         instance_type:          "ml.m5.xlarge",
[0m[49m[38;5;10m+      344[0m:[38;5;10m[49m         instance_count:         1,
[0m[49m[38;5;10m+      345[0m:[38;5;10m[49m         content_type:           "text/csv",
[0m[49m[38;5;10m+      346[0m:[38;5;10m[49m         split_type:             "Line",
[0m[49m[38;5;10m+      347[0m:[38;5;10m[49m         enable_network_isolation: true
[0m[49m[39m  319, 348[0m:[39m[49m     }
[0m[49m[39m  320, 349[0m:[39m[49m 
[0m[49m[39m  321, 350[0m:[39m[49m     transform_job = SageMaker.create_transform_job(transform_config)
[0m[49m[39m  322, 351[0m:[39m[49m     wait_for_completion(transform_job)
[0m[49m[39m  323, 352[0m:[39m[49m 
[0m[49m[39m  324, 353[0m:[39m[49m     // Apply calibration to raw model outputs
[0m[49m[39m  325, 354[0m:[39m[49m     raw_scores = load_predictions(transform_job.output_path)
[0m[49m[39m  326, 355[0m:[39m[49m     calibrated_scores = apply_platt_scaling(calibration_model, raw_scores)
[0m[49m[39m  327, 356[0m:[39m[49m 
[0m[49m[38;5;9m- 328     [0m:[38;5;9m[49m     // Write calibrated predictions to DynamoDB for downstream consumption
[0m[49m[38;5;10m+      357[0m:[38;5;10m[49m     // Write calibrated predictions to DynamoDB for downstream consumption.
[0m[49m[38;5;10m+      358[0m:[38;5;10m[49m     // Set TTL to expire predictions 90 days after balance resolution
[0m[49m[38;5;10m+      359[0m:[38;5;10m[49m     // (keeps audit trail without accumulating stale PHI indefinitely).
[0m[49m[39m  329, 360[0m:[39m[49m     FOR each prediction in calibrated_scores:
[0m[49m[39m  330, 361[0m:[39m[49m         write to DynamoDB table "balance-predictions":
[0m[49m[39m  331, 362[0m:[39m[49m             balance_id       = prediction.balance_id
[0m[49m[39m  332, 363[0m:[39m[49m             patient_id       = prediction.patient_id
[0m[49m[39m  333, 364[0m:[39m[49m             propensity_score = prediction.calibrated_probability
[0m[49m[39m  334, 365[0m:[39m[49m             score_date       = today
[0m[49m[39m  335, 366[0m:[39m[49m             top_features     = prediction.feature_contributions  // SHAP values or similar
[0m[49m[39m  336, 367[0m:[39m[49m             model_version    = model_artifact.version
