# parallel_worker header: concurrency_limit=2 batch_id=batch-1780210751909-000044-c877d44d517f67e5 iteration=679 task_id=ch06-r10-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0mNot all mcp servers loaded. Configure non-interactive timeout with q settings mcp.noInteractiveTimeout
------
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-679/RECIPE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-679/STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-679/categories/06-cohort-clustering.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-679/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-679/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4472 bytes[0m from /tmp/ralph-worktrees/iter-679/categories/06-cohort-clustering.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe for reference on style and structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-679/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m120[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m11129 bytes[0m from /tmp/ralph-worktrees/iter-679/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-679/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m120[0m to [38;5;141m300[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m14221 bytes[0m from /tmp/ralph-worktrees/iter-679/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mI have a good understanding of the style and structure. Let me also check an existing chapter 6 recipe for context:[0m[0m
Searching for files: [38;5;141mchapter06*[0m in [38;5;141m/tmp/ralph-worktrees/iter-679[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m36 files[0m under /tmp/ralph-worktrees/iter-679
[38;5;244m - Completed in 0.30s[0m

[38;5;141m> [0mLet me look at a complex recipe from chapter 6 for style reference:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-679/chapter06.08-disease-subtype-discovery.md[0m, from line [38;5;141m1[0m to [38;5;141m100[0m
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-679/chapter06.09-social-determinant-phenotyping.md[0m, from line [38;5;141m1[0m to [38;5;141m100[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m12468 bytes[0m from /tmp/ralph-worktrees/iter-679/chapter06.08-disease-subtype-discovery.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m8955 bytes[0m from /tmp/ralph-worktrees/iter-679/chapter06.09-social-determinant-phenotyping.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow let me look at the end of recipe 6.9 for the AWS-specific section structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-679/chapter06.09-social-determinant-phenotyping.md[0m, from line [38;5;141m200[0m to [38;5;141m450[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m16339 bytes[0m from /tmp/ralph-worktrees/iter-679/chapter06.09-social-determinant-phenotyping.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mI now have a thorough understanding of the style, structure, and depth expected. Let me also check the [38;5;10m_Sidebar.md[0m to understand the current state:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-679/_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13373 bytes[0m from /tmp/ralph-worktrees/iter-679/_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have all the context I need. Let me write the recipe for 6.10 Multi-Morbidity Pattern Discovery:[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-679/chapter06.10-multi-morbidity-pattern-discovery.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 6.10: Multi-Morbidity Pattern Discovery
[0m[49m[38;5;10m+    129[0m:[38;5;10m[49m **Amazon QuickSight** for visualization dashboards that present results to clinical stakeholders. Network visualizations, temporal progression charts, and pattern prevalence summaries need to be accessible to non-technical clinical leaders.
[0m[49m[38;5;10m+    130[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    131[0m:[38;5;10m[49m ### Architecture Diagram
[0m[49m[38;5;10m+    132[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    133[0m:[38;5;10m[49m ```mermaid
[0m[49m[38;5;10m+    134[0m:[38;5;10m[49m flowchart TD
[0m[49m[38;5;10m+    135[0m:[38;5;10m[49m     A[EHR Data Extract\nDiagnosis History] -->|S3 Landing| B[S3 Data Lake\nraw-diagnoses/]
[0m[49m[38;5;10m+    136[0m:[38;5;10m[49m     B -->|Glue ETL| C[AWS Glue\nICD Rollup + Feature Engineering]
[0m[49m[38;5;10m+    137[0m:[38;5;10m[49m     C -->|Patient-Condition Matrix| D[S3\nfeature-store/]
[0m[49m[38;5;10m+    138[0m:[38;5;10m[49m     D -->|Processing Job| E[SageMaker\nAssociation Mining + Temporal Patterns]
[0m[49m[38;5;10m+    139[0m:[38;5;10m[49m     D -->|Network Construction| F[Amazon Neptune\nComorbidity Graph]
[0m[49m[38;5;10m+    140[0m:[38;5;10m[49m     E -->|Candidate Patterns| G[S3\ncandidate-patterns/]
[0m[49m[38;5;10m+    141[0m:[38;5;10m[49m     F -->|Community Detection| G
[0m[49m[38;5;10m+    142[0m:[38;5;10m[49m     G -->|Validation Job| H[SageMaker\nStatistical Filtering + Stability]
[0m[49m[38;5;10m+    143[0m:[38;5;10m[49m     H -->|Validated Patterns| I[S3\nvalidated-patterns/]
[0m[49m[38;5;10m+    144[0m:[38;5;10m[49m     I -->|Visualization| J[QuickSight\nClinical Review Dashboards]
[0m[49m[38;5;10m+    145[0m:[38;5;10m[49m     I -->|Ad-hoc Query| K[Athena\nExploration]
[0m[49m[38;5;10m+    146[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    147[0m:[38;5;10m[49m     style B fill:#f9f,stroke:#333
[0m[49m[38;5;10m+    148[0m:[38;5;10m[49m     style F fill:#9f9,stroke:#333
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m     style E fill:#ff9,stroke:#333
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m     style J fill:#9ff,stroke:#333
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m ### Prerequisites
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m | Requirement | Details |
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m |-------------|---------|
[0m[49m[38;5;10m+    157[0m:[38;5;10m[49m | **AWS Services** | Amazon SageMaker, Amazon S3, AWS Glue, Amazon Neptune, Amazon Athena, Amazon QuickSight, AWS KMS |
[0m[49m[38;5;10m+    158[0m:[38;5;10m[49m | **IAM Permissions** | `sagemaker:CreateProcessingJob`, `s3:GetObject`, `s3:PutObject`, `glue:StartJobRun`, `neptune-db:*` (scoped to cluster), `athena:StartQueryExecution`, `quicksight:CreateAnalysis`. Scope all permissions to specific resource ARNs. |
[0m[49m[38;5;10m+    159[0m:[38;5;10m[49m | **BAA** | Required. Diagnosis histories are PHI. All services must be covered under your AWS BAA. |
[0m[49m[38;5;10m+    160[0m:[38;5;10m[49m | **Encryption** | S3: SSE-KMS for all buckets. Neptune: encryption at rest enabled at cluster creation (cannot be added later). SageMaker: KMS-encrypted processing volumes. All transit over TLS. |
[0m[49m[38;5;10m+    161[0m:[38;5;10m[49m | **VPC** | Production: SageMaker, Glue, and Neptune in VPC with VPC endpoints for S3, CloudWatch Logs. Neptune requires VPC deployment (no public endpoint option). |
[0m[49m[38;5;10m+    162[0m:[38;5;10m[49m | **CloudTrail** | Enabled for all API calls. PHI data access must be auditable. |
[0m[49m[38;5;10m+    163[0m:[38;5;10m[49m | **Sample Data** | CMS Synthetic Public Use Files (SynPUFs) provide realistic Medicare claims data with diagnosis codes. MIMIC-IV contains diagnosis histories for ICU patients. Never use real patient data in development. |
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m | **Cost Estimate** | Glue ETL: ~$0.44/DPU-hour (typically 2-4 DPU for 2-3 hours). SageMaker Processing: ~$0.25/hour (ml.m5.4xlarge) for 4-8 hours per run. Neptune: ~$0.35/hour (db.r5.large) persistent. Athena: $5/TB scanned. Total per analysis run: $50-$200 depending on population size. |
[0m[49m[38;5;10m+    165[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m ### Ingredients
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m | AWS Service | Role |
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m |------------|------|
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m | **Amazon SageMaker** | Runs association mining, sequential pattern mining, and statistical validation as Processing Jobs |
[0m[49m[38;5;10m+    171[0m:[38;5;10m[49m | **Amazon S3** | Data lake for diagnosis extracts, feature matrices, and pattern results |
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m | **AWS Glue** | ETL for ICD-10 rollup, feature engineering, and patient-condition matrix construction |
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m | **Amazon Neptune** | Graph database for comorbidity network storage and community detection queries |
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m | **Amazon Athena** | Ad-hoc SQL queries over intermediate results in S3 |
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m | **Amazon QuickSight** | Visualization dashboards for clinical stakeholder review |
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m | **AWS KMS** | Encryption key management for all PHI-containing stores |
[0m[49m[38;5;10m+    177[0m:[38;5;10m[49m | **Amazon CloudWatch** | Pipeline monitoring, job duration tracking, error alerting |
[0m[49m[38;5;10m+    178[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    179[0m:[38;5;10m[49m ### Code
[0m[49m[38;5;10m+    180[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    181[0m:[38;5;10m[49m #### Walkthrough
[0m[49m[38;5;10m+    182[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    183[0m:[38;5;10m[49m **Step 1: Diagnosis data extraction and ICD rollup.** The first step pulls longitudinal diagnosis data from the EHR extract and rolls granular ICD-10-CM codes up to a clinically meaningful grouping level. The choice of granularity is critical: too granular (full ICD-10) and you lack statistical power for combination analysis; too broad (major diagnostic categories) and you lose clinical specificity. Clinical Classifications Software Refined (CCSR) categories provide a good middle ground with ~530 categories, though many implementations use custom clinical groupers with 200-300 categories tuned to their population. The rollup also handles code versioning (ICD-10 codes change annually) and maps historical codes to current equivalents.
[0m[49m[38;5;10m+    184[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    185[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    186[0m:[38;5;10m[49m FUNCTION extract_and_rollup(population_criteria, lookback_years = 10):
[0m[49m[38;5;10m+    187[0m:[38;5;10m[49m     // Pull all diagnosis records for the target population.
[0m[49m[38;5;10m+    188[0m:[38;5;10m[49m     // Each record: patient_id, icd10_code, first_documented_date, encounter_type
[0m[49m[38;5;10m+    189[0m:[38;5;10m[49m     raw_diagnoses = query EHR extract where:
[0m[49m[38;5;10m+    190[0m:[38;5;10m[49m         patient meets population_criteria AND
[0m[49m[38;5;10m+    191[0m:[38;5;10m[49m         diagnosis_date >= (today - lookback_years)
[0m[49m[38;5;10m+    192[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    193[0m:[38;5;10m[49m     // Load the ICD-10 to clinical grouper mapping.
[0m[49m[38;5;10m+    194[0m:[38;5;10m[49m     // This maps ~70,000 ICD-10 codes to ~300 clinical categories.
[0m[49m[38;5;10m+    195[0m:[38;5;10m[49m     // Example: E11.9 (Type 2 diabetes without complications) → "Diabetes mellitus"
[0m[49m[38;5;10m+    196[0m:[38;5;10m[49m     //          E11.65 (Type 2 diabetes with hyperglycemia) → "Diabetes mellitus"
[0m[49m[38;5;10m+    197[0m:[38;5;10m[49m     //          I50.9 (Heart failure, unspecified) → "Heart failure"
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m     grouper_map = load_clinical_grouper("ccsr_v2024")
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m     // Roll up each diagnosis to its clinical category.
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m     rolled_up = empty list
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m     FOR each record in raw_diagnoses:
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m         category = grouper_map.lookup(record.icd10_code)
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m         IF category is NULL:
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m             // Unmapped code. Log it for review but don't discard.
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m             log_unmapped_code(record.icd10_code)
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m             CONTINUE
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m         append to rolled_up: {
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m             patient_id:     record.patient_id,
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m             category:       category,
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m             first_date:     record.first_documented_date,
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m             encounter_type: record.encounter_type
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m     // Deduplicate: keep only the earliest occurrence of each category per patient.
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m     // A patient's "diabetes" entry should reflect when it was first documented,
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m     // not every subsequent encounter where it was carried forward.
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m     deduplicated = FOR each (patient_id, category) pair:
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m         keep the record with the earliest first_date
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m     RETURN deduplicated
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m **Step 2: Build patient-condition matrix and compute baselines.** Transform the longitudinal records into a binary patient-condition matrix (rows = patients, columns = condition categories, values = 0/1 presence). Also compute individual condition prevalences and expected pairwise co-occurrence rates under independence. These baselines are essential for calculating lift and identifying combinations that exceed chance expectations. Without this step, your pattern mining would surface obvious high-prevalence combinations (hypertension + hyperlipidemia) rather than genuinely surprising associations.
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m FUNCTION build_matrix_and_baselines(rolled_up_diagnoses, min_prevalence = 0.01):
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m     // Construct binary patient-condition matrix.
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m     // Rows: patients. Columns: condition categories. Values: 0 or 1.
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m     patients = unique patient_ids from rolled_up_diagnoses
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m     categories = unique categories from rolled_up_diagnoses
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m     N = count of patients
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m     matrix = zero matrix of shape (N, count of categories)
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m     FOR each record in rolled_up_diagnoses:
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m         row = index of record.patient_id in patients
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m         col = index of record.category in categories
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m         matrix[row][col] = 1
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m     // Compute individual prevalences.
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m     prevalences = empty map
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m     FOR each category in categories:
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m         col = index of category
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m         prevalences[category] = sum(matrix[:, col]) / N
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m     // Filter out rare conditions (below minimum prevalence threshold).
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m     // Rare conditions produce unstable association metrics.
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m     active_categories = filter categories where prevalences[category] >= min_prevalence
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m     // Compute expected pairwise co-occurrence under independence.
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m     // Expected P(A and B) = P(A) * P(B) if conditions are independent.
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m     expected_pairs = empty map
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m     FOR each pair (cat_a, cat_b) in combinations(active_categories, 2):
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m         expected_pairs[(cat_a, cat_b)] = prevalences[cat_a] * prevalences[cat_b] * N
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m     RETURN matrix, prevalences, expected_pairs, active_categories
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m **Step 3: Association rule mining.** Apply the Apriori algorithm (or FP-Growth for better performance on large datasets) to find condition combinations with support above the minimum threshold. Then compute lift, confidence, and leverage for each discovered pattern. The minimum support threshold is a critical parameter: too low and you get millions of spurious patterns; too high and you miss clinically important but less common combinations. For a population of 200,000 patients, a minimum support of 0.5% (1,000 patients) is a reasonable starting point for pairwise patterns, with higher thresholds for three-way and four-way combinations.
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m FUNCTION mine_association_rules(matrix, prevalences, active_categories,
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m                                 min_support = 0.005, max_pattern_size = 4):
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m     N = number of rows in matrix
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m     // Use FP-Growth algorithm for efficient frequent itemset mining.
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m     // FP-Growth avoids the candidate generation step of Apriori,
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m     // making it faster for large, dense datasets.
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m     frequent_itemsets = fp_growth(
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m         transaction_matrix = matrix (filtered to active_categories),
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m         min_support = min_support,
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m         max_itemset_size = max_pattern_size
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m     // Compute association metrics for each frequent itemset.
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m     patterns = empty list
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m     FOR each itemset in frequent_itemsets:
[0m[49m[38;5;10m+    279[0m:[38;5;10m[49m         observed_support = count patients with ALL conditions in itemset / N
[0m[49m[38;5;10m+    280[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    281[0m:[38;5;10m[49m         // Expected support under independence = product of individual prevalences
[0m[49m[38;5;10m+    282[0m:[38;5;10m[49m         expected_support = product of prevalences[cat] for cat in itemset
[0m[49m[38;5;10m+    283[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    284[0m:[38;5;10m[49m         lift = observed_support / expected_support
[0m[49m[38;5;10m+    285[0m:[38;5;10m[49m         leverage = observed_support - expected_support
[0m[49m[38;5;10m+    286[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    287[0m:[38;5;10m[49m         // Patient count for interpretability
[0m[49m[38;5;10m+    288[0m:[38;5;10m[49m         patient_count = observed_support * N
[0m[49m[38;5;10m+    289[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    290[0m:[38;5;10m[49m         pattern = {
[0m[49m[38;5;10m+    291[0m:[38;5;10m[49m             conditions:       itemset,
[0m[49m[38;5;10m+    292[0m:[38;5;10m[49m             size:             count of conditions in itemset,
[0m[49m[38;5;10m+    293[0m:[38;5;10m[49m             support:          observed_support,
[0m[49m[38;5;10m+    294[0m:[38;5;10m[49m             patient_count:    patient_count,
[0m[49m[38;5;10m+    295[0m:[38;5;10m[49m             lift:             lift,
[0m[49m[38;5;10m+    296[0m:[38;5;10m[49m             leverage:         leverage,
[0m[49m[38;5;10m+    297[0m:[38;5;10m[49m             expected_support: expected_support
[0m[49m[38;5;10m+    298[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    299[0m:[38;5;10m[49m         append pattern to patterns
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m     // Sort by lift descending (most surprising combinations first).
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m     sort patterns by lift descending
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m     RETURN patterns
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m **Step 4: Temporal sequence analysis.** For the top candidate patterns from Step 3, analyze the temporal ordering of condition acquisition. This transforms static co-occurrence patterns into dynamic trajectories. For each multi-morbidity pattern, determine: which condition typically appears first? What's the median time between conditions? Is there a dominant ordering, or do patients arrive at the same combination via different paths? This temporal information is what makes patterns actionable for prevention: if condition A reliably precedes condition B by 3 years, you have a window for intervention.
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m FUNCTION analyze_temporal_sequences(top_patterns, rolled_up_diagnoses, min_patients = 100):
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m     temporal_results = empty list
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m     FOR each pattern in top_patterns:
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m         conditions = pattern.conditions
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m         // Get all patients who have ALL conditions in this pattern.
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m         pattern_patients = find patients with all conditions in rolled_up_diagnoses
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m         IF count of pattern_patients < min_patients:
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m             CONTINUE  // insufficient data for temporal analysis
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m         // For each patient, extract the ordered sequence of condition onset dates.
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m         sequences = empty list
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m         FOR each patient in pattern_patients:
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m             patient_sequence = empty list
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m             FOR each condition in conditions:
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m                 onset_date = first_documented_date for (patient, condition)
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m                 append (condition, onset_date) to patient_sequence
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m             sort patient_sequence by onset_date ascending
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m             append patient_sequence to sequences
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m         // Identify the most common ordering (permutation).
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m         // Example: for {diabetes, CKD, heart failure}, the most common
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m         // ordering might be diabetes → CKD → heart failure (65% of patients).
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m         ordering_counts = count frequency of each unique ordering in sequences
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m         dominant_ordering = ordering with highest count
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m         dominant_fraction = max count / total sequences
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m         // Compute median inter-condition intervals.
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m         intervals = empty map
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m         FOR each consecutive pair (cond_a, cond_b) in dominant_ordering:
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m             days_between = collect (date_b - date_a) for all patients following this ordering
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m             intervals[(cond_a, cond_b)] = {
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m                 median_days: median(days_between),
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m                 iqr_days:    interquartile_range(days_between)
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m         temporal_results.append({
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m             pattern:             pattern,
