# parallel_worker header: concurrency_limit=2 batch_id=batch-1780290688286-000118-95cd94fd238dd699 iteration=1019 task_id=ch14-r02-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;141m> [0mI'll start by reading the style guide, recipe guide, and a Chapter 1 example to match the expected format and voice. Let me also check the planning doc for Chapter 14.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1019/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1019/RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1019/categories/14-optimization.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-1019/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-1019/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4249 bytes[0m from /tmp/ralph-worktrees/iter-1019/categories/14-optimization.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe for style reference:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1019/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m150[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13791 bytes[0m from /tmp/ralph-worktrees/iter-1019/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mLet me see more of this recipe and also check the [38;5;10m_Sidebar.md[0m:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1019/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m150[0m to [38;5;141m400[0m
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1019/_Sidebar.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m18913 bytes[0m from /tmp/ralph-worktrees/iter-1019/chapter01.01-insurance-card-scanning.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m19344 bytes[0m from /tmp/ralph-worktrees/iter-1019/_Sidebar.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a thorough understanding of the style, structure, and voice. Let me write the recipe for Chapter 14, Recipe 2: Patient-Provider Assignment.[0m[0m
[38;5;141m> [0mYou're right. I have all the reference material I need. Let me write the recipe directly now.[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-1019/chapter14.02-patient-provider-assignment.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 14.2: Patient-Provider Assignment
[0m[49m[38;5;10m+    186[0m:[38;5;10m[49m         patient.language      = preferred language from demographics
[0m[49m[38;5;10m+    187[0m:[38;5;10m[49m         patient.location      = home address geocoded to lat/lon
[0m[49m[38;5;10m+    188[0m:[38;5;10m[49m         patient.insurance     = active coverage plan and network
[0m[49m[38;5;10m+    189[0m:[38;5;10m[49m         patient.history       = list of providers seen in last 24 months
[0m[49m[38;5;10m+    190[0m:[38;5;10m[49m         patient.preferences   = gender preference, location preference if recorded
[0m[49m[38;5;10m+    191[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    192[0m:[38;5;10m[49m     // For each provider, build capacity and capability profile
[0m[49m[38;5;10m+    193[0m:[38;5;10m[49m     FOR each provider in providers:
[0m[49m[38;5;10m+    194[0m:[38;5;10m[49m         provider.panel_current  = count of currently assigned patients
[0m[49m[38;5;10m+    195[0m:[38;5;10m[49m         provider.panel_target   = target panel size from contract/agreement
[0m[49m[38;5;10m+    196[0m:[38;5;10m[49m         provider.panel_max      = hard maximum (cannot exceed)
[0m[49m[38;5;10m+    197[0m:[38;5;10m[49m         provider.specialties    = clinical focus areas
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m         provider.languages      = languages spoken
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m         provider.locations      = clinic sites with addresses
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m         provider.networks       = insurance networks participated in
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m     RETURN patients, providers
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m **Step 2: Build the optimization model.** Translate business rules into a mathematical formulation. This is where the magic happens. Each patient-provider pair gets a score reflecting how good that match would be. Constraints enforce the rules that cannot be broken. The solver will maximize total score across all assignments subject to those constraints.
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m FUNCTION build_optimization_model(patients, providers, config):
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m     // config contains weights and thresholds set by clinical operations
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m     // Decision variables: one binary variable per patient-provider pair
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m     // x[i][j] = 1 means patient i is assigned to provider j
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m     variables = create binary variable x[i][j]
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m                 FOR each patient i, FOR each eligible provider j
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m     // OBJECTIVE: maximize total assignment quality
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m     objective = SUM over all (i, j) of:
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m         x[i][j] * score(patient_i, provider_j, config.weights)
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m     // Score function combines multiple factors:
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m     FUNCTION score(patient, provider, weights):
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m         s = 0
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m         // Continuity: has patient seen this provider before?
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m         IF provider.id IN patient.history:
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m             s += weights.continuity  // e.g., 30 points
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m         // Language match
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m         IF provider.languages CONTAINS patient.language:
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m             s += weights.language_match  // e.g., 15 points
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m         // Specialty alignment with patient conditions
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m         specialty_overlap = count of patient.conditions matching provider.specialties
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m         s += weights.specialty_per_condition * specialty_overlap  // e.g., 10 per condition
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m         // Geographic proximity (inverse distance, capped)
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m         distance_km = haversine(patient.location, closest provider.location)
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m         s += weights.proximity * max(0, 1 - distance_km / 50)  // linear decay over 50km
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m         // Panel balance: prefer providers below target
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m         utilization = provider.panel_current / provider.panel_target
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m         s += weights.balance * max(0, 1 - utilization)  // bonus for underutilized
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m         RETURN s
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m     // HARD CONSTRAINTS:
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m     // Each patient assigned to exactly one provider
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m     FOR each patient i:
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m         SUM of x[i][j] over all j == 1
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m     // Provider panel cannot exceed maximum
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m     FOR each provider j:
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m         provider.panel_current + SUM of x[i][j] over all i <= provider.panel_max
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m     // Network constraint: patient's insurance must be in provider's networks
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m     FOR each (i, j) where patient_i.insurance NOT IN provider_j.networks:
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m         x[i][j] = 0  // infeasible pair, fix to zero
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m     RETURN optimization_model(variables, objective, constraints)
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m **Step 3: Solve.** Feed the model to an optimization solver with a time limit. The solver explores the solution space using branch-and-bound (for MIP) and returns the best assignment found within the time budget. For typical health system sizes (a few thousand patients, under 200 providers), optimal or near-optimal solutions are found in seconds.
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m FUNCTION solve_assignment(model, time_limit_seconds=60):
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m     // Configure solver parameters
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m     solver = create MIP solver (e.g., CBC, CPLEX, or OR-Tools)
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m     solver.set_time_limit(time_limit_seconds)
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m     // Solve
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m     status = solver.solve(model)
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m     IF status == OPTIMAL or status == FEASIBLE:
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m         // Extract assignments from solution
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m         assignments = empty list
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m         FOR each variable x[i][j] in model:
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m             IF solver.value(x[i][j]) == 1:
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m                 append to assignments: {
[0m[49m[38;5;10m+    279[0m:[38;5;10m[49m                     patient_id:  patient_i.id,
[0m[49m[38;5;10m+    280[0m:[38;5;10m[49m                     provider_id: provider_j.id,
[0m[49m[38;5;10m+    281[0m:[38;5;10m[49m                     score:       score(patient_i, provider_j),
[0m[49m[38;5;10m+    282[0m:[38;5;10m[49m                     reasons:     explain_score(patient_i, provider_j)
[0m[49m[38;5;10m+    283[0m:[38;5;10m[49m                 }
[0m[49m[38;5;10m+    284[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    285[0m:[38;5;10m[49m         gap = solver.objective_gap()  // how far from proven optimal (0% = optimal)
[0m[49m[38;5;10m+    286[0m:[38;5;10m[49m         RETURN assignments, status, gap
[0m[49m[38;5;10m+    287[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    288[0m:[38;5;10m[49m     ELSE IF status == INFEASIBLE:
[0m[49m[38;5;10m+    289[0m:[38;5;10m[49m         // No valid assignment exists given constraints
[0m[49m[38;5;10m+    290[0m:[38;5;10m[49m         // This usually means panel caps are too tight or network coverage is insufficient
[0m[49m[38;5;10m+    291[0m:[38;5;10m[49m         log "INFEASIBLE: constraints cannot all be satisfied simultaneously"
[0m[49m[38;5;10m+    292[0m:[38;5;10m[49m         RETURN empty, INFEASIBLE, null
[0m[49m[38;5;10m+    293[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    294[0m:[38;5;10m[49m     ELSE:
[0m[49m[38;5;10m+    295[0m:[38;5;10m[49m         // Solver hit time limit without finding any feasible solution
[0m[49m[38;5;10m+    296[0m:[38;5;10m[49m         // Increase time limit or simplify constraints
[0m[49m[38;5;10m+    297[0m:[38;5;10m[49m         RETURN empty, TIMEOUT, null
[0m[49m[38;5;10m+    298[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    299[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m **Step 4: Generate explanations.** Every assignment needs a human-readable explanation of why it was chosen. Panel managers and providers will not trust a black-box assignment. This step decomposes the score into its contributing factors so reviewers can see the reasoning.
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m FUNCTION explain_score(patient, provider):
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m     // Build a list of factors that contributed to this assignment's score
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m     reasons = empty list
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m     IF provider.id IN patient.history:
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m         append "Continuity: patient has seen this provider previously"
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m     IF provider.languages CONTAINS patient.language:
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m         append "Language: provider speaks patient's preferred language ({patient.language})"
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m     overlap = conditions matching provider specialties
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m     IF overlap > 0:
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m         append "Specialty: provider expertise aligns with {overlap} active conditions"
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m     distance = haversine(patient.location, provider.location)
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m     IF distance < 10:
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m         append "Proximity: provider location is {distance}km from patient"
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m     utilization = provider.panel_current / provider.panel_target
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m     IF utilization < 0.9:
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m         append "Capacity: provider is at {utilization*100}% of panel target"
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m     RETURN reasons
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m **Step 5: Store results and notify.** Write assignments to the state store and alert panel managers for review. Assignments are not pushed to the EHR automatically. A human reviews, potentially overrides, and then confirms. The override reason is captured for future weight tuning.
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m FUNCTION store_and_notify(assignments, run_id):
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m     FOR each assignment in assignments:
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m         write to DynamoDB "assignments" table:
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m             patient_id   = assignment.patient_id
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m             provider_id  = assignment.provider_id
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m             run_id       = run_id
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m             score        = assignment.score
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m             reasons      = assignment.reasons
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m             status       = "PENDING_REVIEW"
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m             created_at   = current UTC timestamp
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m     // Notify panel managers
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m     publish to SNS topic "panel-assignments":
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m         message = "{count} new assignments ready for review. Run ID: {run_id}"
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m     RETURN count of assignments stored
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m > **Curious how this looks in Python?** The pseudocode above covers the concepts. If you'd like to see sample Python code that demonstrates these patterns using boto3 and OR-Tools, check out the [Python Example](chapter14.02-python-example). It walks through each step with inline comments and notes on what you'd need to change for a real deployment.
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m ### Expected Results
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m **Sample output for a batch run (3 of 847 assignments shown):**
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m ```json
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m {
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m   "run_id": "assign-2026-03-15-nightly",
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m   "solve_time_seconds": 12.4,
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m   "status": "OPTIMAL",
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m   "optimality_gap": "0.0%",
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m   "total_assignments": 847,
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m   "assignments": [
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m     {
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m       "patient_id": "PAT-00291",
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m       "provider_id": "PRV-042",
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m       "score": 72.5,
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m       "reasons": [
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m         "Continuity: patient has seen this provider previously",
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m         "Language: provider speaks patient's preferred language (Spanish)",
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m         "Proximity: provider location is 3.2km from patient"
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m       ],
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m       "status": "PENDING_REVIEW"
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m     },
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m     {
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m       "patient_id": "PAT-01844",
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m       "provider_id": "PRV-018",
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m       "score": 55.0,
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m       "reasons": [
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m         "Specialty: provider expertise aligns with 2 active conditions",
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m         "Capacity: provider is at 78% of panel target"
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m       ],
[0m[49m[38;5;10m+    382[0m:[38;5;10m[49m       "status": "PENDING_REVIEW"
[0m[49m[38;5;10m+    383[0m:[38;5;10m[49m     },
[0m[49m[38;5;10m+    384[0m:[38;5;10m[49m     {
[0m[49m[38;5;10m+    385[0m:[38;5;10m[49m       "patient_id": "PAT-00503",
[0m[49m[38;5;10m+    386[0m:[38;5;10m[49m       "provider_id": "PRV-007",
[0m[49m[38;5;10m+    387[0m:[38;5;10m[49m       "score": 41.2,
[0m[49m[38;5;10m+    388[0m:[38;5;10m[49m       "reasons": [
[0m[49m[38;5;10m+    389[0m:[38;5;10m[49m         "Capacity: provider is at 65% of panel target",
[0m[49m[38;5;10m+    390[0m:[38;5;10m[49m         "Proximity: provider location is 8.1km from patient"
[0m[49m[38;5;10m+    391[0m:[38;5;10m[49m       ],
[0m[49m[38;5;10m+    392[0m:[38;5;10m[49m       "status": "PENDING_REVIEW"
[0m[49m[38;5;10m+    393[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    394[0m:[38;5;10m[49m   ]
[0m[49m[38;5;10m+    395[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    396[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    397[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    398[0m:[38;5;10m[49m **Performance benchmarks:**
[0m[49m[38;5;10m+    399[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    400[0m:[38;5;10m[49m | Metric | Typical Value |
[0m[49m[38;5;10m+    401[0m:[38;5;10m[49m |--------|---------------|
[0m[49m[38;5;10m+    402[0m:[38;5;10m[49m | Batch solve time (1000 patients, 50 providers) | 5-15 seconds |
[0m[49m[38;5;10m+    403[0m:[38;5;10m[49m | Batch solve time (5000 patients, 200 providers) | 30-90 seconds |
[0m[49m[38;5;10m+    404[0m:[38;5;10m[49m | Real-time single-patient scoring | < 200ms |
[0m[49m[38;5;10m+    405[0m:[38;5;10m[49m | Optimality gap (60s time limit) | 0-2% |
[0m[49m[38;5;10m+    406[0m:[38;5;10m[49m | Override rate (well-tuned weights) | 5-15% |
[0m[49m[38;5;10m+    407[0m:[38;5;10m[49m | Panel balance improvement vs. manual | 30-50% reduction in variance |
[0m[49m[38;5;10m+    408[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    409[0m:[38;5;10m[49m **Where it struggles:** When constraints are too tight (every provider is at capacity, limited network overlap), the solver returns infeasible. When weights don't reflect actual clinical priorities, assignments look "optimal" but feel wrong to clinicians, leading to high override rates. When source data is stale (provider left last week but directory not updated), assignments point to providers who can't accept patients.
[0m[49m[38;5;10m+    410[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    411[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    412[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    413[0m:[38;5;10m[49m ## The Honest Take
[0m[49m[38;5;10m+    414[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    415[0m:[38;5;10m[49m The math is the easy part. Seriously. Formulating and solving the optimization model is a solved problem. A competent engineer can have a working solver in a week.
[0m[49m[38;5;10m+    416[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    417[0m:[38;5;10m[49m The hard part is getting agreement on the weights. "How much is language concordance worth relative to geographic proximity?" is not a technical question. It's a clinical and operational question with political dimensions. Different stakeholders have different answers. The medical director cares about continuity. The CFO cares about panel balance (empty panels mean lost revenue). The patient experience team cares about language and proximity. You will spend more time in meetings about weights than you will writing code.
[0m[49m[38;5;10m+    418[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    419[0m:[38;5;10m[49m My advice: start with equal weights, run the solver, show the results to stakeholders, and iterate. Let the override patterns tell you where the weights are wrong. If panel managers consistently override language-discordant assignments, your language weight is too low. Build a feedback loop, not a committee.
[0m[49m[38;5;10m+    420[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    421[0m:[38;5;10m[49m The other surprise: data quality is the binding constraint, not solver performance. Provider directories are notoriously inaccurate. A provider marked as "accepting new patients" who actually closed their panel two weeks ago. A specialty listed as "internal medicine" when the provider actually focuses on geriatrics. Insurance network participation that changed last quarter but hasn't been updated. Garbage in, garbage out applies with particular force to optimization. The solver will confidently produce the optimal assignment given the data you feed it, even if that data is wrong.
[0m[49m[38;5;10m+    422[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    423[0m:[38;5;10m[49m One more thing: the "simple" classification in the planning doc is accurate for the optimization itself, but the organizational change management is anything but simple. Providers are accustomed to controlling their own panels. Telling them "the algorithm assigned you 47 new patients this month" requires trust, transparency, and the ability to override. Build the override mechanism first, not last.
[0m[49m[38;5;10m+    424[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    425[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    426[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    427[0m:[38;5;10m[49m ## Variations and Extensions
[0m[49m[38;5;10m+    428[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    429[0m:[38;5;10m[49m **Provider departure redistribution.** When a provider leaves, their entire panel needs reassignment. Same solver, different trigger: instead of unassigned patients, the input is the departing provider's full panel. Add a continuity bonus for the provider who most recently covered for the departing one. This is the highest-stakes use of the system because patients are losing an existing relationship.
[0m[49m[38;5;10m+    430[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    431[0m:[38;5;10m[49m **Complexity-weighted panel balancing.** Raw patient counts don't capture workload. A panel of 1,500 patients with multiple chronic conditions is harder than 2,000 healthy patients. Weight each patient by a complexity score (HCC risk score, number of active conditions, visit frequency) and balance on weighted panel load rather than headcount. This requires the risk scoring infrastructure from Chapter 7.
[0m[49m[38;5;10m+    432[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    433[0m:[38;5;10m[49m **Multi-site optimization.** For health systems with multiple clinic locations, add a site-assignment layer. Patients are assigned to a provider-site pair, and the solver balances across sites as well as providers. This adds geographic access constraints and site-level capacity limits.
[0m[49m[38;5;10m+    434[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    435[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    436[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    437[0m:[38;5;10m[49m ## Related Recipes
[0m[49m[38;5;10m+    438[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    439[0m:[38;5;10m[49m - **Recipe 14.1 (Appointment Slot Optimization):** Optimizes the time slots that providers offer; complementary to panel assignment which determines which patients fill those slots
