# parallel_worker header: concurrency_limit=2 batch_id=batch-1780546687984-000028-cd92aaa867b5d1b8 iteration=1281 task_id=ch08-r07-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0mNot all mcp servers loaded. Configure non-interactive timeout with q settings mcp.noInteractiveTimeout
------
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;141m> [0mI'll start by reading the style guide, recipe guide, and planning docs to understand the structure and voice required, then look at a Chapter 1 recipe for reference.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1281/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1281/RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1281/categories/08-nlp-traditional.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-1281/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-1281/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4418 bytes[0m from /tmp/ralph-worktrees/iter-1281/categories/08-nlp-traditional.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow let me look at an existing Chapter 1 recipe for reference on structure and voice:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1281/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m150[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13791 bytes[0m from /tmp/ralph-worktrees/iter-1281/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mLet me continue reading and also check if there's a [38;5;10m_Sidebar.md[0m:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1281/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m150[0m to [38;5;141m400[0m
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1281/_Sidebar.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m18913 bytes[0m from /tmp/ralph-worktrees/iter-1281/chapter01.01-insurance-card-scanning.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m21933 bytes[0m from /tmp/ralph-worktrees/iter-1281/_Sidebar.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.6s[0m

[38;5;141m> [0mNow I have a solid understanding of the structure, voice, and formatting. Let me also look at a Chapter 8 recipe that's already been written to understand how NLP recipes are structured:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1281/chapter08.06-sdoh-extraction.md[0m, from line [38;5;141m1[0m to [38;5;141m80[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m9659 bytes[0m from /tmp/ralph-worktrees/iter-1281/chapter08.06-sdoh-extraction.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mI have a clear picture of the style and structure. Now I'll write the recipe for 8.7 Adverse Event Detection in Clinical Text.[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-1281/chapter08.07-adverse-event-detection-clinical-text.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 8.7: Adverse Event Detection in Clinical Text
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m **Amazon CloudWatch for monitoring and alerting.** Pipeline health metrics, extraction confidence distributions, and high-severity event alerts all flow through CloudWatch. When the system detects a Grade 3+ event, you want a real-time alert, not a batch report.
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m ### Architecture Diagram
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m ```mermaid
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m flowchart TD
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m     A[EHR Integration\nHL7/FHIR Feed] -->|New signed notes| B[SQS Queue\nnotes-to-process]
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m     B --> C[Lambda\nnote-processor]
[0m[49m[38;5;10m+    157[0m:[38;5;10m[49m     C -->|Raw note text| D[S3\nnotes-archive/]
[0m[49m[38;5;10m+    158[0m:[38;5;10m[49m     C -->|Extract entities| E[Amazon Comprehend Medical]
[0m[49m[38;5;10m+    159[0m:[38;5;10m[49m     E -->|Entities + assertions| C
[0m[49m[38;5;10m+    160[0m:[38;5;10m[49m     C -->|Relation extraction\n+ severity scoring| F[Lambda\nae-classifier]
[0m[49m[38;5;10m+    161[0m:[38;5;10m[49m     F -->|Detected AEs| G[DynamoDB\nadverse-events]
[0m[49m[38;5;10m+    162[0m:[38;5;10m[49m     F -->|High severity| H[CloudWatch Alarm\n+ SNS Alert]
[0m[49m[38;5;10m+    163[0m:[38;5;10m[49m     G -->|Batch aggregation| I[Lambda\nsignal-aggregator]
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m     I -->|Graph queries| J[Amazon Neptune\nae-signal-graph]
[0m[49m[38;5;10m+    165[0m:[38;5;10m[49m     J -->|Signals above threshold| K[Safety Dashboard\n/ Reporting]
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m     style E fill:#ff9,stroke:#333
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m     style G fill:#9ff,stroke:#333
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m     style J fill:#f9f,stroke:#333
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    171[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m ### Prerequisites
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m | Requirement | Details |
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m |-------------|---------|
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m | **AWS Services** | Amazon Comprehend Medical, AWS Lambda, Amazon SQS, Amazon DynamoDB, Amazon S3, Amazon Neptune, Amazon CloudWatch, Amazon SNS |
[0m[49m[38;5;10m+    177[0m:[38;5;10m[49m | **IAM Permissions** | `comprehend-medical:DetectEntitiesV2`, `comprehend-medical:InferRxNorm`, `sqs:ReceiveMessage`, `sqs:DeleteMessage`, `s3:PutObject`, `s3:GetObject`, `dynamodb:PutItem`, `dynamodb:Query`, `neptune-db:*` (scoped to cluster), `sns:Publish` |
[0m[49m[38;5;10m+    178[0m:[38;5;10m[49m | **BAA** | AWS BAA signed (clinical notes are PHI) |
[0m[49m[38;5;10m+    179[0m:[38;5;10m[49m | **Encryption** | S3: SSE-KMS; DynamoDB: encryption at rest; SQS: SSE-KMS; Neptune: encryption at rest; all transit over TLS |
[0m[49m[38;5;10m+    180[0m:[38;5;10m[49m | **VPC** | Production: Lambda in VPC with VPC endpoints for S3, DynamoDB, SQS, Comprehend Medical, and CloudWatch Logs. Neptune requires VPC deployment. |
[0m[49m[38;5;10m+    181[0m:[38;5;10m[49m | **CloudTrail** | Enabled for all API calls; audit trail for PHI access |
[0m[49m[38;5;10m+    182[0m:[38;5;10m[49m | **Sample Data** | Synthetic clinical notes with planted adverse event mentions. MIMIC-III discharge summaries (de-identified) for development. Never use real patient notes in non-production environments. |
[0m[49m[38;5;10m+    183[0m:[38;5;10m[49m | **Cost Estimate** | Comprehend Medical: ~$0.01 per 100 characters (a typical note is 2000-5000 chars = $0.20-0.50 per note at full entity detection). Batch pricing significantly lower. Lambda, SQS, DynamoDB negligible at moderate volumes. Neptune: instance-based pricing starting ~$0.35/hr for smallest instance. |
[0m[49m[38;5;10m+    184[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    185[0m:[38;5;10m[49m ### Ingredients
[0m[49m[38;5;10m+    186[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    187[0m:[38;5;10m[49m | AWS Service | Role |
[0m[49m[38;5;10m+    188[0m:[38;5;10m[49m |------------|------|
[0m[49m[38;5;10m+    189[0m:[38;5;10m[49m | **Amazon Comprehend Medical** | Extracts medication entities, medical conditions, and assertion attributes from clinical text |
[0m[49m[38;5;10m+    190[0m:[38;5;10m[49m | **AWS Lambda** | Orchestrates multi-stage NLP pipeline; runs relation extraction and severity classification logic |
[0m[49m[38;5;10m+    191[0m:[38;5;10m[49m | **Amazon SQS** | Queues incoming notes for reliable, scalable processing |
[0m[49m[38;5;10m+    192[0m:[38;5;10m[49m | **Amazon DynamoDB** | Stores individual adverse event detections with patient, drug, and time indexes |
[0m[49m[38;5;10m+    193[0m:[38;5;10m[49m | **Amazon S3** | Archives raw notes and processing artifacts for audit |
[0m[49m[38;5;10m+    194[0m:[38;5;10m[49m | **Amazon Neptune** | Stores and queries drug-event-patient graph for signal aggregation |
[0m[49m[38;5;10m+    195[0m:[38;5;10m[49m | **Amazon CloudWatch** | Monitors pipeline health; triggers alerts for high-severity events |
[0m[49m[38;5;10m+    196[0m:[38;5;10m[49m | **Amazon SNS** | Delivers real-time notifications for critical adverse events |
[0m[49m[38;5;10m+    197[0m:[38;5;10m[49m | **AWS KMS** | Manages encryption keys across all data stores |
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m ### Code
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m #### Walkthrough
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m **Step 1: Receive and archive the clinical note.** When a clinician signs a note in the EHR, it arrives in the processing queue via an integration feed (HL7 ADT message, FHIR subscription, or direct EHR integration). The first thing we do is archive the raw note in durable storage. This serves two purposes: audit compliance (every piece of PHI we process must be traceable) and reprocessing capability (when models improve, we can run historical notes through the updated pipeline). Skip this step and you lose the ability to explain or reproduce any detection the system makes.
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m FUNCTION receive_note(queue_message):
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m     // Parse the incoming message to extract note metadata and text content.
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m     // The message format depends on your EHR integration: HL7, FHIR, or custom.
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m     note_id      = queue_message.note_identifier      // unique ID from the EHR
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m     patient_id   = queue_message.patient_identifier   // who the note belongs to
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m     note_text    = queue_message.document_text        // the full clinical note content
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m     note_date    = queue_message.service_date         // when the clinical encounter occurred
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m     note_type    = queue_message.document_type        // progress note, discharge summary, etc.
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m     // Archive the raw note before any processing.
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m     // This creates an immutable record: "we received this exact text at this exact time."
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m     archive_path = "notes-archive/{year}/{month}/{note_id}.json"
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m     STORE to S3 at archive_path:
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m         note_id, patient_id, note_text, note_date, note_type,
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m         received_timestamp = current UTC time
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m     RETURN note_id, patient_id, note_text, note_date, note_type
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m **Step 2: Extract medical entities using Comprehend Medical.** This is where the NLP engine does the heavy lifting. We send the clinical note text to Amazon Comprehend Medical's `DetectEntitiesV2` API, which returns structured entities for medications, medical conditions, anatomy, test results, and temporal expressions. Each entity comes with a confidence score, character offset positions, and crucially, trait attributes that tell us whether the mention is negated, hypothetical, or a diagnosis. We also call `InferRxNorm` to normalize medication mentions to standard RxNorm codes (this enables cross-note aggregation later, because "amlodipine" and "Norvasc" need to resolve to the same thing). Skip this step and you're writing regex patterns against clinical text, which is a path to madness.
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m FUNCTION extract_entities(note_text):
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m     // Call Comprehend Medical to detect all medical entities in the note.
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m     // DetectEntitiesV2 returns entities categorized by type with confidence scores.
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m     entity_response = call ComprehendMedical.DetectEntitiesV2 with:
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m         Text = note_text
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m     // Separate entities by category for downstream processing.
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m     medications = []    // drugs, dosages, routes, frequencies
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m     conditions  = []    // symptoms, diagnoses, signs
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m     temporals   = []    // dates, durations, relative time expressions
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m     FOR each entity in entity_response.Entities:
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m         IF entity.Category == "MEDICATION":
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m             // Capture the medication with all its attributes (dose, route, frequency)
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m             // and its traits (negation status).
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m             append to medications: {
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m                 text:       entity.Text,                    // "amlodipine 10mg"
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m                 type:       entity.Type,                    // GENERIC_NAME, BRAND_NAME, etc.
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m                 attributes: entity.Attributes,             // dose, route, frequency details
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m                 traits:     entity.Traits,                 // NEGATION, PAST_HISTORY, etc.
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m                 confidence: entity.Score,                  // 0.0 to 1.0
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m                 offset:     (entity.BeginOffset, entity.EndOffset)
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m         ELSE IF entity.Category == "MEDICAL_CONDITION":
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m             append to conditions: {
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m                 text:       entity.Text,                    // "orthostatic dizziness"
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m                 type:       entity.Type,                    // DIAGNOSIS, SIGN_SYMPTOM, etc.
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m                 traits:     entity.Traits,                 // NEGATION, HYPOTHETICAL, etc.
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m                 confidence: entity.Score,
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m                 offset:     (entity.BeginOffset, entity.EndOffset)
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m         ELSE IF entity.Category == "TIME_EXPRESSION":
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m             append to temporals: {
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m                 text:       entity.Text,                    // "since starting medication"
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m                 type:       entity.Type,                    // TIME_TO_MEDICATION_NAME, etc.
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m                 confidence: entity.Score,
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m                 offset:     (entity.BeginOffset, entity.EndOffset)
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m     // Normalize medication names to RxNorm codes for consistent aggregation.
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m     FOR each med in medications:
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m         rxnorm_response = call ComprehendMedical.InferRxNorm with:
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m             Text = med.text
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m         IF rxnorm_response has concepts with score > 0.7:
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m             med.rxnorm_code = top concept's RxNorm CUI
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m             med.rxnorm_name = top concept's preferred description
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m     RETURN medications, conditions, temporals
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m **Step 3: Filter by assertion status.** Not every medical condition mention represents something actually happening to the patient. "Denies chest pain" mentions chest pain but explicitly negates it. "Family history of stroke" attributes the event to someone else. "If the patient develops a rash, stop the medication" is a hypothetical instruction. This step filters the extracted conditions to keep only those that are asserted as present and active in the patient. Comprehend Medical provides trait flags for negation and other contextual attributes, which we use as the primary filter. This single step typically removes 30-50% of extracted conditions from consideration, dramatically reducing false positives downstream.
[0m[49m[38;5;10m+    279[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    280[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    281[0m:[38;5;10m[49m FUNCTION filter_active_conditions(conditions):
[0m[49m[38;5;10m+    282[0m:[38;5;10m[49m     // Keep only conditions that represent real, current patient findings.
[0m[49m[38;5;10m+    283[0m:[38;5;10m[49m     // Comprehend Medical attaches "Traits" to each entity indicating context.
[0m[49m[38;5;10m+    284[0m:[38;5;10m[49m     active_conditions = []
[0m[49m[38;5;10m+    285[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    286[0m:[38;5;10m[49m     FOR each condition in conditions:
[0m[49m[38;5;10m+    287[0m:[38;5;10m[49m         is_negated      = any trait in condition.traits has Name == "NEGATION"
[0m[49m[38;5;10m+    288[0m:[38;5;10m[49m         is_hypothetical = any trait in condition.traits has Name == "HYPOTHETICAL"  // TODO: verify trait name in current API
[0m[49m[38;5;10m+    289[0m:[38;5;10m[49m         is_family_hx    = any trait in condition.traits has Name == "FAMILY_HISTORY" // TODO: verify if CM exposes this directly
[0m[49m[38;5;10m+    290[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    291[0m:[38;5;10m[49m         IF NOT is_negated AND NOT is_hypothetical AND NOT is_family_hx:
[0m[49m[38;5;10m+    292[0m:[38;5;10m[49m             // This condition is asserted as present in the patient. Keep it.
[0m[49m[38;5;10m+    293[0m:[38;5;10m[49m             append to active_conditions: condition
[0m[49m[38;5;10m+    294[0m:[38;5;10m[49m         // Otherwise discard: negated, hypothetical, or family history mentions
[0m[49m[38;5;10m+    295[0m:[38;5;10m[49m         // are not adverse events happening to this patient.
[0m[49m[38;5;10m+    296[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    297[0m:[38;5;10m[49m     RETURN active_conditions
[0m[49m[38;5;10m+    298[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    299[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m **Step 4: Detect adverse event relationships.** This is the core logic: for each active condition, determine whether it might be causally linked to a medication the patient is taking. We use a layered approach combining explicit causal language detection, temporal plausibility, and knowledge-base lookup. Each layer contributes evidence; the combined score determines whether we classify the pair as a detected adverse event. This is where most false positives and false negatives originate. The causal language patterns have high precision but miss implicit mentions. The temporal co-occurrence check has high recall but low precision. The knowledge base filters out implausible combinations but can't detect novel reactions. The layers compensate for each other's weaknesses.
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m ```pseudocode
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m // Known causal language patterns in clinical documentation.
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m // High precision: if these phrases connect a drug to a symptom, it's almost always intentional.
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m CAUSAL_PATTERNS = [
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m     "due to", "caused by", "secondary to", "related to",
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m     "attributed to", "as a result of", "likely from",
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m     "suspect reaction to", "discontinue .* because",
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m     "hold .* due to", "adverse effect of", "side effect"
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m ]
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m FUNCTION detect_adverse_events(medications, active_conditions, temporals, note_text):
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m     detected_events = []
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m     FOR each condition in active_conditions:
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m         FOR each medication in medications:
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m             evidence_score = 0.0
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m             evidence_reasons = []
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m             // Layer 1: Explicit causal language.
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m             // Search the text between (or near) the medication and condition mentions
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m             // for phrases that explicitly link them.
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m             text_between = extract text from note between medication.offset and condition.offset
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m             FOR each pattern in CAUSAL_PATTERNS:
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m                 IF pattern matches in text_between (case-insensitive):
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m                     evidence_score += 0.6   // strong signal
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m                     append to evidence_reasons: "explicit_causal_language: " + pattern
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m                     BREAK  // one match is sufficient
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m             // Layer 2: Temporal plausibility.
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m             // Check if any temporal expression links the condition to the medication timing.
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m             FOR each temporal in temporals:
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m                 IF temporal suggests condition followed medication:
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m                     // Phrases like "since starting," "after beginning," "two days after"
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m                     evidence_score += 0.3
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m                     append to evidence_reasons: "temporal_association: " + temporal.text
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m                     BREAK
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m             // Layer 3: Proximity in text.
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m             // If both entities appear in the same sentence or within a short span,
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m             // there's a higher chance the clinician was connecting them mentally.
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m             character_distance = absolute(condition.offset.start - medication.offset.end)
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m             IF character_distance < 200:  // roughly same sentence or adjacent sentences
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m                 evidence_score += 0.1
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m                 append to evidence_reasons: "text_proximity"
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m             // Layer 4: Knowledge-base plausibility check.
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m             // Is this a known adverse effect of this drug? Boosts confidence.
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m             // Uses a preloaded lookup table derived from FDA drug labels or SIDER database.
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m             IF medication.rxnorm_code EXISTS in KNOWN_ADR_DATABASE:
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m                 known_events = KNOWN_ADR_DATABASE[medication.rxnorm_code]
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m                 IF condition.text (normalized) matches any entry in known_events:
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m                     evidence_score += 0.2
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m                     append to evidence_reasons: "known_adr_match"
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m             // Threshold: only flag pairs with sufficient combined evidence.
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m             IF evidence_score >= 0.4:
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m                 append to detected_events: {
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m                     medication:       medication.text,
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m                     rxnorm_code:      medication.rxnorm_code,
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m                     event:            condition.text,
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m                     evidence_score:   evidence_score,
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m                     evidence_reasons: evidence_reasons,
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m                     medication_offset: medication.offset,
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m                     condition_offset:  condition.offset
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m                 }
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m     RETURN detected_events
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m 
