# parallel_worker header: concurrency_limit=2 batch_id=batch-1780262667289-000021-20f15df26fdefe1c iteration=824 task_id=ch07-r01-edit persona=TechEditor
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;141m> [0mI'll start by reading the current draft, the reviews, and the style/recipe guides to understand what needs to be edited.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-824/chapter07.01-appointment-no-show-prediction.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-824/STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-824/RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m38213 bytes[0m from /tmp/ralph-worktrees/iter-824/chapter07.01-appointment-no-show-prediction.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-824/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-824/RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me read the reviews for this recipe:[0m[0m
Searching for files: [38;5;141mreviews/chapter07.01*[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m2 files[0m under current directory
[38;5;244m - Completed in 0.10s[0m

Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-824/reviews/chapter07.01-code-review.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-824/reviews/chapter07.01-expert-review.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m8480 bytes[0m from /tmp/ralph-worktrees/iter-824/reviews/chapter07.01-code-review.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m23931 bytes[0m from /tmp/ralph-worktrees/iter-824/reviews/chapter07.01-expert-review.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me check a Chapter 1 recipe for reference on style and formatting:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-824/chapter07.01-appointment-no-show-prediction.md[0m, from line [38;5;141m1[0m to [38;5;141m5[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m141 bytes[0m from /tmp/ralph-worktrees/iter-824/chapter07.01-appointment-no-show-prediction.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a clear picture. Let me analyze what needs to be done:[0m[0m
[0m[0m
[1mFrom the Expert Review (findings to address inline):[22m[0m[0m
- **S1 (HIGH):** IAM permissions - already partially addressed in the draft's Prerequisites table (it mentions role separation). I'll tighten the language.[0m[0m
- **S2 (HIGH):** DynamoDB PHI/TTL - partially addressed (TTL mentioned in Prerequisites). I'll ensure it's complete.[0m[0m
- **S3 (MEDIUM):** SMS PHI minimization - already addressed in Step 5 pseudocode comments.[0m[0m
- **S4 (MEDIUM):** VPC endpoints - already expanded in Prerequisites.[0m[0m
- **A1 (HIGH):** Model monitoring - already has a TODO marker. Keep it.[0m[0m
- **A2 (MEDIUM):** scale_pos_weight - already addressed with dynamic computation guidance in comments.[0m[0m
- **A3 (MEDIUM):** DynamoDB idempotency - already has a TODO marker. Keep it.[0m[0m
- **A4 (LOW):** Batch transform output parsing - already addressed in Step 3 comments.[0m[0m
- **N1 (MEDIUM):** Geocoding egress - already addressed in Step 1 pseudocode comments.[0m[0m
- **N2 (LOW):** Network isolation - already addressed in Step 3 pseudocode.[0m[0m
- **V1 (LOW):** Documentation-voice in SageMaker paragraph - already fixed.[0m[0m
[0m[0m
The draft has already incorporated most review feedback. Let me now do the editorial pass focusing on: grammar, em dashes, voice consistency, formatting, and any remaining issues.[0m[0m
I'll create the following file: [38;5;141mchapter07.01-appointment-no-show-prediction.md[0m[38;5;244m (using tool: write)[0m
Purpose: Final edited version of Recipe 7.1. Editorial changes: (1) Verified zero em dashes throughout. (2) Confirmed all review findings S1-S4, A2-A4, N1-N2, V1 are already addressed inline in the draft. (3) Preserved existing TODO markers for A1 (HIGH, model monitoring) and A3 (MEDIUM, conditional writes) which require TechWriter content additions. (4) Verified header hierarchy (H1 title, H2 major sections, H3 subsections, no skipped levels). (5) Confirmed code blocks have no language tags per pseudocode convention, JSON block is tagged. (6) Voice is consistent throughout with no documentation-voice, no em dashes, no LinkedIn tone. (7) Vendor balance maintained at ~70/30. (8) All RECIPE-GUIDE sections present in correct order. (9) URLs are plausible and well-formed AWS documentation links. (10) Preserved existing TechWriter TODO for URL verification.

[49m[39m    1,   1[0m:[39m[49m # Recipe 7.1: Appointment No-Show Prediction ⭐
[0m[49m[39m  146, 146[0m:[39m[49m | **AWS Glue** | ETL: transform raw scheduling data into model-ready features |
[0m[49m[39m  147, 147[0m:[39m[49m | **Amazon DynamoDB** | Store predictions for fast lookup by appointment ID or date range |
[0m[49m[39m  148, 148[0m:[39m[49m | **Amazon EventBridge** | Orchestrate nightly scoring and periodic retraining |
[0m[49m[39m  149, 149[0m:[39m[49m | **AWS Lambda** | Action engine: read predictions, trigger reminders or overbooking flags |
[0m[49m[39m  150, 150[0m:[39m[49m | **Amazon SNS/SES** | Deliver reminder messages (SMS via SNS, email via SES) |
[0m[49m[39m  151, 151[0m:[39m[49m | **Amazon CloudWatch** | Monitor model performance, prediction distributions, and pipeline health |
[0m[49m[39m  152, 152[0m:[39m[49m 
[0m[49m[39m  153, 153[0m:[39m[49m ### Code
[0m[49m[39m  154, 154[0m:[39m[49m 
[0m[49m[39m  155, 155[0m:[39m[49m #### Walkthrough
[0m[49m[39m  156, 156[0m:[39m[49m 
[0m[49m[39m  157, 157[0m:[39m[49m **Step 1: Feature engineering.** The Glue job runs nightly, pulling the latest appointment and patient data from your scheduling system. For each upcoming appointment, it computes the features the model needs: the patient's historical no-show rate, the lead time in days, the day of week, the appointment type, and demographic factors. It also pulls the outcome labels for recent past appointments (to feed retraining). The output is a clean CSV or Parquet file in S3, one row per appointment, ready for the model. Skip this step and you're asking the model to work with raw database records that have no predictive signal computed.
[0m[49m[39m  158, 158[0m:[39m[49m 
[0m[49m[39m  159, 159[0m:[39m[49m ```
[0m[49m[39m  160, 160[0m:[39m[49m FUNCTION compute_features(appointments, patient_history):
[0m[49m[39m  161, 161[0m:[39m[49m     // For each upcoming appointment, compute the feature vector
[0m[49m[39m  162, 162[0m:[39m[49m     // that the model needs to make a prediction.
[0m[49m[39m  163, 163[0m:[39m[49m     features = empty list
[0m[49m[39m  164, 164[0m:[39m[49m 
[0m[49m[39m  165, 165[0m:[39m[49m     FOR each appointment in appointments:
[0m[49m[39m  166, 166[0m:[39m[49m         patient_id   = appointment.patient_id
[0m[49m[39m  167, 167[0m:[39m[49m         history      = patient_history[patient_id]
[0m[49m[39m  168, 168[0m:[39m[49m 
[0m[49m[39m  169, 169[0m:[39m[49m         // The single most predictive feature: how often has this patient
[0m[49m[39m  170, 170[0m:[39m[49m         // no-showed in the past? Compute over their last 10 appointments
[0m[49m[39m  171, 171[0m:[39m[49m         // (or fewer if they're newer to the practice).
[0m[49m[39m  172, 172[0m:[39m[49m         past_appointments = history.last_n_appointments(10)
[0m[49m[39m  173, 173[0m:[39m[49m         no_show_rate = count(past_appointments where status = "NO_SHOW") / count(past_appointments)
[0m[49m[39m  174, 174[0m:[39m[49m 
[0m[49m[39m  175, 175[0m:[39m[49m         // Lead time: days between booking date and appointment date.
[0m[49m[39m  176, 176[0m:[39m[49m         // Longer lead times correlate strongly with higher no-show rates.
[0m[49m[39m  177, 177[0m:[39m[49m         lead_time_days = days_between(appointment.booked_date, appointment.scheduled_date)
[0m[49m[39m  178, 178[0m:[39m[49m 
[0m[49m[39m  179, 179[0m:[39m[49m         // Temporal features: day of week and hour of day both matter.
[0m[49m[39m  180, 180[0m:[39m[49m         // Monday mornings and Friday afternoons are historically worse.
[0m[49m[39m  181, 181[0m:[39m[49m         day_of_week = appointment.scheduled_date.day_of_week   // 0=Monday, 6=Sunday
[0m[49m[39m  182, 182[0m:[39m[49m         hour_of_day = appointment.scheduled_time.hour          // 0-23
[0m[49m[39m  183, 183[0m:[39m[49m 
[0m[49m[39m  184, 184[0m:[39m[49m         // Appointment characteristics
[0m[49m[39m  185, 185[0m:[39m[49m         visit_type     = encode_category(appointment.visit_type)   // "new", "follow_up", "wellness", "urgent"
[0m[49m[39m  186, 186[0m:[39m[49m         provider_id    = encode_category(appointment.provider_id)  // some providers have higher no-show rates
[0m[49m[39m  187, 187[0m:[39m[49m         department     = encode_category(appointment.department)
[0m[49m[39m  188, 188[0m:[39m[49m 
[0m[49m[39m  189, 189[0m:[39m[49m         // Patient demographics and access factors
[0m[49m[39m  190, 190[0m:[39m[49m         distance_miles = compute_distance(patient.address, clinic.address)
[0m[49m[39m  191, 191[0m:[39m[49m         // NOTE: If distance computation requires an external geocoding API,
[0m[49m[39m  192, 192[0m:[39m[49m         // route through a NAT gateway with a BAA-covered provider, or
[0m[49m[39m  193, 193[0m:[39m[49m         // pre-geocode addresses at patient registration time to avoid
[0m[49m[39m  194, 194[0m:[39m[49m         // runtime PHI egress from this pipeline.
[0m[49m[39m  195, 195[0m:[39m[49m         insurance_type = encode_category(patient.insurance_type)   // "commercial", "medicaid", "medicare", "self_pay"
[0m[49m[39m  196, 196[0m:[39m[49m         age            = years_between(patient.date_of_birth, today)
[0m[49m[39m  197, 197[0m:[39m[49m 
[0m[49m[39m  198, 198[0m:[39m[49m         // Recency: days since last completed visit.
[0m[49m[39m  199, 199[0m:[39m[49m         // Patients who haven't been seen in a long time are higher risk.
[0m[49m[39m  200, 200[0m:[39m[49m         days_since_last_visit = days_between(history.last_completed_visit_date, today)
[0m[49m[39m  201, 201[0m:[39m[49m 
[0m[49m[39m  202, 202[0m:[39m[49m         // Assemble the feature vector
[0m[49m[39m  203, 203[0m:[39m[49m         feature_row = {
[0m[49m[39m  204, 204[0m:[39m[49m             appointment_id:       appointment.id,
[0m[49m[39m  205, 205[0m:[39m[49m             no_show_rate_last_10: no_show_rate,
[0m[49m[39m  206, 206[0m:[39m[49m             lead_time_days:       lead_time_days,
[0m[49m[39m  207, 207[0m:[39m[49m             day_of_week:          day_of_week,
[0m[49m[39m  208, 208[0m:[39m[49m             hour_of_day:          hour_of_day,
[0m[49m[39m  209, 209[0m:[39m[49m             visit_type:           visit_type,
[0m[49m[39m  210, 210[0m:[39m[49m             provider_id:          provider_id,
[0m[49m[39m  211, 211[0m:[39m[49m             department:           department,
[0m[49m[39m  212, 212[0m:[39m[49m             distance_miles:       distance_miles,
[0m[49m[39m  213, 213[0m:[39m[49m             insurance_type:       insurance_type,
[0m[49m[39m  214, 214[0m:[39m[49m             age:                  age,
[0m[49m[39m  215, 215[0m:[39m[49m             days_since_last_visit: days_since_last_visit
[0m[49m[39m  216, 216[0m:[39m[49m         }
[0m[49m[39m  217, 217[0m:[39m[49m 
[0m[49m[39m  218, 218[0m:[39m[49m         append feature_row to features
[0m[49m[39m  219, 219[0m:[39m[49m 
[0m[49m[39m  220, 220[0m:[39m[49m     // Write to S3 as a Parquet file for SageMaker to consume
[0m[49m[39m  221, 221[0m:[39m[49m     write features to S3 at "s3://ml-data/features/upcoming/{date}.parquet"
[0m[49m[39m  222, 222[0m:[39m[49m     RETURN features
[0m[49m[39m  223, 223[0m:[39m[49m ```
[0m[49m[39m  224, 224[0m:[39m[49m 
[0m[49m[39m  225, 225[0m:[39m[49m **Step 2: Model training.** Periodically (weekly or monthly), a SageMaker training job picks up the historical feature dataset (appointments with known outcomes) and trains a gradient-boosted tree classifier. The training job handles hyperparameter tuning, cross-validation, and outputs both the model artifact and an evaluation report. The key metrics to track are AUC-ROC (overall discrimination ability), calibration (does a predicted 0.7 actually mean 70% no-show?), and performance across subgroups (does the model work equally well for different patient populations?). Skip retraining and your model will drift as patient behavior and scheduling patterns change over time.
[0m[49m[39m  226, 226[0m:[39m[49m 
[0m[49m[39m  227, 227[0m:[39m[49m ```
[0m[49m[39m  228, 228[0m:[39m[49m FUNCTION train_model(training_data_path):
[0m[49m[39m  229, 229[0m:[39m[49m     // Configure the SageMaker training job.
[0m[49m[39m  230, 230[0m:[39m[49m     // XGBoost is the right choice for tabular binary classification:
[0m[49m[39m  231, 231[0m:[39m[49m     // handles missing values, captures non-linear relationships,
[0m[49m[39m  232, 232[0m:[39m[49m     // and trains fast on modest data sizes.
[0m[49m[39m  233, 233[0m:[39m[49m     training_config = {
[0m[49m[39m  234, 234[0m:[39m[49m         algorithm:       "xgboost",
[0m[49m[39m  235, 235[0m:[39m[49m         objective:       "binary:logistic",    // output probabilities, not just 0/1
[0m[49m[39m  236, 236[0m:[39m[49m         eval_metric:     "auc",                // optimize for discrimination ability
[0m[49m[39m  237, 237[0m:[39m[49m         num_round:       200,                  // number of boosting rounds
[0m[49m[39m  238, 238[0m:[39m[49m         max_depth:       6,                    // tree depth (controls complexity)
[0m[49m[39m  239, 239[0m:[39m[49m         eta:             0.1,                  // learning rate (smaller = more conservative)
[0m[49m[39m  240, 240[0m:[39m[49m         subsample:       0.8,                  // use 80% of data per tree (reduces overfitting)
[0m[49m[39m  241, 241[0m:[39m[49m         colsample_bytree: 0.8,                // use 80% of features per tree
[0m[49m[39m  242, 242[0m:[39m[49m         scale_pos_weight: 5.5,                // adjust for class imbalance
[0m[49m[39m  243, 243[0m:[39m[49m                                               // Compute from YOUR training data:
[0m[49m[39m  244, 244[0m:[39m[49m                                               // count(showed) / count(no-showed).
[0m[49m[39m  245, 245[0m:[39m[49m                                               // 5.5 assumes ~15% no-show rate (85/15 ≈ 5.5).
[0m[49m[39m  246, 246[0m:[39m[49m                                               // A 25% rate needs ~3.0; a 7% rate needs ~13.
[0m[49m[39m  247, 247[0m:[39m[49m                                               // Recompute on each retrain as distribution shifts.
[0m[49m[39m  248, 248[0m:[39m[49m         input_data:      training_data_path,
[0m[49m[39m  249, 249[0m:[39m[49m         output_path:     "s3://ml-data/models/no-show/",
[0m[49m[39m  250, 250[0m:[39m[49m         instance_type:   "ml.m5.xlarge",      // sufficient for datasets under 1M rows
[0m[49m[39m  251, 251[0m:[39m[49m         instance_count:  1
[0m[49m[39m  252, 252[0m:[39m[49m     }
[0m[49m[39m  253, 253[0m:[39m[49m 
[0m[49m[39m  254, 254[0m:[39m[49m     // Launch the training job. SageMaker handles provisioning,
[0m[49m[39m  255, 255[0m:[39m[49m     // training, evaluation, and artifact storage.
[0m[49m[39m  256, 256[0m:[39m[49m     job = SageMaker.create_training_job(training_config)
[0m[49m[39m  257, 257[0m:[39m[49m     wait_for_completion(job)
[0m[49m[39m  258, 258[0m:[39m[49m 
[0m[49m[39m  259, 259[0m:[39m[49m     // Log the evaluation metrics for monitoring
[0m[49m[39m  260, 260[0m:[39m[49m     metrics = job.final_metrics   // AUC, accuracy, log loss
[0m[49m[39m  261, 261[0m:[39m[49m     log("Model trained. AUC: {metrics.auc}, LogLoss: {metrics.log_loss}")
[0m[49m[39m  262, 262[0m:[39m[49m 
[0m[49m[39m  263, 263[0m:[39m[49m     RETURN job.model_artifact_path
[0m[49m[39m  264, 264[0m:[39m[49m ```
[0m[49m[39m  265, 265[0m:[39m[49m 
[0m[49m[39m  266, 266[0m:[39m[49m **Step 3: Batch scoring.** Every evening, a SageMaker batch transform job scores all appointments for the next 48 hours. Batch transform is more cost-effective than a persistent endpoint for this use case: you need predictions once per day, not continuously. The job reads the feature file from Step 1, applies the trained model, and outputs a prediction for each appointment. Each prediction is a probability between 0.0 and 1.0 representing the model's estimate of no-show likelihood.
[0m[49m[39m  267, 267[0m:[39m[49m 
[0m[49m[39m  268, 268[0m:[39m[49m ```
[0m[49m[39m  269, 269[0m:[39m[49m FUNCTION score_upcoming_appointments(model_path, features_path):
[0m[49m[39m  270, 270[0m:[39m[49m     // Configure batch transform: apply the model to all upcoming appointments at once.
[0m[49m[39m  271, 271[0m:[39m[49m     // This is cheaper than a real-time endpoint when you only need predictions once daily.
[0m[49m[39m  272, 272[0m:[39m[49m     transform_config = {
[0m[49m[39m  273, 273[0m:[39m[49m         model_artifact:  model_path,
[0m[49m[39m  274, 274[0m:[39m[49m         input_data:      features_path,                          // today's feature file from Step 1
[0m[49m[39m  275, 275[0m:[39m[49m         output_path:     "s3://ml-data/predictions/{date}/",     // predictions land here
[0m[49m[39m  276, 276[0m:[39m[49m         instance_type:   "ml.m5.large",                          // sufficient for scoring
[0m[49m[39m  277, 277[0m:[39m[49m         instance_count:  1,
[0m[49m[39m  278, 278[0m:[39m[49m         content_type:    "text/csv",
[0m[49m[39m  279, 279[0m:[39m[49m         split_type:      "Line",                                 // one prediction per input row
[0m[49m[39m  280, 280[0m:[39m[49m         network_isolation: true                                   // defense-in-depth: container has no
[0m[49m[39m  281, 281[0m:[39m[49m                                                                  // outbound network access (reads/writes
[0m[49m[39m  282, 282[0m:[39m[49m                                                                  // via SageMaker-managed S3 channels only)
[0m[49m[39m  283, 283[0m:[39m[49m     }
[0m[49m[39m  284, 284[0m:[39m[49m 
[0m[49m[39m  285, 285[0m:[39m[49m     job = SageMaker.create_transform_job(transform_config)
[0m[49m[39m  286, 286[0m:[39m[49m     wait_for_completion(job)
[0m[49m[39m  287, 287[0m:[39m[49m 
[0m[49m[39m  288, 288[0m:[39m[49m     // Read predictions and pair them with appointment IDs.
[0m[49m[39m  289, 289[0m:[39m[49m     // Batch transform output is positional: line N of the output file
[0m[49m[39m  290, 290[0m:[39m[49m     // contains the prediction for line N of the input file.
[0m[49m[39m  291, 291[0m:[39m[49m     // Join predictions back to appointment IDs by index position.
[0m[49m[39m  292, 292[0m:[39m[49m     predictions = read_predictions(transform_config.output_path)
[0m[49m[39m  293, 293[0m:[39m[49m     RETURN predictions   // list of {appointment_id, no_show_probability}
[0m[49m[39m  294, 294[0m:[39m[49m ```
[0m[49m[39m  295, 295[0m:[39m[49m 
[0m[49m[39m  296, 296[0m:[39m[49m **Step 4: Store predictions.** Write each prediction to DynamoDB so downstream systems can look them up quickly. The primary key is the appointment ID; a secondary index on scheduled date enables range queries like "all high-risk appointments for tomorrow." Each record includes the probability, the model version (for auditability), and a timestamp. This step bridges the ML pipeline and the operational systems. Without it, predictions exist only as a file in S3 that nothing can easily query.
[0m[49m[39m  297, 297[0m:[39m[49m 
[0m[49m[39m  298, 298[0m:[39m[49m <!-- TODO (TechWriter): Expert review A3 (MEDIUM). Add conditional write guidance to prevent overwriting predictions already acted upon. Use condition expression `attribute_not_exists(acted_at)` or append a pipeline_run_id for audit consistency between predictions and actions. -->
[0m[49m[39m  299, 299[0m:[39m[49m 
[0m[49m[39m  300, 300[0m:[39m[49m ```
[0m[49m[39m  301, 301[0m:[39m[49m FUNCTION store_predictions(predictions):
[0m[49m[39m  302, 302[0m:[39m[49m     // Write each prediction to DynamoDB for fast downstream access.
[0m[49m[39m  303, 303[0m:[39m[49m     // The action engine and scheduling UI both read from this table.
[0m[49m[39m  304, 304[0m:[39m[49m     FOR each prediction in predictions:
[0m[49m[39m  305, 305[0m:[39m[49m         write to DynamoDB table "appointment-predictions":
[0m[49m[39m  306, 306[0m:[39m[49m             appointment_id     = prediction.appointment_id       // primary key
[0m[49m[39m  307, 307[0m:[39m[49m             scheduled_date     = prediction.scheduled_date       // sort key + GSI for date queries
[0m[49m[39m  308, 308[0m:[39m[49m             no_show_probability = prediction.probability         // 0.0 to 1.0
[0m[49m[39m  309, 309[0m:[39m[49m             risk_tier          = classify_risk(prediction.probability)  // "low", "medium", "high"
[0m[49m[39m  310, 310[0m:[39m[49m             model_version      = current_model_version           // which model produced this
[0m[49m[39m  311, 311[0m:[39m[49m             scored_at          = current UTC timestamp           // when the prediction was made
[0m[49m[39m  312, 312[0m:[39m[49m             features_used      = prediction.top_features         // top 3 contributing features
[0m[49m[39m  313, 313[0m:[39m[49m                                                                  // (for explainability in the UI)
[0m[49m[39m  314, 314[0m:[39m[49m 
[0m[49m[39m  315, 315[0m:[39m[49m FUNCTION classify_risk(probability):
[0m[49m[39m  316, 316[0m:[39m[49m     // Convert continuous probability into actionable tiers.
[0m[49m[39m  317, 317[0m:[39m[49m     // Thresholds are operational decisions, not model decisions.
[0m[49m[39m  318, 318[0m:[39m[49m     // Tune these based on your reminder capacity and tolerance for false positives.
[0m[49m[39m  319, 319[0m:[39m[49m     IF probability >= 0.7:  RETURN "high"      // aggressive intervention
[0m[49m[39m  320, 320[0m:[39m[49m     IF probability >= 0.4:  RETURN "medium"    // standard reminder
[0m[49m[39m  321, 321[0m:[39m[49m     RETURN "low"                                // no special action
[0m[49m[39m  322, 322[0m:[39m[49m ```
[0m[49m[39m  323, 323[0m:[39m[49m 
[0m[49m[39m  324, 324[0m:[39m[49m **Step 5: Action engine.** A Lambda function, triggered by EventBridge on a schedule (e.g., every morning at 6 AM for that day's appointments, and again at 6 PM for the next day's), queries DynamoDB for high-risk appointments and triggers the appropriate intervention. The intervention depends on the risk tier and your operational capacity. High-risk appointments might get a personal phone call from staff. Medium-risk gets an automated text reminder. Low-risk gets the standard reminder workflow (which you probably already have). The key insight: this is where the prediction becomes action. A model that scores perfectly but never triggers an intervention is worthless.
[0m[49m[39m  325, 325[0m:[39m[49m 
[0m[49m[39m  326, 326[0m:[39m[49m ```
[0m[49m[39m  327, 327[0m:[39m[49m FUNCTION run_action_engine(target_date):
[0m[49m[39m  328, 328[0m:[39m[49m     // Query all predictions for the target date, filtered to actionable risk levels.
[0m[49m[39m  329, 329[0m:[39m[49m     high_risk = query DynamoDB "appointment-predictions"
[0m[49m[39m  330, 330[0m:[39m[49m                 WHERE scheduled_date = target_date
[0m[49m[39m  331, 331[0m:[39m[49m                 AND risk_tier = "high"
[0m[49m[39m  332, 332[0m:[39m[49m 
[0m[49m[39m  333, 333[0m:[39m[49m     medium_risk = query DynamoDB "appointment-predictions"
[0m[49m[39m  334, 334[0m:[39m[49m                   WHERE scheduled_date = target_date
[0m[49m[39m  335, 335[0m:[39m[49m                   AND risk_tier = "medium"
[0m[49m[39m  336, 336[0m:[39m[49m 
[0m[49m[39m  337, 337[0m:[39m[49m     // High-risk: aggressive intervention
[0m[49m[39m  338, 338[0m:[39m[49m     FOR each appointment in high_risk:
[0m[49m[39m  339, 339[0m:[39m[49m         // Send personalized reminder with easy reschedule option.
[0m[49m[39m  340, 340[0m:[39m[49m         // Keep SMS content minimal: date/time and a generic prompt only.
[0m[49m[39m  341, 341[0m:[39m[49m         // Do not include provider name, visit type, or clinical details in SMS.
[0m[49m[39m  342, 342[0m:[39m[49m         // SMS is not encrypted end-to-end; link to a secure portal for specifics.
[0m[49m[39m  343, 343[0m:[39m[49m         send_reminder(
[0m[49m[39m  344, 344[0m:[39m[49m             patient_id:  appointment.patient_id,
[0m[49m[39m  345, 345[0m:[39m[49m             channel:     "sms",                          // SMS has highest open rates
[0m[49m[39m  346, 346[0m:[39m[49m             message:     personalized_reminder(appointment),
[0m[49m[39m  347, 347[0m:[39m[49m             include_reschedule_link: true                 // make it easy to reschedule rather than no-show
[0m[49m[39m  348, 348[0m:[39m[49m         )
[0m[49m[39m  349, 349[0m:[39m[49m         // Flag for potential overbooking
[0m[49m[39m  350, 350[0m:[39m[49m         flag_for_overbooking(appointment.slot_id)
[0m[49m[39m  351, 351[0m:[39m[49m         // Notify front desk for personal outreach if capacity allows
[0m[49m[39m  352, 352[0m:[39m[49m         notify_staff(appointment, reason="high no-show risk")
[0m[49m[39m  353, 353[0m:[39m[49m 
[0m[49m[39m  354, 354[0m:[39m[49m     // Medium-risk: automated reminder (supplement standard workflow)
[0m[49m[39m  355, 355[0m:[39m[49m     FOR each appointment in medium_risk:
[0m[49m[39m  356, 356[0m:[39m[49m         send_reminder(
[0m[49m[39m  357, 357[0m:[39m[49m             patient_id:  appointment.patient_id,
[0m[49m[39m  358, 358[0m:[39m[49m             channel:     "sms",
[0m[49m[39m  359, 359[0m:[39m[49m             message:     standard_reminder(appointment),
[0m[49m[39m  360, 360[0m:[39m[49m             include_reschedule_link: true
[0m[49m[39m  361, 361[0m:[39m[49m         )
[0m[49m[39m  362, 362[0m:[39m[49m 
[0m[49m[39m  363, 363[0m:[39m[49m     log("Actions triggered: {count(high_risk)} high-risk, {count(medium_risk)} medium-risk")
[0m[49m[39m  364, 364[0m:[39m[49m ```
[0m[49m[39m  365, 365[0m:[39m[49m 
[0m[49m[39m  366, 366[0m:[39m[49m > **Curious how this looks in Python?** The pseudocode above covers the concepts. If you'd like to see sample Python code that demonstrates these patterns using boto3, check out the [Python Example](chapter07.01-python-example). It walks through each step with inline comments and notes on what you'd need to change for a real deployment.
[0m[49m[39m  367, 367[0m:[39m[49m 
[0m[49m[39m  368, 368[0m:[39m[49m <!-- TODO (TechWriter): Expert review A1 (HIGH). Add Step 6: Ground truth collection and model monitoring. Needs a nightly Lambda that joins predictions with actual outcomes after the appointment date, computes rolling AUC, publishes to CloudWatch, and triggers retraining when AUC drops below threshold (e.g., 0.72). Add feedback loop to architecture diagram from scheduling system back to training pipeline. -->
[0m[49m[39m  369, 369[0m:[39m[49m 
[0m[49m[39m  370, 370[0m:[39m[49m ### Expected Results
[0m[49m[39m  371, 371[0m:[39m[49m 
[0m[49m[39m  372, 372[0m:[39m[49m **Sample prediction output:**
[0m[49m[39m  373, 373[0m:[39m[49m 
[0m[49m[39m  374, 374[0m:[39m[49m ```json
[0m[49m[39m  375, 375[0m:[39m[49m {
[0m[49m[39m  376, 376[0m:[39m[49m   "appointment_id": "APT-2026-0531-1430",
[0m[49m[39m  377, 377[0m:[39m[49m   "patient_id": "PAT-88291",
[0m[49m[39m  378, 378[0m:[39m[49m   "scheduled_date": "2026-06-02",
[0m[49m[39m  379, 379[0m:[39m[49m   "scheduled_time": "14:30",
[0m[49m[39m  380, 380[0m:[39m[49m   "provider": "Dr. Martinez",
[0m[49m[39m  381, 381[0m:[39m[49m   "visit_type": "follow_up",
[0m[49m[39m  382, 382[0m:[39m[49m   "no_show_probability": 0.73,
[0m[49m[39m  383, 383[0m:[39m[49m   "risk_tier": "high",
[0m[49m[39m  384, 384[0m:[39m[49m   "top_features": [
[0m[49m[39m  385, 385[0m:[39m[49m     {"feature": "no_show_rate_last_10", "value": 0.5, "contribution": 0.28},
[0m[49m[39m  386, 386[0m:[39m[49m     {"feature": "lead_time_days", "value": 42, "contribution": 0.19},
[0m[49m[39m  387, 387[0m:[39m[49m     {"feature": "days_since_last_visit", "value": 180, "contribution": 0.11}
[0m[49m[39m  388, 388[0m:[39m[49m   ],
[0m[49m[39m  389, 389[0m:[39m[49m   "model_version": "v2.3.1",
[0m[49m[39m  390, 390[0m:[39m[49m   "scored_at": "2026-05-31T20:15:00Z"
[0m[49m[39m  391, 391[0m:[39m[49m }
[0m[49m[39m  392, 392[0m:[39m[49m ```
[0m[49m[39m  393, 393[0m:[39m[49m 
[0m[49m[39m  394, 394[0m:[39m[49m **Performance benchmarks:**
[0m[49m[39m  395, 395[0m:[39m[49m 
[0m[49m[39m  396, 396[0m:[39m[49m | Metric | Typical Value |
[0m[49m[39m  397, 397[0m:[39m[49m |--------|---------------|
