# parallel_worker header: concurrency_limit=2 batch_id=batch-1779716930685-000060-bb9cd41add23dabd iteration=281 task_id=ch11-r09-draft persona=TechWriter
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Reading directory: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-281[0m[38;5;244m (using tool: read, max depth: 1, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-281[0m [38;5;244m(showing 1000 of 1258 entries, offset: 0)[0m
[38;5;244m - Completed in 0.37s[0m

Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-281\STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-281\RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-281\planning\phase2-11-conversational-ai.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-281\STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-281\RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4623 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-281\planning\phase2-11-conversational-ai.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

Searching for files: [38;5;141mchapter11.0*-*.md[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m30 files[0m under current directory
[38;5;244m - Completed in 0.19s[0m

Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-281\chapter11.07-chronic-disease-management-coach.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m217404 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-281\chapter11.07-chronic-disease-management-coach.md
[38;5;244m - Completed in 0.2s[0m

Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-281\_Sidebar.md[0m, all lines
↱ Operation 2: Searching: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-281\_Sidebar.md[0m for pattern: [38;5;141m11\.[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m10419 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-281\_Sidebar.md

[38;5;10m ✓ [0mFound 0 matches for pattern '11\.' in C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-281\_Sidebar.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.7s[0m

[38;5;141m> [0mLet me check the 11.8 recipe briefly to see structure differences and examine 11.6 for triage handling that 11.9 must integrate with:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-281\chapter11.08-mental-health-support-bot.md[0m, from line [38;5;141m1[0m to [38;5;141m100[0m
↱ Operation 2: Searching: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-281\chapter11.08-mental-health-support-bot.md[0m for pattern: [38;5;141m^##[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m30983 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-281\chapter11.08-mental-health-support-bot.md

[38;5;10m ✓ [0mFound 0 matches for pattern '^##' in C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-281\chapter11.08-mental-health-support-bot.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.4s[0m

[38;5;141m> [0mNow I have enough context. Let me draft the 11.9 recipe, following the pattern of 11.7 with appropriate adaptations for care coordination.[0m[0m
[38;5;141m> [0mLet me write this in chunks. Starting with the file creation containing the header and problem statement:[0m[0m
I'll create the following file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-281\chapter11.09-care-coordination-assistant.md[0m[38;5;244m (using tool: write)[0m
Purpose: Create recipe 11.9 with header, problem, and technology sections

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 11.9: Care Coordination Assistant
[0m[49m[38;5;10m+     61[0m:[38;5;10m[49m The second generation, roughly 2018 to 2023, layered analytics on top: predictive risk scores for readmission, machine-learning models for identifying high-utilizers, automated outreach systems for specific campaigns (overdue mammograms, overdue diabetic eye exams, overdue refills). The clinical evidence for some of these is meaningful, and they have improved the targeting of human navigators to the patients who need them most. The fundamental constraints, though, were similar: the patient-facing experience was still mostly portal-shaped, the conversation work still required humans, and the broad middle of patients in complex episodes still mostly had to be their own coordinators.
[0m[49m[38;5;10m+     62[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     63[0m:[38;5;10m[49m The thing that changed the workflow shape is, again, large language models that can carry on a coherent, sustained, accurate conversation grounded in multi-system data. A conversational care coordination assistant, deployed with careful institutional governance, can hold the multi-system model the navigator holds (it has the consolidated care plan, it has the cross-system data, it has the patient's history with the assistant, it has the institution's clinical content), can answer the patient's coordination questions with reliable retrieval over the consolidated context, can run the proactive follow-up tasks (appointment confirmations, medication-reconciliation checks, referral-status checks, post-discharge wellness checks) at scale, can recognize when something has gone off-plan and surface it to the human navigator, and can warm-hand-off to the human navigator for the cases that need human judgment. The LLM is not a navigator. The LLM is, in the right product design, a tool that lets the navigation workflow operate at population scale.
[0m[49m[38;5;10m+     64[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     65[0m:[38;5;10m[49m The architectural shift is from "static document the patient downloads" to "live conversational view of the multi-system care plan with automated follow-up and human escalation." The assistant's value is concentrated in three places: the consolidated multi-system data integration (turning fragmented data across many systems into a coherent care-plan view), the proactive follow-up automation (the boring but high-value work of confirming appointments, flagging outstanding orders, checking on post-discharge patients, reconciling medication lists), and the operational reach (extending the navigation workforce's effective coverage from the highest-acuity patients to a much larger population in complex episodes).
[0m[49m[38;5;10m+     66[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     67[0m:[38;5;10m[49m ### What a Care Coordination Assistant Actually Does
[0m[49m[38;5;10m+     68[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     69[0m:[38;5;10m[49m A care coordination assistant is a tool-using LLM with a system prompt that tells it which assistant it is, the patient's authenticated context (consolidated care plan across all involved specialists, current medications across all prescribers, active orders and their status, upcoming appointments across all settings, recent encounters and their summaries, conversation history with the assistant), access to a structured library of institutional patient-education content, and a set of tools for retrieving cross-system data, checking referral and order status, flagging medication-reconciliation issues, scheduling and confirming appointments, sending reminders, surfacing care-team alerts, and escalating to the human navigator team.
[0m[49m[38;5;10m+     70[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     71[0m:[38;5;10m[49m The conversation surface is a stream of conversational episodes, sometimes initiated by the patient (the most common pattern), sometimes initiated by the assistant per a scheduled follow-up (appointment confirmation the day before, post-discharge wellness check on day three), sometimes triggered by a data event (a specialist's office sent a new note, a pharmacy reported a refill that did not match the medication list, an order has been pending past its expected resolution window).
[0m[49m[38;5;10m+     72[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     73[0m:[38;5;10m[49m The assistant's task surface decomposes roughly as follows.
[0m[49m[38;5;10m+     74[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     75[0m:[38;5;10m[49m **Onboarding and care-plan introduction.** The patient is enrolled in the assistant when they enter a complex care episode (a new cancer diagnosis, a hospitalization with planned multi-specialist follow-up, a complex elective surgery, a major chronic-disease event requiring coordination across specialties). The first conversation introduces the assistant, sets expectations clearly (the assistant is a tool, not a person; it can help with logistics and information; it cannot replace the human care team; here is how to reach a human navigator), confirms the patient's understanding of their current care plan, and gathers any patient-stated preferences (preferred communication channels, language, preferred times of day, named caregiver who may participate in the conversation with the patient's consent).
[0m[49m[38;5;10m+     76[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     77[0m:[38;5;10m[49m **Consolidated care-plan visibility.** The patient can ask the assistant about their care plan ("what is supposed to happen next," "when is my next appointment," "have I had my pulmonary function test yet," "did the genetic-testing order get placed"). The assistant retrieves the relevant data from the consolidated source (FHIR ServiceRequest, Appointment, DiagnosticReport, MedicationRequest, CarePlan, and similar resources), formats the answer for the patient, and cites the source. The retrieval is grounded; the assistant does not invent or paraphrase the care plan.
[0m[49m[38;5;10m+     78[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     79[0m:[38;5;10m[49m **Appointment management and confirmation.** The assistant proactively confirms upcoming appointments per the institution's confirmation cadence, walks the patient through what to expect (location, parking, what to bring, what to wear, fasting or other prep requirements), and supports rescheduling when needed (handing off to the scheduling bot from recipe 11.2 for the actual booking).
[0m[49m[38;5;10m+     80[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     81[0m:[38;5;10m[49m **Referral and order tracking.** The assistant tracks the status of pending referrals and orders. When the medical oncologist orders genetic testing, the assistant knows the order has been placed, knows the expected turnaround time, can answer the patient's "have we heard back yet" questions accurately, and surfaces a follow-up to the human navigator team if the order has been outstanding past the expected window.
[0m[49m[38;5;10m+     82[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     83[0m:[38;5;10m[49m **Medication-list reconciliation.** The assistant compares medication lists across prescribers, pharmacies, and the patient's own report. When the lists disagree, the assistant flags the discrepancy: not as a clinical decision (which medication is correct is a clinical question), but as an awareness signal for the patient and the care team. The reconciliation flag routes to the patient's primary care or to the relevant prescriber per the institution's policy.
[0m[49m[38;5;10m+     84[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     85[0m:[38;5;10m[49m **Transition-of-care support.** Around hospital discharge, post-procedure recovery, or specialist-to-specialist handoffs, the assistant runs structured check-ins per the institution's protocol: discharge-instruction reinforcement, medication-reconciliation, follow-up-appointment confirmation, symptom monitoring per the discharge plan, escalation when symptoms suggest a complication. The transition-of-care window is the highest-stakes period for care coordination; the assistant's value here is concentrated.
[0m[49m[38;5;10m+     86[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     87[0m:[38;5;10m[49m **Patient-initiated questions within scope.** The patient can ask the assistant questions about their care plan, their conditions, their medications, their upcoming steps, and (with grounded retrieval over institutional content) general questions about their conditions. The assistant answers within scope; the assistant escalates outside scope (clinical-decision questions, new acute symptoms, substantial deviations from the care plan, mental-health concerns, requests for medical advice the assistant should not provide).
[0m[49m[38;5;10m+     88[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     89[0m:[38;5;10m[49m **Education and content delivery.** The assistant delivers patient-education content drawn from the institution's curated library at moments when it is contextually relevant: pre-procedure preparation, post-procedure recovery, condition-specific self-management, side-effect support, lifestyle modifications relevant to the care plan. The content is grounded in the institution's reviewed library.
[0m[49m[38;5;10m+     90[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     91[0m:[38;5;10m[49m **Care-team alert surfacing.** When the patient surfaces something the care team needs to know (a missed dose, a new symptom, a stated barrier to following through on a step), the assistant generates a structured alert with the conversation context attached, routes to the appropriate human (primary care, specialist, navigator, pharmacist), and lets the patient know the message has been sent.
[0m[49m[38;5;10m+     92[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     93[0m:[38;5;10m[49m **Warm handoff to human navigators.** The assistant escalates to a human navigator when the situation calls for it: any low-confidence handling of a coordination question, any complex-care-plan-synthesis question that crosses multiple specialties, any patient request for a human, any concerning trajectory in the patient's reported state, any cross-institution coordination gap that requires phone-call work the assistant cannot do. The handoff is warm: the navigator joins with the conversation context loaded, and the assistant supports the conversation until the navigator is established.
[0m[49m[38;5;10m+     94[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     95[0m:[38;5;10m[49m **Care-team reporting (with consent).** Where the patient has consented to information-sharing across their care team, the assistant generates structured summaries (weekly digests of patient-reported state, alert events for significant changes, transition-of-care summaries) for the relevant clinicians. The reports are designed for the care team's workflow.
[0m[49m[38;5;10m+     96[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     97[0m:[38;5;10m[49m **Off-boarding when the episode resolves.** Some care episodes resolve. A surgical recovery completes. A treatment course ends. A workup completes and the patient transitions back to routine care. The assistant supports the off-boarding with structured summary delivery and a clear path back if the patient needs the assistant again.
[0m[49m[38;5;10m+     98[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     99[0m:[38;5;10m[49m ### Why a Generic LLM Cannot Run a Care Coordination Assistant
[0m[49m[38;5;10m+    100[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    101[0m:[38;5;10m[49m A naive product approach would be: take a generalist LLM, give it a chat surface, paste in some FAQs about referrals and appointments, and have it help the patient. This breaks in several specific ways.
[0m[49m[38;5;10m+    102[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    103[0m:[38;5;10m[49m **The model has no view of the consolidated care plan across systems.** Care coordination is, fundamentally, a multi-system data integration problem. The patient's primary care notes are in one EHR. The cancer center's notes are in another. The imaging center's reports are in a third. The pharmacy data is in yet another. Without explicit cross-system data integration (whether through HIE participation, FHIR-based patient access APIs, or specific bilateral integrations), the LLM has no view of the full care plan and produces fragmentary, inconsistent answers based on whatever fraction of the data is wired in.
[0m[49m[38;5;10m+    104[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    105[0m:[38;5;10m[49m **The model has no longitudinal memory of the episode.** Without a structured longitudinal store of the care episode (which orders are pending, which referrals have closed, which appointments are scheduled, which medications are active across all prescribers, what the patient has said in prior conversations), the assistant treats every conversation as a fresh start. An assistant without longitudinal episode memory is a chatbot, not a navigator.
[0m[49m[38;5;10m+    106[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    107[0m:[38;5;10m[49m **The model has no proactive engagement architecture.** The navigator's most valuable work is proactive: calling the day before to confirm the appointment, checking on the post-discharge patient on day three, noticing that the genetic-testing order has been sitting for too long. A reactive bot that only responds when the patient initiates is missing the part of the navigation work that has the highest yield. The proactive engagement is encoded in the institution's care-coordination protocols, scheduled by the assistant's engagement layer, and triggered by data-event pipelines.
[0m[49m[38;5;10m+    108[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    109[0m:[38;5;10m[49m **The model hallucinates content when grounding is weak.** If the consolidated care plan, the institutional content library, and the cross-system data are not retrieved with strict citation grounding, the LLM produces plausible-sounding answers about the patient's care that are wrong. "Yes, your PET-CT has been scheduled" is a sentence the LLM can produce based on conversational context alone, with no actual retrieval. Strict citation grounding to authoritative source records is non-negotiable.
[0m[49m[38;5;10m+    110[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    111[0m:[38;5;10m[49m **The model has clinical-content arithmetic problems.** The clinical content used in care coordination (medication reconciliation, dose calculations, time-since-procedure rules, follow-up-window calculations) involves arithmetic on structured inputs. The LLM does this poorly. The deterministic logic (compare medication lists, calculate days-since-discharge, evaluate whether an order has been pending past its expected window) lives in tool implementations, not in the LLM's reasoning.
[0m[49m[38;5;10m+    112[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    113[0m:[38;5;10m[49m **The model has no theory of escalation.** When a post-discharge patient reports chest pain, when a post-procedure patient reports a fever, when a post-surgical patient reports new severe shortness of breath, when a patient on chemotherapy reports concerning symptoms, the response is not "let me help you reschedule your follow-up." The response is to escalate to triage or directly to emergency contacts. The escalation logic is encoded explicitly.
[0m[49m[38;5;10m+    114[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    115[0m:[38;5;10m[49m **The model has no theory of staying within scope.** Patients in complex care episodes routinely ask the assistant questions outside its scope: "is this normal?", "what does this mean?", "should I take this medication or stop it?", "what would happen if I skipped this step?". The assistant answers within scope, escalates outside scope, and does not pretend to be a clinician. The scope discipline is encoded in prompts, in retrieval boundaries, and in output verification.
[0m[49m[38;5;10m+    116[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    117[0m:[38;5;10m[49m **The model has compliance implications.** Care-coordination conversations contain PHI from multiple institutions, sometimes including data shared under specific consent terms that limit its use. The audit, consent, retention, and cross-institution-sharing posture has to handle these explicitly.
[0m[49m[38;5;10m+    118[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    119[0m:[38;5;10m[49m **The model has no theory of cross-institution data integrity.** Different sources may disagree about the same data point. The medical oncologist's note says the patient is on apixaban 5mg twice daily; the patient's own account says they are taking it once daily because the cardiologist changed the dose; the pharmacy data shows the most recent fill was for the once-daily dose with a recent date. Reconciling these disagreements is not a freestyle LLM task; it is a structured comparison with explicit rules for which source wins under which conditions, with the disagreement surfaced for human resolution where the rules cannot resolve it.
[0m[49m[38;5;10m+    120[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    121[0m:[38;5;10m[49m **The model has no theory of when the episode is over.** A care episode has a beginning, a middle, and an end. The assistant knows when to engage proactively, knows when to scale back, knows when to off-board the patient back to routine care. Encoding the episode lifecycle is part of the architecture, not an emergent property of the LLM.
[0m[49m[38;5;10m+    122[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    123[0m:[38;5;10m[49m **The model has no integration with the human navigator workflow.** The assistant's value depends on smooth handoffs to and from human navigators. The navigator's workflow tooling (case management, alert review, handoff acceptance, conversation context display) is part of the production scope. Building an assistant without navigator-side tooling produces an assistant the navigators do not trust and do not use.
[0m[49m[38;5;10m+    124[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    125[0m:[38;5;10m[49m **The model has no theory of patient understanding.** A patient who has just been told they have stage IIA lung cancer is operating at a different cognitive bandwidth than that same patient three months later when they are stable in treatment. The assistant adapts the depth, pacing, and content of its responses to where the patient is. The adaptation is part of the prompt engineering and the conversation review process.
[0m[49m[38;5;10m+    126[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    127[0m:[38;5;10m[49m ### What the Assistant Has To Do That the Previous Bots Did Not
[0m[49m[38;5;10m+    128[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    129[0m:[38;5;10m[49m Recipes 11.1 through 11.8 established the patterns this recipe inherits: input safety screening with continuous emergency screening, identity verification, tool-use orchestration, output safety screening, audit logging, per-cohort monitoring, scope discipline, prompt-injection defense, graceful degradation, citation grounding, behavior-change-stage adaptation (from 11.7), warm handoff to licensed clinicians (from 11.8). The care coordination assistant adds eight structural commitments those recipes did not have.
[0m[49m[38;5;10m+    130[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    131[0m:[38;5;10m[49m **Cross-system data integration as architectural primitive.** The assistant's value depends on consolidated visibility across multiple data sources: the institution's primary EHR, secondary EHRs at participating institutions, HIE-mediated data exchange, pharmacy systems, lab systems, imaging systems, and (for high-utilizer use cases) claims data. The integration layer is owned jointly by clinical informatics, IT, and the care-coordination operations team.
[0m[49m[38;5;10m+    132[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    133[0m:[38;5;10m[49m **Episode-aware care-plan synthesis with versioning.** Each care episode has a structured representation: the involved providers, the active orders, the upcoming appointments, the active medications across all prescribers, the recent encounters, the open follow-ups. The episode representation is owned by the care-coordination service, version-controlled, and refreshed on a defined cadence as new data arrives from source systems.
[0m[49m[38;5;10m+    134[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    135[0m:[38;5;10m[49m **Referral and order lifecycle tracking with timeout monitoring.** Each order or referral has an expected turnaround window. Orders that exceed the window without resolution generate follow-up tasks. The lifecycle states (placed, acknowledged, scheduled, completed, resulted, closed) are tracked explicitly.
[0m[49m[38;5;10m+    136[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    137[0m:[38;5;10m[49m **Medication-reconciliation flag generation with structured comparison.** The assistant compares medication lists across sources and generates structured flags when disagreements exceed defined thresholds. The flags do not make clinical decisions; they surface disagreements for clinical resolution.
[0m[49m[38;5;10m+    138[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    139[0m:[38;5;10m[49m **Transition-of-care protocol execution.** The institution's transition-of-care protocols (post-hospital, post-procedure, post-ED, between-specialist) are encoded as structured engagement schedules. Each protocol has named touchpoints, specified content per touchpoint, and escalation criteria. The assistant executes the protocol with patient-specific adaptation.
[0m[49m[38;5;10m+    140[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    141[0m:[38;5;10m[49m **Multi-stakeholder reporting with consent boundaries.** The assistant generates structured outputs for multiple stakeholder roles (the patient's PCP, the patient's specialists, the institution's nurse navigators, the patient's caregiver where consented). Each stakeholder receives only the data and context their role and consent permit.
[0m[49m[38;5;10m+    142[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    143[0m:[38;5;10m[49m **Care-team-tool integration as first-class production capability.** The human navigator's worklist, alert review surface, handoff inbox, and conversation context viewer are part of production scope. The institution's case management or care coordination platform integration is operationalized.
[0m[49m[38;5;10m+    144[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    145[0m:[38;5;10m[49m **Outcome correlation with care-coordination metrics.** The assistant's clinical and operational performance is measured against care-coordination outcomes: missed-appointment rate, time-to-treatment for new diagnoses, referral-completion rate, transition-of-care follow-up completion, medication-reconciliation flag-rate and resolution-rate, readmission rate, patient-reported coordination experience.
[0m[49m[38;5;10m+    146[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    147[0m:[38;5;10m[49m The rest is largely the same as the previous chapter 11 recipes.
[0m[49m[38;5;10m+    148[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m ### The Care-Coordination Reality
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m A few notes on what makes care coordination specifically harder than the previous patient-facing bot use cases.
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m **The data is in many places, and many of them are not yours.** The single largest engineering investment in the assistant is the cross-system data integration. Where the patient's care is entirely within a single integrated delivery network with a single shared EHR, the integration is comparatively straightforward. Where the patient's care spans multiple institutions (most real cases for complex episodes), the integration involves HIE participation, bilateral data-exchange agreements, FHIR-based patient access APIs, and (still, in 2026) some fax-and-phone work that the assistant cannot fully automate.
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m **Cross-institutional data exchange is uneven.** The TEFCA framework and the broader HIE landscape have improved over the past several years, and the regulatory pressure to share data continues to grow. <!-- TODO: verify; the Trusted Exchange Framework and Common Agreement (TEFCA) implementation has been progressing since 2022 with phased Qualified Health Information Network designations; specific coverage and capabilities continue to evolve --> Coverage is still uneven by region, by institution participation, and by data type. Imaging data is notoriously harder to exchange than text. Pharmacy data is reasonably mature. Outpatient specialty notes are inconsistent. The assistant degrades gracefully where data is missing, with explicit acknowledgment to the patient when a source is unavailable.
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    157[0m:[38;5;10m[49m **The patient's understanding of their care is the operational baseline.** Patients in complex episodes routinely have an inaccurate model of their own care. They know they are supposed to see the medical oncologist next, but they think the appointment is on Tuesday when it is actually on Thursday. They know they were given a new medication, but they cannot remember the name. They know they had a scan, but they are not sure whether the results have come back. The assistant's most fundamental coordination work is keeping the patient's mental model accurate; everything else builds on that.
[0m[49m[38;5;10m+    158[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    159[0m:[38;5;10m[49m **Caregivers are part of the system, formally or informally.** A meaningful fraction of complex-episode patients have a caregiver (a spouse, an adult child, a sibling) who participates in coordinating their care. The assistant's design accommodates caregiver participation under explicit consent, with structured proxy-access controls that comply with the institution's policies and applicable laws.
[0m[49m[38;5;10m+    160[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    161[0m:[38;5;10m[49m **Health literacy varies enormously.** The assistant must adapt to patients across a wide range of health literacy without being patronizing on either end. The same content rendered for a clinician-spouse caregiver and for a patient with limited health literacy looks different.
[0m[49m[38;5;10m+    162[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    163[0m:[38;5;10m[49m **Cultural and linguistic considerations are not optional.** As with the chronic-disease coach, the populations with the highest care-coordination burden are often the populations with the most limited access to navigation services and the greatest need for culturally and linguistically appropriate support.
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    165[0m:[38;5;10m[49m **The financial dimension matters more than care-coordination products usually acknowledge.** Care coordination is not just clinical; it is also financial. Patients miss appointments because of transportation. Patients skip imaging because their copay was higher than expected. Patients defer follow-up because they are uncertain about coverage. The assistant integrates with the institution's financial-counseling and benefits-navigation pathways (recipe 11.5) and surfaces financial barriers to the navigator team where possible.
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m **Social determinants drive coordination outcomes.** Housing instability, food insecurity, transportation gaps, language barriers, and caregiver-availability constraints affect every step of a complex care plan. The assistant integrates with the institution's social-determinants screening and community-resources directory where they exist.
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m **The assistant operates inside a workflow with humans.** The human navigator workforce is part of the production system. Designing the AI assistant without the navigator team's participation produces an assistant the navigators do not trust and the institution cannot operate.
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    171[0m:[38;5;10m[49m **Mental-health comorbidity is common in complex episodes.** Patients receiving complex care for serious illness frequently experience anxiety, depression, and grief reactions that affect their ability to follow through on the care plan. The assistant integrates with the mental-health support pathway (recipe 11.8) for behavioral-health needs.
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m **Long-term outcome demonstration is multi-year work.** As with the chronic-disease coach, the impact of a care coordination assistant on missed-appointment rate is observable in months; the impact on time-to-treatment for new diagnoses is observable in months to a year; the impact on readmission rate is observable in twelve to twenty-four months; the impact on cost-of-care and on hard clinical outcomes (mortality, recurrence) is observable over multiple years.
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m ### Where the Field Has Moved
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    177[0m:[38;5;10m[49m A few practical updates worth knowing.
[0m[49m[38;5;10m+    178[0m:[38;5;10m[49m 
