# parallel_worker header: concurrency_limit=2 batch_id=batch-1780293803874-000128-756cb9c30c7e1efb iteration=1039 task_id=ch14-r04-python persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1039/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1039/RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1039/categories/14-optimization.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-1039/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-1039/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4249 bytes[0m from /tmp/ralph-worktrees/iter-1039/categories/14-optimization.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at an existing Python companion for reference:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1039/chapter01.01-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m100[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3847 bytes[0m from /tmp/ralph-worktrees/iter-1039/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1039/chapter01.01-python-example.md[0m, from line [38;5;141m100[0m to [38;5;141m250[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m6323 bytes[0m from /tmp/ralph-worktrees/iter-1039/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1039/chapter01.01-python-example.md[0m, from line [38;5;141m250[0m to [38;5;141m450[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m7906 bytes[0m from /tmp/ralph-worktrees/iter-1039/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1039/chapter01.01-python-example.md[0m, from line [38;5;141m450[0m to end of file[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m5762 bytes[0m from /tmp/ralph-worktrees/iter-1039/chapter01.01-python-example.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me also check the main recipe for 14.4 if it exists:[0m[0m
Searching for files: [38;5;141mchapter14*[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m15 files[0m under current directory
[38;5;244m - Completed in 0.10s[0m

[38;5;141m> [0mThe main recipe exists. Let me read it to understand the pseudocode steps I need to mirror:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1039/chapter14.04-nurse-staffing-optimization.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m38405 bytes[0m from /tmp/ralph-worktrees/iter-1039/chapter14.04-nurse-staffing-optimization.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at a recent Python companion from chapter 14 for style consistency:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1039/chapter14.03-python-example.md[0m, from line [38;5;141m1[0m to [38;5;141m80[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3370 bytes[0m from /tmp/ralph-worktrees/iter-1039/chapter14.03-python-example.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mGood. Now I have a clear picture of the style and structure. Let me also check the [38;5;10m_Sidebar.md[0m:[0m[0m
Searching: [38;5;141m/tmp/ralph-worktrees/iter-1039/_Sidebar.md[0m for pattern: [38;5;141m14[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mFound 10 matches for pattern '14' in /tmp/ralph-worktrees/iter-1039/_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mThe sidebar already has the entry for 14.4 Python example. Now I have everything I need. Let me write the Python companion:[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-1039/chapter14.04-python-example.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 14.4: Python Implementation Example
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m             "max_hours_per_week": MAX_HOURS_PER_WEEK,
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m             "charge_required_per_shift": CHARGE_REQUIRED_PER_SHIFT,
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m         },
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m         "soft_constraints": {
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m             "max_consecutive_days": MAX_CONSECUTIVE_DAYS,
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m             "penalty_weights": PENALTY_WEIGHTS,
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m         },
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m     logger.info(
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m         "Problem assembled: %d nurses, %d days, %d shifts/day, %d total slots to fill",
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m         len(staff), num_days, len(SHIFTS), sum(demand.values()) * num_days,
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m     return problem
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m ## Step 2: Formulate the CP-SAT Model
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m *The pseudocode calls this `formulate_optimization_model(problem)`. This is the intellectual core: translating business rules into mathematical constraints that the solver can reason about.*
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m ```python
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m def formulate_model(problem):
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m     Build the CP-SAT model with decision variables, hard constraints,
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m     soft constraints, and the objective function.
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m     The CP-SAT solver works with integer variables and linear constraints.
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m     Each nurse-shift-day combination is a boolean variable (0 or 1).
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m     Constraints are linear inequalities over those variables.
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m     The objective is a weighted sum of penalty terms we want to minimize.
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m         Tuple of (model, variables_dict) where variables_dict maps
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m         (nurse_id, shift, day) -> BoolVar for solution extraction.
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m     model = cp_model.CpModel()
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m     staff = problem["staff"]
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m     shifts = problem["shifts"]
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m     num_days = problem["num_days"]
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m     pto_blocks = problem["pto_blocks"]
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m     # ---------------------------------------------------------------
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m     # DECISION VARIABLES
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m     # x[(nurse_id, shift, day)] = 1 if nurse works that shift on that day
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m     # ---------------------------------------------------------------
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m     x = {}
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m     for nurse in staff:
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m         for shift in shifts:
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m             for day in range(num_days):
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m                 var_name = f"x_{nurse['id']}_{shift}_{day}"
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m                 x[(nurse["id"], shift, day)] = model.NewBoolVar(var_name)
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m     # ---------------------------------------------------------------
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m     # HARD CONSTRAINTS
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m     # ---------------------------------------------------------------
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m     # 1. Each nurse works at most one shift per day.
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m     #    You can't be on days AND nights simultaneously.
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m     for nurse in staff:
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m         for day in range(num_days):
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m             model.Add(
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m                 sum(x[(nurse["id"], shift, day)] for shift in shifts) <= 1
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m             )
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m     # 2. Minimum rest between shifts.
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m     #    Night shift ends at 7 AM. Day shift starts at 7 AM.
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m     #    Gap is 0 hours, which violates the 11-hour minimum.
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m     #    So: if you work night on day D, you cannot work day on day D+1.
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m     for nurse in staff:
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m         for day in range(num_days - 1):
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m             # Night shift on day D conflicts with day shift on day D+1
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m             model.Add(
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m                 x[(nurse["id"], "night", day)] + x[(nurse["id"], "day", day + 1)] <= 1
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m             )
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m     # 3. Demand coverage: enough nurses on every shift.
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m     for shift in shifts:
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m         for day in range(num_days):
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m             model.Add(
[0m[49m[38;5;10m+    279[0m:[38;5;10m[49m                 sum(x[(nurse["id"], shift, day)] for nurse in staff)
[0m[49m[38;5;10m+    280[0m:[38;5;10m[49m                 >= problem["demand"][shift]
[0m[49m[38;5;10m+    281[0m:[38;5;10m[49m             )
[0m[49m[38;5;10m+    282[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    283[0m:[38;5;10m[49m     # 4. Charge nurse coverage: at least one charge-certified nurse per shift.
[0m[49m[38;5;10m+    284[0m:[38;5;10m[49m     charge_nurses = [n for n in staff if "charge" in n["certifications"]]
[0m[49m[38;5;10m+    285[0m:[38;5;10m[49m     for shift in shifts:
[0m[49m[38;5;10m+    286[0m:[38;5;10m[49m         for day in range(num_days):
[0m[49m[38;5;10m+    287[0m:[38;5;10m[49m             model.Add(
[0m[49m[38;5;10m+    288[0m:[38;5;10m[49m                 sum(x[(n["id"], shift, day)] for n in charge_nurses)
[0m[49m[38;5;10m+    289[0m:[38;5;10m[49m                 >= problem["hard_constraints"]["charge_required_per_shift"]
[0m[49m[38;5;10m+    290[0m:[38;5;10m[49m             )
[0m[49m[38;5;10m+    291[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    292[0m:[38;5;10m[49m     # 5. PTO blocks: nurse is unavailable on approved days.
[0m[49m[38;5;10m+    293[0m:[38;5;10m[49m     for nurse_id, blocked_days in pto_blocks.items():
[0m[49m[38;5;10m+    294[0m:[38;5;10m[49m         for day in blocked_days:
[0m[49m[38;5;10m+    295[0m:[38;5;10m[49m             if day < num_days:
[0m[49m[38;5;10m+    296[0m:[38;5;10m[49m                 for shift in shifts:
[0m[49m[38;5;10m+    297[0m:[38;5;10m[49m                     model.Add(x[(nurse_id, shift, day)] == 0)
[0m[49m[38;5;10m+    298[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    299[0m:[38;5;10m[49m     # 6. Maximum hours per scheduling period (based on FTE).
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m     for nurse in staff:
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m         total_shifts = sum(
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m             x[(nurse["id"], shift, day)]
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m             for shift in shifts
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m             for day in range(num_days)
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m         )
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m         # Each shift is 12 hours. Max shifts = max_hours / 12.
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m         max_shifts = nurse["max_hours_per_period"] // 12
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m         model.Add(total_shifts <= max_shifts)
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m     # ---------------------------------------------------------------
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m     # SOFT CONSTRAINTS (penalized in objective)
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m     # ---------------------------------------------------------------
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m     penalties = []
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m     # Overtime penalty: shifts beyond the contracted target.
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m     # Target shifts = FTE * days_in_period / 2 (since each shift covers half a day).
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m     # Anything above target incurs a penalty.
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m     for nurse in staff:
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m         target_shifts = int(nurse["fte"] * num_days * 12 / 24)  # expected shifts
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m         total_shifts = sum(
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m             x[(nurse["id"], shift, day)]
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m             for shift in shifts
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m             for day in range(num_days)
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m         )
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m         # Create an auxiliary variable for overtime (shifts above target)
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m         overtime = model.NewIntVar(0, num_days, f"overtime_{nurse['id']}")
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m         model.Add(overtime >= total_shifts - target_shifts)
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m         model.Add(overtime >= 0)
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m         penalties.append(overtime * PENALTY_WEIGHTS["overtime"])
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m     # Weekend fairness: penalize deviation from average weekend shifts.
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m     # Identify weekend days (assuming day 5 = Saturday, day 6 = Sunday for a
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m     # Mon-start period). Adjust indices for your actual start day.
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m     weekend_days = [d for d in range(num_days) if d % 7 >= 5]
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m     if weekend_days:
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m         weekend_shifts_per_nurse = []
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m         for nurse in staff:
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m             ws = sum(
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m                 x[(nurse["id"], shift, day)]
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m                 for shift in shifts
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m                 for day in weekend_days
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m             )
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m             weekend_shifts_per_nurse.append(ws)
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m         # Penalize each nurse's deviation from the minimum weekend count.
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m         # This encourages equitable distribution.
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m         min_weekends = model.NewIntVar(0, len(weekend_days) * 2, "min_weekends")
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m         model.AddMinEquality(min_weekends, weekend_shifts_per_nurse)
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m         for i, nurse in enumerate(staff):
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m             deviation = model.NewIntVar(0, len(weekend_days) * 2, f"wknd_dev_{nurse['id']}")
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m             model.Add(deviation >= weekend_shifts_per_nurse[i] - min_weekends)
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m             penalties.append(deviation * PENALTY_WEIGHTS["fairness"])
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m     # Preference violation: penalize assignments that don't match preferred shift.
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m     for nurse in staff:
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m         preferred = nurse.get("preference")
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m         if preferred and preferred in shifts:
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m             non_preferred = [s for s in shifts if s != preferred]
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m             for shift in non_preferred:
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m                 for day in range(num_days):
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m                     # Each assignment to a non-preferred shift incurs a penalty
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m                     penalties.append(
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m                         x[(nurse["id"], shift, day)] * PENALTY_WEIGHTS["preference_violation"]
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m                     )
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m     # Consecutive days penalty: penalize stretches longer than MAX_CONSECUTIVE_DAYS.
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m     for nurse in staff:
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m         for start_day in range(num_days - MAX_CONSECUTIVE_DAYS):
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m             # If a nurse works MAX_CONSECUTIVE_DAYS+1 consecutive days, penalize.
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m             window = MAX_CONSECUTIVE_DAYS + 1
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m             if start_day + window <= num_days:
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m                 days_worked_in_window = sum(
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m                     x[(nurse["id"], shift, day)]
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m                     for shift in shifts
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m                     for day in range(start_day, start_day + window)
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m                 )
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m                 # If all days in the window are worked, that's a violation.
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m                 excess = model.NewIntVar(0, window, f"consec_{nurse['id']}_{start_day}")
[0m[49m[38;5;10m+    382[0m:[38;5;10m[49m                 model.Add(excess >= days_worked_in_window - MAX_CONSECUTIVE_DAYS)
[0m[49m[38;5;10m+    383[0m:[38;5;10m[49m                 penalties.append(excess * PENALTY_WEIGHTS["consecutive_days"])
[0m[49m[38;5;10m+    384[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    385[0m:[38;5;10m[49m     # ---------------------------------------------------------------
[0m[49m[38;5;10m+    386[0m:[38;5;10m[49m     # OBJECTIVE: minimize total penalty
[0m[49m[38;5;10m+    387[0m:[38;5;10m[49m     # ---------------------------------------------------------------
[0m[49m[38;5;10m+    388[0m:[38;5;10m[49m     model.Minimize(sum(penalties))
[0m[49m[38;5;10m+    389[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    390[0m:[38;5;10m[49m     logger.info(
[0m[49m[38;5;10m+    391[0m:[38;5;10m[49m         "Model formulated: %d variables, constraints added for %d nurses over %d days",
[0m[49m[38;5;10m+    392[0m:[38;5;10m[49m         len(x), len(staff), num_days,
[0m[49m[38;5;10m+    393[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    394[0m:[38;5;10m[49m     return model, x
[0m[49m[38;5;10m+    395[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    396[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    397[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    398[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    399[0m:[38;5;10m[49m ## Step 3: Solve and Extract the Schedule
[0m[49m[38;5;10m+    400[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    401[0m:[38;5;10m[49m *The pseudocode calls this `solve_and_extract(model, time_limit_seconds)`. We hand the model to CP-SAT and translate the solution back into a human-readable schedule.*
[0m[49m[38;5;10m+    402[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    403[0m:[38;5;10m[49m ```python
[0m[49m[38;5;10m+    404[0m:[38;5;10m[49m def solve_and_extract(model, x, problem):
[0m[49m[38;5;10m+    405[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    406[0m:[38;5;10m[49m     Run the CP-SAT solver and extract the schedule from variable assignments.
[0m[49m[38;5;10m+    407[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    408[0m:[38;5;10m[49m     The solver explores the solution space using propagation and search.
[0m[49m[38;5;10m+    409[0m:[38;5;10m[49m     It progressively finds better solutions until it proves optimality or
[0m[49m[38;5;10m+    410[0m:[38;5;10m[49m     hits the time limit. CP-SAT is particularly good at feasibility (finding
[0m[49m[38;5;10m+    411[0m:[38;5;10m[49m     any valid schedule) and handles the complex logical constraints of nurse
[0m[49m[38;5;10m+    412[0m:[38;5;10m[49m     scheduling naturally.
[0m[49m[38;5;10m+    413[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    414[0m:[38;5;10m[49m     Returns:
[0m[49m[38;5;10m+    415[0m:[38;5;10m[49m         Dict with status, schedule assignments, and quality metrics.
[0m[49m[38;5;10m+    416[0m:[38;5;10m[49m     """
[0m[49m[38;5;10m+    417[0m:[38;5;10m[49m     solver = cp_model.CpSolver()
[0m[49m[38;5;10m+    418[0m:[38;5;10m[49m     solver.parameters.max_time_in_seconds = SOLVER_TIME_LIMIT_SECONDS
[0m[49m[38;5;10m+    419[0m:[38;5;10m[49m     # Use multiple threads for parallel search (if available).
[0m[49m[38;5;10m+    420[0m:[38;5;10m[49m     solver.parameters.num_search_workers = 4
[0m[49m[38;5;10m+    421[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    422[0m:[38;5;10m[49m     logger.info("Solving (time limit: %ds)...", SOLVER_TIME_LIMIT_SECONDS)
[0m[49m[38;5;10m+    423[0m:[38;5;10m[49m     status = solver.Solve(model)
[0m[49m[38;5;10m+    424[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    425[0m:[38;5;10m[49m     # Check solver status
[0m[49m[38;5;10m+    426[0m:[38;5;10m[49m     if status == cp_model.INFEASIBLE:
[0m[49m[38;5;10m+    427[0m:[38;5;10m[49m         logger.warning("Problem is INFEASIBLE. Constraints conflict.")
[0m[49m[38;5;10m+    428[0m:[38;5;10m[49m         return {
[0m[49m[38;5;10m+    429[0m:[38;5;10m[49m             "status": "infeasible",
[0m[49m[38;5;10m+    430[0m:[38;5;10m[49m             "message": "No valid schedule exists with current constraints. "
[0m[49m[38;5;10m+    431[0m:[38;5;10m[49m                        "Consider relaxing demand, adding staff, or removing PTO blocks.",
[0m[49m[38;5;10m+    432[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    433[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    434[0m:[38;5;10m[49m     if status not in (cp_model.OPTIMAL, cp_model.FEASIBLE):
[0m[49m[38;5;10m+    435[0m:[38;5;10m[49m         logger.error("Solver returned unexpected status: %s", status)
[0m[49m[38;5;10m+    436[0m:[38;5;10m[49m         return {"status": "error", "message": f"Solver status: {status}"}
[0m[49m[38;5;10m+    437[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    438[0m:[38;5;10m[49m     # Extract assignments from the solved model
[0m[49m[38;5;10m+    439[0m:[38;5;10m[49m     staff = problem["staff"]
[0m[49m[38;5;10m+    440[0m:[38;5;10m[49m     shifts = problem["shifts"]
[0m[49m[38;5;10m+    441[0m:[38;5;10m[49m     num_days = problem["num_days"]
[0m[49m[38;5;10m+    442[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    443[0m:[38;5;10m[49m     schedule = []
[0m[49m[38;5;10m+    444[0m:[38;5;10m[49m     for nurse in staff:
[0m[49m[38;5;10m+    445[0m:[38;5;10m[49m         nurse_shifts = []
[0m[49m[38;5;10m+    446[0m:[38;5;10m[49m         for day in range(num_days):
[0m[49m[38;5;10m+    447[0m:[38;5;10m[49m             for shift in shifts:
[0m[49m[38;5;10m+    448[0m:[38;5;10m[49m                 if solver.Value(x[(nurse["id"], shift, day)]) == 1:
