# parallel_worker header: concurrency_limit=4 batch_id=batch-1779729961796-000002-5c8d4a99ab561aaa iteration=325 task_id=ch11-r09-draft persona=TechWriter
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading directory: [38;5;141mC:\tmp\ralph-worktrees\iter-325[0m
↱ Operation 2: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-325\STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-325\RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141mC:\tmp\ralph-worktrees\iter-325[0m [38;5;244m(showing 1000 of 1454 entries, offset: 0)[0m

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from C:\tmp\ralph-worktrees\iter-325\STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from C:\tmp\ralph-worktrees\iter-325\RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.32s[0m

Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-325\planning\phase2-11-conversational-ai.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-325\categories\11-conversational-ai.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m4623 bytes[0m from C:\tmp\ralph-worktrees\iter-325\planning\phase2-11-conversational-ai.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4623 bytes[0m from C:\tmp\ralph-worktrees\iter-325\categories\11-conversational-ai.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.4s[0m

Searching for files: [38;5;141mchapter11.*[0m[38;5;244m (using tool: glob)[0mSearching for files: [38;5;141m_Sidebar.md[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m30 files[0m under current directory
[38;5;244m - Completed in 0.251s[0m


[38;5;10m ✓ [0mSuccessfully found [38;5;244m1 files[0m under current directory
[38;5;244m - Completed in 0.324s[0m

Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-325\chapter11.08-mental-health-support-bot.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-325\_Sidebar.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m211204 bytes[0m from C:\tmp\ralph-worktrees\iter-325\chapter11.08-mental-health-support-bot.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m10508 bytes[0m from C:\tmp\ralph-worktrees\iter-325\_Sidebar.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.3s[0m

[38;5;141m> [0mNow I have a strong sense of the project conventions. The Chapter 11 recipes (especially 11.7 chronic disease coach and 11.8 mental health support) establish the pattern: long-form, narrative opening, deep technology section with vendor-agnostic teaching, comprehensive architecture, then AWS specifics. Let me draft 11.9 Care Coordination Assistant matching that depth and quality.[0m[0m
[38;5;141m> [0mI'll split this into focused chunks. Starting with the opening sections.[0m[0m
I'll create the following file: [38;5;141mC:\tmp\ralph-worktrees\iter-325\chapter11.09-care-coordination-assistant.md[0m[38;5;244m (using tool: write)[0m
Purpose: Create chapter11.09 recipe with opening sections (Problem, Technology, General Architecture)

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 11.9: Care Coordination Assistant
[0m[49m[38;5;10m+     83[0m:[38;5;10m[49m ### Why a Generic LLM Cannot Run a Care Coordination Assistant
[0m[49m[38;5;10m+     84[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     85[0m:[38;5;10m[49m A naive product approach would be: take a generalist LLM, give it a chat surface, prompt it with "you are a helpful care-coordination assistant," and let it engage with patients about whatever they bring. This breaks in several specific ways.
[0m[49m[38;5;10m+     86[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     87[0m:[38;5;10m[49m **The model has no access to the cross-system data.** The bot's value is fundamentally in cross-system orchestration. A bot without tool access to scheduling, referrals, EHR, benefits, and care-team-workflow systems cannot do the work. Tool integration is the architectural floor.
[0m[49m[38;5;10m+     88[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     89[0m:[38;5;10m[49m **The model invents data when grounding is weak.** A bot responding to "do I have any open referrals" without an actual tool call to the referral system will, in some fraction of cases, fabricate plausible-sounding referrals or miss real ones. The grounded-tool-call discipline is non-negotiable; the bot answers from the system of record, not from parametric memory.
[0m[49m[38;5;10m+     90[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     91[0m:[38;5;10m[49m **The model has no scope discipline about clinical advice.** A bot that drifts into clinical advice ("you should probably take the lower dose; the higher one sounds like too much") is delivering medical advice it should not. The bot's scope is operational and informational, not clinical; the prompt, the output safety, and the sampled review reinforce this.
[0m[49m[38;5;10m+     92[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     93[0m:[38;5;10m[49m **The model has no theory of when to take action versus when to ask.** A bot that schedules an appointment without confirming with the patient is overstepping; a bot that asks for confirmation on every minor action is overhead. The action-confirmation thresholds are institutional policy; the bot enforces them rather than improvising.
[0m[49m[38;5;10m+     94[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     95[0m:[38;5;10m[49m **The model has no theory of patient distress.** A patient who is overwhelmed by the care burden often presents the same as a patient who has a quick scheduling question; the difference matters for whether to handle the conversation in scope or escalate to a care-coordinator. The bot's distress-detection and care-coordinator-handoff thresholds are explicit; the generalist LLM tends to either miss distress or over-escalate.
[0m[49m[38;5;10m+     96[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     97[0m:[38;5;10m[49m **The model has no theory of family-caregiver consent.** A patient may have authorized a family caregiver for some care-coordination tasks but not others; the caregiver may engage with the bot but the bot should know what the caregiver is authorized to see and do. The consent posture is explicit; the generalist LLM does not handle this on its own.
[0m[49m[38;5;10m+     98[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     99[0m:[38;5;10m[49m **The model has no theory of state-specific coordination considerations.** Some states have specific consent rules around adolescent care coordination, around behavioral-health information sharing, around substance-use-treatment information sharing (42 CFR Part 2), around HIV-status information sharing. <!-- TODO: verify; state-specific information-sharing rules including adolescent consent, behavioral-health-information protections, 42 CFR Part 2, HIV-status protections vary by state and are documented in legal guides --> The bot's information surface respects these constraints; the generalist LLM does not.
[0m[49m[38;5;10m+    100[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    101[0m:[38;5;10m[49m **The model has no theory of social-determinants signal.** Sustained patterns of missed appointments, missed referrals, and care-plan-task non-completion are often signals of social-determinants barriers (transportation, housing, food, financial barriers, caregiver burden). The bot's routing of these patterns to care-management or to social-care navigation is institutional policy; the generalist LLM does not encode it.
[0m[49m[38;5;10m+    102[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    103[0m:[38;5;10m[49m **The model has compliance implications specific to care coordination.** The conversation contains sensitive PHI across multiple providers and possibly across multiple legal entities (the health system, the payer, external practices). The data-handling, the cross-entity access, and the audit posture have to handle each of these explicitly. The model alone does not.
[0m[49m[38;5;10m+    104[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    105[0m:[38;5;10m[49m **The model has no theory of the care-coordinator workforce capacity.** A bot that escalates everything to the care-coordinator queue overwhelms the workforce; a bot that escalates nothing is an unsafe bot. The escalation thresholds are calibrated to the workforce capacity and to clinical-quality requirements; the generalist LLM does not encode the workforce model.
[0m[49m[38;5;10m+    106[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    107[0m:[38;5;10m[49m **The model has no theory of end-of-care transitions.** Patients sometimes complete a course of acute care and step down to lower-touch coordination; sometimes step up to higher-touch care management; sometimes transition to hospice or palliative care; sometimes are bereaved. The bot's behavior in each of these transitions is institutional policy and is sensitive; the generalist LLM does not handle this gracefully.
[0m[49m[38;5;10m+    108[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    109[0m:[38;5;10m[49m ### What the Care Coordination Assistant Has To Do That the Previous Bots Did Not
[0m[49m[38;5;10m+    110[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    111[0m:[38;5;10m[49m Recipes 11.1 through 11.8 established the patterns this recipe inherits: input safety screening, identity verification, tool-use orchestration, output safety screening, audit logging, per-cohort monitoring, scope discipline, prompt-injection defense, graceful degradation, longitudinal-context loading, citation grounding, crisis-screening (still applicable here for any conversation that crosses into mental-health distress), warm-handoff infrastructure. The care-coordination assistant adds six structural commitments those recipes did not have.
[0m[49m[38;5;10m+    112[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    113[0m:[38;5;10m[49m **Cross-system orchestration as architectural primitive.** The bot's value is fundamentally in integrating across systems. The tool surface includes scheduling, referrals, EHR/FHIR, benefits, care-management workflow, transportation, social-determinants resources, and others depending on the institution. Each tool has a versioned schema, an SLA, a fallback-when-unavailable policy, and an audit trail.
[0m[49m[38;5;10m+    114[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    115[0m:[38;5;10m[49m **Care-coordinator-workforce integration as primary safety architecture.** Like the mental-health bot's licensed-clinician backstop, the care-coordination assistant has a care-coordinator-workforce backstop. The handoff is warm with full context. The capacity is sized to the population. Under-sized capacity is a deployment-readiness gap.
[0m[49m[38;5;10m+    116[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    117[0m:[38;5;10m[49m **Family-caregiver-consent posture as explicit architectural element.** Where the patient has authorized a family caregiver, the bot's interactions with the caregiver are scoped, audited, and revocable. The bot does not silently let a caregiver substitute for the patient.
[0m[49m[38;5;10m+    118[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    119[0m:[38;5;10m[49m **Transitions-of-care discipline as architectural focus.** Care transitions (hospital discharge, skilled-nursing transfer, post-procedure recovery, end-of-treatment, end-of-life transitions) are the highest-risk windows in care coordination. The bot's discipline around transitions includes early proactive engagement (within hours of discharge for post-acute), structured task tracking (post-discharge follow-up at day 7, medication reconciliation at day 3, primary-care follow-up at day 14), aggressive escalation when tasks slip, and graceful handoff at end-of-treatment.
[0m[49m[38;5;10m+    120[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    121[0m:[38;5;10m[49m **Social-determinants signal escalation as architectural pattern.** Sustained patterns of missed coordination tasks are signals to investigate; the bot routes to social-care navigation, to care-management, or to community-health-worker workflows depending on the institution's configuration. The signal-to-escalation logic is institutionally specified.
[0m[49m[38;5;10m+    122[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    123[0m:[38;5;10m[49m **Cross-entity data-sharing posture with appropriate governance.** When the bot operates across legal entities (e.g., between a health system and a payer's care-management program), the data-sharing arrangements (BAAs, data-use agreements, permitted-use scope) are explicit. The bot's information surface respects the boundaries.
[0m[49m[38;5;10m+    124[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    125[0m:[38;5;10m[49m The rest is largely the same as the previous chapter 11 recipes: tool-surface contract management, identity-assurance lifecycle, conversation logging, scope filtering, per-cohort monitoring, graceful degradation when upstream systems fail.
[0m[49m[38;5;10m+    126[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    127[0m:[38;5;10m[49m ### The Care Coordination Reality
[0m[49m[38;5;10m+    128[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    129[0m:[38;5;10m[49m A few notes on what makes care coordination specifically hard.
[0m[49m[38;5;10m+    130[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    131[0m:[38;5;10m[49m **The integration surface is wide.** Scheduling, referrals, EHR/FHIR, benefits, care-management workflow, transportation, social-determinants resources, pharmacy, durable-medical-equipment, home-health, post-acute facilities, community-based organizations. Few institutions have all of these wired up; most have some. The bot's value scales with the integration depth.
[0m[49m[38;5;10m+    132[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    133[0m:[38;5;10m[49m **Cross-entity data sharing is harder than intra-entity.** When the bot needs information from a partner organization (a different health system, an external specialty practice, a payer's care-management program), the BAA-and-data-use-agreement work is multi-quarter. Most institutions deploy the bot intra-entity first and expand to cross-entity over time.
[0m[49m[38;5;10m+    134[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    135[0m:[38;5;10m[49m **Care-coordinator workforce sizing is the dominant operational cost.** As with the mental-health bot, the licensed-or-equivalent workforce cost is typically larger than the AWS infrastructure cost. The bot offloads routine coordination from the care-coordinator queue; the care-coordinator handles the cases that need clinical or operational judgment. Under-investing in the workforce is a deployment-readiness gap.
[0m[49m[38;5;10m+    136[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    137[0m:[38;5;10m[49m **Outcome attribution is genuinely hard.** The bot is one of many factors influencing readmission rates, ED-revisit rates, time-to-post-discharge follow-up, and patient-reported coordination experience. The analysis is suggestive rather than causal; matched-cohort or quasi-experimental designs help.
[0m[49m[38;5;10m+    138[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    139[0m:[38;5;10m[49m **Patient and caregiver heterogeneity is wide.** A high-functioning English-speaking patient with a family caregiver who has time is a different deployment-target than a limited-English-proficient patient with no caregiver and competing demands. Per-cohort design is non-negotiable; institutions that design for the high-functioning patient and assume the rest will follow are excluding the patients who need the bot most.
[0m[49m[38;5;10m+    140[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    141[0m:[38;5;10m[49m **Engagement-attrition risk is moderate but specific.** Care-coordination bots have lower engagement-attrition risk than chronic-disease coaching or mental-health support, partly because the use cases are more transactional ("schedule the surgical follow-up") and partly because the patients are usually engaged with their care anyway. The attrition risk concentrates in the populations the bot is most useful for: patients with caregiver burden, patients with cognitive load, patients with low health literacy.
[0m[49m[38;5;10m+    142[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    143[0m:[38;5;10m[49m **Cultural and linguistic considerations are amplified.** Patients with limited English proficiency, patients from cultures where family-caregiver involvement is expected, patients from communities with deep mistrust of the healthcare system, patients with health-literacy gaps. The bot's content is per-language and per-cultural-context, with translations reviewed by behavioral-health-clinical-leadership-equivalent (in this case, by patient-experience and care-management leadership).
[0m[49m[38;5;10m+    144[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    145[0m:[38;5;10m[49m **The bot's role at end-of-life is sensitive.** Patients on palliative or hospice care have different coordination needs than patients in active curative treatment. The bot's behavior shifts: less aggressive task-prompting, more comfort-care orientation, explicit family-caregiver engagement, graceful conversation-ending, and tight integration with the palliative-care or hospice team. Mishandling this is a reputational and clinical risk.
[0m[49m[38;5;10m+    146[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    147[0m:[38;5;10m[49m **Bereavement support is out of scope but adjacent.** When a patient dies, the bot's engagement with the family changes. The bot does not silently keep prompting the patient's account; the deceased-status flag changes the bot's behavior to a respectful off-ramp with optional bereavement-resource information. Mishandling this is a reputational risk that has burned several deployments.
[0m[49m[38;5;10m+    148[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m **Adolescent and pediatric considerations are specific.** Adolescent care coordination has consent considerations (the adolescent's confidential health information, the parent's involvement, state-specific adolescent-consent laws). <!-- TODO: verify; adolescent consent in healthcare varies by state and by service type, with specific protections for behavioral-health, substance-use, and reproductive-health services --> Pediatric care coordination is family-centered with the parent or guardian as the primary engaged party. Most adult-deployment products explicitly exclude adolescents; pediatric-specific deployments are designed differently.
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m **Older-adult considerations have specific dimensions.** Older adults often have higher coordination needs (more conditions, more providers, more transitions) and, in some cases, less digital comfort. Voice channels, simplified interfaces, family-caregiver engagement, and slow-pace response styles are all per-cohort-specific design choices.
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m **Disability accessibility is a first-class requirement.** Patients with vision, hearing, motor, or cognitive impairments have specific accessibility needs. The chat widget meets WCAG 2.1 AA; the voice channel supports accessibility-mode; the cognitive-load adaptations are designed in.
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m **The bot's economic case is strongest in capitated and value-based-care contexts.** Fee-for-service economics misalign with care coordination (more coordination means more visits captured, but the bot reduces visit volume in some categories); capitated and value-based-care economics align with care coordination (avoided readmissions, avoided ED visits, improved patient experience all contribute to value-based-care performance). Most deployments live in capitated or value-based contexts.
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    157[0m:[38;5;10m[49m ### Where the Field Has Moved
[0m[49m[38;5;10m+    158[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    159[0m:[38;5;10m[49m A few practical updates worth knowing.
[0m[49m[38;5;10m+    160[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    161[0m:[38;5;10m[49m **FHIR integration is the dominant technical pattern.** FHIR APIs at health systems have improved meaningfully; institutional EHR vendors have stable FHIR APIs for the common resources (Patient, Encounter, Condition, MedicationStatement, Observation, ServiceRequest for referrals, Appointment, CarePlan, Goal, Communication). <!-- TODO: verify; the major U.S. EHR vendors all support FHIR R4 with varying maturity; specific resource availability varies --> The bot's chart-context loading uses FHIR.
[0m[49m[38;5;10m+    162[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    163[0m:[38;5;10m[49m **TEFCA is operational for cross-network exchange.** Cross-network access to a patient's records (for treatment, payment, and operations purposes) has improved with TEFCA's operational launch. <!-- TODO: verify; TEFCA became operational in late 2023 with Qualified Health Information Networks (QHINs) onboarding through 2024-2025; specific status varies --> The bot's cross-network data access depends on the institution's TEFCA participation.
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    165[0m:[38;5;10m[49m **Care-management platform vendors offer bot-integration patterns.** Mature care-management platforms (with names that change as the market consolidates) offer integration patterns for patient-facing bots. Most major institutions deploying in this space run a hybrid: build a thin-orchestration layer in-house, partner with vendors for the care-management platform, and integrate with the institution's EHR-and-clinical-workflow infrastructure.
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m **Tool-using LLMs handle care-coordination orchestration well when grounded carefully.** The function-calling pattern from the previous chapter 11 recipes maps naturally to care coordination. The LLM produces tool calls that retrieve referrals, retrieve appointments, retrieve medications, retrieve care-plan tasks, retrieve benefits, schedule, message, escalate, and post events for downstream operations.
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m **Bot-initiated proactive engagement is calibrated carefully to avoid surveillance flavor.** Mental-health bots default to patient-initiated engagement; care-coordination bots are more permitted to proactively engage on coordination-failure triggers, but the frequency is bounded and the patient can opt out. The calibration is per-population and per-patient-preference.
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    171[0m:[38;5;10m[49m **Equity-focused per-cohort monitoring is increasingly an explicit deployment requirement.** Care-coordination interventions have been shown to perform variably across cohorts; institutions deploying bot-mediated coordination are increasingly required (by their clinical-leadership, their compliance-leadership, and in some cases by their accreditation or contract terms) to monitor per-cohort outcomes and to address disparities. <!-- TODO: verify; equity monitoring requirements in care-management programs are reflected in NCQA accreditation standards, CMS quality programs, and institutional clinical-leadership policies; specific requirements vary -->
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m **Outcome metrics for care coordination are well-codified.** Common metrics include 30-day readmission rate, 30-day ED-revisit rate, time-to-post-discharge follow-up, referral-completion rate, appointment-attendance rate, medication-reconciliation-completion rate, patient-reported coordination experience (often via CAHPS or similar instruments), and care-coordinator-workload offload metrics. <!-- TODO: verify; care-coordination outcome metrics are documented in CMS quality programs, NCQA HEDIS measures, and AHRQ care-coordination-measure resources; specific definitions vary --> The bot's evaluation framework draws from these.
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    177[0m:[38;5;10m[49m ## General Architecture Pattern
[0m[49m[38;5;10m+    178[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    179[0m:[38;5;10m[49m A healthcare care-coordination assistant decomposes into nine logical stages: enrollment and consent (with family-caregiver-authorization handling), longitudinal-store and cross-system-context initialization, channel entry with disclosure and identity-verification, input safety screening with care-coordination-specific signal detection, identity-and-cross-system-context loading, conversation handling with cross-system-tool-grounded responses, output safety screening with action-confirmation discipline, action execution and warm-handoff routing to care-coordinators when applicable, and audit logging with care-coordination-specific telemetry. The cross-cutting concerns from recipes 11.1 through 11.8 carry forward; this recipe adds the cross-system orchestration, the care-coordinator-workforce integration, the family-caregiver-consent posture, the transitions-of-care discipline, the social-determinants-signal escalation, and the cross-entity data-sharing posture.
[0m[49m[38;5;10m+    180[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    181[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    182[0m:[38;5;10m[49m ┌────────── ENROLLMENT + CONSENT ──────────────────────────┐
[0m[49m[38;5;10m+    183[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    184[0m:[38;5;10m[49m │   [Patient enrolls via institution app, payer portal,     │
[0m[49m[38;5;10m+    185[0m:[38;5;10m[49m │    or care-management program referral]                   │
[0m[49m[38;5;10m+    186[0m:[38;5;10m[49m │    - Documented consent for chart-context access          │
[0m[49m[38;5;10m+    187[0m:[38;5;10m[49m │    - Documented consent for cross-system orchestration    │
[0m[49m[38;5;10m+    188[0m:[38;5;10m[49m │      (scheduling, referrals, benefits, messaging)         │
[0m[49m[38;5;10m+    189[0m:[38;5;10m[49m │    - Family-caregiver authorization (where applicable)    │
[0m[49m[38;5;10m+    190[0m:[38;5;10m[49m │      with explicit scope and revocability                 │
[0m[49m[38;5;10m+    191[0m:[38;5;10m[49m │    - Care-team-sharing posture (which clinicians and      │
[0m[49m[38;5;10m+    192[0m:[38;5;10m[49m │      care-coordinators receive bot-derived information)   │
[0m[49m[38;5;10m+    193[0m:[38;5;10m[49m │    - Cross-entity data-sharing acknowledgment (where the  │
[0m[49m[38;5;10m+    194[0m:[38;5;10m[49m │      bot operates across legal entities)                  │
[0m[49m[38;5;10m+    195[0m:[38;5;10m[49m │    - State-specific consent variations enforced where     │
[0m[49m[38;5;10m+    196[0m:[38;5;10m[49m │      adolescent consent, behavioral-health information,   │
[0m[49m[38;5;10m+    197[0m:[38;5;10m[49m │      substance-use information, or HIV-status information │
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m │      have enhanced protections                            │
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m │           │                                               │
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m │           ▼                                               │
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m │   [Output: signed consent record; family-caregiver        │
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m │    authorization record (if applicable); enrollment       │
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m │    confirmation; longitudinal-store initialization]       │
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m └───────────────────────────────────────────────────────────┘
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m ┌────────── LONGITUDINAL + CROSS-SYSTEM STORE INIT ────────┐
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m │   [Patient longitudinal store]                            │
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m │    - Active conditions on the problem list                │
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m │    - Current medications with prescriber identity         │
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m │    - Active referrals (status, ordering provider,         │
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m │      receiving provider, target date)                     │
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m │    - Scheduled appointments across all known providers    │
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m │    - Care plan (goals, tasks, target dates) where one     │
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m │      exists                                               │
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m │    - Care-management program enrollment                   │
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m │    - Recent encounters (last 90 days)                     │
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m │    - Recent lab results requiring follow-up               │
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m │    - Care-team configuration (PCP, specialists, care-     │
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m │      coordinator, pharmacist, etc.)                       │
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m │    - Patient preferences (preferred name, language,       │
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m │      pronouns, channel preferences, quiet hours,          │
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m │      caregiver-engagement preferences)                    │
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m │    - Social-determinants signals (where collected with    │
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m │      consent)                                             │
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m │    - Family-caregiver authorization record                │
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m │    - Consent posture                                      │
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m │   [Storage architecture]                                  │
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m │    - Structured data: DynamoDB tables                     │
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m │    - Conversation transcript: S3 with vector retrieval    │
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m │    - Cross-entity context separately governed where       │
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m │      applicable                                           │
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m │    - Recent-context summary: cached, refreshed per        │
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m │      conversation                                         │
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m │           │                                               │
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m │           ▼                                               │
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m │   [Output: longitudinal store ready for coordination      │
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m │    conversations]                                          │
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m └───────────────────────────────────────────────────────────┘
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m ┌────────── CHANNEL ENTRY + DISCLOSURE ────────────────────┐
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m │                                                           │
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m │   [Patient or family-caregiver-initiated entry]           │
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m │    - In-app chat (most common)                            │
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m │    - SMS (where supported)                                │
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m │    - Web chat                                             │
