# parallel_worker header: concurrency_limit=2 batch_id=batch-1780201320771-000023-31628b7ab4a0825c iteration=637 task_id=ch06-r06-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0mNot all mcp servers loaded. Configure non-interactive timeout with q settings mcp.noInteractiveTimeout
------
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-637/RECIPE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-637/STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-637/categories/06-cohort-clustering.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-637/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-637/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4472 bytes[0m from /tmp/ralph-worktrees/iter-637/categories/06-cohort-clustering.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.3s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe for reference on style and structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-637/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m150[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13791 bytes[0m from /tmp/ralph-worktrees/iter-637/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mLet me see more of this recipe and also check the sidebar:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-637/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m150[0m to [38;5;141m400[0m
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-637/_Sidebar.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m18913 bytes[0m from /tmp/ralph-worktrees/iter-637/chapter01.01-insurance-card-scanning.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m12821 bytes[0m from /tmp/ralph-worktrees/iter-637/_Sidebar.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow I have a thorough understanding of the style, structure, and conventions. Let me write the recipe for Chapter 6, Recipe 6 (Patient Similarity for Care Planning).[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-637/chapter06.06-patient-similarity-care-planning.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 6.6: Patient Similarity for Care Planning
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m | **AWS KMS** | Manages encryption keys for all data stores and model artifacts |
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m | **Amazon CloudWatch** | Monitors endpoint latency, cache hit rates, and feature freshness |
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m ### Code
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    177[0m:[38;5;10m[49m > **Reference implementations:** The following AWS sample repos demonstrate patterns used in this recipe:
[0m[49m[38;5;10m+    178[0m:[38;5;10m[49m >
[0m[49m[38;5;10m+    179[0m:[38;5;10m[49m > - [`amazon-sagemaker-examples`](https://github.com/aws/amazon-sagemaker-examples): Includes kNN algorithm examples, feature engineering notebooks, and endpoint deployment patterns
[0m[49m[38;5;10m+    180[0m:[38;5;10m[49m > - [`amazon-sagemaker-feature-store-end-to-end-workshop`](https://github.com/aws-samples/amazon-sagemaker-feature-store-end-to-end-workshop): End-to-end feature store patterns including ingestion, transformation, and real-time retrieval
[0m[49m[38;5;10m+    181[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    182[0m:[38;5;10m[49m #### Walkthrough
[0m[49m[38;5;10m+    183[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    184[0m:[38;5;10m[49m **Step 1: Feature engineering pipeline.** Raw EHR data is not suitable for similarity computation. Lab values arrive at different times, diagnoses accumulate over years, medications change. This step transforms raw clinical data into a fixed-length feature vector per patient: one row, one patient, all relevant characteristics normalized and ready for distance computation. The feature engineering runs nightly (or weekly, depending on data freshness requirements) and produces a versioned snapshot. Without this step, you'd be comparing raw, sparse, temporal clinical records directly, which is computationally intractable and clinically meaningless.
[0m[49m[38;5;10m+    185[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    186[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    187[0m:[38;5;10m[49m FUNCTION engineer_patient_features(patient_id, raw_clinical_data):
[0m[49m[38;5;10m+    188[0m:[38;5;10m[49m     // Transform raw clinical records into a fixed-length feature vector.
[0m[49m[38;5;10m+    189[0m:[38;5;10m[49m     // Each patient becomes a single row with standardized, comparable values.
[0m[49m[38;5;10m+    190[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    191[0m:[38;5;10m[49m     features = empty map
[0m[49m[38;5;10m+    192[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    193[0m:[38;5;10m[49m     // Demographics: straightforward extraction
[0m[49m[38;5;10m+    194[0m:[38;5;10m[49m     features["age"]  = calculate_age(raw_clinical_data.date_of_birth)
[0m[49m[38;5;10m+    195[0m:[38;5;10m[49m     features["sex"]  = encode_binary(raw_clinical_data.sex)  // 0 or 1
[0m[49m[38;5;10m+    196[0m:[38;5;10m[49m     features["bmi"]  = most_recent_value(raw_clinical_data.vitals, "BMI")
[0m[49m[38;5;10m+    197[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m     // Clinical markers: use most recent values, normalized to population z-scores.
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m     // Z-scoring ensures that A1C (range 4-14) and creatinine (range 0.5-5)
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m     // contribute equally to distance calculations.
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m     lab_features = ["a1c", "creatinine", "ldl", "hdl", "triglycerides",
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m                     "systolic_bp", "diastolic_bp"]
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m     FOR each lab in lab_features:
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m         raw_value = most_recent_value(raw_clinical_data.labs, lab)
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m         features[lab] = z_score_normalize(raw_value, population_mean[lab], population_std[lab])
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m     // Comorbidity profile: binary flags for conditions that influence trajectory.
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m     // These are condition-specific. For diabetes similarity, we care about
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m     // cardiovascular comorbidities, renal disease, and mental health conditions.
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m     comorbidity_flags = ["heart_failure", "ckd", "cad", "depression",
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m                          "obesity", "hypertension", "copd"]
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m     FOR each condition in comorbidity_flags:
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m         features[condition] = has_active_diagnosis(raw_clinical_data.problems, condition)
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m     // Medication complexity: count of active medications and specific drug classes.
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m     features["medication_count"] = count_active_medications(raw_clinical_data.medications)
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m     features["on_insulin"]       = is_on_drug_class(raw_clinical_data.medications, "insulin")
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m     features["on_metformin"]     = is_on_drug_class(raw_clinical_data.medications, "metformin")
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m     features["on_glp1"]          = is_on_drug_class(raw_clinical_data.medications, "GLP-1 agonist")
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m     // Utilization summary: captures disease burden beyond what labs show.
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m     features["ed_visits_12mo"]       = count_events(raw_clinical_data.encounters, "ED", months=12)
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m     features["hospitalizations_12mo"] = count_events(raw_clinical_data.encounters, "inpatient", months=12)
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m     // Disease duration: how long they've had the primary condition.
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m     features["years_since_diagnosis"] = years_since_first_diagnosis(
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m         raw_clinical_data.problems, target_condition
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m     RETURN features  // fixed-length vector ready for similarity computation
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m **Step 2: Build the similarity index.** With feature vectors for the entire historical cohort, build an index that enables fast nearest-neighbor lookup. For cohorts under 100,000 patients, brute-force kNN is feasible. For larger populations, approximate nearest neighbor (ANN) indices provide sub-second query times at the cost of occasionally missing a true nearest neighbor. The index is rebuilt whenever the feature store updates. Skip this step and every query requires scanning the entire cohort, which is too slow for interactive care planning workflows.
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m FUNCTION build_similarity_index(feature_store_path, index_config):
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m     // Load all patient feature vectors from the feature store.
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m     // Each row is one patient; each column is one engineered feature.
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m     patient_features = load_parquet(feature_store_path)
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m     // Apply feature weights before indexing.
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m     // Weights encode clinical judgment: "A1C matters 3x more than age for diabetes similarity."
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m     // These weights come from clinical SMEs, not from the data.
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m     weighted_features = apply_weights(patient_features, index_config.feature_weights)
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m     // Build the ANN index. HNSW (Hierarchical Navigable Small World) graphs
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m     // provide excellent recall (>95%) with sub-millisecond query times.
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m     // The ef_construction parameter controls index quality vs. build time.
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m     index = build_hnsw_index(
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m         vectors          = weighted_features,
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m         distance_metric  = index_config.distance_metric,  // "euclidean" or "cosine"
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m         ef_construction  = 200,   // higher = better recall, slower build
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m         M                = 16     // connections per node; 16 is a good default
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m     )
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m     // Store the index artifact for deployment to the inference endpoint.
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m     save_index(index, output_path=index_config.artifact_path)
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m     // Also store the patient ID mapping: index position -> patient_id.
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m     // The index returns positions (0, 1, 2...); we need to map back to real patient IDs.
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m     save_id_mapping(patient_features.patient_ids, index_config.mapping_path)
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m     RETURN index
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m **Step 3: Query for similar patients.** When a care manager requests similarity for a specific patient, look up that patient's current feature vector, query the index for the k nearest neighbors, and return the matched patient IDs with their distance scores. The distance score is important: it tells you how confident you should be in the similarity. A nearest neighbor at distance 0.1 is much more informative than one at distance 2.5. If all neighbors are far away, the system should say "no strong matches found" rather than returning poor matches with false confidence.
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m FUNCTION find_similar_patients(query_patient_id, k=20, max_distance=None):
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m     // Look up the query patient's current feature vector.
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m     query_features = get_patient_features(query_patient_id)
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m     IF query_features is None:
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m         RETURN error("Patient not found in feature store. May need to wait for next ETL run.")
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m     // Apply the same feature weights used during index construction.
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m     weighted_query = apply_weights(query_features, feature_weights)
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    279[0m:[38;5;10m[49m     // Query the ANN index for the k nearest neighbors.
[0m[49m[38;5;10m+    280[0m:[38;5;10m[49m     // Returns: list of (index_position, distance) pairs, sorted by distance ascending.
[0m[49m[38;5;10m+    281[0m:[38;5;10m[49m     neighbors = index.query(weighted_query, k=k)
[0m[49m[38;5;10m+    282[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    283[0m:[38;5;10m[49m     // Map index positions back to patient IDs.
[0m[49m[38;5;10m+    284[0m:[38;5;10m[49m     results = empty list
[0m[49m[38;5;10m+    285[0m:[38;5;10m[49m     FOR each (position, distance) in neighbors:
[0m[49m[38;5;10m+    286[0m:[38;5;10m[49m         patient_id = id_mapping[position]
[0m[49m[38;5;10m+    287[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    288[0m:[38;5;10m[49m         // Skip the query patient themselves (they're always their own nearest neighbor).
[0m[49m[38;5;10m+    289[0m:[38;5;10m[49m         IF patient_id == query_patient_id:
[0m[49m[38;5;10m+    290[0m:[38;5;10m[49m             CONTINUE
[0m[49m[38;5;10m+    291[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    292[0m:[38;5;10m[49m         // Optionally filter by maximum distance threshold.
[0m[49m[38;5;10m+    293[0m:[38;5;10m[49m         // If max_distance is set and this neighbor is too far, stop.
[0m[49m[38;5;10m+    294[0m:[38;5;10m[49m         IF max_distance is not None AND distance > max_distance:
[0m[49m[38;5;10m+    295[0m:[38;5;10m[49m             BREAK
[0m[49m[38;5;10m+    296[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    297[0m:[38;5;10m[49m         append to results: {
[0m[49m[38;5;10m+    298[0m:[38;5;10m[49m             patient_id: patient_id,
[0m[49m[38;5;10m+    299[0m:[38;5;10m[49m             distance:   distance,
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m             similarity: 1.0 / (1.0 + distance)  // convert distance to 0-1 similarity score
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m     RETURN results
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m **Step 4: Aggregate outcomes for similar patients.** Finding similar patients is only half the job. The value comes from examining what happened to them. This step retrieves outcome data for the matched cohort and aggregates it into actionable summaries: what interventions were used, what percentage achieved target goals, what adverse events occurred, and what the typical timeline looked like. The aggregation must be honest about sample size. If only 3 similar patients exist, the confidence in any conclusion is low, and the system should communicate that clearly.
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m FUNCTION aggregate_outcomes(similar_patients, outcome_config):
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m     // Retrieve outcome records for all similar patients.
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m     // Outcomes include: goal achievement, interventions received, adverse events, timeline.
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m     outcomes = empty list
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m     FOR each match in similar_patients:
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m         patient_outcome = get_outcome_record(match.patient_id, outcome_config.condition)
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m         IF patient_outcome is not None:
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m             append to outcomes: {
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m                 patient_id:    match.patient_id,
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m                 distance:      match.distance,
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m                 interventions: patient_outcome.interventions,   // list of treatments received
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m                 goal_achieved: patient_outcome.goal_achieved,   // boolean: did they hit target?
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m                 time_to_goal:  patient_outcome.time_to_goal,    // months to achieve target (if achieved)
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m                 adverse_events: patient_outcome.adverse_events  // list of complications
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m     // Aggregate into a summary the care manager can act on.
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m     summary = {
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m         cohort_size:          length(outcomes),
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m         goal_achievement_rate: count(o.goal_achieved == true for o in outcomes) / length(outcomes),
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m         median_time_to_goal:  median(o.time_to_goal for o in outcomes where o.goal_achieved),
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m         // Intervention frequency: which treatments were most common among successful patients?
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m         intervention_frequency: count_interventions(
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m             [o for o in outcomes where o.goal_achieved == true]
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m         ),
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m         // Adverse event rate: what complications did similar patients experience?
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m         adverse_event_rate: count(o.adverse_events is not empty for o in outcomes) / length(outcomes),
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m         common_adverse_events: most_common(flatten(o.adverse_events for o in outcomes)),
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m         // Confidence indicator based on cohort size.
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m         confidence: CASE
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m             WHEN length(outcomes) >= 20 THEN "high"
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m             WHEN length(outcomes) >= 10 THEN "moderate"
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m             WHEN length(outcomes) >= 5  THEN "low"
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m             ELSE "insufficient"
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m         END
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m     RETURN summary
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m **Step 5: Store and present results.** Cache the similarity results (they don't change until the feature store updates) and format them for the care planning interface. The presentation layer is critical: raw statistics are not useful to a care manager in a 15-minute appointment. The output should be a concise narrative with supporting data, not a data dump.
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m FUNCTION store_and_present(query_patient_id, similar_patients, outcome_summary):
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m     // Cache results in DynamoDB with TTL matching feature store refresh interval.
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m     cache_record = {
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m         patient_id:       query_patient_id,
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m         feature_version:  current_feature_store_version(),
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m         similar_patients: similar_patients,
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m         outcome_summary:  outcome_summary,
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m         computed_at:      current_utc_timestamp(),
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m         ttl:              current_utc_timestamp() + 86400  // expire after 24 hours
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m     write_to_cache(cache_record)
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m     // Format for care planning UI.
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m     presentation = {
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m         headline: format_headline(outcome_summary),
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m         // Example: "Among 18 similar patients, 72% achieved A1C < 7 within 6 months."
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m         top_interventions: outcome_summary.intervention_frequency[0:3],
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m         // Top 3 most common interventions among successful similar patients.
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m         risk_factors: outcome_summary.common_adverse_events[0:3],
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m         // Top 3 adverse events to watch for.
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m         confidence_note: format_confidence(outcome_summary.confidence, outcome_summary.cohort_size),
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m         // Example: "Based on 18 similar patients (moderate confidence)."
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m         similar_patient_details: similar_patients[0:5]
[0m[49m[38;5;10m+    382[0m:[38;5;10m[49m         // Top 5 most similar patients for drill-down (de-identified in the UI).
[0m[49m[38;5;10m+    383[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    384[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    385[0m:[38;5;10m[49m     RETURN presentation
[0m[49m[38;5;10m+    386[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    387[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    388[0m:[38;5;10m[49m > **Curious how this looks in Python?** The pseudocode above covers the concepts. If you'd like to see sample Python code that demonstrates these patterns using boto3, check out the [Python Example](chapter06.06-python-example). It walks through each step with inline comments and notes on what you'd need to change for a real deployment.
[0m[49m[38;5;10m+    389[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    390[0m:[38;5;10m[49m ### Expected Results
[0m[49m[38;5;10m+    391[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    392[0m:[38;5;10m[49m **Sample output for a newly diagnosed Type 2 diabetes patient:**
[0m[49m[38;5;10m+    393[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    394[0m:[38;5;10m[49m ```json
[0m[49m[38;5;10m+    395[0m:[38;5;10m[49m {
[0m[49m[38;5;10m+    396[0m:[38;5;10m[49m   "query_patient_id": "PAT-2026-08842",
[0m[49m[38;5;10m+    397[0m:[38;5;10m[49m   "feature_version": "v2026-03-15",
[0m[49m[38;5;10m+    398[0m:[38;5;10m[49m   "cohort_size": 18,
[0m[49m[38;5;10m+    399[0m:[38;5;10m[49m   "confidence": "moderate",
[0m[49m[38;5;10m+    400[0m:[38;5;10m[49m   "outcome_summary": {
[0m[49m[38;5;10m+    401[0m:[38;5;10m[49m     "goal_achievement_rate": 0.72,
[0m[49m[38;5;10m+    402[0m:[38;5;10m[49m     "median_time_to_goal_months": 4.5,
[0m[49m[38;5;10m+    403[0m:[38;5;10m[49m     "top_interventions": [
[0m[49m[38;5;10m+    404[0m:[38;5;10m[49m       {"intervention": "metformin_1000mg", "frequency": 0.89},
[0m[49m[38;5;10m+    405[0m:[38;5;10m[49m       {"intervention": "lifestyle_counseling", "frequency": 0.78},
[0m[49m[38;5;10m+    406[0m:[38;5;10m[49m       {"intervention": "glp1_agonist", "frequency": 0.44}
[0m[49m[38;5;10m+    407[0m:[38;5;10m[49m     ],
[0m[49m[38;5;10m+    408[0m:[38;5;10m[49m     "adverse_event_rate": 0.22,
[0m[49m[38;5;10m+    409[0m:[38;5;10m[49m     "common_adverse_events": [
[0m[49m[38;5;10m+    410[0m:[38;5;10m[49m       {"event": "gi_intolerance_metformin", "frequency": 0.17},
[0m[49m[38;5;10m+    411[0m:[38;5;10m[49m       {"event": "hypoglycemia_mild", "frequency": 0.06}
[0m[49m[38;5;10m+    412[0m:[38;5;10m[49m     ]
[0m[49m[38;5;10m+    413[0m:[38;5;10m[49m   },
[0m[49m[38;5;10m+    414[0m:[38;5;10m[49m   "top_similar_patients": [
[0m[49m[38;5;10m+    415[0m:[38;5;10m[49m     {"patient_id": "PAT-2024-12091", "similarity": 0.94, "distance": 0.063},
[0m[49m[38;5;10m+    416[0m:[38;5;10m[49m     {"patient_id": "PAT-2023-45672", "similarity": 0.91, "distance": 0.099},
