# parallel_worker header: concurrency_limit=2 batch_id=batch-1779764688259-000002-b251d963f0ee0255 iteration=453 task_id=ch12-r03-draft persona=TechWriter
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Reading directory: [38;5;141mC:\tmp\ralph-worktrees\iter-453[0m[38;5;244m (using tool: read, max depth: 1, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141mC:\tmp\ralph-worktrees\iter-453[0m [38;5;244m(showing 1000 of 1624 entries, offset: 0)[0m
[38;5;244m - Completed in 0.125s[0m

Searching for files: [38;5;141mchapter12*[0m[38;5;244m (using tool: glob)[0mSearching for files: [38;5;141m{STYLE-GUIDE,RECIPE-GUIDE,_Sidebar}.md[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m5 files[0m under current directory
[38;5;244m - Completed in 0.40s[0m


[38;5;10m ✓ [0mSuccessfully found [38;5;244m3 files[0m under current directory
[38;5;244m - Completed in 0.38s[0m

Searching for files: [38;5;141mchapter12.0*[0m[38;5;244m (using tool: glob)[0mBatch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-453\STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-453\RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-453\planning\phase2-12-time-series.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully found [38;5;244m5 files[0m under current directory
[38;5;244m - Completed in 0.73s[0m


[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from C:\tmp\ralph-worktrees\iter-453\STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from C:\tmp\ralph-worktrees\iter-453\RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4134 bytes[0m from C:\tmp\ralph-worktrees\iter-453\planning\phase2-12-time-series.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.3s[0m

Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-453\chapter12.01-appointment-volume-forecasting.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-453\_Sidebar.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m37846 bytes[0m from C:\tmp\ralph-worktrees\iter-453\chapter12.01-appointment-volume-forecasting.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m10994 bytes[0m from C:\tmp\ralph-worktrees\iter-453\_Sidebar.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-453\specs\ch12-r03-draft.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\tmp\ralph-worktrees\iter-453\chapter12.02-supply-inventory-forecasting.md[0m, from line [38;5;141m1[0m to [38;5;141m200[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m837 bytes[0m from C:\tmp\ralph-worktrees\iter-453\specs\ch12-r03-draft.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m24058 bytes[0m from C:\tmp\ralph-worktrees\iter-453\chapter12.02-supply-inventory-forecasting.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow I have a strong understanding of the structure, voice, and prior recipes. Let me check whether the target file already exists and look at chapter12-preface to keep things consistent.[0m[0m
[0m[0m
Searching for files: [38;5;141mchapter12.03*[0m[38;5;244m (using tool: glob)[0mReading file: [38;5;141mC:\tmp\ralph-worktrees\iter-453\chapter12.02-supply-inventory-forecasting.md[0m, from line [38;5;141m200[0m to [38;5;141m500[0m[38;5;244m (using tool: read)[0m
[38;5;9m ❗ [0mNo files found matching pattern: [38;5;244mchapter12.03*[0m under current directory
[38;5;244m - Completed in 0.10s[0m


[38;5;10m ✓ [0mSuccessfully read [38;5;244m22504 bytes[0m from C:\tmp\ralph-worktrees\iter-453\chapter12.02-supply-inventory-forecasting.md
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mI have everything I need. The target file [38;5;10mchapter12.03-ed-arrival-forecasting.md[0m does not exist yet. Now I'll draft the recipe following the structure of 12.1 and 12.2, focused on what makes ED arrivals different (hourly granularity, acuity mix, exogenous drivers like weather and flu, patient-safety stakes).[0m[0m
[38;5;141m> [0mI'll write the recipe directly now. I have all the context needed.[0m[0m
I'll create the following file: [38;5;141mC:\tmp\ralph-worktrees\iter-453\chapter12.03-ed-arrival-forecasting.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 12.3: ED Arrival Forecasting ⭐⭐
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m FUNCTION generate_hourly_forecasts(ed_id, current_features, sagemaker_endpoint):
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m     // Build the future feature rows for the forecast horizons we care about.
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m     // For each future hour, we need calendar features (always known) and
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m     // weather + flu + event features (from forecast feeds).
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m     forecast_horizons_hours = [4, 12, 24]
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m     future_features = empty list
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m     FOR each h in 1..max(forecast_horizons_hours):
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m         future_hour = current_hour + h
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m         future_row  = build feature row for (ed_id, future_hour) using:
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m             calendar features    (deterministic)
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m             weather forecast     (from weather forecast feed)
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m             current flu_index    (latest reading)
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m             event_calendar       (known forward in time)
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m             lag features         (using actual past values for lags <= h, predicted for lags > h)
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m         append future_row to future_features
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m     // Call the SageMaker endpoint once with the batch of future rows.
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m     // The endpoint returns volume point and interval, plus per-ESI shares.
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m     predictions = sagemaker_endpoint.predict(future_features)
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m     // Compose the forecast records. Multiply the volume forecast by the
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m     // acuity share to get per-acuity counts.
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m     forecast_records = empty list
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m     FOR each row in predictions:
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m         per_acuity_counts = empty mapping
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m         FOR each esi_level in 1..5:
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m             per_acuity_counts[esi_level] = round(row.volume_point * row.acuity_share[esi_level])
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m         append to forecast_records: {
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m             ed_id:                ed_id,
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m             forecast_for_hour:    row.future_hour,
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m             forecast_horizon_h:   row.future_hour - current_hour,
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m             volume_point:         round(row.volume_point),
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m             volume_lower_80:      round(row.volume_lower_80),
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m             volume_upper_80:      round(row.volume_upper_80),
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m             volume_lower_95:      round(row.volume_lower_95),
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m             volume_upper_95:      round(row.volume_upper_95),
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m             esi_breakdown:        per_acuity_counts,
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m             generated_at:         current UTC timestamp,
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m             model_version:        sagemaker_endpoint.current_model_version
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m     RETURN forecast_records
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m **Step 5: Deliver forecasts to the ED dashboard.** The forecast records get written to DynamoDB keyed by ED and forecast hour so the charge-nurse dashboard, the staffing scheduler, and any other downstream consumer can query the latest forecast at low latency. The write is idempotent: this hour's forecast for (ED A, future hour H) overwrites the previous forecast for the same key. An older forecast can still be retrieved by querying the sort key range, which is useful for after-action reviews ("was this surge predicted twelve hours out, or were we caught by surprise?").
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m ```text
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m FUNCTION load_forecasts_to_dynamodb(forecast_records, table_name):
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m     // Each item is keyed by (ed_id, forecast_for_hour, generated_at).
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m     // The latest generated_at for a given (ed_id, forecast_for_hour) wins
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m     // when the dashboard queries for "current" forecasts.
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m     batches = chunk forecast_records into groups of 25
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m     FOR each batch in batches:
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m         write batch to DynamoDB table_name with:
[0m[49m[38;5;10m+    382[0m:[38;5;10m[49m             partition_key = ed_id
[0m[49m[38;5;10m+    383[0m:[38;5;10m[49m             sort_key      = forecast_for_hour + "#" + generated_at
[0m[49m[38;5;10m+    384[0m:[38;5;10m[49m             attributes    = { volume_point, volume_lower_80, volume_upper_80,
[0m[49m[38;5;10m+    385[0m:[38;5;10m[49m                               volume_lower_95, volume_upper_95, esi_breakdown,
[0m[49m[38;5;10m+    386[0m:[38;5;10m[49m                               forecast_horizon_h, model_version }
[0m[49m[38;5;10m+    387[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    388[0m:[38;5;10m[49m         IF batch had unprocessed items:
[0m[49m[38;5;10m+    389[0m:[38;5;10m[49m             retry unprocessed items with exponential backoff
[0m[49m[38;5;10m+    390[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    391[0m:[38;5;10m[49m     // Optional: write a "CURRENT" record per (ed_id, forecast_for_hour)
[0m[49m[38;5;10m+    392[0m:[38;5;10m[49m     // pointing to the latest generated_at, so the dashboard can do a
[0m[49m[38;5;10m+    393[0m:[38;5;10m[49m     // single GetItem instead of querying and sorting client-side.
[0m[49m[38;5;10m+    394[0m:[38;5;10m[49m     upsert "CURRENT#<forecast_for_hour>" record per ed_id pointing to latest forecast.
[0m[49m[38;5;10m+    395[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    396[0m:[38;5;10m[49m     RETURN count of records written
[0m[49m[38;5;10m+    397[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    398[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    399[0m:[38;5;10m[49m > **Curious how this looks in Python?** The pseudocode above covers the concepts. If you'd like to see sample Python code that demonstrates these patterns using boto3 and a forecasting library like statsmodels or Prophet, check out the [Python Example](chapter12.03-python-example). It walks through each step with inline comments and notes on what you'd need to change for a real deployment.
[0m[49m[38;5;10m+    400[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    401[0m:[38;5;10m[49m <!-- TODO (TechWriter): N3. The Python companion file (chapter12.03-python-example.md) is referenced here but does not yet exist in this branch. Confirm it has been drafted before publishing this recipe. -->
[0m[49m[38;5;10m+    402[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    403[0m:[38;5;10m[49m ### Expected Results
[0m[49m[38;5;10m+    404[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    405[0m:[38;5;10m[49m **Sample output for a 4-hour forecast issued at 14:00 local time:**
[0m[49m[38;5;10m+    406[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    407[0m:[38;5;10m[49m ```json
[0m[49m[38;5;10m+    408[0m:[38;5;10m[49m {
[0m[49m[38;5;10m+    409[0m:[38;5;10m[49m   "ed_id": "regional-medical-center-001",
[0m[49m[38;5;10m+    410[0m:[38;5;10m[49m   "forecast_for_hour": "2026-04-15T18:00:00-05:00",
[0m[49m[38;5;10m+    411[0m:[38;5;10m[49m   "forecast_horizon_h": 4,
[0m[49m[38;5;10m+    412[0m:[38;5;10m[49m   "volume_point": 19,
[0m[49m[38;5;10m+    413[0m:[38;5;10m[49m   "volume_lower_80": 14,
[0m[49m[38;5;10m+    414[0m:[38;5;10m[49m   "volume_upper_80": 24,
[0m[49m[38;5;10m+    415[0m:[38;5;10m[49m   "volume_lower_95": 11,
[0m[49m[38;5;10m+    416[0m:[38;5;10m[49m   "volume_upper_95": 28,
[0m[49m[38;5;10m+    417[0m:[38;5;10m[49m   "esi_breakdown": {
[0m[49m[38;5;10m+    418[0m:[38;5;10m[49m     "esi_1": 0,
[0m[49m[38;5;10m+    419[0m:[38;5;10m[49m     "esi_2": 3,
[0m[49m[38;5;10m+    420[0m:[38;5;10m[49m     "esi_3": 9,
[0m[49m[38;5;10m+    421[0m:[38;5;10m[49m     "esi_4": 5,
[0m[49m[38;5;10m+    422[0m:[38;5;10m[49m     "esi_5": 2
[0m[49m[38;5;10m+    423[0m:[38;5;10m[49m   },
[0m[49m[38;5;10m+    424[0m:[38;5;10m[49m   "generated_at": "2026-04-15T14:05:00Z",
[0m[49m[38;5;10m+    425[0m:[38;5;10m[49m   "model_version": "ed-arrivals-v4-2026-04-08"
[0m[49m[38;5;10m+    426[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    427[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    428[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    429[0m:[38;5;10m[49m **Performance benchmarks:**
[0m[49m[38;5;10m+    430[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    431[0m:[38;5;10m[49m | Metric | Typical Value |
[0m[49m[38;5;10m+    432[0m:[38;5;10m[49m |--------|---------------|
[0m[49m[38;5;10m+    433[0m:[38;5;10m[49m | End-to-end inference cycle | 1–3 minutes hourly |
[0m[49m[38;5;10m+    434[0m:[38;5;10m[49m | Volume forecast accuracy (4-hour MAPE) | 10–18% |
[0m[49m[38;5;10m+    435[0m:[38;5;10m[49m | Volume forecast accuracy (24-hour MAPE) | 15–28% |
[0m[49m[38;5;10m+    436[0m:[38;5;10m[49m | Volume forecast accuracy (7-day MAPE) | 20–35% |
[0m[49m[38;5;10m+    437[0m:[38;5;10m[49m | Acuity mix classification (macro F1) | 0.55–0.70 |
[0m[49m[38;5;10m+    438[0m:[38;5;10m[49m | Cost per ED per month | $200–$700 |
[0m[49m[38;5;10m+    439[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    440[0m:[38;5;10m[49m <!-- TODO (TechWriter): A1. Accuracy benchmarks above are typical industry figures for ED arrival forecasting on EDs with 2+ years of clean ADT history and weather/surveillance feeds. Confirm against your reference data sources before publication. -->
[0m[49m[38;5;10m+    441[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    442[0m:[38;5;10m[49m **Where it struggles:** EDs with fewer than 18 months of clean ADT history (annual seasonality cannot be learned). Newly opened EDs or EDs that have undergone major operational changes (relocation, scope expansion, partnership shifts) where history is no longer representative. Periods with active diversion windows that distort the apparent arrival rate. Acuity mix prediction during atypical events (mass casualty incidents, infectious disease outbreaks) where the historical mix doesn't apply. Forecasts beyond the 7-day horizon, where weather forecast uncertainty dominates and the model effectively reverts to seasonal averages. Periods immediately following a regional shock (a competitor ED closes, a new urgent care opens nearby) where the catchment area and patient mix are realigning.
[0m[49m[38;5;10m+    443[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    444[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    445[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    446[0m:[38;5;10m[49m ## Why This Isn't Production-Ready
[0m[49m[38;5;10m+    447[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    448[0m:[38;5;10m[49m The pseudocode and architecture above demonstrate the pattern. Deploying this to a real ED requires addressing several gaps that are intentionally outside the scope of a cookbook recipe. These are the ones that will bite you.
[0m[49m[38;5;10m+    449[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    450[0m:[38;5;10m[49m **Real-time data freshness and the late-record problem.** ADT messages do not always arrive in order. A registration that happened at 14:32 might land in your stream at 14:45 because of EHR queue delays. Hourly aggregation needs an explicit watermark and a late-record reconciliation pass. Without this, the most recent hour's count is always wrong, and the model sees biased recent history.
[0m[49m[38;5;10m+    451[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    452[0m:[38;5;10m[49m **Forecast monitoring and drift detection.** Track forecast error against actuals on a rolling basis at each horizon. Alert when MAPE exceeds tolerance for two consecutive cycles. Retrain on a schedule (weekly is the practical default) and on demand when drift is detected. ED arrival patterns shift faster than ambulatory ones because the catchment is more dynamic; treat retraining cadence as a tighter knob.
[0m[49m[38;5;10m+    453[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    454[0m:[38;5;10m[49m **Acuity-level timing.** ESI assignment happens at triage, which can be minutes to hours after arrival. The placeholder approach in Step 1 keeps the pipeline running but biases acuity counts in the most recent windows. A second-pass reconciliation that updates ESI levels as triage data arrives keeps the historical record clean. Without it, the acuity classifier learns a slightly distorted mapping.
[0m[49m[38;5;10m+    455[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    456[0m:[38;5;10m[49m **Diversion window handling.** When the ED goes on diversion, arrivals drop artificially. The pipeline needs a maintained diversion log (often manually entered, sometimes inferred from EMS data) and the training pipeline must either exclude diversion windows or model them with an explicit indicator.
[0m[49m[38;5;10m+    457[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    458[0m:[38;5;10m[49m **Charge-nurse override and feedback.** Forecasts are advisory, not directive. Charge nurses make staffing decisions based on the forecast plus their own context. A production system captures the actual staffing decision (and the rationale when it diverges from the forecast) so the model can be evaluated against operational outcomes, not just forecast error. This feedback loop is also the foundation for the more sophisticated optimization layers in Chapter 14.
[0m[49m[38;5;10m+    459[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    460[0m:[38;5;10m[49m **Surge plan trigger logic.** The forecast says "expected 22 arrivals in the next 4 hours, 95% interval upper bound 28." The surge plan trigger says "call in additional staff if expected arrivals exceed our staffed capacity." Connecting these is not trivial: capacity is itself a function of current census, boarding load, and staff levels. The trigger logic is a small but real piece of operations engineering on top of the forecast.
[0m[49m[38;5;10m+    461[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    462[0m:[38;5;10m[49m **Coupling to inpatient census.** ED throughput depends on inpatient capacity. When the hospital can't admit boarders, the ED fills regardless of arrival rate. A forecast that ignores this misses the dominant operational constraint on busy days. The full picture is a coupled forecast that connects to Recipe 12.5 (Hospital Census Forecasting). For a basic implementation, surface the inpatient occupancy alongside the arrival forecast on the dashboard so the charge nurse sees both.
[0m[49m[38;5;10m+    463[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    464[0m:[38;5;10m[49m **Idempotency and rerun safety.** The hourly inference pipeline can fail and need to be rerun. Each step needs to be safe to repeat: aggregation is idempotent by hour key, feature joins reproduce identical results given the same feature data, inference is deterministic, and DynamoDB writes overwrite cleanly by primary key.
[0m[49m[38;5;10m+    465[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    466[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    467[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    468[0m:[38;5;10m[49m ## The Honest Take
[0m[49m[38;5;10m+    469[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    470[0m:[38;5;10m[49m The model selection question gets way more attention than it deserves. For most ED arrival forecasting problems, a Poisson regression with thoughtful features lands within a few percentage points of Prophet, which lands within a few percentage points of DeepAR. The hard work is in the data quality (clean ADT history, accurate ESI labels, integrated weather feed, maintained event calendar), not in the choice of forecasting algorithm. Spend your time on the data plumbing.
[0m[49m[38;5;10m+    471[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    472[0m:[38;5;10m[49m The thing that surprised me the first time I built one of these: the forecast that the charge nurse actually wants is not the volume forecast. It's the answer to "do I need to call someone in?" That question is a function of forecast volume, current census, current acuity mix, current boarder count, current staff level, and the operational definition of "overwhelmed." The forecast is one input. The decision is the integration of all of them. Build the dashboard around the decision, not around the model output.
[0m[49m[38;5;10m+    473[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    474[0m:[38;5;10m[49m Acuity is harder than volume. Volume forecasts converge nicely with a few years of history and the right features. Acuity mix is more sensitive to short-term shifts (a flu wave concentrates ESI 3 visits, a heat wave concentrates ESI 2 visits) and the historical training data may not match the immediate present. Building a separate, faster-retraining acuity model that updates more frequently than the volume model is a worthwhile refinement once the basic pipeline is stable.
[0m[49m[38;5;10m+    475[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    476[0m:[38;5;10m[49m Concept drift is real and faster than you think. ED catchment areas change as competitors open or close. Local population shifts as housing develops or contracts. Telehealth and urgent care eat into low-acuity walk-in volume; that boundary moves year over year. A model trained on 2023 data and deployed in 2026 will be wrong about the 2026 mix in ways you can't fully predict. Bake monitoring in from day one. The cost of catching drift in week three is two weeks of stale forecasts; the cost of catching it in month six is six months of unexplained operational underperformance.
[0m[49m[38;5;10m+    477[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    478[0m:[38;5;10m[49m The part that's genuinely hard to communicate to operations: the prediction interval, not the point estimate, is the operational primitive. ED leaders want to know "what's the worst plausible four-hour window in the next twenty-four hours so I can pre-position staff?" not "what's the expected count for the 18:00 hour?" Build the dashboard around the upper bound of the interval and the surge plan trigger that backs out of it. The mean is interesting; the upper tail is what informs the call-in decision.
[0m[49m[38;5;10m+    479[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    480[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    481[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    482[0m:[38;5;10m[49m ## Variations and Extensions
[0m[49m[38;5;10m+    483[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    484[0m:[38;5;10m[49m **Sub-hourly granularity.** Hourly forecasts work for shift-level staffing, but minute-level patient flow management benefits from 15-minute-bucket forecasts. The same pipeline applies with smaller buckets and a different model fit. Watch the noise floor: 15-minute counts at a community ED are small numbers and the model needs more history to find signal. The Poisson assumption is more strictly correct at this granularity, which is mildly helpful.
[0m[49m[38;5;10m+    485[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    486[0m:[38;5;10m[49m **Coupled ED-and-inpatient forecasting.** The full operational picture connects ED arrivals to inpatient capacity. A coupled model that forecasts arrivals, admissions, transfers, and discharges jointly produces more accurate operational signals than per-stage forecasts. This is a significant step up in complexity and links naturally to Recipe 12.5 (Hospital Census Forecasting).
[0m[49m[38;5;10m+    487[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    488[0m:[38;5;10m[49m **Acuity-specific uncertainty for high-stakes levels.** ESI 1 and ESI 2 arrivals (the highest acuity) are rare and high-impact. A separate model focused on these (perhaps a hierarchical Poisson that borrows strength from the higher-level series) can produce tighter intervals where they matter most clinically. The cost of an unanticipated ESI 1 arrival is much higher than an unanticipated ESI 5.
[0m[49m[38;5;10m+    489[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    490[0m:[38;5;10m[49m **Real-time updating with current-shift signals.** Static hourly retraining ignores the most informative signal: how the current shift is going. A Bayesian update that takes the model's prior forecast and updates it against actual arrivals from the last hour can sharpen the next-four-hour forecast meaningfully. This is straightforward to add once the basic pipeline is stable and is one of the highest-leverage refinements.
[0m[49m[38;5;10m+    491[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    492[0m:[38;5;10m[49m **Multi-ED hierarchical forecasting.** For health systems running multiple EDs, hierarchical forecasting (forecast at each ED and reconcile to system totals, or forecast at the system and disaggregate) produces more stable forecasts at every level and supports system-level decisions like ED-to-ED diversion routing.
[0m[49m[38;5;10m+    493[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    494[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    495[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    496[0m:[38;5;10m[49m ## Related Recipes
[0m[49m[38;5;10m+    497[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    498[0m:[38;5;10m[49m - **Recipe 12.1 (Appointment Volume Forecasting):** The same forecasting machinery applied to lower-variability scheduled visits. Useful as a comparison point and shares the SageMaker training/serving infrastructure.
[0m[49m[38;5;10m+    499[0m:[38;5;10m[49m - **Recipe 12.5 (Hospital Census Forecasting):** Predicts inpatient census, which couples with ED arrivals to drive boarder counts and ED throughput. Most useful when run jointly.
[0m[49m[38;5;10m+    500[0m:[38;5;10m[49m - **Recipe 12.7 (Vital Sign Trajectory Monitoring):** Once patients are in the ED, vital sign monitoring detects deterioration. The ED arrival forecast determines staffing for that monitoring.
[0m[49m[38;5;10m+    501[0m:[38;5;10m[49m - **Recipe 14.2 (Nurse Staffing Optimization):** Consumes the ED arrival forecast as an input to the staffing optimization problem.
[0m[49m[38;5;10m+    502[0m:[38;5;10m[49m - **Recipe 3.10 (Epidemic / Outbreak Detection):** The flu-index and respiratory-virus surveillance signals that feed the arrival forecast also feed outbreak detection. Shared upstream data plumbing.
[0m[49m[38;5;10m+    503[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    504[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    505[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    506[0m:[38;5;10m[49m ## Additional Resources
[0m[49m[38;5;10m+    507[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    508[0m:[38;5;10m[49m **AWS Documentation:**
[0m[49m[38;5;10m+    509[0m:[38;5;10m[49m - [Amazon SageMaker DeepAR Forecasting Algorithm](https://docs.aws.amazon.com/sagemaker/latest/dg/deepar.html)
[0m[49m[38;5;10m+    510[0m:[38;5;10m[49m - [Amazon SageMaker Pricing](https://aws.amazon.com/sagemaker/pricing/)
