# parallel_worker header: concurrency_limit=2 batch_id=batch-1780304143352-000160-693dac9ac5b9b469 iteration=1103 task_id=ch15-r03-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;141m> [0mI'll start by reading the STYLE-GUIDE.md, RECIPE-GUIDE.md, and the chapter 15 planning doc to understand the structure and voice requirements, then look at a Chapter 1 recipe as a reference.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1103/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1103/RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1103/categories/15-reinforcement-learning.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-1103/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-1103/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m5105 bytes[0m from /tmp/ralph-worktrees/iter-1103/categories/15-reinforcement-learning.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at a Chapter 1 recipe for reference on quality and format:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1103/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m150[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13791 bytes[0m from /tmp/ralph-worktrees/iter-1103/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mLet me see more of this recipe and also check the [3mSidebar.md:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1103/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m150[0m to [38;5;141m400[0m
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1103/_Sidebar.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m18913 bytes[0m from /tmp/ralph-worktrees/iter-1103/chapter01.01-insurance-card-scanning.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m20939 bytes[0m from /tmp/ralph-worktrees/iter-1103/_Sidebar.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a thorough understanding of the format, voice, and structure. Let me write the recipe for Chapter 15, Recipe 3: Clinical Trial Adaptive Randomization.[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-1103/chapter15.03-clinical-trial-adaptive-randomization.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 15.3: Clinical Trial Adaptive Randomization
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m |-------------|---------|
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m | **AWS Services** | Amazon SageMaker, AWS Lambda, Amazon DynamoDB, Amazon S3, AWS Step Functions, Amazon API Gateway, Amazon CloudWatch |
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m | **IAM Permissions** | `sagemaker:CreateProcessingJob`, `lambda:InvokeFunction`, `dynamodb:GetItem`, `dynamodb:PutItem`, `s3:GetObject`, `s3:PutObject`, `states:StartExecution` |
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m | **BAA** | AWS BAA signed (trial data includes patient identifiers and outcomes) |
[0m[49m[38;5;10m+    177[0m:[38;5;10m[49m | **Encryption** | S3: SSE-KMS; DynamoDB: encryption at rest; all API calls over TLS; Lambda environment variables encrypted with KMS |
[0m[49m[38;5;10m+    178[0m:[38;5;10m[49m | **VPC** | Production: Lambda and SageMaker in VPC with VPC endpoints for DynamoDB, S3, and CloudWatch Logs |
[0m[49m[38;5;10m+    179[0m:[38;5;10m[49m | **CloudTrail** | Enabled: log all API calls for regulatory audit trail |
[0m[49m[38;5;10m+    180[0m:[38;5;10m[49m | **21 CFR Part 11** | If FDA-regulated: electronic records must meet Part 11 requirements (audit trails, access controls, electronic signatures). CloudTrail + DynamoDB audit log + IAM provides the foundation. |
[0m[49m[38;5;10m+    181[0m:[38;5;10m[49m | **Sample Data** | Simulated trial data. Generate synthetic patient outcomes using known response rates. Never use real trial data in development. |
[0m[49m[38;5;10m+    182[0m:[38;5;10m[49m | **Cost Estimate** | SageMaker Processing: ~$0.10-0.50 per posterior update (runs minutes, not hours). Lambda: negligible (millisecond executions). DynamoDB: ~$5-20/month for typical trial volumes. Total: $200-800/month depending on trial size and update frequency. |
[0m[49m[38;5;10m+    183[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    184[0m:[38;5;10m[49m ### Ingredients
[0m[49m[38;5;10m+    185[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    186[0m:[38;5;10m[49m | AWS Service | Role |
[0m[49m[38;5;10m+    187[0m:[38;5;10m[49m |------------|------|
[0m[49m[38;5;10m+    188[0m:[38;5;10m[49m | **Amazon SageMaker** | Runs Bayesian posterior updates; hosts simulation studies during design phase |
[0m[49m[38;5;10m+    189[0m:[38;5;10m[49m | **AWS Lambda** | Stateless randomization service; returns arm assignments in <1 second |
[0m[49m[38;5;10m+    190[0m:[38;5;10m[49m | **Amazon DynamoDB** | Stores current allocation state and complete assignment audit log |
[0m[49m[38;5;10m+    191[0m:[38;5;10m[49m | **Amazon S3** | Stores outcome data, simulation results, and posterior history |
[0m[49m[38;5;10m+    192[0m:[38;5;10m[49m | **AWS Step Functions** | Orchestrates the posterior update pipeline with error handling |
[0m[49m[38;5;10m+    193[0m:[38;5;10m[49m | **Amazon API Gateway** | REST endpoint for site enrollment requests; authentication and throttling |
[0m[49m[38;5;10m+    194[0m:[38;5;10m[49m | **Amazon CloudWatch** | Monitoring, alerting on randomization failures or unusual patterns |
[0m[49m[38;5;10m+    195[0m:[38;5;10m[49m | **AWS KMS** | Encryption key management for all data at rest |
[0m[49m[38;5;10m+    196[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    197[0m:[38;5;10m[49m ### Code
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m #### Walkthrough
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m **Step 1: Initialize trial parameters.** Before the trial starts, you define the prior distributions for each arm, the allocation constraints, and the update schedule. This configuration is the "protocol" for the adaptive system. It must be locked before the first patient is enrolled (protocol amendments require regulatory approval). The priors are typically uninformative (Beta(1,1) for binary outcomes, meaning "we know nothing"), but can incorporate historical data if justified. Minimum allocation constraints prevent any arm from dropping below a floor (typically 10-20%) to ensure sufficient data for inference.
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m CONFIGURATION:
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m     trial_id          = "TRIAL-2026-001"
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m     arms              = ["Control", "Treatment_A", "Treatment_B"]
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m     endpoint_type     = "binary"           // response vs. no response
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m     // Prior distributions: Beta(alpha, beta) for each arm
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m     // Beta(1,1) = uniform prior = "we have no prior information"
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m     priors = {
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m         "Control":     Beta(alpha=1, beta=1),
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m         "Treatment_A": Beta(alpha=1, beta=1),
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m         "Treatment_B": Beta(alpha=1, beta=1)
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m     // Allocation constraints
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m     min_allocation    = 0.10    // no arm drops below 10% allocation
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m     max_allocation    = 0.80    // no arm exceeds 80% (prevents premature convergence)
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m     burn_in_patients  = 30      // first 30 patients get equal randomization (10 per arm)
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m                                 // this ensures minimum data before adaptation begins
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m     // Update schedule
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m     update_trigger    = "every 10 confirmed outcomes"  // or "weekly", depending on enrollment rate
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m **Step 2: Posterior update.** When new outcomes arrive, the system updates its beliefs about each arm's effectiveness. For binary outcomes with Beta priors, this is analytically simple: add successes to alpha, add failures to beta. The posterior is Beta(alpha + successes, beta + failures). This step runs as a batch job (SageMaker Processing) triggered by the Step Functions orchestrator whenever the update criteria are met. The output is a new set of posterior parameters stored in DynamoDB, immediately available to the randomization service.
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m FUNCTION update_posteriors(trial_id):
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m     // Load current posterior state
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m     current_state = read from DynamoDB table "allocation-state" where key = trial_id
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m     // Load new confirmed outcomes since last update
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m     new_outcomes = read from S3 "trial-outcomes/{trial_id}/confirmed/"
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m                    where timestamp > current_state.last_update
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m     // Update posteriors for each arm
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m     FOR each arm in current_state.arms:
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m         // Count successes and failures in new data for this arm
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m         arm_outcomes = filter new_outcomes where assignment == arm
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m         new_successes = count(arm_outcomes where outcome == "response")
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m         new_failures  = count(arm_outcomes where outcome == "no_response")
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m         // Bayesian update: conjugate Beta-Binomial
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m         // New posterior = Beta(alpha + successes, beta + failures)
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m         current_state.posteriors[arm].alpha += new_successes
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m         current_state.posteriors[arm].beta  += new_failures
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m     // Compute new allocation probabilities using Thompson Sampling
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m     // Run many simulated draws to estimate allocation probabilities
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m     allocation_probs = compute_thompson_allocation(current_state.posteriors,
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m                                                     min_allocation,
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m                                                     max_allocation)
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m     // Store updated state
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m     write to DynamoDB "allocation-state":
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m         trial_id         = trial_id
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m         posteriors       = current_state.posteriors
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m         allocation_probs = allocation_probs
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m         last_update      = current timestamp
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m         total_enrolled   = current_state.total_enrolled
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m         version          = current_state.version + 1   // optimistic locking
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m     // Log the update for audit trail
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m     write to S3 "trial-outcomes/{trial_id}/posterior-history/{timestamp}.json":
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m         full state snapshot including posteriors, allocation probs, and input data counts
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m     RETURN allocation_probs
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    272[0m:[38;5;10m[49m **Step 3: Compute Thompson Sampling allocation.** This is the core RL logic. To determine allocation probabilities, we simulate many draws from each arm's posterior and count how often each arm "wins" (produces the highest sampled value). The winning frequency becomes the allocation probability, subject to the min/max constraints. This approach naturally balances exploration and exploitation: arms with uncertain posteriors (wide distributions) occasionally win and get explored; arms with well-characterized poor performance rarely win.
[0m[49m[38;5;10m+    273[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    274[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    275[0m:[38;5;10m[49m FUNCTION compute_thompson_allocation(posteriors, min_alloc, max_alloc):
[0m[49m[38;5;10m+    276[0m:[38;5;10m[49m     num_simulations = 10000   // more simulations = more stable probabilities
[0m[49m[38;5;10m+    277[0m:[38;5;10m[49m     win_counts = initialize all arms to 0
[0m[49m[38;5;10m+    278[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    279[0m:[38;5;10m[49m     FOR i = 1 to num_simulations:
[0m[49m[38;5;10m+    280[0m:[38;5;10m[49m         // Draw one sample from each arm's posterior
[0m[49m[38;5;10m+    281[0m:[38;5;10m[49m         samples = {}
[0m[49m[38;5;10m+    282[0m:[38;5;10m[49m         FOR each arm, params in posteriors:
[0m[49m[38;5;10m+    283[0m:[38;5;10m[49m             samples[arm] = random draw from Beta(params.alpha, params.beta)
[0m[49m[38;5;10m+    284[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    285[0m:[38;5;10m[49m         // Which arm had the highest sampled value?
[0m[49m[38;5;10m+    286[0m:[38;5;10m[49m         winner = arm with maximum value in samples
[0m[49m[38;5;10m+    287[0m:[38;5;10m[49m         win_counts[winner] += 1
[0m[49m[38;5;10m+    288[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    289[0m:[38;5;10m[49m     // Raw allocation = fraction of simulations each arm won
[0m[49m[38;5;10m+    290[0m:[38;5;10m[49m     raw_allocation = {}
[0m[49m[38;5;10m+    291[0m:[38;5;10m[49m     FOR each arm in posteriors:
[0m[49m[38;5;10m+    292[0m:[38;5;10m[49m         raw_allocation[arm] = win_counts[arm] / num_simulations
[0m[49m[38;5;10m+    293[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    294[0m:[38;5;10m[49m     // Apply constraints: clip to [min_alloc, max_alloc] and renormalize
[0m[49m[38;5;10m+    295[0m:[38;5;10m[49m     constrained = apply_allocation_constraints(raw_allocation, min_alloc, max_alloc)
[0m[49m[38;5;10m+    296[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    297[0m:[38;5;10m[49m     RETURN constrained
[0m[49m[38;5;10m+    298[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    299[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    300[0m:[38;5;10m[49m FUNCTION apply_allocation_constraints(raw_probs, min_alloc, max_alloc):
[0m[49m[38;5;10m+    301[0m:[38;5;10m[49m     // Clip each probability to the allowed range
[0m[49m[38;5;10m+    302[0m:[38;5;10m[49m     clipped = {}
[0m[49m[38;5;10m+    303[0m:[38;5;10m[49m     FOR each arm, prob in raw_probs:
[0m[49m[38;5;10m+    304[0m:[38;5;10m[49m         clipped[arm] = clip(prob, min_alloc, max_alloc)
[0m[49m[38;5;10m+    305[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    306[0m:[38;5;10m[49m     // Renormalize so probabilities sum to 1.0
[0m[49m[38;5;10m+    307[0m:[38;5;10m[49m     total = sum of all values in clipped
[0m[49m[38;5;10m+    308[0m:[38;5;10m[49m     FOR each arm in clipped:
[0m[49m[38;5;10m+    309[0m:[38;5;10m[49m         clipped[arm] = clipped[arm] / total
[0m[49m[38;5;10m+    310[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    311[0m:[38;5;10m[49m     RETURN clipped
[0m[49m[38;5;10m+    312[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    313[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    314[0m:[38;5;10m[49m **Step 4: Randomize a patient.** When a site enrolls a new patient, the randomization service reads the current allocation probabilities and performs a weighted random draw. The assignment, along with all inputs (allocation probabilities, random seed, timestamp, stratification factors), is logged to the audit table. This function must be fast (sub-second), highly available (sites can't wait), and perfectly auditable (every assignment must be reproducible given its inputs).
[0m[49m[38;5;10m+    315[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    316[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    317[0m:[38;5;10m[49m FUNCTION randomize_patient(trial_id, patient_id, stratification_factors):
[0m[49m[38;5;10m+    318[0m:[38;5;10m[49m     // Read current allocation state
[0m[49m[38;5;10m+    319[0m:[38;5;10m[49m     state = read from DynamoDB "allocation-state" where key = trial_id
[0m[49m[38;5;10m+    320[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    321[0m:[38;5;10m[49m     // Check if we're still in burn-in period (equal randomization)
[0m[49m[38;5;10m+    322[0m:[38;5;10m[49m     IF state.total_enrolled < burn_in_patients:
[0m[49m[38;5;10m+    323[0m:[38;5;10m[49m         allocation_probs = equal probability across all arms
[0m[49m[38;5;10m+    324[0m:[38;5;10m[49m     ELSE:
[0m[49m[38;5;10m+    325[0m:[38;5;10m[49m         allocation_probs = state.allocation_probs
[0m[49m[38;5;10m+    326[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    327[0m:[38;5;10m[49m     // Generate assignment using weighted random draw
[0m[49m[38;5;10m+    328[0m:[38;5;10m[49m     // Use a cryptographically secure random number for regulatory compliance
[0m[49m[38;5;10m+    329[0m:[38;5;10m[49m     random_value = secure_random_float(0, 1)
[0m[49m[38;5;10m+    330[0m:[38;5;10m[49m     assigned_arm = weighted_choice(state.arms, allocation_probs, random_value)
[0m[49m[38;5;10m+    331[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    332[0m:[38;5;10m[49m     // Log the complete assignment record (audit trail)
[0m[49m[38;5;10m+    333[0m:[38;5;10m[49m     assignment_record = {
[0m[49m[38;5;10m+    334[0m:[38;5;10m[49m         trial_id:              trial_id,
[0m[49m[38;5;10m+    335[0m:[38;5;10m[49m         patient_id:            patient_id,
[0m[49m[38;5;10m+    336[0m:[38;5;10m[49m         assigned_arm:          assigned_arm,
[0m[49m[38;5;10m+    337[0m:[38;5;10m[49m         allocation_probs:      allocation_probs,       // what the probabilities were at assignment time
[0m[49m[38;5;10m+    338[0m:[38;5;10m[49m         random_value:          random_value,           // the random number used (for reproducibility)
[0m[49m[38;5;10m+    339[0m:[38;5;10m[49m         state_version:         state.version,          // which posterior version was active
[0m[49m[38;5;10m+    340[0m:[38;5;10m[49m         stratification:        stratification_factors,
[0m[49m[38;5;10m+    341[0m:[38;5;10m[49m         timestamp:             current UTC timestamp,
[0m[49m[38;5;10m+    342[0m:[38;5;10m[49m         total_enrolled_at_time: state.total_enrolled
[0m[49m[38;5;10m+    343[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    344[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    345[0m:[38;5;10m[49m     write to DynamoDB "assignment-audit": assignment_record
[0m[49m[38;5;10m+    346[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    347[0m:[38;5;10m[49m     // Increment enrollment counter
[0m[49m[38;5;10m+    348[0m:[38;5;10m[49m     atomic increment state.total_enrolled in DynamoDB "allocation-state"
[0m[49m[38;5;10m+    349[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    350[0m:[38;5;10m[49m     RETURN assigned_arm
[0m[49m[38;5;10m+    351[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    352[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    353[0m:[38;5;10m[49m **Step 5: Safety monitoring integration.** The DSMB (Data Safety Monitoring Board) operates independently of the adaptive algorithm. At pre-specified intervals, they review unblinded data and can override the system: pause enrollment, drop an arm for futility or safety, or stop the trial entirely. The system must support these overrides cleanly, without corrupting the allocation state.
[0m[49m[38;5;10m+    354[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    355[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    356[0m:[38;5;10m[49m FUNCTION apply_dsmb_override(trial_id, override_type, parameters):
[0m[49m[38;5;10m+    357[0m:[38;5;10m[49m     // DSMB decisions override the algorithm
[0m[49m[38;5;10m+    358[0m:[38;5;10m[49m     // These are human decisions with regulatory authority
[0m[49m[38;5;10m+    359[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    360[0m:[38;5;10m[49m     state = read from DynamoDB "allocation-state" where key = trial_id
[0m[49m[38;5;10m+    361[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    362[0m:[38;5;10m[49m     IF override_type == "DROP_ARM":
[0m[49m[38;5;10m+    363[0m:[38;5;10m[49m         // Remove arm from active allocation
[0m[49m[38;5;10m+    364[0m:[38;5;10m[49m         // Remaining arms get its probability redistributed proportionally
[0m[49m[38;5;10m+    365[0m:[38;5;10m[49m         dropped_arm = parameters.arm
[0m[49m[38;5;10m+    366[0m:[38;5;10m[49m         removed_prob = state.allocation_probs[dropped_arm]
[0m[49m[38;5;10m+    367[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    368[0m:[38;5;10m[49m         delete state.allocation_probs[dropped_arm]
[0m[49m[38;5;10m+    369[0m:[38;5;10m[49m         delete state.posteriors[dropped_arm]
[0m[49m[38;5;10m+    370[0m:[38;5;10m[49m         
[0m[49m[38;5;10m+    371[0m:[38;5;10m[49m         // Redistribute to remaining arms proportionally
[0m[49m[38;5;10m+    372[0m:[38;5;10m[49m         remaining_total = sum of remaining allocation_probs
[0m[49m[38;5;10m+    373[0m:[38;5;10m[49m         FOR each arm in state.allocation_probs:
[0m[49m[38;5;10m+    374[0m:[38;5;10m[49m             state.allocation_probs[arm] = state.allocation_probs[arm] / remaining_total
[0m[49m[38;5;10m+    375[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    376[0m:[38;5;10m[49m     ELSE IF override_type == "PAUSE_ENROLLMENT":
[0m[49m[38;5;10m+    377[0m:[38;5;10m[49m         state.enrollment_paused = true
[0m[49m[38;5;10m+    378[0m:[38;5;10m[49m         // Randomization service will reject new requests until resumed
[0m[49m[38;5;10m+    379[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    380[0m:[38;5;10m[49m     ELSE IF override_type == "STOP_TRIAL":
[0m[49m[38;5;10m+    381[0m:[38;5;10m[49m         state.trial_stopped = true
[0m[49m[38;5;10m+    382[0m:[38;5;10m[49m         // No further randomizations possible
[0m[49m[38;5;10m+    383[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    384[0m:[38;5;10m[49m     // Log the override with full context
[0m[49m[38;5;10m+    385[0m:[38;5;10m[49m     write override record to DynamoDB "assignment-audit" with:
[0m[49m[38;5;10m+    386[0m:[38;5;10m[49m         type = "DSMB_OVERRIDE"
[0m[49m[38;5;10m+    387[0m:[38;5;10m[49m         details = override_type, parameters, timestamp, authorized_by
[0m[49m[38;5;10m+    388[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    389[0m:[38;5;10m[49m     write updated state to DynamoDB "allocation-state"
[0m[49m[38;5;10m+    390[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    391[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    392[0m:[38;5;10m[49m > **Curious how this looks in Python?** The pseudocode above covers the concepts. If you'd like to see sample Python code that demonstrates these patterns using boto3, check out the [Python Example](chapter15.03-python-example). It walks through each step with inline comments and notes on what you'd need to change for a real deployment.
[0m[49m[38;5;10m+    393[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    394[0m:[38;5;10m[49m ### Expected Results
[0m[49m[38;5;10m+    395[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    396[0m:[38;5;10m[49m **Sample allocation state after 100 patients enrolled (simulated trial with true response rates: Control=30%, Treatment_A=45%, Treatment_B=25%):**
[0m[49m[38;5;10m+    397[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    398[0m:[38;5;10m[49m ```json
[0m[49m[38;5;10m+    399[0m:[38;5;10m[49m {
[0m[49m[38;5;10m+    400[0m:[38;5;10m[49m   "trial_id": "TRIAL-2026-001",
[0m[49m[38;5;10m+    401[0m:[38;5;10m[49m   "total_enrolled": 100,
[0m[49m[38;5;10m+    402[0m:[38;5;10m[49m   "posteriors": {
[0m[49m[38;5;10m+    403[0m:[38;5;10m[49m     "Control":     {"alpha": 13, "beta": 24, "mean": 0.35},
[0m[49m[38;5;10m+    404[0m:[38;5;10m[49m     "Treatment_A": {"alpha": 21, "beta": 22, "mean": 0.49},
[0m[49m[38;5;10m+    405[0m:[38;5;10m[49m     "Treatment_B": {"alpha": 7,  "beta": 23, "mean": 0.23}
[0m[49m[38;5;10m+    406[0m:[38;5;10m[49m   },
[0m[49m[38;5;10m+    407[0m:[38;5;10m[49m   "allocation_probs": {
[0m[49m[38;5;10m+    408[0m:[38;5;10m[49m     "Control":     0.18,
[0m[49m[38;5;10m+    409[0m:[38;5;10m[49m     "Treatment_A": 0.68,
[0m[49m[38;5;10m+    410[0m:[38;5;10m[49m     "Treatment_B": 0.14
[0m[49m[38;5;10m+    411[0m:[38;5;10m[49m   },
[0m[49m[38;5;10m+    412[0m:[38;5;10m[49m   "last_update": "2026-09-15T14:30:00Z",
[0m[49m[38;5;10m+    413[0m:[38;5;10m[49m   "version": 12
[0m[49m[38;5;10m+    414[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    415[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    416[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    417[0m:[38;5;10m[49m **Performance benchmarks:**
