# parallel_worker header: concurrency_limit=2 batch_id=batch-1780279379429-000082-84438e42f0cc3201 iteration=946 task_id=ch13-r01-edit persona=TechEditor
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Reading directory: [38;5;141m/tmp/ralph-worktrees/iter-946[0m[38;5;244m (using tool: read, max depth: 1, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/ralph-worktrees/iter-946[0m [38;5;244m(showing 1000 of 2288 entries, offset: 0)[0m
[38;5;244m - Completed in 0.152s[0m

[38;5;141m> [0mLet me read the recipe file, the reviews, and the style/recipe guides.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-946/chapter13.01-drug-formulary-navigation.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-946/reviews/chapter13.01-expert-review.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-946/reviews/chapter13.01-code-review.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m39096 bytes[0m from /tmp/ralph-worktrees/iter-946/chapter13.01-drug-formulary-navigation.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m18686 bytes[0m from /tmp/ralph-worktrees/iter-946/reviews/chapter13.01-expert-review.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m8723 bytes[0m from /tmp/ralph-worktrees/iter-946/reviews/chapter13.01-code-review.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me read the STYLE-GUIDE and RECIPE-GUIDE for reference:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-946/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-946/RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-946/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-946/RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have all the context I need. Let me also check for em dashes in the recipe to be thorough:[0m[0m
Searching for: [38;5;141m—[0m in [38;5;141m/tmp/ralph-worktrees/iter-946/chapter13.01-drug-formulary-navigation.md[0m[38;5;244m (using tool: grep)[0m
[38;5;9m ❗ [0mNo matches found for pattern: [38;5;244m—[0m under /tmp/ralph-worktrees/iter-946/chapter13.01-drug-formulary-navigation.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mGood, no em dashes. Now let me check for any existing TODO markers:[0m[0m
Searching for: [38;5;141mTODO[0m in [38;5;141m/tmp/ralph-worktrees/iter-946/chapter13.01-drug-formulary-navigation.md[0m[38;5;244m (using tool: grep)[0m
[38;5;9m ❗ [0mNo matches found for pattern: [38;5;244mTODO[0m under /tmp/ralph-worktrees/iter-946/chapter13.01-drug-formulary-navigation.md
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow I have a complete picture. Let me produce the final edited version. Based on my review:[0m[0m
[0m[0m
[1mExpert review findings to address:[22m[0m[0m
- S1 (HIGH): IAM permissions not least-privilege - needs fix in Prerequisites table[0m[0m
- S2 (HIGH): PHI exposure in Redis - needs fix in caching section and Prerequisites[0m[0m
- A1 (HIGH): Missing DLQ for parse pipeline - needs fix in architecture description[0m[0m
- S3 (MEDIUM): No input validation mention - can add brief comment[0m[0m
- S4 (MEDIUM): No application-level audit logging - can add to Prerequisites[0m[0m
- A2 (MEDIUM): Single-AZ Redis - can fix in Prerequisites[0m[0m
- N1 (HIGH): Missing VPC endpoint configuration - needs expansion in Prerequisites[0m[0m
- A3 (LOW): Cost estimate doesn't scale - can add note[0m[0m
- N2 (LOW): No Neptune endpoint type distinction - can add sentence[0m[0m
- V3 (LOW): Minor tone inconsistency - can fix inline[0m[0m
[0m[0m
[1mCode review findings:[22m[0m[0m
- Issue 1 (WARNING): Neptune parameter serialization - Python companion concern, not main recipe[0m[0m
- Issue 2 (WARNING): Silent edge drops - Python companion concern[0m[0m
- Issues 3-5 (NOTE): Minor Python companion issues[0m[0m
[0m[0m
The code review findings are all about the Python companion file, not the main recipe. I'll defer those to the TechWriter for the Python companion edit.[0m[0m
[0m[0m
For the main recipe, I can directly address: V3 (LOW tone fix), N2 (LOW endpoint note), A3 (LOW cost scaling note). The HIGH and MEDIUM findings require substantive new technical content that I should defer via TODO markers rather than introducing new claims.[0m[0m
I'll create the following file: [38;5;141mchapter13.01-drug-formulary-navigation.md[0m[38;5;244m (using tool: write)[0m
Purpose: Final edited version of Recipe 13.1 incorporating review feedback. Changes: (1) Fixed V3 tone inconsistency in "Where the Field Is Today" section. (2) Added SQS DLQ to Ingredients table per A1. (3) Added Multi-AZ and Redis AUTH/TLS to ElastiCache entries per S2/A2. (4) Added Neptune reader/writer endpoint note per N2. (5) Added multi-plan cost scaling note per A3. (6) Added input validation to Step 5 pseudocode per S3. (7) Added parameterized query injection note to Step 3 per S3. (8) Added application-level audit logging to CloudTrail row per S4. (9) Placed TODO markers for S1, S2, A1, N1 where substantive new technical content is needed from TechWriter.

[49m[39m    1,   1[0m:[39m[49m # Recipe 13.1: Drug Formulary Navigation ⭐
[0m[49m[39m  138, 138[0m:[39m[49m **Amazon Neptune for the graph database.** Neptune is AWS's managed graph database service, supporting both property graph (Gremlin/openCypher) and RDF (SPARQL) query models. For formulary navigation, we'll use the property graph model with openCypher queries. Neptune handles the operational burden: automated backups, Multi-AZ replication, encryption at rest, and it's on the HIPAA eligible services list. The alternative would be self-managing Neo4j on EC2, which gives you more query language features but adds significant operational overhead.
[0m[49m[39m  139, 139[0m:[39m[49m 
[0m[49m[39m  140, 140[0m:[39m[49m **Amazon S3 for formulary file storage.** Formulary files land in S3 as the ingestion point. S3 event notifications trigger the parsing pipeline when new files arrive. Historical files are retained for audit and rollback purposes.
[0m[49m[39m  141, 141[0m:[39m[49m 
[0m[49m[39m  142, 142[0m:[39m[49m **AWS Lambda for the parsing and loading pipeline.** Formulary file parsing is a batch operation that runs quarterly (with occasional mid-quarter updates). Lambda handles the parse-and-load workflow: read the file from S3, transform rows into graph vertices and edges, and bulk-load into Neptune. For the quarterly full reload, you might hit Lambda's 15-minute timeout on very large formularies; Step Functions can orchestrate chunked processing if needed.
[0m[49m[39m  143, 143[0m:[39m[49m 
[0m[49m[39m  144, 144[0m:[39m[49m **AWS AppSync or API Gateway for the query API.** The prescriber-facing API needs low latency and high availability. API Gateway with Lambda resolvers works for simple query patterns. AppSync (GraphQL) is a natural fit if your consumers want flexible query shapes (some want just alternatives, others want alternatives plus restrictions plus step therapy in one call).
[0m[49m[39m  145, 145[0m:[39m[49m 
[0m[49m[39m  146, 146[0m:[39m[49m **Amazon ElastiCache (Redis) for query caching.** Formulary data changes quarterly, but the same queries repeat constantly. "What tier is atorvastatin 20mg under Plan XYZ?" gets asked every time someone prescribes it. A Redis cache in front of Neptune dramatically reduces graph query load and improves p99 latency. Cache invalidation aligns with formulary update cycles: flush the cache when you load new formulary data.
[0m[49m[39m  147, 147[0m:[39m[49m 
[0m[49m[39m  148, 148[0m:[39m[49m ### Architecture Diagram
[0m[49m[39m  149, 149[0m:[39m[49m 
[0m[49m[39m  150, 150[0m:[39m[49m ```mermaid
[0m[49m[39m  151, 151[0m:[39m[49m flowchart LR
[0m[49m[39m  152, 152[0m:[39m[49m     A[📄 Formulary Files\nCMS format] -->|Upload| B[S3 Bucket\nformulary-inbox/]
[0m[49m[39m  153, 153[0m:[39m[49m     B -->|S3 Event| C[Lambda\nformulary-parser]
[0m[49m[39m  154, 154[0m:[39m[49m     C -->|Bulk Load| D[Amazon Neptune\nProperty Graph]
[0m[49m[39m  155, 155[0m:[39m[49m     
[0m[49m[39m  156, 156[0m:[39m[49m     E[🏥 EHR / Prescriber Tool] -->|REST/GraphQL| F[API Gateway\nor AppSync]
[0m[49m[39m  157, 157[0m:[39m[49m     F -->|Check Cache| G[ElastiCache\nRedis]
[0m[49m[39m  158, 158[0m:[39m[49m     G -->|Cache Miss| H[Lambda\ngraph-query-resolver]
[0m[49m[39m  159, 159[0m:[39m[49m     H -->|openCypher| D
[0m[49m[39m  160, 160[0m:[39m[49m     H -->|Populate Cache| G
[0m[49m[39m  161, 161[0m:[39m[49m 
[0m[49m[39m  162, 162[0m:[39m[49m     style D fill:#9f9,stroke:#333
[0m[49m[39m  163, 163[0m:[39m[49m     style G fill:#ff9,stroke:#333
[0m[49m[39m  164, 164[0m:[39m[49m ```
[0m[49m[39m  165, 165[0m:[39m[49m 
[0m[49m[39m  166, 166[0m:[39m[49m ### Prerequisites
[0m[49m[39m  167, 167[0m:[39m[49m 
[0m[49m[38;5;10m+      168[0m:[38;5;10m[49m <!-- TODO (TechWriter): Expert review S1 (HIGH). Split IAM permissions into read-only (query Lambda: neptune-db:ReadDataViaQuery, neptune-db:connect) and read-write (loader Lambda: neptune-db:ReadDataViaQuery, neptune-db:WriteDataViaQuery, neptune-db:connect). Add note about enabling Neptune IAM authentication on the cluster. -->
[0m[49m[38;5;10m+      169[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+      170[0m:[38;5;10m[49m <!-- TODO (TechWriter): Expert review N1 (HIGH). Expand VPC section to specify: Lambda in private subnets, required VPC endpoints (S3 gateway, CloudWatch Logs interface, STS interface for IAM auth), security group rules (Lambda SG -> Neptune SG on port 8182, Lambda SG -> Redis SG on port 6379), and NAT gateway requirement if Lambda needs internet access for RxNorm API calls. -->
[0m[49m[38;5;10m+      171[0m:[38;5;10m[49m 
[0m[49m[39m  168, 172[0m:[39m[49m | Requirement | Details |
[0m[49m[39m  169, 173[0m:[39m[49m |-------------|---------|
[0m[49m[39m  170, 174[0m:[39m[49m | **AWS Services** | Amazon Neptune, Amazon S3, AWS Lambda, API Gateway or AppSync, Amazon ElastiCache (Redis), AWS Step Functions (optional, for large loads) |
[0m[49m[39m  171, 175[0m:[39m[49m | **IAM Permissions** | `neptune-db:*` (scoped to cluster), `s3:GetObject`, `s3:PutObject`, `elasticache:*` (scoped to cluster), `lambda:InvokeFunction` |
[0m[49m[39m  172, 176[0m:[39m[49m | **BAA** | AWS BAA signed. Formulary data itself may not be PHI, but when combined with patient plan membership at query time, the system handles PHI context. |
[0m[49m[39m  173, 177[0m:[39m[49m | **Encryption** | Neptune: encryption at rest enabled at cluster creation (cannot be added later). S3: SSE-KMS. ElastiCache: encryption at rest and in-transit. All API calls over TLS. |
[0m[49m[39m  174, 178[0m:[39m[49m | **VPC** | Neptune requires VPC deployment. Lambda resolvers must be in the same VPC with appropriate security groups. VPC endpoints for S3 and CloudWatch Logs. |
[0m[49m[38;5;9m- 175     [0m:[38;5;9m[49m | **CloudTrail** | Enabled: log all Neptune, S3, and API Gateway calls for audit trail. |
[0m[49m[38;5;10m+      179[0m:[38;5;10m[49m | **CloudTrail** | Enabled: log all Neptune, S3, and API Gateway calls for audit trail. The query Lambda should also log each request (timestamp, requesting system, drug_id, plan_id) to CloudWatch Logs for application-level audit. These logs may contain PHI-adjacent data and should be encrypted and retained per HIPAA retention policies. |
[0m[49m[39m  176, 180[0m:[39m[49m | **Sample Data** | CMS publishes [Part D formulary file layouts](https://www.cms.gov/medicare/prescription-drug-coverage/prescriptiondrugcovcontra) with sample data. Use synthetic plan data for development. |
[0m[49m[38;5;9m- 177     [0m:[38;5;9m[49m | **Cost Estimate** | Neptune db.r5.large: ~$0.348/hr (~$254/month). ElastiCache cache.r6g.large: ~$0.166/hr (~$121/month). Lambda and API Gateway costs negligible at typical query volumes. Total: ~$400/month for a single-plan deployment. |
[0m[49m[38;5;10m+      181[0m:[38;5;10m[49m | **Cost Estimate** | Neptune db.r5.large: ~$0.348/hr (~$254/month). ElastiCache cache.r6g.large (Multi-AZ with automatic failover): ~$0.332/hr (~$242/month). Lambda and API Gateway costs negligible at typical query volumes. Total: ~$500/month for a single-plan deployment. For multi-plan deployments (10+ plans), expect Neptune db.r5.xlarge or larger (~$500-700/month) and proportionally larger Redis instances. |
[0m[49m[39m  178, 182[0m:[39m[49m 
[0m[49m[39m  179, 183[0m:[39m[49m ### Ingredients
[0m[49m[39m  180, 184[0m:[39m[49m 
[0m[49m[39m  181, 185[0m:[39m[49m | AWS Service | Role |
[0m[49m[39m  182, 186[0m:[39m[49m |------------|------|
[0m[49m[38;5;9m- 183     [0m:[38;5;9m[49m | **Amazon Neptune** | Stores the formulary knowledge graph; executes openCypher traversals |
[0m[49m[38;5;10m+      187[0m:[38;5;10m[49m | **Amazon Neptune** | Stores the formulary knowledge graph; executes openCypher traversals. Use the reader endpoint for query Lambdas, writer endpoint for the loader Lambda. |
[0m[49m[39m  184, 188[0m:[39m[49m | **Amazon S3** | Receives and archives formulary files |
[0m[49m[39m  185, 189[0m:[39m[49m | **AWS Lambda** | Parses formulary files into graph format; resolves API queries against Neptune |
[0m[49m[39m  186, 190[0m:[39m[49m | **API Gateway / AppSync** | Exposes formulary navigation as REST or GraphQL API |
[0m[49m[38;5;9m- 187     [0m:[38;5;9m[49m | **Amazon ElastiCache (Redis)** | Caches frequent query results; reduces Neptune load |
[0m[49m[38;5;10m+      191[0m:[38;5;10m[49m | **Amazon ElastiCache (Redis)** | Caches frequent query results; reduces Neptune load. Deploy as a Multi-AZ replication group with automatic failover. Enable Redis AUTH and TLS in-transit. |
[0m[49m[39m  188, 192[0m:[39m[49m | **AWS KMS** | Manages encryption keys for Neptune, S3, and ElastiCache |
[0m[49m[39m  189, 193[0m:[39m[49m | **Amazon CloudWatch** | Metrics, logs, and alarms for query latency and graph load operations |
[0m[49m[38;5;10m+      194[0m:[38;5;10m[49m | **Amazon SQS** | Dead letter queue for failed formulary parse/load events; triggers CloudWatch alarm on DLQ messages |
[0m[49m[39m  190, 195[0m:[39m[49m 
[0m[49m[39m  191, 196[0m:[39m[49m ### Code
[0m[49m[39m  192, 197[0m:[39m[49m 
[0m[49m[39m  193, 198[0m:[39m[49m #### Walkthrough
[0m[49m[39m  194, 199[0m:[39m[49m 
[0m[49m[39m  195, 200[0m:[39m[49m **Step 1: Parse formulary file into graph statements.** When a new formulary file lands in S3, the parser reads it and transforms each row into graph vertices (drugs, classes, plans) and edges (tier assignments, class memberships, restrictions). CMS formulary files have a defined column layout: NDC or RxNorm code, drug name, dosage form, tier level, restriction codes, therapeutic class, and alternatives. The parser maps these columns to graph entities and relationships. This step is where you handle data quality issues: missing codes, deprecated NDCs, and inconsistent class assignments. Skip this step and you have a flat file that can only answer "what tier is drug X?" but not "what are the alternatives?"
[0m[49m[39m  196, 201[0m:[39m[49m 
[0m[49m[39m  197, 202[0m:[39m[49m ```
[0m[49m[39m  198, 203[0m:[39m[49m FUNCTION parse_formulary_file(bucket, key):
[0m[49m[39m  199, 204[0m:[39m[49m     // Read the raw formulary file from storage.
[0m[49m[39m  200, 205[0m:[39m[49m     // CMS Part D files are pipe-delimited text with a header row.
[0m[49m[39m  201, 206[0m:[39m[49m     raw_data = read file from S3 at bucket/key
[0m[49m[39m  202, 207[0m:[39m[49m     
[0m[49m[39m  203, 208[0m:[39m[49m     // Parse into rows. Each row represents one drug-plan-tier combination.
[0m[49m[39m  204, 209[0m:[39m[49m     rows = parse_delimited(raw_data, delimiter="|", has_header=true)
[0m[49m[39m  205, 210[0m:[39m[49m     
[0m[49m[39m  206, 211[0m:[39m[49m     // Accumulators for graph entities
[0m[49m[39m  207, 212[0m:[39m[49m     vertices = empty list   // nodes to create or update
[0m[49m[39m  208, 213[0m:[39m[49m     edges = empty list      // relationships to create or update
[0m[49m[39m  209, 214[0m:[39m[49m     
[0m[49m[39m  210, 215[0m:[39m[49m     FOR each row in rows:
[0m[49m[39m  211, 216[0m:[39m[49m         // Create or update the Drug vertex
[0m[49m[39m  212, 217[0m:[39m[49m         drug_id = row["RXNORM_CUI"] or row["NDC"]
[0m[49m[39m  213, 218[0m:[39m[49m         append to vertices: {
[0m[49m[39m  214, 219[0m:[39m[49m             id: drug_id,
[0m[49m[39m  215, 220[0m:[39m[49m             label: "Drug",
[0m[49m[39m  216, 221[0m:[39m[49m             properties: {
[0m[49m[39m  217, 222[0m:[39m[49m                 name: row["DRUG_NAME"],
[0m[49m[39m  218, 223[0m:[39m[49m                 dosage_form: row["DOSAGE_FORM"],
[0m[49m[39m  219, 224[0m:[39m[49m                 strength: row["STRENGTH"],
[0m[49m[39m  220, 225[0m:[39m[49m                 rxnorm_cui: row["RXNORM_CUI"]
[0m[49m[39m  221, 226[0m:[39m[49m             }
[0m[49m[39m  222, 227[0m:[39m[49m         }
[0m[49m[39m  223, 228[0m:[39m[49m         
[0m[49m[39m  224, 229[0m:[39m[49m         // Create the TherapeuticClass vertex (if not already seen)
[0m[49m[39m  225, 230[0m:[39m[49m         class_id = row["THERAPEUTIC_CLASS_CODE"]
[0m[49m[39m  226, 231[0m:[39m[49m         append to vertices: {
[0m[49m[39m  227, 232[0m:[39m[49m             id: class_id,
[0m[49m[39m  228, 233[0m:[39m[49m             label: "TherapeuticClass",
[0m[49m[39m  229, 234[0m:[39m[49m             properties: {
[0m[49m[39m  230, 235[0m:[39m[49m                 name: row["THERAPEUTIC_CLASS_NAME"],
[0m[49m[39m  231, 236[0m:[39m[49m                 classification_system: "AHFS"  // or USP, depending on plan
[0m[49m[39m  232, 237[0m:[39m[49m             }
[0m[49m[39m  233, 238[0m:[39m[49m         }
[0m[49m[39m  234, 239[0m:[39m[49m         
[0m[49m[39m  235, 240[0m:[39m[49m         // Edge: Drug belongs to TherapeuticClass
[0m[49m[39m  236, 241[0m:[39m[49m         append to edges: {
[0m[49m[39m  237, 242[0m:[39m[49m             from: drug_id,
[0m[49m[39m  238, 243[0m:[39m[49m             to: class_id,
[0m[49m[39m  239, 244[0m:[39m[49m             type: "BELONGS_TO_CLASS",
[0m[49m[39m  240, 245[0m:[39m[49m             properties: { effective_date: row["EFFECTIVE_DATE"] }
[0m[49m[39m  241, 246[0m:[39m[49m         }
[0m[49m[39m  242, 247[0m:[39m[49m         
[0m[49m[39m  243, 248[0m:[39m[49m         // Edge: Drug has tier assignment under this plan
[0m[49m[39m  244, 249[0m:[39m[49m         append to edges: {
[0m[49m[39m  245, 250[0m:[39m[49m             from: drug_id,
[0m[49m[39m  246, 251[0m:[39m[49m             to: row["PLAN_ID"],
[0m[49m[39m  247, 252[0m:[39m[49m             type: "COVERED_UNDER",
[0m[49m[39m  248, 253[0m:[39m[49m             properties: {
[0m[49m[39m  249, 254[0m:[39m[49m                 tier: row["TIER_LEVEL"],
[0m[49m[39m  250, 255[0m:[39m[49m                 effective_date: row["EFFECTIVE_DATE"],
[0m[49m[39m  251, 256[0m:[39m[49m                 termination_date: row["TERMINATION_DATE"]
[0m[49m[39m  252, 257[0m:[39m[49m             }
[0m[49m[39m  253, 258[0m:[39m[49m         }
[0m[49m[39m  254, 259[0m:[39m[49m         
[0m[49m[39m  255, 260[0m:[39m[49m         // If restriction codes present, create restriction edges
[0m[49m[39m  256, 261[0m:[39m[49m         IF row["PRIOR_AUTH_FLAG"] == "Y":
[0m[49m[39m  257, 262[0m:[39m[49m             append to edges: {
[0m[49m[39m  258, 263[0m:[39m[49m                 from: drug_id,
[0m[49m[39m  259, 264[0m:[39m[49m                 to: "PA_" + row["PLAN_ID"] + "_" + drug_id,
[0m[49m[39m  260, 265[0m:[39m[49m                 type: "HAS_RESTRICTION",
[0m[49m[39m  261, 266[0m:[39m[49m                 properties: { restriction_type: "PRIOR_AUTH", plan_id: row["PLAN_ID"] }
[0m[49m[39m  262, 267[0m:[39m[49m             }
[0m[49m[39m  263, 268[0m:[39m[49m         
[0m[49m[39m  264, 269[0m:[39m[49m         IF row["STEP_THERAPY_FLAG"] == "Y":
[0m[49m[39m  265, 270[0m:[39m[49m             append to edges: {
[0m[49m[39m  266, 271[0m:[39m[49m                 from: drug_id,
[0m[49m[39m  267, 272[0m:[39m[49m                 to: "ST_" + row["PLAN_ID"] + "_" + drug_id,
[0m[49m[39m  268, 273[0m:[39m[49m                 type: "HAS_RESTRICTION",
[0m[49m[39m  269, 274[0m:[39m[49m                 properties: { restriction_type: "STEP_THERAPY", plan_id: row["PLAN_ID"] }
[0m[49m[39m  270, 275[0m:[39m[49m             }
[0m[49m[39m  271, 276[0m:[39m[49m         
[0m[49m[39m  272, 277[0m:[39m[49m         // If alternatives are listed, create therapeutic alternative edges
[0m[49m[39m  273, 278[0m:[39m[49m         IF row["ALTERNATIVE_DRUGS"] is not empty:
[0m[49m[39m  274, 279[0m:[39m[49m             FOR each alt_drug_id in split(row["ALTERNATIVE_DRUGS"], ","):
[0m[49m[39m  275, 280[0m:[39m[49m                 append to edges: {
[0m[49m[39m  276, 281[0m:[39m[49m                     from: drug_id,
[0m[49m[39m  277, 282[0m:[39m[49m                     to: trim(alt_drug_id),
[0m[49m[39m  278, 283[0m:[39m[49m                     type: "THERAPEUTIC_ALTERNATIVE",
[0m[49m[39m  279, 284[0m:[39m[49m                     properties: { plan_id: row["PLAN_ID"], source: "formulary_file" }
[0m[49m[39m  280, 285[0m:[39m[49m                 }
[0m[49m[39m  281, 286[0m:[39m[49m     
[0m[49m[39m  282, 287[0m:[39m[49m     RETURN vertices, edges
[0m[49m[39m  283, 288[0m:[39m[49m ```
[0m[49m[39m  284, 289[0m:[39m[49m 
[0m[49m[38;5;10m+      290[0m:[38;5;10m[49m <!-- TODO (TechWriter): Expert review A1 (HIGH). Add error handling guidance for the ingest pipeline: SQS dead letter queue on the S3 event notification or Lambda async invocation config, CloudWatch alarm on DLQ messages, and note that for production the Step Functions orchestration (already mentioned as optional) should be considered mandatory for retry logic and execution history. Mention idempotency: MERGE operations prevent duplicates, but partial loads could leave the graph inconsistent without transaction boundaries. -->
[0m[49m[38;5;10m+      291[0m:[38;5;10m[49m 
[0m[49m[39m  285, 292[0m:[39m[49m **Step 2: Load graph data into Neptune.** Take the parsed vertices and edges and load them into the graph database. Neptune supports bulk loading via its loader API (for initial loads) and individual upserts via openCypher MERGE statements (for incremental updates). The key decision: on a quarterly full formulary refresh, do you drop and rebuild, or do you merge? Merging preserves any enrichment you've added (like manually curated alternative relationships), but it's slower and risks stale data if a drug is removed from the formulary. The pragmatic approach: use a versioned subgraph per formulary effective date, and point queries at the current version. Skip this step and your parsed data sits in Lambda's memory doing nothing.
[0m[49m[39m  286, 293[0m:[39m[49m 
[0m[49m[39m  287, 294[0m:[39m[49m ```
[0m[49m[39m  288, 295[0m:[39m[49m FUNCTION load_graph(vertices, edges, neptune_endpoint):
[0m[49m[39m  289, 296[0m:[39m[49m     // For bulk initial load, use Neptune's bulk loader with a CSV staging file.
[0m[49m[39m  290, 297[0m:[39m[49m     // For incremental updates, use openCypher MERGE to upsert.
[0m[49m[39m  291, 298[0m:[39m[49m     
[0m[49m[39m  292, 299[0m:[39m[49m     // Connect to Neptune's openCypher endpoint
[0m[49m[39m  293, 300[0m:[39m[49m     connection = connect_to(neptune_endpoint, port=8182, protocol="bolt")
[0m[49m[39m  294, 301[0m:[39m[49m     
[0m[49m[39m  295, 302[0m:[39m[49m     // Upsert vertices: create if new, update properties if existing
[0m[49m[39m  296, 303[0m:[39m[49m     FOR each vertex in vertices:
[0m[49m[39m  297, 304[0m:[39m[49m         execute openCypher on connection:
[0m[49m[39m  298, 305[0m:[39m[49m             MERGE (n:{vertex.label} {id: vertex.id})
[0m[49m[39m  299, 306[0m:[39m[49m             SET n += vertex.properties
[0m[49m[39m  300, 307[0m:[39m[49m             // MERGE ensures we don't create duplicates.
[0m[49m[39m  301, 308[0m:[39m[49m             // SET += updates properties without removing existing ones.
[0m[49m[39m  302, 309[0m:[39m[49m     
[0m[49m[39m  303, 310[0m:[39m[49m     // Upsert edges: create if the relationship doesn't exist yet
[0m[49m[39m  304, 311[0m:[39m[49m     FOR each edge in edges:
[0m[49m[39m  305, 312[0m:[39m[49m         execute openCypher on connection:
[0m[49m[39m  306, 313[0m:[39m[49m             MATCH (a {id: edge.from})
[0m[49m[39m  307, 314[0m:[39m[49m             MATCH (b {id: edge.to})
[0m[49m[39m  308, 315[0m:[39m[49m             MERGE (a)-[r:{edge.type}]->(b)
[0m[49m[39m  309, 316[0m:[39m[49m             SET r += edge.properties
[0m[49m[39m  310, 317[0m:[39m[49m             // MERGE on the relationship prevents duplicate edges.
[0m[49m[39m  311, 318[0m:[39m[49m             // Properties like effective_date get updated if the edge already exists.
[0m[49m[39m  312, 319[0m:[39m[49m     
[0m[49m[39m  313, 320[0m:[39m[49m     // Log load statistics for monitoring
[0m[49m[39m  314, 321[0m:[39m[49m     log("Loaded {count(vertices)} vertices, {count(edges)} edges")
[0m[49m[39m  315, 322[0m:[39m[49m     
[0m[49m[39m  316, 323[0m:[39m[49m     RETURN { vertices_loaded: count(vertices), edges_loaded: count(edges) }
[0m[49m[39m  317, 324[0m:[39m[49m ```
[0m[49m[39m  318, 325[0m:[39m[49m 
[0m[49m[39m  319, 326[0m:[39m[49m **Step 3: Query for therapeutic alternatives.** This is the core value of the graph: answering "what can my patient take instead?" in a single traversal. The query starts at the prescribed drug, finds its therapeutic class, then finds all other drugs in that class that are covered under the patient's plan, sorted by tier (cheapest first). It also checks for restrictions so the prescriber knows upfront if an alternative requires prior auth or step therapy. Without the graph, this query would be a multi-table JOIN with subqueries. With the graph, it's a pattern match.
[0m[49m[39m  320, 327[0m:[39m[49m 
[0m[49m[39m  321, 328[0m:[39m[49m ```
[0m[49m[39m  322, 329[0m:[39m[49m FUNCTION find_alternatives(drug_id, plan_id, neptune_endpoint):
[0m[49m[39m  323, 330[0m:[39m[49m     // The prescriber's question: "What's cheaper and covered for this patient?"
[0m[49m[39m  324, 331[0m:[39m[49m     // We traverse: prescribed drug -> therapeutic class -> other drugs in class -> 
[0m[49m[39m  325, 332[0m:[39m[49m     //             filter by plan coverage -> sort by tier
[0m[49m[39m  326, 333[0m:[39m[49m     
[0m[49m[39m  327, 334[0m:[39m[49m     connection = connect_to(neptune_endpoint, port=8182, protocol="bolt")
[0m[49m[39m  328, 335[0m:[39m[49m     
[0m[49m[38;5;10m+      336[0m:[38;5;10m[49m     // Note: parameterized queries ($drug_id, $plan_id) prevent graph query injection.
[0m[49m[38;5;10m+      337[0m:[38;5;10m[49m     // Never build openCypher queries via string concatenation with user input.
[0m[49m[39m  329, 338[0m:[39m[49m     query = """
[0m[49m[39m  330, 339[0m:[39m[49m         // Start at the prescribed drug
[0m[49m[39m  331, 340[0m:[39m[49m         MATCH (prescribed:Drug {id: $drug_id})
[0m[49m[39m  332, 341[0m:[39m[49m         
[0m[49m[39m  333, 342[0m:[39m[49m         // Find its therapeutic class
[0m[49m[39m  334, 343[0m:[39m[49m         -[:BELONGS_TO_CLASS]->(class:TherapeuticClass)
[0m[49m[39m  335, 344[0m:[39m[49m         
[0m[49m[39m  336, 345[0m:[39m[49m         // Find other drugs in the same class
[0m[49m[39m  337, 346[0m:[39m[49m         <-[:BELONGS_TO_CLASS]-(alternative:Drug)
[0m[49m[39m  338, 347[0m:[39m[49m         
